Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1906f7f000, 0x7f194917f000)
cpu0 owns [0x7f1907000000, 0x7f1909c00000)
cpu1 owns [0x7f1909c00000, 0x7f190c800000)
cpu2 owns [0x7f190c800000, 0x7f190f400000)
cpu3 owns [0x7f190f400000, 0x7f1912000000)
cpu4 owns [0x7f1912000000, 0x7f1914c00000)
cpu5 owns [0x7f1914c00000, 0x7f1917800000)
cpu6 owns [0x7f1917800000, 0x7f191a400000)
cpu7 owns [0x7f191a400000, 0x7f191d000000)
cpu8 owns [0x7f191d000000, 0x7f191fc00000)
cpu9 owns [0x7f191fc00000, 0x7f1922800000)
cpu10 owns [0x7f1922800000, 0x7f1925400000)
cpu11 owns [0x7f1925400000, 0x7f1928000000)
cpu12 owns [0x7f1928000000, 0x7f192ac00000)
cpu13 owns [0x7f192ac00000, 0x7f192d800000)
cpu14 owns [0x7f192d800000, 0x7f1930400000)
cpu15 owns [0x7f1930400000, 0x7f1933000000)
cpu16 owns [0x7f1933000000, 0x7f1935c00000)
cpu17 owns [0x7f1935c00000, 0x7f1938800000)
cpu18 owns [0x7f1938800000, 0x7f193b400000)
cpu19 owns [0x7f193b400000, 0x7f193e000000)
cpu20 owns [0x7f193e000000, 0x7f1940c00000)
cpu21 owns [0x7f1940c00000, 0x7f1943800000)
cpu22 owns [0x7f1943800000, 0x7f1946400000)
cpu23 owns [0x7f1946400000, 0x7f1949000000)
Database Benchmark:
  pid: 94409
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:38.709 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.119 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.119 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.119 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.119 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.120 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.120 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.120 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.120 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.121 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.121 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.121 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.121 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.122 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.122 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.122 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.122 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.123 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.123 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.124 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.124 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.124 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.124 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.125 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.125 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.126 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.126 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.128 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.128 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.129 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.129 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.129 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.129 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.131 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.131 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.134 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.134 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.135 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.135 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.135 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.135 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:49.137 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:46:49.137 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:46:49.137 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:46.52-775122(us) 94409 ! run             (bench.cc:307):     # of loaders size:6
start worker:636696
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16547.6 ms
DB size: 3144.23 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:47.09-325109(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:47.09-325886(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:47.09-338869(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:47.09-339867(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:47.11-114876(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:47.11-115969(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:47.12-191380(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:47.12-432426(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:47.12-433514(us) 94409 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:47.12-639092(us) 94409 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:47.12-639132(us) 94409 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:47.13-644627(us) 94409 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:47.14-649939(us) 94409 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:47.15-655514(us) 94409 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:47.16-660871(us) 94409 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:47.17-666455(us) 94409 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:47.18-672437(us) 94409 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:47.19-678038(us) 94409 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:47.20-683654(us) 94409 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:47.21-689548(us) 94409 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:47.22-695077(us) 94409 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:47.23-700653(us) 94409 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:47.24-706425(us) 94409 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:47.25-712284(us) 94409 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:47.26-717943(us) 94409 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:47.27-723618(us) 94409 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:47.28-729329(us) 94409 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:47.29-735014(us) 94409 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:47.30-740663(us) 94409 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:47.31-746315(us) 94409 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:47.32-752038(us) 94409 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:47.33-757807(us) 94409 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:47.34-763454(us) 94409 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:47.35-769181(us) 94409 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:47.36-774791(us) 94409 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:47.37-780525(us) 94409 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:47.38-786033(us) 94409 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:47.39-791806(us) 94409 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:47.40-797738(us) 94409 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:47.41-803551(us) 94409 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:47.42-809105(us) 94409 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:47.42-809153(us) 94409 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:47.42-809176(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809190(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809203(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809216(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809234(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809250(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809265(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809282(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809297(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809314(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809329(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809345(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809360(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809375(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809392(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809407(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809422(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809438(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809453(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809468(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809484(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809500(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809516(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809531(us) 94409 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-809550(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169464 bytes, counter: 4847, avg: 34.962657
20240311-23:47.42-809605(us) 94409 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-23:47.42-809641(us) 94409 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-23:47.42-809676(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 157808 bytes, counter: 4436, avg: 35.574391
20240311-23:47.42-810257(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 155480 bytes, counter: 4286, avg: 36.276248
20240311-23:47.42-810374(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 164032 bytes, counter: 4699, avg: 34.907853
20240311-23:47.42-811757(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 159436 bytes, counter: 4503, avg: 35.406618
20240311-23:47.42-813361(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 157372 bytes, counter: 4461, avg: 35.277292
20240311-23:47.42-815099(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 159348 bytes, counter: 4536, avg: 35.129630
20240311-23:47.42-836469(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 154136 bytes, counter: 4337, avg: 35.539774
20240311-23:47.42-840804(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 149364 bytes, counter: 4207, avg: 35.503684
20240311-23:47.42-845312(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 153764 bytes, counter: 4265, avg: 36.052521
20240311-23:47.42-856850(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 166808 bytes, counter: 4694, avg: 35.536429
20240311-23:47.42-868423(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 160216 bytes, counter: 4509, avg: 35.532491
20240311-23:47.42-871759(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 161032 bytes, counter: 4481, avg: 35.936621
20240311-23:47.42-871889(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 149376 bytes, counter: 4231, avg: 35.305129
20240311-23:47.42-879132(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 174260 bytes, counter: 4939, avg: 35.282446
20240311-23:47.42-885639(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 154984 bytes, counter: 4346, avg: 35.661298
20240311-23:47.42-903164(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 150892 bytes, counter: 4185, avg: 36.055436
20240311-23:47.42-911556(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 144332 bytes, counter: 4062, avg: 35.532250
20240311-23:47.42-914760(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 153396 bytes, counter: 4340, avg: 35.344700
20240311-23:47.42-918283(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 162808 bytes, counter: 4580, avg: 35.547598
20240311-23:47.42-918913(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 167764 bytes, counter: 4727, avg: 35.490586
20240311-23:47.42-922348(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 152896 bytes, counter: 4328, avg: 35.327172
20240311-23:47.42-924638(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 171080 bytes, counter: 4850, avg: 35.274227
20240311-23:47.42-925511(us) 94409 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 158592 bytes, counter: 4477, avg: 35.423721
--- n_commits per partition ---
 par_id: 0, n_commits: 187
 par_id: 1, n_commits: 194
 par_id: 2, n_commits: 197
 par_id: 3, n_commits: 192
 par_id: 4, n_commits: 173
 par_id: 5, n_commits: 206
 par_id: 6, n_commits: 181
 par_id: 7, n_commits: 193
