Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8c35f7f000, 0x7f8c7817f000)
cpu0 owns [0x7f8c36000000, 0x7f8c38c00000)
cpu1 owns [0x7f8c38c00000, 0x7f8c3b800000)
cpu2 owns [0x7f8c3b800000, 0x7f8c3e400000)
cpu3 owns [0x7f8c3e400000, 0x7f8c41000000)
cpu4 owns [0x7f8c41000000, 0x7f8c43c00000)
cpu5 owns [0x7f8c43c00000, 0x7f8c46800000)
cpu6 owns [0x7f8c46800000, 0x7f8c49400000)
cpu7 owns [0x7f8c49400000, 0x7f8c4c000000)
cpu8 owns [0x7f8c4c000000, 0x7f8c4ec00000)
cpu9 owns [0x7f8c4ec00000, 0x7f8c51800000)
cpu10 owns [0x7f8c51800000, 0x7f8c54400000)
cpu11 owns [0x7f8c54400000, 0x7f8c57000000)
cpu12 owns [0x7f8c57000000, 0x7f8c59c00000)
cpu13 owns [0x7f8c59c00000, 0x7f8c5c800000)
cpu14 owns [0x7f8c5c800000, 0x7f8c5f400000)
cpu15 owns [0x7f8c5f400000, 0x7f8c62000000)
cpu16 owns [0x7f8c62000000, 0x7f8c64c00000)
cpu17 owns [0x7f8c64c00000, 0x7f8c67800000)
cpu18 owns [0x7f8c67800000, 0x7f8c6a400000)
cpu19 owns [0x7f8c6a400000, 0x7f8c6d000000)
cpu20 owns [0x7f8c6d000000, 0x7f8c6fc00000)
cpu21 owns [0x7f8c6fc00000, 0x7f8c72800000)
cpu22 owns [0x7f8c72800000, 0x7f8c75400000)
cpu23 owns [0x7f8c75400000, 0x7f8c78000000)
Database Benchmark:
  pid: 111608
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:29.571 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.669 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.669 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.670 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.671 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.671 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.672 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.673 | launching site: 28, bind address 0.0.0.0:9511
starting server at 0.0.0.0:9502
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.674 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.674 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.674 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.674 | Server s101 ready at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.674 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.674 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.674 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.674 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.674 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.674 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.674 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.674 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.674 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.674 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.674 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.674 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.675 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.675 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.675 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.675 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.675 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.675 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.675 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.675 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.675 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.675 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9506
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.675 | rrr::Server: started on 0.0.0.0:9506
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.675 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.675 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.675 | Server s106 ready at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.675 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.675 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.675 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.675 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.675 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.675 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.676 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.676 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.676 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.676 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.676 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.677 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.677 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.677 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.678 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.678 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.678 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.678 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.678 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.678 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.679 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.679 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.679 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.679 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.679 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.679 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.679 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.680 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.680 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.681 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.681 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.681 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.681 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.682 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.683 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.683 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.684 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.684 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.683 | launching site: 58, bind address 0.0.0.0:9523
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.684 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.684 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.684 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.685 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:41:29.685 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.685 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.687 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.687 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.687 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.687 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.687 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.687 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.688 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.688 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.688 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.688 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.688 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.688 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.689 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.690 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.691 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.691 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.691 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.691 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.692 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.692 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.693 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.693 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.693 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.693 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.694 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.695 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:29.695 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.695 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.695 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.695 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.695 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.695 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.696 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.699 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.733 | rrr::Server: started on 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.733 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.733 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.733 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.734 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.734 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.734 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.734 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:29.734 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.734 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.734 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:29.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:29.734 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at starting server at 0.0.0.0:95220.0.0.0:9524
starting server at 0.0.0.0:9520

starting server at 0.0.0.0:9518
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.734 | rrr::Server: started on 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.734 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:29.734 | Server s122 ready at 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:29.734 | rrr::Server: started on 0.0.0.0:9520
