Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8bb5d7f000, 0x7f8bf7f7f000)
cpu0 owns [0x7f8bb5e00000, 0x7f8bb8a00000)
cpu1 owns [0x7f8bb8a00000, 0x7f8bbb600000)
cpu2 owns [0x7f8bbb600000, 0x7f8bbe200000)
cpu3 owns [0x7f8bbe200000, 0x7f8bc0e00000)
cpu4 owns [0x7f8bc0e00000, 0x7f8bc3a00000)
cpu5 owns [0x7f8bc3a00000, 0x7f8bc6600000)
cpu6 owns [0x7f8bc6600000, 0x7f8bc9200000)
cpu7 owns [0x7f8bc9200000, 0x7f8bcbe00000)
cpu8 owns [0x7f8bcbe00000, 0x7f8bcea00000)
cpu9 owns [0x7f8bcea00000, 0x7f8bd1600000)
cpu10 owns [0x7f8bd1600000, 0x7f8bd4200000)
cpu11 owns [0x7f8bd4200000, 0x7f8bd6e00000)
cpu12 owns [0x7f8bd6e00000, 0x7f8bd9a00000)
cpu13 owns [0x7f8bd9a00000, 0x7f8bdc600000)
cpu14 owns [0x7f8bdc600000, 0x7f8bdf200000)
cpu15 owns [0x7f8bdf200000, 0x7f8be1e00000)
cpu16 owns [0x7f8be1e00000, 0x7f8be4a00000)
cpu17 owns [0x7f8be4a00000, 0x7f8be7600000)
cpu18 owns [0x7f8be7600000, 0x7f8bea200000)
cpu19 owns [0x7f8bea200000, 0x7f8bece00000)
cpu20 owns [0x7f8bece00000, 0x7f8befa00000)
cpu21 owns [0x7f8befa00000, 0x7f8bf2600000)
cpu22 owns [0x7f8bf2600000, 0x7f8bf5200000)
cpu23 owns [0x7f8bf5200000, 0x7f8bf7e00000)
Database Benchmark:
  pid: 34664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:53.938 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.022 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.022 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.023 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.023 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.023 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.023 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.023 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.023 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.024 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.023 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.024 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.024 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.024 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.024 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.024 | launching site: 24, bind address 0.0.0.0:7010
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.024 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.024 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.025 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.025 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.025 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.025 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.025 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.025 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.026 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.026 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.026 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.026 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.026 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.026 | launching site: 30, bind address 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.026 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.027 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.027 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.027 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.029 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.029 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.029 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.029 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.029 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.029 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.029 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.029 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.029 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.030 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.030 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.030 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.030 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.030 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.030 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.030 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.030 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.031 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.031 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.030 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.031 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.031 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.031 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.031 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.031 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.031 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.032 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.032 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.033 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:10:54.033 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.033 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.033 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.033 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.033 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.034 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.035 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.035 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.035 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.036 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.036 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.036 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.036 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.036 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.036 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.037 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.037 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.037 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.038 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.039 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.039 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.039 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.039 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.040 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.041 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.042 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.042 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.042 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.042 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.042 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.043 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.043 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.043 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.043 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.043 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.044 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.044 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.045 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.045 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.045 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.046 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.046 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.046 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.046 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.046 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.047 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.048 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.048 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.048 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.049 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.049 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.050 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.050 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.050 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.050 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.050 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.051 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.051 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.051 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.051 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.051 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.051 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.052 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.053 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.054 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.054 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.078 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.078 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.078 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.078 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.078 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.078 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.078 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.079 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.079 | setup paxos communicator
