Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.835 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.836 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.837 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.838 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.119.234.31:12701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.839 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.840 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.841 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.842 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.843 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.844 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.845 | connect to site: 20.110.131.171:12603 (attempt 0)
