Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa41937f000, 0x7fa45b57f000)
cpu0 owns [0x7fa419400000, 0x7fa41c000000)
cpu1 owns [0x7fa41c000000, 0x7fa41ec00000)
cpu2 owns [0x7fa41ec00000, 0x7fa421800000)
cpu3 owns [0x7fa421800000, 0x7fa424400000)
cpu4 owns [0x7fa424400000, 0x7fa427000000)
cpu5 owns [0x7fa427000000, 0x7fa429c00000)
cpu6 owns [0x7fa429c00000, 0x7fa42c800000)
cpu7 owns [0x7fa42c800000, 0x7fa42f400000)
cpu8 owns [0x7fa42f400000, 0x7fa432000000)
cpu9 owns [0x7fa432000000, 0x7fa434c00000)
cpu10 owns [0x7fa434c00000, 0x7fa437800000)
cpu11 owns [0x7fa437800000, 0x7fa43a400000)
cpu12 owns [0x7fa43a400000, 0x7fa43d000000)
cpu13 owns [0x7fa43d000000, 0x7fa43fc00000)
cpu14 owns [0x7fa43fc00000, 0x7fa442800000)
cpu15 owns [0x7fa442800000, 0x7fa445400000)
cpu16 owns [0x7fa445400000, 0x7fa448000000)
cpu17 owns [0x7fa448000000, 0x7fa44ac00000)
cpu18 owns [0x7fa44ac00000, 0x7fa44d800000)
cpu19 owns [0x7fa44d800000, 0x7fa450400000)
cpu20 owns [0x7fa450400000, 0x7fa453000000)
cpu21 owns [0x7fa453000000, 0x7fa455c00000)
cpu22 owns [0x7fa455c00000, 0x7fa458800000)
cpu23 owns [0x7fa458800000, 0x7fa45b400000)
Database Benchmark:
  pid: 29942
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:45.422 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.514 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:37:45.514 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.514 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.514 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.515 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.515 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.516 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.516 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.516 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.517 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.517 | launching site: 18, bind address 0.0.0.0:9007
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.517 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.517 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.517 | rrr::Server: started on 0.0.0.0:9001
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.517 | Server s101 ready at 0.0.0.0:9001
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.518 | launching site: 20, bind address 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.518 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.518 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.518 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.518 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.518 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.518 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.519 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.519 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.519 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.519 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.519 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.520 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.520 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.520 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.520 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.521 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.521 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.521 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.521 | launching site: 24, bind address 0.0.0.0:9010
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.522 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.522 | Server s104 ready at 0.0.0.0:9004
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.522 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.522 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.522 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.522 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.522 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.522 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.523 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.523 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.523 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.523 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.524 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.523 | launching site: 2c, bind address 0.0.0.0:9012
starting server at 0.0.0.0:9006
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.525 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.525 | Server s106 ready at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.525 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.525 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.525 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.525 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.525 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.526 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.526 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.526 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.526 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.526 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.526 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.526 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.526 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.526 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.528 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.528 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.528 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.528 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.528 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.528 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.529 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.529 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.530 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.530 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.531 | launching site: 48, bind address 0.0.0.0:9019
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.532 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.532 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.532 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.532 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.532 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.533 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.533 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.533 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.533 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.533 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.533 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.533 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.533 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.533 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.533 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.534 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.534 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.534 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.534 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.534 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.535 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.535 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.535 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:37:45.536 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:45.536 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.536 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.536 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.537 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.538 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.538 | Server s112 ready at 0.0.0.0:9012
starting server at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.538 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.538 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.538 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.538 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.538 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.538 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.538 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.539 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.539 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.539 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.539 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.539 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.539 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.539 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.539 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.540 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.540 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.540 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.540 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.540 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.541 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.541 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.541 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:45.541 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9016
starting server at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.544 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.583 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.583 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.583 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.583 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.583 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.583 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.583 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.583 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.583 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.583 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.583 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.583 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.583 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.583 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.583 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:45.584 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.584 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.584 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.584 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:45.584 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.584 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:45.584 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:45.584 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:45.584 | Server s121 ready at 0.0.0.0:9021
