Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5aa2f7f000, 0x7f5ae517f000)
cpu0 owns [0x7f5aa3000000, 0x7f5aa5c00000)
cpu1 owns [0x7f5aa5c00000, 0x7f5aa8800000)
cpu2 owns [0x7f5aa8800000, 0x7f5aab400000)
cpu3 owns [0x7f5aab400000, 0x7f5aae000000)
cpu4 owns [0x7f5aae000000, 0x7f5ab0c00000)
cpu5 owns [0x7f5ab0c00000, 0x7f5ab3800000)
cpu6 owns [0x7f5ab3800000, 0x7f5ab6400000)
cpu7 owns [0x7f5ab6400000, 0x7f5ab9000000)
cpu8 owns [0x7f5ab9000000, 0x7f5abbc00000)
cpu9 owns [0x7f5abbc00000, 0x7f5abe800000)
cpu10 owns [0x7f5abe800000, 0x7f5ac1400000)
cpu11 owns [0x7f5ac1400000, 0x7f5ac4000000)
cpu12 owns [0x7f5ac4000000, 0x7f5ac6c00000)
cpu13 owns [0x7f5ac6c00000, 0x7f5ac9800000)
cpu14 owns [0x7f5ac9800000, 0x7f5acc400000)
cpu15 owns [0x7f5acc400000, 0x7f5acf000000)
cpu16 owns [0x7f5acf000000, 0x7f5ad1c00000)
cpu17 owns [0x7f5ad1c00000, 0x7f5ad4800000)
cpu18 owns [0x7f5ad4800000, 0x7f5ad7400000)
cpu19 owns [0x7f5ad7400000, 0x7f5ada000000)
cpu20 owns [0x7f5ada000000, 0x7f5adcc00000)
cpu21 owns [0x7f5adcc00000, 0x7f5adf800000)
cpu22 owns [0x7f5adf800000, 0x7f5ae2400000)
cpu23 owns [0x7f5ae2400000, 0x7f5ae5000000)
Database Benchmark:
  pid: 30624
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.070 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.183 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.183 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.183 | Server s106 ready at 0.0.0.0:7506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.183 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.183 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.183 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.183 | launching site: 34, bind address 0.0.0.0:7514
starting server at 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.184 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.184 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.184 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.184 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.184 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.184 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.184 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.184 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.184 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7509
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.184 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.184 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.184 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.184 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.184 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.184 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.184 | launching site: 40, bind address 0.0.0.0:7517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.184 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.184 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.185 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.185 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.185 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.185 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.185 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.186 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.186 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.186 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.187 | launching site: 4c, bind address 0.0.0.0:7520
starting server at 0.0.0.0:7510
starting server at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.187 | launching site: 50, bind address 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.187 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.187 | Server s110 ready at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.187 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.187 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.187 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.187 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.187 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.187 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.187 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.188 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.188 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.188 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:51.188 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.188 | launching site: 5c, bind address 0.0.0.0:7524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.189 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.189 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.189 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.189 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.189 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.190 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.190 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.190 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.190 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.191 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.191 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.191 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.191 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.192 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.193 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.197 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.198 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.198 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.198 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.198 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.198 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.199 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.199 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.199 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.200 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.200 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.200 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.200 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.201 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.201 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.201 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.202 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.203 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.203 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.204 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.204 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.204 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.204 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.205 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.205 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.206 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.206 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.206 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.206 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.206 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.207 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.207 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.208 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.208 | rrr::Server: started on 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.208 | Server s119 ready at 0.0.0.0:7519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.209 | rrr::Client: connect(20.97.161.36:7601): Connection refused
