Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf33b7f000, 0x7fbf75d7f000)
cpu0 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu1 owns [0x7fbf36800000, 0x7fbf39400000)
cpu2 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu3 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu4 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu5 owns [0x7fbf41800000, 0x7fbf44400000)
cpu6 owns [0x7fbf44400000, 0x7fbf47000000)
cpu7 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu8 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu9 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu10 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu11 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu12 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu13 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu14 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu15 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu16 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu17 owns [0x7fbf62800000, 0x7fbf65400000)
cpu18 owns [0x7fbf65400000, 0x7fbf68000000)
cpu19 owns [0x7fbf68000000, 0x7fbf6ac00000)
cpu20 owns [0x7fbf6ac00000, 0x7fbf6d800000)
cpu21 owns [0x7fbf6d800000, 0x7fbf70400000)
cpu22 owns [0x7fbf70400000, 0x7fbf73000000)
cpu23 owns [0x7fbf73000000, 0x7fbf75c00000)
Database Benchmark:
  pid: 24471
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:19.565 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.674 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.675 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.675 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.676 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.676 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.676 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.676 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.676 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.676 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.677 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.678 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.677 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:03:19.679 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.679 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.679 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.679 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.679 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.679 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.679 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.679 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.680 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.680 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.680 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.681 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.681 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.681 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.681 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.681 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.681 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.682 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.684 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.685 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.685 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.685 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.685 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.686 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.686 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.686 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.687 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.687 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.687 | Server s115 ready at 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.687 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.688 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.688 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.688 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.688 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.688 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.688 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.688 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.689 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.690 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.691 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.724 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.724 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.724 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.724 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.724 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.724 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.724 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.724 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.725 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.725 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.725 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.725 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.725 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8013
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.725 | rrr::Server: started on 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.725 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.725 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.725 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.725 | Server s124 ready at 0.0.0.0:8024
starting server at 0.0.0.0:8019
