Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f883517f000, 0x7f887737f000)
cpu0 owns [0x7f8835200000, 0x7f8837e00000)
cpu1 owns [0x7f8837e00000, 0x7f883aa00000)
cpu2 owns [0x7f883aa00000, 0x7f883d600000)
cpu3 owns [0x7f883d600000, 0x7f8840200000)
cpu4 owns [0x7f8840200000, 0x7f8842e00000)
cpu5 owns [0x7f8842e00000, 0x7f8845a00000)
cpu6 owns [0x7f8845a00000, 0x7f8848600000)
cpu7 owns [0x7f8848600000, 0x7f884b200000)
cpu8 owns [0x7f884b200000, 0x7f884de00000)
cpu9 owns [0x7f884de00000, 0x7f8850a00000)
cpu10 owns [0x7f8850a00000, 0x7f8853600000)
cpu11 owns [0x7f8853600000, 0x7f8856200000)
cpu12 owns [0x7f8856200000, 0x7f8858e00000)
cpu13 owns [0x7f8858e00000, 0x7f885ba00000)
cpu14 owns [0x7f885ba00000, 0x7f885e600000)
cpu15 owns [0x7f885e600000, 0x7f8861200000)
cpu16 owns [0x7f8861200000, 0x7f8863e00000)
cpu17 owns [0x7f8863e00000, 0x7f8866a00000)
cpu18 owns [0x7f8866a00000, 0x7f8869600000)
cpu19 owns [0x7f8869600000, 0x7f886c200000)
cpu20 owns [0x7f886c200000, 0x7f886ee00000)
cpu21 owns [0x7f886ee00000, 0x7f8871a00000)
cpu22 owns [0x7f8871a00000, 0x7f8874600000)
cpu23 owns [0x7f8874600000, 0x7f8877200000)
Database Benchmark:
  pid: 50650
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.358 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.423 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.427 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.431 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.435 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.439 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.443 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.447 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.450 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.454 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.458 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:51.458 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.458 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.460 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.461 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.462 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.462 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.464 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.465 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.465 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.465 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.465 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.465 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.465 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.466 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.466 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.466 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.466 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.466 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.466 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.466 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.466 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.466 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.467 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.467 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.469 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.469 | Server s102 ready at 0.0.0.0:8502
starting server at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.469 | setup paxos communicator
starting server at 0.0.0.0:8506
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.470 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.470 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.470 | Server s104 ready at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.470 | rrr::Server: started on 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.470 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.470 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.470 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.470 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.470 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.470 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.470 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.470 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.471 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.471 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.471 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.471 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.471 | launching site: 30, bind address 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.471 | rrr::Server: started on 0.0.0.0:8507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.471 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.471 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.472 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.472 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.472 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.472 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.473 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.474 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.474 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.474 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.474 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.474 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.474 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.474 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.475 | launching site: 3c, bind address 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.475 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.476 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.476 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.476 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.476 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.476 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.476 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.477 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.477 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.477 | Server s108 ready at 0.0.0.0:8508
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.477 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.477 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.477 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.477 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.477 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.477 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.478 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.479 | launching site: 44, bind address 0.0.0.0:8518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.479 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.479 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.479 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.480 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.480 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.480 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.481 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.481 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.481 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.481 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.481 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.481 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.481 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.482 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.482 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.482 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.482 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.482 | launching site: 4c, bind address 0.0.0.0:8520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.482 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.483 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.483 | launching site: 50, bind address 0.0.0.0:8521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.483 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.484 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.485 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:51.485 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.485 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.487 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.487 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.488 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.488 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.488 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.488 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.489 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.489 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.489 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.489 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.489 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.490 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.490 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.490 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.491 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.492 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.492 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.492 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.492 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.493 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.493 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:51.494 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.494 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.494 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.494 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.494 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.520 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.520 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.520 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.520 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.520 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8521
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.520 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.520 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.520 | Server s119 ready at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.520 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.520 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.520 | Server s121 ready at 0.0.0.0:8521
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.520 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.520 | setup paxos communicator
0.0.0.0:8517
0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.520 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.520 | connect to site: 20.98.252.16:8501 (attempt 0)
