Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ffbacf7f000, 0x7ffbef17f000)
cpu0 owns [0x7ffbad000000, 0x7ffbafc00000)
cpu1 owns [0x7ffbafc00000, 0x7ffbb2800000)
cpu2 owns [0x7ffbb2800000, 0x7ffbb5400000)
cpu3 owns [0x7ffbb5400000, 0x7ffbb8000000)
cpu4 owns [0x7ffbb8000000, 0x7ffbbac00000)
cpu5 owns [0x7ffbbac00000, 0x7ffbbd800000)
cpu6 owns [0x7ffbbd800000, 0x7ffbc0400000)
cpu7 owns [0x7ffbc0400000, 0x7ffbc3000000)
cpu8 owns [0x7ffbc3000000, 0x7ffbc5c00000)
cpu9 owns [0x7ffbc5c00000, 0x7ffbc8800000)
cpu10 owns [0x7ffbc8800000, 0x7ffbcb400000)
cpu11 owns [0x7ffbcb400000, 0x7ffbce000000)
cpu12 owns [0x7ffbce000000, 0x7ffbd0c00000)
cpu13 owns [0x7ffbd0c00000, 0x7ffbd3800000)
cpu14 owns [0x7ffbd3800000, 0x7ffbd6400000)
cpu15 owns [0x7ffbd6400000, 0x7ffbd9000000)
cpu16 owns [0x7ffbd9000000, 0x7ffbdbc00000)
cpu17 owns [0x7ffbdbc00000, 0x7ffbde800000)
cpu18 owns [0x7ffbde800000, 0x7ffbe1400000)
cpu19 owns [0x7ffbe1400000, 0x7ffbe4000000)
cpu20 owns [0x7ffbe4000000, 0x7ffbe6c00000)
cpu21 owns [0x7ffbe6c00000, 0x7ffbe9800000)
cpu22 owns [0x7ffbe9800000, 0x7ffbec400000)
cpu23 owns [0x7ffbec400000, 0x7ffbef000000)
Database Benchmark:
  pid: 102221
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.993 | PWD : /home/azureuser/srolis
0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.103 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.103 | rrr::Server: started on 0.0.0.0:12505
0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.103 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.103 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.103 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.103 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.104 | rrr::Server: started on 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.104 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.104 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.104 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.104 | setup paxos communicator
starting server at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.104 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.104 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.104 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.104 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.104 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.105 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.105 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.105 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.105 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.105 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.105 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.105 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.105 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.105 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.106 | launching site: 3c, bind address 0.0.0.0:12516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.106 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.106 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12509
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.106 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.106 | Server s109 ready at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.106 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.106 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.106 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.107 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.108 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.107 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.108 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.108 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.109 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.109 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.109 | launching site: 4c, bind address 0.0.0.0:12520
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.109 | launching site: 50, bind address 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.110 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.110 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.110 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.110 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.110 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.110 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.110 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.110 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.111 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.111 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.111 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.111 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.112 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.111 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.112 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:18:28.113 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.113 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.113 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.113 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.113 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.113 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.113 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.114 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.114 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.114 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.114 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.115 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.116 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.116 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.117 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.118 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.118 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.118 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.118 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.119 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.119 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.121 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.122 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.122 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.122 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.122 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.122 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.123 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.123 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.123 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.123 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.123 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.123 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:28.124 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.127 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.164 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.164 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.164 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.164 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.164 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.164 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.164 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.164 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.164 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.164 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.165 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.165 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.165 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.165 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12512
starting server at 0.0.0.0:12521I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.166 | rrr::Server: started on 0.0.0.0:12523

starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.166 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.166 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.166 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.166 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.166 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.166 | rrr::Server: started on 0.0.0.0:12520
