Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3541f7f000, 0x7f358417f000)
cpu0 owns [0x7f3542000000, 0x7f3544c00000)
cpu1 owns [0x7f3544c00000, 0x7f3547800000)
cpu2 owns [0x7f3547800000, 0x7f354a400000)
cpu3 owns [0x7f354a400000, 0x7f354d000000)
cpu4 owns [0x7f354d000000, 0x7f354fc00000)
cpu5 owns [0x7f354fc00000, 0x7f3552800000)
cpu6 owns [0x7f3552800000, 0x7f3555400000)
cpu7 owns [0x7f3555400000, 0x7f3558000000)
cpu8 owns [0x7f3558000000, 0x7f355ac00000)
cpu9 owns [0x7f355ac00000, 0x7f355d800000)
cpu10 owns [0x7f355d800000, 0x7f3560400000)
cpu11 owns [0x7f3560400000, 0x7f3563000000)
cpu12 owns [0x7f3563000000, 0x7f3565c00000)
cpu13 owns [0x7f3565c00000, 0x7f3568800000)
cpu14 owns [0x7f3568800000, 0x7f356b400000)
cpu15 owns [0x7f356b400000, 0x7f356e000000)
cpu16 owns [0x7f356e000000, 0x7f3570c00000)
cpu17 owns [0x7f3570c00000, 0x7f3573800000)
cpu18 owns [0x7f3573800000, 0x7f3576400000)
cpu19 owns [0x7f3576400000, 0x7f3579000000)
cpu20 owns [0x7f3579000000, 0x7f357bc00000)
cpu21 owns [0x7f357bc00000, 0x7f357e800000)
cpu22 owns [0x7f357e800000, 0x7f3581400000)
cpu23 owns [0x7f3581400000, 0x7f3584000000)
Database Benchmark:
  pid: 25938
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:21.101 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.197 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.197 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.197 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.197 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.197 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.197 | launching site: 34, bind address 0.0.0.0:10514
starting server at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.197 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.197 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.198 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.199 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.199 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.200 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.199 | launching site: 38, bind address 0.0.0.0:10515
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.200 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.200 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.200 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.200 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.200 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.200 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.200 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.200 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.200 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.200 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.200 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.200 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.201 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.201 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.201 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.201 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.201 | setup paxos communicator
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.201 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.201 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.201 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.201 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.201 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.201 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.201 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.201 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.201 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.202 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.202 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.202 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.202 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.202 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.202 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.202 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.202 | launching site: 4c, bind address 0.0.0.0:10520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.203 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.203 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.203 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.203 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.203 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.203 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.204 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.203 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.204 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.205 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.205 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.205 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.205 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:03:21.205 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:21.205 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.205 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.206 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.206 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.207 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.207 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.207 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.209 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.209 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.209 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.210 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.210 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.210 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.210 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.210 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.210 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.210 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.210 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.210 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.210 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.210 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.210 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.211 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.211 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.211 | rrr::Server: started on 0.0.0.0:10513
starting server at 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.211 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.211 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.211 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.211 | rrr::Server: started on 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.211 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.211 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.211 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.211 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.211 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.211 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.212 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.212 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.212 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.212 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.213 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.213 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.213 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.213 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.214 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.214 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.214 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:21.215 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.218 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.258 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.258 | Server s116 ready at 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.258 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.258 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.258 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.258 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.258 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.258 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:21.258 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.258 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.258 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.258 | setup paxos communicator
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.258 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.258 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.259 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.259 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:21.259 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10519
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:21.259 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:21.259 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:21.259 | setup paxos communicator
