Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd90057f000, 0x7fd94277f000)
cpu0 owns [0x7fd900600000, 0x7fd903200000)
cpu1 owns [0x7fd903200000, 0x7fd905e00000)
cpu2 owns [0x7fd905e00000, 0x7fd908a00000)
cpu3 owns [0x7fd908a00000, 0x7fd90b600000)
cpu4 owns [0x7fd90b600000, 0x7fd90e200000)
cpu5 owns [0x7fd90e200000, 0x7fd910e00000)
cpu6 owns [0x7fd910e00000, 0x7fd913a00000)
cpu7 owns [0x7fd913a00000, 0x7fd916600000)
cpu8 owns [0x7fd916600000, 0x7fd919200000)
cpu9 owns [0x7fd919200000, 0x7fd91be00000)
cpu10 owns [0x7fd91be00000, 0x7fd91ea00000)
cpu11 owns [0x7fd91ea00000, 0x7fd921600000)
cpu12 owns [0x7fd921600000, 0x7fd924200000)
cpu13 owns [0x7fd924200000, 0x7fd926e00000)
cpu14 owns [0x7fd926e00000, 0x7fd929a00000)
cpu15 owns [0x7fd929a00000, 0x7fd92c600000)
cpu16 owns [0x7fd92c600000, 0x7fd92f200000)
cpu17 owns [0x7fd92f200000, 0x7fd931e00000)
cpu18 owns [0x7fd931e00000, 0x7fd934a00000)
cpu19 owns [0x7fd934a00000, 0x7fd937600000)
cpu20 owns [0x7fd937600000, 0x7fd93a200000)
cpu21 owns [0x7fd93a200000, 0x7fd93ce00000)
cpu22 owns [0x7fd93ce00000, 0x7fd93fa00000)
cpu23 owns [0x7fd93fa00000, 0x7fd942600000)
Database Benchmark:
  pid: 25060
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:10.418 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.512 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.512 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.512 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.513 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.513 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.514 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.514 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.514 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.514 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.514 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.514 | setup paxos communicator
starting server at 0.0.0.0:10502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.514 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.514 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.514 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.514 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.514 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.515 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.514 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.515 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.515 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.515 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.516 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.516 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.516 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.516 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.516 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.516 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.516 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.517 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.517 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.517 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.517 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.517 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.518 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10505
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.518 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.518 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.518 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.518 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.519 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.519 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.519 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.519 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.519 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.519 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.519 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.519 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.519 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.519 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.520 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.520 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.521 | launching site: 44, bind address 0.0.0.0:10518
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.521 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.521 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.521 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.521 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.521 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.521 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.521 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.522 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.521 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.522 | setup paxos communicator
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.522 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.522 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.522 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.522 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.522 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.522 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.523 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.523 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.523 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.523 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.523 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.523 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.523 | launching site: 54, bind address 0.0.0.0:10522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.524 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.525 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.525 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.525 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.525 | launching site: 58, bind address 0.0.0.0:10523
starting server at 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.526 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.526 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.526 | Server s111 ready at 0.0.0.0:10511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.526 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.526 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.526 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.526 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:00:10.527 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.527 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.527 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.527 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.527 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.527 | Server s112 ready at 0.0.0.0:10512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.528 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.528 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.528 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.528 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.528 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.529 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.529 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.529 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.529 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.529 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.529 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.530 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.531 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.532 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.532 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.532 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.532 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.532 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.532 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.532 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.532 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.532 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.533 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.533 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.533 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.533 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.533 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.533 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.534 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.534 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.536 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.537 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.541 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.574 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.574 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.574 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.574 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.574 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.574 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.574 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.574 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10524
starting server at 0.0.0.0:10521
starting server at starting server at 0.0.0.0:10517
0.0.0.0:10522I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.574 | [service]loc_id: 0, name: s123, proc: localhost, id: 88

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.574 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.574 | rrr::Server: started on 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.574 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.574 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.574 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.574 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.574 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.574 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.574 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.575 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.575 | rrr::Server: started on 0.0.0.0:10522
