Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f9ff7f000, 0x7f5fe217f000)
cpu0 owns [0x7f5fa0000000, 0x7f5fa2c00000)
cpu1 owns [0x7f5fa2c00000, 0x7f5fa5800000)
cpu2 owns [0x7f5fa5800000, 0x7f5fa8400000)
cpu3 owns [0x7f5fa8400000, 0x7f5fab000000)
cpu4 owns [0x7f5fab000000, 0x7f5fadc00000)
cpu5 owns [0x7f5fadc00000, 0x7f5fb0800000)
cpu6 owns [0x7f5fb0800000, 0x7f5fb3400000)
cpu7 owns [0x7f5fb3400000, 0x7f5fb6000000)
cpu8 owns [0x7f5fb6000000, 0x7f5fb8c00000)
cpu9 owns [0x7f5fb8c00000, 0x7f5fbb800000)
cpu10 owns [0x7f5fbb800000, 0x7f5fbe400000)
cpu11 owns [0x7f5fbe400000, 0x7f5fc1000000)
cpu12 owns [0x7f5fc1000000, 0x7f5fc3c00000)
cpu13 owns [0x7f5fc3c00000, 0x7f5fc6800000)
cpu14 owns [0x7f5fc6800000, 0x7f5fc9400000)
cpu15 owns [0x7f5fc9400000, 0x7f5fcc000000)
cpu16 owns [0x7f5fcc000000, 0x7f5fcec00000)
cpu17 owns [0x7f5fcec00000, 0x7f5fd1800000)
cpu18 owns [0x7f5fd1800000, 0x7f5fd4400000)
cpu19 owns [0x7f5fd4400000, 0x7f5fd7000000)
cpu20 owns [0x7f5fd7000000, 0x7f5fd9c00000)
cpu21 owns [0x7f5fd9c00000, 0x7f5fdc800000)
cpu22 owns [0x7f5fdc800000, 0x7f5fdf400000)
cpu23 owns [0x7f5fdf400000, 0x7f5fe2000000)
Database Benchmark:
  pid: 83055
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:38.749 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.850 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.850 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.850 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.850 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.850 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.850 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.850 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.850 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.851 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.851 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.851 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.851 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.851 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.851 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.851 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.851 | launching site: 40, bind address 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.851 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.851 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.852 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.852 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.852 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.852 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.852 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.853 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.852 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.853 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.853 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.853 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.853 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.854 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.854 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.854 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.855 | launching site: 50, bind address 0.0.0.0:8521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.855 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.856 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.856 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.858 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.858 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:38.858 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.858 | launching site: 5c, bind address 0.0.0.0:8524
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.859 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.859 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.859 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.860 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.860 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.860 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.860 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.860 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.860 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.861 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.861 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.862 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.862 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.862 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.863 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.863 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.863 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.863 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.863 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.863 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.863 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.863 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.864 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.864 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.864 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.864 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.866 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.867 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.867 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.867 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.867 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.867 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.867 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.867 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.867 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.868 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.868 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.869 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.869 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.870 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.871 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.871 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8517
starting server at 0.0.0.0:8518
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.911 | rrr::Server: started on 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.911 | rrr::Server: started on 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.911 | rrr::Server: started on 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.911 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.911 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.911 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.911 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.911 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.911 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.911 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.911 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.912 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.912 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.912 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.912 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.912 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.912 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.912 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.912 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.912 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.912 | rrr::Server: started on 0.0.0.0:8524
