Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb81577f000, 0x7fb85797f000)
cpu0 owns [0x7fb815800000, 0x7fb818400000)
cpu1 owns [0x7fb818400000, 0x7fb81b000000)
cpu2 owns [0x7fb81b000000, 0x7fb81dc00000)
cpu3 owns [0x7fb81dc00000, 0x7fb820800000)
cpu4 owns [0x7fb820800000, 0x7fb823400000)
cpu5 owns [0x7fb823400000, 0x7fb826000000)
cpu6 owns [0x7fb826000000, 0x7fb828c00000)
cpu7 owns [0x7fb828c00000, 0x7fb82b800000)
cpu8 owns [0x7fb82b800000, 0x7fb82e400000)
cpu9 owns [0x7fb82e400000, 0x7fb831000000)
cpu10 owns [0x7fb831000000, 0x7fb833c00000)
cpu11 owns [0x7fb833c00000, 0x7fb836800000)
cpu12 owns [0x7fb836800000, 0x7fb839400000)
cpu13 owns [0x7fb839400000, 0x7fb83c000000)
cpu14 owns [0x7fb83c000000, 0x7fb83ec00000)
cpu15 owns [0x7fb83ec00000, 0x7fb841800000)
cpu16 owns [0x7fb841800000, 0x7fb844400000)
cpu17 owns [0x7fb844400000, 0x7fb847000000)
cpu18 owns [0x7fb847000000, 0x7fb849c00000)
cpu19 owns [0x7fb849c00000, 0x7fb84c800000)
cpu20 owns [0x7fb84c800000, 0x7fb84f400000)
cpu21 owns [0x7fb84f400000, 0x7fb852000000)
cpu22 owns [0x7fb852000000, 0x7fb854c00000)
cpu23 owns [0x7fb854c00000, 0x7fb857800000)
Database Benchmark:
  pid: 30688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:54.962 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.052 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.052 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.052 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.054 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.054 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.055 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.055 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.054 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.055 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9001
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.055 | launching site: 18, bind address 0.0.0.0:9007
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.056 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.056 | rrr::Server: started on 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.056 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.056 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.056 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.056 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.056 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.056 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.056 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.056 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.056 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.056 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.056 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.056 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.057 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.057 | launching site: 24, bind address 0.0.0.0:9010
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.057 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.057 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.057 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.057 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.057 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.058 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.059 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.059 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.059 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.060 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.060 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.061 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.061 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.061 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.061 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.061 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.061 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.061 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.061 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.062 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.061 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.062 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.062 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.063 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.063 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.063 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.063 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.063 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.063 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.064 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.064 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.064 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.064 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.064 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.064 | launching site: 40, bind address 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.064 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.064 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.065 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.065 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.065 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.066 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.066 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.066 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.067 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.067 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.068 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.068 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.068 | launching site: 48, bind address 0.0.0.0:9019
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.069 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.069 | Server s109 ready at 0.0.0.0:9009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.069 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.069 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.069 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.070 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.069 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.070 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.071 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.071 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.071 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.072 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.072 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.072 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.072 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.072 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.073 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.073 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.073 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9011
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.073 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.073 | Server s111 ready at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.073 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.073 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.073 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.073 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.073 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.073 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.073 | launching site: 58, bind address 0.0.0.0:9023
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.074 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.074 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.074 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:55.074 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.074 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.074 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:55.074 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.074 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.074 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.075 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.075 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.075 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.076 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.077 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.077 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.077 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.077 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.077 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.077 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.077 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.077 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.077 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.078 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.078 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.080 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.081 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.083 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.095 | rrr::Server: started on 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.095 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.095 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.095 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.095 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.095 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.095 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.095 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.095 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.095 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.096 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.096 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.096 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.096 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.097 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:55.097 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:55.097 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:55.097 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9024
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.097 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:55.097 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:55.097 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:55.097 | rrr::Server: started on 0.0.0.0:9023
