Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d2437f000, 0x7f5d6657f000)
cpu0 owns [0x7f5d24400000, 0x7f5d27000000)
cpu1 owns [0x7f5d27000000, 0x7f5d29c00000)
cpu2 owns [0x7f5d29c00000, 0x7f5d2c800000)
cpu3 owns [0x7f5d2c800000, 0x7f5d2f400000)
cpu4 owns [0x7f5d2f400000, 0x7f5d32000000)
cpu5 owns [0x7f5d32000000, 0x7f5d34c00000)
cpu6 owns [0x7f5d34c00000, 0x7f5d37800000)
cpu7 owns [0x7f5d37800000, 0x7f5d3a400000)
cpu8 owns [0x7f5d3a400000, 0x7f5d3d000000)
cpu9 owns [0x7f5d3d000000, 0x7f5d3fc00000)
cpu10 owns [0x7f5d3fc00000, 0x7f5d42800000)
cpu11 owns [0x7f5d42800000, 0x7f5d45400000)
cpu12 owns [0x7f5d45400000, 0x7f5d48000000)
cpu13 owns [0x7f5d48000000, 0x7f5d4ac00000)
cpu14 owns [0x7f5d4ac00000, 0x7f5d4d800000)
cpu15 owns [0x7f5d4d800000, 0x7f5d50400000)
cpu16 owns [0x7f5d50400000, 0x7f5d53000000)
cpu17 owns [0x7f5d53000000, 0x7f5d55c00000)
cpu18 owns [0x7f5d55c00000, 0x7f5d58800000)
cpu19 owns [0x7f5d58800000, 0x7f5d5b400000)
cpu20 owns [0x7f5d5b400000, 0x7f5d5e000000)
cpu21 owns [0x7f5d5e000000, 0x7f5d60c00000)
cpu22 owns [0x7f5d60c00000, 0x7f5d63800000)
cpu23 owns [0x7f5d63800000, 0x7f5d66400000)
Database Benchmark:
  pid: 30773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.025 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.085 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.088 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.092 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.095 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.099 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.102 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.106 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.109 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.113 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.116 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:14:46.116 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.117 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.117 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.117 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.117 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.118 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.118 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.119 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.119 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.118 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.119 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.120 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.121 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.121 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.121 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.121 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.123 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.123 | launching site: 2c, bind address 0.0.0.0:8012
starting server at 0.0.0.0:8001starting server at 
0.0.0.0:8003
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.123 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.123 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.123 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.123 | rrr::Server: started on 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.123 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.123 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.123 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.123 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.123 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.123 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.123 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.124 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.124 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.124 | Server s104 ready at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.124 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.124 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.124 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.124 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.124 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.124 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.124 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.125 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.125 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.125 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.126 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.126 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.126 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.126 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.126 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.126 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8009
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.126 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.126 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.126 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.126 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.126 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.126 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.126 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.126 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.126 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.127 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.127 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.128 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.128 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.128 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.128 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.129 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.129 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.130 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.131 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.131 | launching site: 44, bind address 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.131 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.131 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.131 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.132 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.132 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.132 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.133 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.133 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.132 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.133 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.133 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.133 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.134 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.134 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.134 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.134 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.134 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.134 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.134 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.134 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.134 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.134 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.134 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.135 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.135 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.135 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.135 | setup paxos communicator
starting server at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.135 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.135 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.135 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.135 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.135 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.135 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.136 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.136 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:46.137 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.137 | launching site: 5c, bind address 0.0.0.0:8024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.141 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.141 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.141 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.141 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.142 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.142 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.142 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.142 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.142 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.142 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.143 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.144 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.144 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.144 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.144 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.144 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.144 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.145 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.145 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.146 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.148 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.176 | rrr::Server: started on 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.176 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.176 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.176 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.176 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.176 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.177 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.177 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.177 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.177 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.177 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.177 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8021
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.177 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.177 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.177 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.177 | connect to site: 172.177.43.196:8001 (attempt 0)
