Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f11d817f000, 0x7f121a37f000)
cpu0 owns [0x7f11d8200000, 0x7f11dae00000)
cpu1 owns [0x7f11dae00000, 0x7f11dda00000)
cpu2 owns [0x7f11dda00000, 0x7f11e0600000)
cpu3 owns [0x7f11e0600000, 0x7f11e3200000)
cpu4 owns [0x7f11e3200000, 0x7f11e5e00000)
cpu5 owns [0x7f11e5e00000, 0x7f11e8a00000)
cpu6 owns [0x7f11e8a00000, 0x7f11eb600000)
cpu7 owns [0x7f11eb600000, 0x7f11ee200000)
cpu8 owns [0x7f11ee200000, 0x7f11f0e00000)
cpu9 owns [0x7f11f0e00000, 0x7f11f3a00000)
cpu10 owns [0x7f11f3a00000, 0x7f11f6600000)
cpu11 owns [0x7f11f6600000, 0x7f11f9200000)
cpu12 owns [0x7f11f9200000, 0x7f11fbe00000)
cpu13 owns [0x7f11fbe00000, 0x7f11fea00000)
cpu14 owns [0x7f11fea00000, 0x7f1201600000)
cpu15 owns [0x7f1201600000, 0x7f1204200000)
cpu16 owns [0x7f1204200000, 0x7f1206e00000)
cpu17 owns [0x7f1206e00000, 0x7f1209a00000)
cpu18 owns [0x7f1209a00000, 0x7f120c600000)
cpu19 owns [0x7f120c600000, 0x7f120f200000)
cpu20 owns [0x7f120f200000, 0x7f1211e00000)
cpu21 owns [0x7f1211e00000, 0x7f1214a00000)
cpu22 owns [0x7f1214a00000, 0x7f1217600000)
cpu23 owns [0x7f1217600000, 0x7f121a200000)
Database Benchmark:
  pid: 110411
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:23.952 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.064 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.064 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.064 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.064 | launching site: 34, bind address 0.0.0.0:12514
starting server at 0.0.0.0:12504
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.065 | rrr::Server: started on 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.065 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.065 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.065 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.065 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12503
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.065 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.065 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.065 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.065 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.065 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.065 | setup paxos communicator
starting server at 0.0.0.0:12505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.065 | launching site: 38, bind address 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.065 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.065 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.065 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.066 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.066 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.066 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.066 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.066 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.066 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.066 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.066 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.066 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.066 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.066 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.067 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.067 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.067 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.067 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.068 | launching site: 44, bind address 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.068 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.068 | Server s108 ready at 0.0.0.0:12508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.068 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.068 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.068 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.069 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.069 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.070 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.070 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.070 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.070 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.071 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.071 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.071 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.072 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.072 | setup paxos communicator
starting server at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.072 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.072 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.072 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.072 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.073 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.073 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.073 | launching site: 54, bind address 0.0.0.0:12522
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.073 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.073 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.073 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.074 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.074 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.074 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.075 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.075 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.075 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.075 | launching site: 58, bind address 0.0.0.0:12523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.075 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:44:24.076 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:24.076 | launching site: 5c, bind address 0.0.0.0:12524
starting server at 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.076 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.076 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.076 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.076 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.076 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.077 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.077 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.077 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.077 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.077 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.078 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.078 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.079 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.083 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.083 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.084 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.084 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.084 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.084 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.085 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.085 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12509
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.085 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.085 | Server s109 ready at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.085 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.085 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.085 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.085 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.085 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.085 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.085 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:44:24.092 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.094 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.116 | rrr::Server: started on 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.116 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.116 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.116 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.116 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.116 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.116 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.116 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:44:24.116 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:44:24.116 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:44:24.116 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:44:24.116 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.116 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.117 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.117 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:44:24.117 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12521
starting server at 0.0.0.0:12518
starting server at 0.0.0.0:12523starting server at 0.0.0.0:12519
