Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50fd600000, 0x7f513f800000)
cpu0 owns [0x7f50fd600000, 0x7f5100200000)
cpu1 owns [0x7f5100200000, 0x7f5102e00000)
cpu2 owns [0x7f5102e00000, 0x7f5105a00000)
cpu3 owns [0x7f5105a00000, 0x7f5108600000)
cpu4 owns [0x7f5108600000, 0x7f510b200000)
cpu5 owns [0x7f510b200000, 0x7f510de00000)
cpu6 owns [0x7f510de00000, 0x7f5110a00000)
cpu7 owns [0x7f5110a00000, 0x7f5113600000)
cpu8 owns [0x7f5113600000, 0x7f5116200000)
cpu9 owns [0x7f5116200000, 0x7f5118e00000)
cpu10 owns [0x7f5118e00000, 0x7f511ba00000)
cpu11 owns [0x7f511ba00000, 0x7f511e600000)
cpu12 owns [0x7f511e600000, 0x7f5121200000)
cpu13 owns [0x7f5121200000, 0x7f5123e00000)
cpu14 owns [0x7f5123e00000, 0x7f5126a00000)
cpu15 owns [0x7f5126a00000, 0x7f5129600000)
cpu16 owns [0x7f5129600000, 0x7f512c200000)
cpu17 owns [0x7f512c200000, 0x7f512ee00000)
cpu18 owns [0x7f512ee00000, 0x7f5131a00000)
cpu19 owns [0x7f5131a00000, 0x7f5134600000)
cpu20 owns [0x7f5134600000, 0x7f5137200000)
cpu21 owns [0x7f5137200000, 0x7f5139e00000)
cpu22 owns [0x7f5139e00000, 0x7f513ca00000)
cpu23 owns [0x7f513ca00000, 0x7f513f600000)
Database Benchmark:
  pid: 75685
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:27.705 | PWD : /home/azureuser/srolis
20240311-21:04.21-113870(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 262176 bytes, counter: 8715, avg: 30.083305
20240311-21:04.21-113906(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 280760 bytes, counter: 9538, avg: 29.435940
20240311-21:04.21-114677(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 268832 bytes, counter: 9133, avg: 29.435235
20240311-21:04.21-115473(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 245116 bytes, counter: 8852, avg: 27.690465
20240311-21:04.21-117631(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 294580 bytes, counter: 10862, avg: 27.120236
20240311-21:04.21-117871(us) 75685 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 255280 bytes, counter: 8969, avg: 28.462482
--- n_commits per partition ---
 par_id: 0, n_commits: 1834
 par_id: 1, n_commits: 1645
 par_id: 2, n_commits: 1569
 par_id: 3, n_commits: 1772
 par_id: 4, n_commits: 1888
 par_id: 5, n_commits: 1819
 par_id: 6, n_commits: 1788
 par_id: 7, n_commits: 1895
 par_id: 8, n_commits: 1785
 par_id: 9, n_commits: 1591
 par_id: 10, n_commits: 1762
 par_id: 11, n_commits: 1682
 par_id: 12, n_commits: 1290
 par_id: 13, n_commits: 1923
 par_id: 14, n_commits: 1943
 par_id: 15, n_commits: 1639
 par_id: 16, n_commits: 2071
 par_id: 17, n_commits: 1789
 par_id: 18, n_commits: 1738
 par_id: 19, n_commits: 1695
 par_id: 20, n_commits: 1780
 par_id: 21, n_commits: 1751
 par_id: 22, n_commits: 1559
 par_id: 23, n_commits: 1951
--- benchmark statistics ---
runtime: 20.243 sec
memory delta: 31008.2 MB
n_commits: 42159
latency_numer_us: 82537220
latency_numer_us_remote: 119154300
memory delta rate: 1531.8 MB/sec
logical memory delta: 412.792 MB
logical memory delta rate: 20.3919 MB/sec
agg_nosync_throughput: 2082.68 ops/sec
avg_nosync_per_core_throughput: 86.7784 ops/sec/core
agg_throughput: 2082.65 ops/sec
avg_per_core_throughput: 86.7769 ops/sec/core
agg_persist_throughput: 2082.65 ops/sec
avg_per_core_persist_throughput: 86.7769 ops/sec/core
avg_latency: 1.95776 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10206.1 aborts/sec
avg_per_core_abort_rate: 425.256 aborts/sec/core
txn breakdown: [[NewOrder_Local, 20342], [NewOrder_Local_NANO, 82547372750], [NewOrder_Local_NANO_abort, 93205804638], [NewOrder_Local_abort, 80676], [NewOrder_Remote, 21817], [NewOrder_Remote_NANO, 119165280410], [NewOrder_Remote_NANO_abort, 189467562977], [NewOrder_Remote_abort, 125927]]
  NewOrder_local_commit_latency: 4.05798 ms
  NewOrder_local_abort_latency: 1.15531 ms
  NewOrder_local_abort_ratio: 0.79863
  NewOrder_remote_ratio: 59.3917 %
  NewOrder_remote_abort_ratio: 85.2332 %
  NewOrder_remote_commit_latency: 5.46204 ms
  NewOrder_remote_abort_latency: 1.50458 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472457131, n_comits: 1
Time: 3472457141, n_comits: 19
Time: 3472457151, n_comits: 41
Time: 3472457161, n_comits: 71
Time: 3472457171, n_comits: 97
Time: 3472457181, n_comits: 124
Time: 3472457191, n_comits: 139
Time: 3472457201, n_comits: 173
Time: 3472457211, n_comits: 203
Time: 3472457222, n_comits: 227
Time: 3472457233, n_comits: 249
Time: 3472457243, n_comits: 281
Time: 3472457253, n_comits: 316
Time: 3472457263, n_comits: 350
Time: 3472457273, n_comits: 383
Time: 3472457284, n_comits: 417
Time: 3472457294, n_comits: 449
Time: 3472457304, n_comits: 483
Time: 3472457314, n_comits: 516
Time: 3472457324, n_comits: 551
Time: 3472457334, n_comits: 585
Time: 3472457344, n_comits: 620
Time: 3472457354, n_comits: 653
Time: 3472457364, n_comits: 683
Time: 3472457374, n_comits: 717
Time: 3472457384, n_comits: 748
Time: 3472457394, n_comits: 781
Time: 3472457404, n_comits: 814
Time: 3472457414, n_comits: 853
Time: 3472457425, n_comits: 894
Time: 3472457435, n_comits: 928
Time: 3472457445, n_comits: 968
Time: 3472457455, n_comits: 1004
Time: 3472457465, n_comits: 1041
Time: 3472457475, n_comits: 1076
Time: 3472457485, n_comits: 1114
Time: 3472457495, n_comits: 1147
Time: 3472457505, n_comits: 1193
Time: 3472457515, n_comits: 1233
Time: 3472457525, n_comits: 1270
Time: 3472457535, n_comits: 1311
Time: 3472457545, n_comits: 1343
Time: 3472457555, n_comits: 1376
Time: 3472457566, n_comits: 1412
Time: 3472457576, n_comits: 1451
Time: 3472457586, n_comits: 1482
Time: 3472457596, n_comits: 1518
Time: 3472457606, n_comits: 1559
Time: 3472457616, n_comits: 1596
Time: 3472457626, n_comits: 1627
Time: 3472457636, n_comits: 1663
Time: 3472457646, n_comits: 1705
Time: 3472457656, n_comits: 1738
Time: 3472457666, n_comits: 1768
Time: 3472457676, n_comits: 1804
Time: 3472457686, n_comits: 1845
Time: 3472457696, n_comits: 1882
Time: 3472457706, n_comits: 1915
Time: 3472457717, n_comits: 1954
Time: 3472457727, n_comits: 1987
Time: 3472457737, n_comits: 2022
Time: 3472457747, n_comits: 2062
Time: 3472457757, n_comits: 2085
Time: 3472457767, n_comits: 2123
Time: 3472457777, n_comits: 2160
Time: 3472457787, n_comits: 2186
Time: 3472457797, n_comits: 2222
Time: 3472457807, n_comits: 2253
Time: 3472457817, n_comits: 2292
Time: 3472457827, n_comits: 2326
Time: 3472457837, n_comits: 2365
Time: 3472457847, n_comits: 2398
Time: 3472457857, n_comits: 2426
Time: 3472457867, n_comits: 2453
Time: 3472457878, n_comits: 2484
Time: 3472457888, n_comits: 2519
Time: 3472457898, n_comits: 2547
Time: 3472457908, n_comits: 2577
Time: 3472457918, n_comits: 2611
Time: 3472457928, n_comits: 2643
Time: 3472457938, n_comits: 2677
Time: 3472457948, n_comits: 2702
Time: 3472457958, n_comits: 2736
Time: 3472457968, n_comits: 2768
Time: 3472457978, n_comits: 2801
Time: 3472457988, n_comits: 2834
Time: 3472457998, n_comits: 2865
Time: 3472458008, n_comits: 2898
Time: 3472458018, n_comits: 2927
Time: 3472458028, n_comits: 2957
Time: 3472458038, n_comits: 2997
Time: 3472458049, n_comits: 3025
Time: 3472458059, n_comits: 3056
Time: 3472458069, n_comits: 3086
Time: 3472458079, n_comits: 3115
Time: 3472458089, n_comits: 3153
Time: 3472458099, n_comits: 3182
Time: 3472458109, n_comits: 3210
Time: 3472458119, n_comits: 3238
Time: 3472458129, n_comits: 3276
Time: 3472458139, n_comits: 3305
Time: 3472458149, n_comits: 3346
Time: 3472458159, n_comits: 3382
Time: 3472458169, n_comits: 3417
Time: 3472458179, n_comits: 3460
Time: 3472458190, n_comits: 3498
Time: 3472458200, n_comits: 3526
Time: 3472458210, n_comits: 3564
Time: 3472458220, n_comits: 3596
Time: 3472458230, n_comits: 3623
Time: 3472458240, n_comits: 3655
Time: 3472458250, n_comits: 3689
Time: 3472458260, n_comits: 3722
Time: 3472458270, n_comits: 3753
Time: 3472458280, n_comits: 3784
Time: 3472458290, n_comits: 3814
Time: 3472458300, n_comits: 3845
Time: 3472458310, n_comits: 3870
Time: 3472458320, n_comits: 3900
Time: 3472458330, n_comits: 3930
Time: 3472458340, n_comits: 3955
Time: 3472458351, n_comits: 3988
Time: 3472458361, n_comits: 4018
Time: 3472458371, n_comits: 4051
Time: 3472458381, n_comits: 4080
Time: 3472458391, n_comits: 4109
Time: 3472458401, n_comits: 4141
Time: 3472458411, n_comits: 4173
Time: 3472458421, n_comits: 4204
Time: 3472458431, n_comits: 4238
Time: 3472458441, n_comits: 4262
Time: 3472458451, n_comits: 4299
Time: 3472458461, n_comits: 4332
Time: 3472458471, n_comits: 4361
Time: 3472458481, n_comits: 4393
Time: 3472458491, n_comits: 4425
Time: 3472458501, n_comits: 4457
Time: 3472458512, n_comits: 4492
Time: 3472458522, n_comits: 4519
Time: 3472458532, n_comits: 4553
Time: 3472458542, n_comits: 4584
Time: 3472458552, n_comits: 4616
Time: 3472458562, n_comits: 4646
Time: 3472458572, n_comits: 4685
Time: 3472458582, n_comits: 4722
Time: 3472458592, n_comits: 4761
Time: 3472458602, n_comits: 4791
Time: 3472458612, n_comits: 4824
Time: 3472458622, n_comits: 4856
Time: 3472458632, n_comits: 4885
Time: 3472458642, n_comits: 4917
Time: 3472458652, n_comits: 4947
Time: 3472458662, n_comits: 4984
Time: 3472458672, n_comits: 5015
Time: 3472458683, n_comits: 5039
Time: 3472458693, n_comits: 5072
Time: 3472458703, n_comits: 5102
Time: 3472458713, n_comits: 5137
Time: 3472458723, n_comits: 5174
Time: 3472458733, n_comits: 5201
Time: 3472458743, n_comits: 5234
Time: 3472458753, n_comits: 5265
Time: 3472458763, n_comits: 5297
Time: 3472458773, n_comits: 5321
Time: 3472458783, n_comits: 5354
Time: 3472458793, n_comits: 5374
Time: 3472458803, n_comits: 5405
Time: 3472458813, n_comits: 5435
Time: 3472458823, n_comits: 5460
Time: 3472458834, n_comits: 5493
Time: 3472458844, n_comits: 5527
Time: 3472458854, n_comits: 5556
Time: 3472458864, n_comits: 5591
Time: 3472458874, n_comits: 5621
Time: 3472458884, n_comits: 5650
Time: 3472458894, n_comits: 5679
Time: 3472458904, n_comits: 5703
Time: 3472458914, n_comits: 5733
Time: 3472458924, n_comits: 5759
Time: 3472458934, n_comits: 5787
Time: 3472458944, n_comits: 5813
Time: 3472458954, n_comits: 5844
Time: 3472458964, n_comits: 5867
Time: 3472458974, n_comits: 5893
Time: 3472458985, n_comits: 5922
Time: 3472458995, n_comits: 5953
Time: 3472459005, n_comits: 5986
Time: 3472459015, n_comits: 6015
Time: 3472459025, n_comits: 6047
Time: 3472459035, n_comits: 6073
Time: 3472459045, n_comits: 6100
Time: 3472459055, n_comits: 6132
Time: 3472459065, n_comits: 6161
Time: 3472459075, n_comits: 6200
Time: 3472459085, n_comits: 6226
Time: 3472459095, n_comits: 6257
Time: 3472459105, n_comits: 6285
Time: 3472459115, n_comits: 6313
Time: 3472459125, n_comits: 6342
Time: 3472459136, n_comits: 6366
Time: 3472459146, n_comits: 6388
Time: 3472459156, n_comits: 6418
Time: 3472459166, n_comits: 6440
Time: 3472459176, n_comits: 6468
Time: 3472459186, n_comits: 6495
Time: 3472459196, n_comits: 6531
Time: 3472459206, n_comits: 6560
Time: 3472459216, n_comits: 6592
Time: 3472459226, n_comits: 6616
Time: 3472459236, n_comits: 6640
Time: 3472459246, n_comits: 6666
Time: 3472459256, n_comits: 6690
Time: 3472459266, n_comits: 6714
Time: 3472459277, n_comits: 6744
Time: 3472459287, n_comits: 6773
Time: 3472459297, n_comits: 6808
Time: 3472459307, n_comits: 6834
Time: 3472459317, n_comits: 6866
Time: 3472459327, n_comits: 6888
Time: 3472459337, n_comits: 6915
Time: 3472459347, n_comits: 6942
Time: 3472459357, n_comits: 6970
Time: 3472459367, n_comits: 6992
Time: 3472459377, n_comits: 7021
Time: 3472459388, n_comits: 7048
Time: 3472459398, n_comits: 7076
Time: 3472459408, n_comits: 7102
Time: 3472459418, n_comits: 7127
Time: 3472459428, n_comits: 7154
Time: 3472459438, n_comits: 7184
Time: 3472459448, n_comits: 7214
Time: 3472459458, n_comits: 7250
Time: 3472459468, n_comits: 7274
Time: 3472459478, n_comits: 7304
Time: 3472459488, n_comits: 7332
Time: 3472459498, n_comits: 7361
Time: 3472459508, n_comits: 7398
Time: 3472459518, n_comits: 7419
Time: 3472459528, n_comits: 7443
Time: 3472459538, n_comits: 7472
Time: 3472459549, n_comits: 7503
Time: 3472459559, n_comits: 7527
Time: 3472459569, n_comits: 7563
Time: 3472459579, n_comits: 7591
Time: 3472459589, n_comits: 7623
Time: 3472459599, n_comits: 7650
Time: 3472459609, n_comits: 7681
Time: 3472459619, n_comits: 7711
Time: 3472459630, n_comits: 7735
Time: 3472459640, n_comits: 7764
Time: 3472459651, n_comits: 7797
Time: 3472459661, n_comits: 7819
Time: 3472459671, n_comits: 7844
Time: 3472459681, n_comits: 7868
Time: 3472459691, n_comits: 7897
Time: 3472459701, n_comits: 7924
Time: 3472459711, n_comits: 7953
Time: 3472459721, n_comits: 7979
Time: 3472459731, n_comits: 8004
Time: 3472459741, n_comits: 8026
Time: 3472459751, n_comits: 8051
Time: 3472459761, n_comits: 8077
Time: 3472459771, n_comits: 8103
Time: 3472459781, n_comits: 8131
Time: 3472459792, n_comits: 8160
Time: 3472459802, n_comits: 8187
Time: 3472459812, n_comits: 8211
Time: 3472459822, n_comits: 8235
Time: 3472459832, n_comits: 8261
Time: 3472459842, n_comits: 8290
Time: 3472459852, n_comits: 8320
Time: 3472459862, n_comits: 8351
Time: 3472459872, n_comits: 8381
Time: 3472459882, n_comits: 8417
Time: 3472459892, n_comits: 8447
Time: 3472459902, n_comits: 8476
Time: 3472459912, n_comits: 8504
Time: 3472459922, n_comits: 8533
Time: 3472459933, n_comits: 8564
Time: 3472459943, n_comits: 8595
Time: 3472459953, n_comits: 8620
Time: 3472459963, n_comits: 8645
Time: 3472459973, n_comits: 8671
Time: 3472459983, n_comits: 8705
Time: 3472459993, n_comits: 8737
Time: 3472460003, n_comits: 8763
Time: 3472460013, n_comits: 8787
Time: 3472460023, n_comits: 8808
Time: 3472460033, n_comits: 8837
Time: 3472460043, n_comits: 8869
Time: 3472460053, n_comits: 8894
Time: 3472460063, n_comits: 8918
Time: 3472460073, n_comits: 8953
Time: 3472460084, n_comits: 8979
Time: 3472460094, n_comits: 9012
Time: 3472460104, n_comits: 9035
Time: 3472460114, n_comits: 9065
Time: 3472460124, n_comits: 9093
Time: 3472460134, n_comits: 9117
Time: 3472460144, n_comits: 9146
Time: 3472460154, n_comits: 9170
Time: 3472460164, n_comits: 9201
Time: 3472460174, n_comits: 9236
Time: 3472460184, n_comits: 9263
Time: 3472460194, n_comits: 9290
Time: 3472460204, n_comits: 9316
Time: 3472460214, n_comits: 9337
Time: 3472460225, n_comits: 9365
Time: 3472460235, n_comits: 9393
Time: 3472460245, n_comits: 9419
Time: 3472460255, n_comits: 9444
Time: 3472460265, n_comits: 9476
Time: 3472460275, n_comits: 9499
Time: 3472460285, n_comits: 9519
Time: 3472460295, n_comits: 9544
Time: 3472460306, n_comits: 9579
Time: 3472460316, n_comits: 9606
Time: 3472460326, n_comits: 9633
Time: 3472460336, n_comits: 9655
Time: 3472460346, n_comits: 9684
Time: 3472460356, n_comits: 9711
Time: 3472460367, n_comits: 9735
Time: 3472460377, n_comits: 9762
Time: 3472460387, n_comits: 9786
Time: 3472460397, n_comits: 9805
Time: 3472460407, n_comits: 9833
Time: 3472460417, n_comits: 9860
Time: 3472460427, n_comits: 9882
Time: 3472460437, n_comits: 9907
Time: 3472460447, n_comits: 9931
Time: 3472460457, n_comits: 9949
Time: 3472460467, n_comits: 9970
Time: 3472460477, n_comits: 9989
Time: 3472460487, n_comits: 10014
Time: 3472460497, n_comits: 10038
Time: 3472460508, n_comits: 10065
Time: 3472460518, n_comits: 10089
Time: 3472460528, n_comits: 10115
Time: 3472460538, n_comits: 10138
Time: 3472460548, n_comits: 10163
Time: 3472460558, n_comits: 10193
Time: 3472460568, n_comits: 10216
Time: 3472460578, n_comits: 10239
Time: 3472460588, n_comits: 10263
Time: 3472460598, n_comits: 10289
Time: 3472460608, n_comits: 10313
Time: 3472460618, n_comits: 10338
Time: 3472460628, n_comits: 10360
Time: 3472460639, n_comits: 10386
Time: 3472460649, n_comits: 10418
Time: 3472460659, n_comits: 10438
Time: 3472460669, n_comits: 10460
Time: 3472460679, n_comits: 10481
Time: 3472460689, n_comits: 10510
Time: 3472460699, n_comits: 10532
Time: 3472460709, n_comits: 10564
Time: 3472460719, n_comits: 10585
Time: 3472460729, n_comits: 10609
Time: 3472460739, n_comits: 10632
Time: 3472460749, n_comits: 10660
Time: 3472460760, n_comits: 10685
Time: 3472460770, n_comits: 10715
Time: 3472460780, n_comits: 10739
Time: 3472460790, n_comits: 10769
Time: 3472460800, n_comits: 10799
Time: 3472460810, n_comits: 10826
Time: 3472460820, n_comits: 10845
Time: 3472460830, n_comits: 10871
Time: 3472460840, n_comits: 10893
Time: 3472460851, n_comits: 10921
Time: 3472460861, n_comits: 10950
Time: 3472460871, n_comits: 10977
Time: 3472460881, n_comits: 10999
Time: 3472460891, n_comits: 11020
Time: 3472460901, n_comits: 11041
Time: 3472460911, n_comits: 11065
Time: 3472460921, n_comits: 11081
Time: 3472460931, n_comits: 11107
Time: 3472460941, n_comits: 11128
Time: 3472460951, n_comits: 11150
Time: 3472460961, n_comits: 11177
Time: 3472460971, n_comits: 11204
Time: 3472460981, n_comits: 11229
Time: 3472460991, n_comits: 11251
Time: 3472461002, n_comits: 11273
Time: 3472461012, n_comits: 11301
Time: 3472461022, n_comits: 11323
Time: 3472461032, n_comits: 11346
Time: 3472461042, n_comits: 11379
Time: 3472461052, n_comits: 11399
Time: 3472461062, n_comits: 11427
Time: 3472461072, n_comits: 11458
Time: 3472461082, n_comits: 11483
Time: 3472461092, n_comits: 11513
Time: 3472461102, n_comits: 11536
Time: 3472461112, n_comits: 11563
Time: 3472461122, n_comits: 11580
Time: 3472461132, n_comits: 11607
Time: 3472461142, n_comits: 11637
Time: 3472461152, n_comits: 11658
Time: 3472461162, n_comits: 11683
Time: 3472461173, n_comits: 11709
Time: 3472461183, n_comits: 11735
Time: 3472461193, n_comits: 11756
Time: 3472461203, n_comits: 11782
Time: 3472461213, n_comits: 11802
Time: 3472461223, n_comits: 11828
Time: 3472461233, n_comits: 11858
Time: 3472461243, n_comits: 11882
Time: 3472461253, n_comits: 11902
Time: 3472461265, n_comits: 11937
Time: 3472461275, n_comits: 11956
Time: 3472461286, n_comits: 11987
Time: 3472461296, n_comits: 12009
Time: 3472461306, n_comits: 12031
Time: 3472461316, n_comits: 12051
Time: 3472461326, n_comits: 12072
Time: 3472461336, n_comits: 12092
Time: 3472461346, n_comits: 12120
Time: 3472461356, n_comits: 12137
Time: 3472461366, n_comits: 12163
Time: 3472461376, n_comits: 12185
Time: 3472461386, n_comits: 12209
Time: 3472461396, n_comits: 12229
Time: 3472461406, n_comits: 12253
Time: 3472461417, n_comits: 12275
Time: 3472461427, n_comits: 12298
Time: 3472461437, n_comits: 12333
Time: 3472461447, n_comits: 12355
Time: 3472461457, n_comits: 12380
Time: 3472461467, n_comits: 12400
Time: 3472461477, n_comits: 12427
Time: 3472461487, n_comits: 12451
Time: 3472461497, n_comits: 12480
Time: 3472461507, n_comits: 12505
Time: 3472461517, n_comits: 12531
Time: 3472461527, n_comits: 12551
Time: 3472461537, n_comits: 12573
Time: 3472461547, n_comits: 12608
Time: 3472461558, n_comits: 12637
Time: 3472461568, n_comits: 12665
Time: 3472461578, n_comits: 12689
Time: 3472461588, n_comits: 12712
Time: 3472461598, n_comits: 12739
Time: 3472461608, n_comits: 12763
Time: 3472461618, n_comits: 12792
Time: 3472461628, n_comits: 12819
Time: 3472461638, n_comits: 12842
Time: 3472461648, n_comits: 12861
Time: 3472461658, n_comits: 12889
Time: 3472461668, n_comits: 12910
Time: 3472461678, n_comits: 12935
Time: 3472461688, n_comits: 12961
Time: 3472461698, n_comits: 12981
Time: 3472461708, n_comits: 13001
Time: 3472461719, n_comits: 13027
Time: 3472461729, n_comits: 13050
Time: 3472461739, n_comits: 13072
Time: 3472461749, n_comits: 13091
Time: 3472461759, n_comits: 13116
Time: 3472461769, n_comits: 13138
Time: 3472461779, n_comits: 13154
Time: 3472461789, n_comits: 13175
Time: 3472461799, n_comits: 13195
Time: 3472461809, n_comits: 13209
Time: 3472461819, n_comits: 13235
Time: 3472461830, n_comits: 13257
Time: 3472461840, n_comits: 13280
Time: 3472461850, n_comits: 13303
Time: 3472461860, n_comits: 13326
Time: 3472461870, n_comits: 13353
Time: 3472461880, n_comits: 13374
Time: 3472461890, n_comits: 13397
Time: 3472461900, n_comits: 13420
Time: 3472461910, n_comits: 13440
Time: 3472461920, n_comits: 13469
Time: 3472461930, n_comits: 13488
Time: 3472461940, n_comits: 13515
Time: 3472461950, n_comits: 13536
Time: 3472461961, n_comits: 13561
Time: 3472461971, n_comits: 13596
Time: 3472461983, n_comits: 13632
Time: 3472461993, n_comits: 13651
Time: 3472462003, n_comits: 13673
Time: 3472462013, n_comits: 13694
Time: 3472462023, n_comits: 13716
Time: 3472462033, n_comits: 13741
Time: 3472462043, n_comits: 13765
Time: 3472462054, n_comits: 13787
