Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd219b7f000, 0x7fd25bd7f000)
cpu0 owns [0x7fd219c00000, 0x7fd21c800000)
cpu1 owns [0x7fd21c800000, 0x7fd21f400000)
cpu2 owns [0x7fd21f400000, 0x7fd222000000)
cpu3 owns [0x7fd222000000, 0x7fd224c00000)
cpu4 owns [0x7fd224c00000, 0x7fd227800000)
cpu5 owns [0x7fd227800000, 0x7fd22a400000)
cpu6 owns [0x7fd22a400000, 0x7fd22d000000)
cpu7 owns [0x7fd22d000000, 0x7fd22fc00000)
cpu8 owns [0x7fd22fc00000, 0x7fd232800000)
cpu9 owns [0x7fd232800000, 0x7fd235400000)
cpu10 owns [0x7fd235400000, 0x7fd238000000)
cpu11 owns [0x7fd238000000, 0x7fd23ac00000)
cpu12 owns [0x7fd23ac00000, 0x7fd23d800000)
cpu13 owns [0x7fd23d800000, 0x7fd240400000)
cpu14 owns [0x7fd240400000, 0x7fd243000000)
cpu15 owns [0x7fd243000000, 0x7fd245c00000)
cpu16 owns [0x7fd245c00000, 0x7fd248800000)
cpu17 owns [0x7fd248800000, 0x7fd24b400000)
cpu18 owns [0x7fd24b400000, 0x7fd24e000000)
cpu19 owns [0x7fd24e000000, 0x7fd250c00000)
cpu20 owns [0x7fd250c00000, 0x7fd253800000)
cpu21 owns [0x7fd253800000, 0x7fd256400000)
cpu22 owns [0x7fd256400000, 0x7fd259000000)
cpu23 owns [0x7fd259000000, 0x7fd25bc00000)
Database Benchmark:
  pid: 66433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.084 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.216 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.216 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.217 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.217 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.217 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.217 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.218 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.218 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.218 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.219 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.220 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.221 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.223 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.224 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.225 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.226 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.226 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.227 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.259 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.260 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.261 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.264 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.265 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.266 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.267 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.268 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.269 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.270 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.271 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.272 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.273 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.274 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.274 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.274 | connect to site: 20.7.75.5:7104 (attempt 0)
