Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f960397f000, 0x7f9645b7f000)
cpu0 owns [0x7f9603a00000, 0x7f9606600000)
cpu1 owns [0x7f9606600000, 0x7f9609200000)
cpu2 owns [0x7f9609200000, 0x7f960be00000)
cpu3 owns [0x7f960be00000, 0x7f960ea00000)
cpu4 owns [0x7f960ea00000, 0x7f9611600000)
cpu5 owns [0x7f9611600000, 0x7f9614200000)
cpu6 owns [0x7f9614200000, 0x7f9616e00000)
cpu7 owns [0x7f9616e00000, 0x7f9619a00000)
cpu8 owns [0x7f9619a00000, 0x7f961c600000)
cpu9 owns [0x7f961c600000, 0x7f961f200000)
cpu10 owns [0x7f961f200000, 0x7f9621e00000)
cpu11 owns [0x7f9621e00000, 0x7f9624a00000)
cpu12 owns [0x7f9624a00000, 0x7f9627600000)
cpu13 owns [0x7f9627600000, 0x7f962a200000)
cpu14 owns [0x7f962a200000, 0x7f962ce00000)
cpu15 owns [0x7f962ce00000, 0x7f962fa00000)
cpu16 owns [0x7f962fa00000, 0x7f9632600000)
cpu17 owns [0x7f9632600000, 0x7f9635200000)
cpu18 owns [0x7f9635200000, 0x7f9637e00000)
cpu19 owns [0x7f9637e00000, 0x7f963aa00000)
cpu20 owns [0x7f963aa00000, 0x7f963d600000)
cpu21 owns [0x7f963d600000, 0x7f9640200000)
cpu22 owns [0x7f9640200000, 0x7f9642e00000)
cpu23 owns [0x7f9642e00000, 0x7f9645a00000)
Database Benchmark:
  pid: 83550
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:46.926 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.987 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.991 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.994 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.998 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.002 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:46.005 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:47.009 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:47.012 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:47.016 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:47.020 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 22:54:47.020 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.020 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.020 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.020 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.021 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.022 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.023 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.023 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.023 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.024 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.023 | launching site: 14, bind address 0.0.0.0:13506
starting server at starting server at 0.0.0.0:13501
0.0.0.0:13502
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.024 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.024 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.024 | rrr::Server: started on 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.024 | rrr::Server: started on 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.024 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.024 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.024 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.024 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.024 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.024 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.024 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.024 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.024 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.025 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.025 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.026 | setup paxos communicator
starting server at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.026 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.026 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.026 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.026 | Server s104 ready at 0.0.0.0:13504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.026 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.026 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.026 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.027 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.027 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.028 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.028 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.028 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.028 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.028 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:13506
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.029 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.029 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.029 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.030 | setup paxos communicator
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.030 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.030 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.030 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.030 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.030 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.030 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.030 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.030 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.031 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.031 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.032 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.032 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.032 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.033 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.033 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.033 | launching site: 3c, bind address 0.0.0.0:13516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.033 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.033 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.033 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.034 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.034 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.034 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.034 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.034 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.034 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.034 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.034 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.035 | launching site: 44, bind address 0.0.0.0:13518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.035 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.035 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.037 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.038 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.038 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.038 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.038 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.039 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.039 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.039 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13511
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.039 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.039 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.039 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.039 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.039 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.040 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.040 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.040 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.041 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.041 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.041 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.041 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.041 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.042 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 22:54:47.042 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:47.042 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.042 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.042 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.043 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.043 | Server s112 ready at 0.0.0.0:13512
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.043 | setup paxos communicator
0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.043 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.043 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.043 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.043 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.043 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.043 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.043 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.043 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.043 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.043 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.043 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.043 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.043 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.043 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.044 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.044 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.044 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.044 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.044 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.044 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.045 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.047 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.048 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.048 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:47.049 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.052 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.070 | rrr::Server: started on 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.070 | rrr::Server: started on 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.070 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.070 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.070 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.070 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.070 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.070 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.071 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.071 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:47.071 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.071 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.071 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.071 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:47.071 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:47.071 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:47.071 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.071 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:47.071 | connect to site: 20.22.210.204:13601 (attempt 0)
