Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd729d7f000, 0x7fd76bf7f000)
cpu0 owns [0x7fd729e00000, 0x7fd72ca00000)
cpu1 owns [0x7fd72ca00000, 0x7fd72f600000)
cpu2 owns [0x7fd72f600000, 0x7fd732200000)
cpu3 owns [0x7fd732200000, 0x7fd734e00000)
cpu4 owns [0x7fd734e00000, 0x7fd737a00000)
cpu5 owns [0x7fd737a00000, 0x7fd73a600000)
cpu6 owns [0x7fd73a600000, 0x7fd73d200000)
cpu7 owns [0x7fd73d200000, 0x7fd73fe00000)
cpu8 owns [0x7fd73fe00000, 0x7fd742a00000)
cpu9 owns [0x7fd742a00000, 0x7fd745600000)
cpu10 owns [0x7fd745600000, 0x7fd748200000)
cpu11 owns [0x7fd748200000, 0x7fd74ae00000)
cpu12 owns [0x7fd74ae00000, 0x7fd74da00000)
cpu13 owns [0x7fd74da00000, 0x7fd750600000)
cpu14 owns [0x7fd750600000, 0x7fd753200000)
cpu15 owns [0x7fd753200000, 0x7fd755e00000)
cpu16 owns [0x7fd755e00000, 0x7fd758a00000)
cpu17 owns [0x7fd758a00000, 0x7fd75b600000)
cpu18 owns [0x7fd75b600000, 0x7fd75e200000)
cpu19 owns [0x7fd75e200000, 0x7fd760e00000)
cpu20 owns [0x7fd760e00000, 0x7fd763a00000)
cpu21 owns [0x7fd763a00000, 0x7fd766600000)
cpu22 owns [0x7fd766600000, 0x7fd769200000)
cpu23 owns [0x7fd769200000, 0x7fd76be00000)
Database Benchmark:
  pid: 17844
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:12.897 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.956 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.960 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.963 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.967 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.970 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.974 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.977 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.980 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.984 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.987 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:56:12.987 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.987 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.987 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.988 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.988 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.989 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.989 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.990 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.990 | launching site: 14, bind address 0.0.0.0:9006
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.990 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.991 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.991 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.991 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.991 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.991 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.991 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.991 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.992 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.992 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.992 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.992 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.993 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.993 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.993 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.993 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.993 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.993 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.993 | launching site: 20, bind address 0.0.0.0:9009
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.994 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.994 | Server s104 ready at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.994 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.994 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.994 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.994 | setup paxos communicator
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.994 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.994 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.994 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.994 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.994 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.994 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.994 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.994 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.995 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.996 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.996 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.996 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.996 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.996 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.997 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.997 | launching site: 34, bind address 0.0.0.0:9014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.997 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.997 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.997 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.997 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.997 | launching site: 38, bind address 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.998 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.998 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.998 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.999 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.999 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.000 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.000 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.000 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.000 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.000 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.001 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.001 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.002 | launching site: 48, bind address 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.002 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.002 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.003 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.004 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.004 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.004 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.004 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.004 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.005 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:12.005 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:12.005 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:12.005 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.005 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.005 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.006 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:12.006 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.006 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:12.006 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.007 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.007 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:56:13.008 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.008 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.008 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.008 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.008 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.008 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.008 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.008 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.009 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9011
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.010 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.010 | Server s111 ready at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.010 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.010 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.010 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.010 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.011 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.011 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.012 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.013 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.013 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.013 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.013 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.013 | Server s114 ready at 0.0.0.0:9014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.013 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.013 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.013 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.014 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.014 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.014 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.014 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.014 | setup paxos communicator
starting server at 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.014 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.014 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.014 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.014 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.015 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.015 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.015 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.015 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.015 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.016 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.016 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.047 | rrr::Server: started on 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.047 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.047 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.047 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.047 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.047 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.047 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.047 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.047 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.047 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.047 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.047 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.047 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.047 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.047 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.047 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.047 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.048 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.048 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.048 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.048 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.048 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.048 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.048 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.048 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
