Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0cdbb7f000, 0x7f0d1dd7f000)
cpu0 owns [0x7f0cdbc00000, 0x7f0cde800000)
cpu1 owns [0x7f0cde800000, 0x7f0ce1400000)
cpu2 owns [0x7f0ce1400000, 0x7f0ce4000000)
cpu3 owns [0x7f0ce4000000, 0x7f0ce6c00000)
cpu4 owns [0x7f0ce6c00000, 0x7f0ce9800000)
cpu5 owns [0x7f0ce9800000, 0x7f0cec400000)
cpu6 owns [0x7f0cec400000, 0x7f0cef000000)
cpu7 owns [0x7f0cef000000, 0x7f0cf1c00000)
cpu8 owns [0x7f0cf1c00000, 0x7f0cf4800000)
cpu9 owns [0x7f0cf4800000, 0x7f0cf7400000)
cpu10 owns [0x7f0cf7400000, 0x7f0cfa000000)
cpu11 owns [0x7f0cfa000000, 0x7f0cfcc00000)
cpu12 owns [0x7f0cfcc00000, 0x7f0cff800000)
cpu13 owns [0x7f0cff800000, 0x7f0d02400000)
cpu14 owns [0x7f0d02400000, 0x7f0d05000000)
cpu15 owns [0x7f0d05000000, 0x7f0d07c00000)
cpu16 owns [0x7f0d07c00000, 0x7f0d0a800000)
cpu17 owns [0x7f0d0a800000, 0x7f0d0d400000)
cpu18 owns [0x7f0d0d400000, 0x7f0d10000000)
cpu19 owns [0x7f0d10000000, 0x7f0d12c00000)
cpu20 owns [0x7f0d12c00000, 0x7f0d15800000)
cpu21 owns [0x7f0d15800000, 0x7f0d18400000)
cpu22 owns [0x7f0d18400000, 0x7f0d1b000000)
cpu23 owns [0x7f0d1b000000, 0x7f0d1dc00000)
Database Benchmark:
  pid: 42598
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.453 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.515 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.518 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.522 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.526 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.529 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.532 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.535 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.539 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.542 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:14:48.542 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.543 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.543 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.543 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.543 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.543 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.544 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.544 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.545 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.545 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.546 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.546 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.546 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.547 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.547 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:13501
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.547 | rrr::Server: started on 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.547 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.547 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.547 | Server s104 ready at 0.0.0.0:13504
starting server at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.548 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.547 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.548 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.548 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.548 | Server s102 ready at 0.0.0.0:13502
starting server at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.548 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.548 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.548 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.549 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.549 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.549 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.549 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.549 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.549 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.549 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.549 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.549 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.550 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.550 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.550 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.550 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.549 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.550 | launching site: 30, bind address 0.0.0.0:13513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.551 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.551 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.551 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.551 | launching site: 34, bind address 0.0.0.0:13514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.551 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at starting server at 0.0.0.0:135050.0.0.0:13507

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.552 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13506I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.552 | rrr::Server: started on 0.0.0.0:13505

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.552 | Server s105 ready at 0.0.0.0:13505
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.552 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.552 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.552 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.552 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.552 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.552 | launching site: 38, bind address 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.552 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.552 | Server s107 ready at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.552 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.552 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.552 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.552 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.553 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.553 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.553 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.553 | launching site: 44, bind address 0.0.0.0:13518
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.553 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.553 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.553 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.553 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.554 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.554 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.554 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.554 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.554 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.554 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.554 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.555 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.555 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.556 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.556 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.556 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.557 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.557 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.557 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.557 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.557 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:48.558 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.558 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.558 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.559 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.559 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.559 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.559 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.559 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.560 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.561 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.564 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.566 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.566 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.566 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.566 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.566 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.566 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.567 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13514
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.568 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.568 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.568 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.568 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.568 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.568 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.568 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.568 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.568 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.569 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.569 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.570 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.571 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.571 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.571 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.571 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.571 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.572 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.572 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13516
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.598 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.598 | Server s116 ready at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.598 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.598 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.599 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.599 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.599 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.599 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.599 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13521
starting server at 0.0.0.0:13524
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13519
starting server at starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.599 | rrr::Server: started on 0.0.0.0:13521
0.0.0.0:13518starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.599 | rrr::Server: started on 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.599 | rrr::Server: started on 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.599 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.599 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.599 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.599 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.599 | setup paxos communicator
