allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f1357f000, 0x7f3f5577f000)
cpu0 owns [0x7f3f13600000, 0x7f3f16200000)
cpu1 owns [0x7f3f16200000, 0x7f3f18e00000)
cpu2 owns [0x7f3f18e00000, 0x7f3f1ba00000)
cpu3 owns [0x7f3f1ba00000, 0x7f3f1e600000)
cpu4 owns [0x7f3f1e600000, 0x7f3f21200000)
cpu5 owns [0x7f3f21200000, 0x7f3f23e00000)
cpu6 owns [0x7f3f23e00000, 0x7f3f26a00000)
cpu7 owns [0x7f3f26a00000, 0x7f3f29600000)
cpu8 owns [0x7f3f29600000, 0x7f3f2c200000)
cpu9 owns [0x7f3f2c200000, 0x7f3f2ee00000)
cpu10 owns [0x7f3f2ee00000, 0x7f3f31a00000)
cpu11 owns [0x7f3f31a00000, 0x7f3f34600000)
cpu12 owns [0x7f3f34600000, 0x7f3f37200000)
cpu13 owns [0x7f3f37200000, 0x7f3f39e00000)
cpu14 owns [0x7f3f39e00000, 0x7f3f3ca00000)
cpu15 owns [0x7f3f3ca00000, 0x7f3f3f600000)
cpu16 owns [0x7f3f3f600000, 0x7f3f42200000)
cpu17 owns [0x7f3f42200000, 0x7f3f44e00000)
cpu18 owns [0x7f3f44e00000, 0x7f3f47a00000)
cpu19 owns [0x7f3f47a00000, 0x7f3f4a600000)
cpu20 owns [0x7f3f4a600000, 0x7f3f4d200000)
cpu21 owns [0x7f3f4d200000, 0x7f3f4fe00000)
cpu22 owns [0x7f3f4fe00000, 0x7f3f52a00000)
cpu23 owns [0x7f3f52a00000, 0x7f3f55600000)
Database Benchmark:
  pid: 38691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.615 | PWD : /home/azureuser/srolis
Time: 594193692, n_comits: 2569164
Time: 594193702, n_comits: 2572906
Time: 594193712, n_comits: 2576831
Time: 594193723, n_comits: 2580764
Time: 594193733, n_comits: 2584572
Time: 594193743, n_comits: 2588270
Time: 594193753, n_comits: 2592070
Time: 594193763, n_comits: 2596133
Time: 594193773, n_comits: 2599903
Time: 594193783, n_comits: 2603829
Time: 594193793, n_comits: 2607574
Time: 594193804, n_comits: 2611637
Time: 594193814, n_comits: 2615324
Time: 594193824, n_comits: 2619278
Time: 594193834, n_comits: 2623130
Time: 594193844, n_comits: 2626925
Time: 594193854, n_comits: 2630828
Time: 594193864, n_comits: 2634618
Time: 594193874, n_comits: 2638426
Time: 594193884, n_comits: 2641956
Time: 594193895, n_comits: 2645622
Time: 594193905, n_comits: 2649423
Time: 594193915, n_comits: 2653252
Time: 594193925, n_comits: 2657089
Time: 594193935, n_comits: 2660989
Time: 594193945, n_comits: 2664711
Time: 594193955, n_comits: 2668293
Time: 594193966, n_comits: 2672305
Time: 594193976, n_comits: 2676147
Time: 594193986, n_comits: 2679741
Time: 594193996, n_comits: 2683474
Time: 594194006, n_comits: 2687403
Time: 594194016, n_comits: 2691101
Time: 594194026, n_comits: 2694904
Time: 594194036, n_comits: 2698903
Time: 594194046, n_comits: 2702953
Time: 594194056, n_comits: 2706952
Time: 594194066, n_comits: 2710895
Time: 594194076, n_comits: 2714639
Time: 594194086, n_comits: 2718464
Time: 594194096, n_comits: 2722132
Time: 594194107, n_comits: 2725874
Time: 594194117, n_comits: 2729584
Time: 594194127, n_comits: 2733118
Time: 594194137, n_comits: 2737031
Time: 594194147, n_comits: 2740842
Time: 594194157, n_comits: 2744432
Time: 594194167, n_comits: 2748262
Time: 594194177, n_comits: 2752020
Time: 594194187, n_comits: 2755753
Time: 594194197, n_comits: 2759295
Time: 594194207, n_comits: 2763116
Time: 594194217, n_comits: 2766824
Time: 594194227, n_comits: 2770640
Time: 594194237, n_comits: 2774367
Time: 594194247, n_comits: 2778181
Time: 594194257, n_comits: 2782183
Time: 594194267, n_comits: 2786059
Time: 594194278, n_comits: 2789744
Time: 594194288, n_comits: 2793394
Time: 594194298, n_comits: 2797243
Time: 594194308, n_comits: 2800920
Time: 594194318, n_comits: 2804660
Time: 594194328, n_comits: 2808662
Time: 594194338, n_comits: 2812546
Time: 594194348, n_comits: 2816436
Time: 594194358, n_comits: 2819932
Time: 594194368, n_comits: 2823671
Time: 594194378, n_comits: 2827582
Time: 594194388, n_comits: 2831050
Time: 594194398, n_comits: 2834612
Time: 594194408, n_comits: 2838460
Time: 594194418, n_comits: 2842186
Time: 594194429, n_comits: 2845978
Time: 594194439, n_comits: 2849551
Time: 594194449, n_comits: 2853270
Time: 594194459, n_comits: 2857264
Time: 594194469, n_comits: 2860970
Time: 594194479, n_comits: 2864503
Time: 594194489, n_comits: 2868025
Time: 594194499, n_comits: 2871471
Time: 594194509, n_comits: 2875183
Time: 594194519, n_comits: 2878846
Time: 594194529, n_comits: 2882542
Time: 594194539, n_comits: 2886219
Time: 594194549, n_comits: 2890088
Time: 594194559, n_comits: 2894212
Time: 594194569, n_comits: 2897943
Time: 594194580, n_comits: 2901706
Time: 594194590, n_comits: 2905632
Time: 594194600, n_comits: 2909193
Time: 594194610, n_comits: 2912931
Time: 594194620, n_comits: 2916945
Time: 594194630, n_comits: 2920763
Time: 594194640, n_comits: 2924732
Time: 594194650, n_comits: 2928218
Time: 594194660, n_comits: 2932043
Time: 594194670, n_comits: 2935763
Time: 594194680, n_comits: 2939284
Time: 594194690, n_comits: 2943001
Time: 594194700, n_comits: 2946659
Time: 594194710, n_comits: 2950238
Time: 594194720, n_comits: 2954040
Time: 594194730, n_comits: 2957979
Time: 594194740, n_comits: 2961677
Time: 594194751, n_comits: 2965331
Time: 594194761, n_comits: 2969014
Time: 594194771, n_comits: 2972973
Time: 594194781, n_comits: 2976707
Time: 594194791, n_comits: 2980628
Time: 594194801, n_comits: 2984583
Time: 594194811, n_comits: 2988294
Time: 594194821, n_comits: 2992154
Time: 594194831, n_comits: 2995858
Time: 594194841, n_comits: 2999670
Time: 594194851, n_comits: 3003372
Time: 594194861, n_comits: 3007171
Time: 594194871, n_comits: 3011158
Time: 594194881, n_comits: 3014889
Time: 594194891, n_comits: 3018693
Time: 594194902, n_comits: 3022393
Time: 594194912, n_comits: 3026300
Time: 594194922, n_comits: 3030240
Time: 594194932, n_comits: 3034068
Time: 594194942, n_comits: 3037742
Time: 594194952, n_comits: 3041656
Time: 594194962, n_comits: 3045353
Time: 594194972, n_comits: 3049210
Time: 594194982, n_comits: 3053100
Time: 594194992, n_comits: 3056665
Time: 594195002, n_comits: 3060552
Time: 594195012, n_comits: 3064335
Time: 594195022, n_comits: 3068180
Time: 594195033, n_comits: 3071791
Time: 594195043, n_comits: 3075794
Time: 594195053, n_comits: 3079627
Time: 594195063, n_comits: 3083319
Time: 594195073, n_comits: 3087125
Time: 594195083, n_comits: 3090716
Time: 594195093, n_comits: 3094239
Time: 594195103, n_comits: 3097897
Time: 594195113, n_comits: 3101619
Time: 594195123, n_comits: 3105200
Time: 594195133, n_comits: 3108757
Time: 594195143, n_comits: 3112456
Time: 594195153, n_comits: 3115838
Time: 594195163, n_comits: 3119606
Time: 594195173, n_comits: 3122953
Time: 594195184, n_comits: 3126325
Time: 594195194, n_comits: 3129785
Time: 594195204, n_comits: 3133496
Time: 594195214, n_comits: 3136987
Time: 594195224, n_comits: 3140555
Time: 594195234, n_comits: 3144066
Time: 594195244, n_comits: 3147550
Time: 594195254, n_comits: 3151087
Time: 594195264, n_comits: 3154793
Time: 594195274, n_comits: 3158335
Time: 594195284, n_comits: 3161886
Time: 594195294, n_comits: 3165833
Time: 594195304, n_comits: 3169352
Time: 594195314, n_comits: 3172804
Time: 594195324, n_comits: 3176276
Time: 594195334, n_comits: 3179931
Time: 594195345, n_comits: 3183405
Time: 594195355, n_comits: 3186826
Time: 594195365, n_comits: 3190305
Time: 594195375, n_comits: 3193791
Time: 594195385, n_comits: 3197596
Time: 594195395, n_comits: 3201222
Time: 594195405, n_comits: 3205037
Time: 594195415, n_comits: 3208399
Time: 594195425, n_comits: 3211955
Time: 594195435, n_comits: 3215568
Time: 594195445, n_comits: 3219180
Time: 594195455, n_comits: 3222804
Time: 594195465, n_comits: 3226367
Time: 594195475, n_comits: 3230198
Time: 594195485, n_comits: 3234161
Time: 594195495, n_comits: 3237729
Time: 594195506, n_comits: 3241541
Time: 594195516, n_comits: 3245323
Time: 594195526, n_comits: 3248933
Time: 594195536, n_comits: 3252748
Time: 594195546, n_comits: 3256566
Time: 594195556, n_comits: 3260067
Time: 594195566, n_comits: 3263908
Time: 594195576, n_comits: 3267609
Time: 594195586, n_comits: 3271169
Time: 594195596, n_comits: 3274880
Time: 594195606, n_comits: 3278738
Time: 594195616, n_comits: 3282460
Time: 594195626, n_comits: 3286387
Time: 594195636, n_comits: 3290260
Time: 594195647, n_comits: 3294107
Time: 594195657, n_comits: 3297931
Time: 594195667, n_comits: 3301718
Time: 594195677, n_comits: 3305494
Time: 594195687, n_comits: 3309120
Time: 594195697, n_comits: 3313030
Time: 594195707, n_comits: 3317069
Time: 594195717, n_comits: 3321140
Time: 594195727, n_comits: 3324839
Time: 594195737, n_comits: 3328577
Time: 594195747, n_comits: 3332206
Time: 594195757, n_comits: 3336014
Time: 594195767, n_comits: 3339974
Time: 594195777, n_comits: 3343832
Time: 594195787, n_comits: 3347669
Time: 594195797, n_comits: 3351251
Time: 594195807, n_comits: 3355212
Time: 594195818, n_comits: 3359090
Time: 594195828, n_comits: 3363008
Time: 594195838, n_comits: 3366793
Time: 594195848, n_comits: 3370481
Time: 594195858, n_comits: 3374209
Time: 594195868, n_comits: 3378183
Time: 594195878, n_comits: 3382107
Time: 594195888, n_comits: 3385747
Time: 594195898, n_comits: 3389605
Time: 594195908, n_comits: 3393377
Time: 594195918, n_comits: 3397174
Time: 594195928, n_comits: 3400926
Time: 594195938, n_comits: 3404733
Time: 594195948, n_comits: 3408361
Time: 594195958, n_comits: 3412253
Time: 594195969, n_comits: 3416029
Time: 594195979, n_comits: 3419602
Time: 594195989, n_comits: 3423483
Time: 594195999, n_comits: 3427084
Time: 594196009, n_comits: 3430807
Time: 594196019, n_comits: 3434320
Time: 594196029, n_comits: 3438085
Time: 594196039, n_comits: 3441640
Time: 594196049, n_comits: 3445234
Time: 594196059, n_comits: 3448973
Time: 594196069, n_comits: 3452765
Time: 594196079, n_comits: 3456770
Time: 594196089, n_comits: 3460388
Time: 594196099, n_comits: 3464271
Time: 594196110, n_comits: 3468160
Time: 594196120, n_comits: 3472052
Time: 594196130, n_comits: 3475754
Time: 594196140, n_comits: 3479665
Time: 594196150, n_comits: 3483660
Time: 594196160, n_comits: 3487388
Time: 594196170, n_comits: 3491131
Time: 594196180, n_comits: 3494908
Time: 594196190, n_comits: 3498919
Time: 594196200, n_comits: 3502800
Time: 594196210, n_comits: 3506524
Time: 594196220, n_comits: 3510653
Time: 594196230, n_comits: 3514637
Time: 594196240, n_comits: 3518515
Time: 594196250, n_comits: 3522227
Time: 594196260, n_comits: 3526203
Time: 594196271, n_comits: 3530281
Time: 594196281, n_comits: 3533979
Time: 594196291, n_comits: 3537622
Time: 594196301, n_comits: 3541508
Time: 594196311, n_comits: 3545379
Time: 594196321, n_comits: 3549178
Time: 594196331, n_comits: 3552960
Time: 594196341, n_comits: 3556559
Time: 594196351, n_comits: 3560034
Time: 594196361, n_comits: 3563621
Time: 594196371, n_comits: 3567698
Time: 594196381, n_comits: 3571696
Time: 594196391, n_comits: 3575328
Time: 594196401, n_comits: 3579052
Time: 594196411, n_comits: 3582722
Time: 594196422, n_comits: 3586667
Time: 594196432, n_comits: 3590486
Time: 594196442, n_comits: 3594283
Time: 594196452, n_comits: 3598057
Time: 594196462, n_comits: 3601695
Time: 594196472, n_comits: 3605157
Time: 594196482, n_comits: 3609031
Time: 594196492, n_comits: 3612635
Time: 594196502, n_comits: 3616339
Time: 594196512, n_comits: 3620126
Time: 594196522, n_comits: 3623839
Time: 594196532, n_comits: 3627618
Time: 594196542, n_comits: 3631130
Time: 594196552, n_comits: 3635097
Time: 594196562, n_comits: 3638940
Time: 594196573, n_comits: 3642620
Time: 594196583, n_comits: 3646444
Time: 594196593, n_comits: 3650089
Time: 594196603, n_comits: 3654017
Time: 594196613, n_comits: 3657849
Time: 594196623, n_comits: 3661699
Time: 594196633, n_comits: 3665231
Time: 594196643, n_comits: 3668926
Time: 594196653, n_comits: 3672793
Time: 594196663, n_comits: 3676509
Time: 594196673, n_comits: 3680428
Time: 594196683, n_comits: 3684088
Time: 594196693, n_comits: 3687620
Time: 594196703, n_comits: 3691313
Time: 594196713, n_comits: 3694862
Time: 594196723, n_comits: 3698637
Time: 594196734, n_comits: 3702402
Time: 594196744, n_comits: 3706030
Time: 594196754, n_comits: 3709392
Time: 594196764, n_comits: 3713074
Time: 594196774, n_comits: 3716768
Time: 594196784, n_comits: 3720461
Time: 594196794, n_comits: 3723748
Time: 594196804, n_comits: 3727551
Time: 594196814, n_comits: 3731507
Time: 594196824, n_comits: 3735161
Time: 594196834, n_comits: 3738874
Time: 594196844, n_comits: 3742440
Time: 594196854, n_comits: 3746300
Time: 594196864, n_comits: 3750045
Time: 594196874, n_comits: 3753816
Time: 594196885, n_comits: 3757741
Time: 594196895, n_comits: 3761296
Time: 594196905, n_comits: 3764897
Time: 594196915, n_comits: 3768640
Time: 594196925, n_comits: 3772183
Time: 594196935, n_comits: 3776174
Time: 594196945, n_comits: 3779914
Time: 594196955, n_comits: 3783463
Time: 594196965, n_comits: 3787025
Time: 594196975, n_comits: 3790754
Time: 594196985, n_comits: 3794482
Time: 594196995, n_comits: 3798535
Time: 594197005, n_comits: 3801994
Time: 594197016, n_comits: 3805974
Time: 594197026, n_comits: 3809821
Time: 594197036, n_comits: 3813492
Time: 594197046, n_comits: 3817254
Time: 594197056, n_comits: 3820866
Time: 594197066, n_comits: 3824766
Time: 594197076, n_comits: 3828543
Time: 594197086, n_comits: 3832115
Time: 594197097, n_comits: 3836436
Time: 594197107, n_comits: 3840100
Time: 594197117, n_comits: 3843983
Time: 594197127, n_comits: 3847814
Time: 594197137, n_comits: 3851542
Time: 594197147, n_comits: 3855597
Time: 594197157, n_comits: 3859387
Time: 594197167, n_comits: 3863235
Time: 594197178, n_comits: 3866950
Time: 594197188, n_comits: 3870441
Time: 594197198, n_comits: 3874077
Time: 594197208, n_comits: 3877853
Time: 594197218, n_comits: 3881593
Time: 594197228, n_comits: 3885449
Time: 594197238, n_comits: 3889307
Time: 594197248, n_comits: 3893117
Time: 594197258, n_comits: 3896949
Time: 594197268, n_comits: 3900686
Time: 594197279, n_comits: 3904939
Time: 594197289, n_comits: 3908741
Time: 594197299, n_comits: 3912641
Time: 594197310, n_comits: 3916728
Time: 594197320, n_comits: 3920356
Time: 594197330, n_comits: 3923991
Time: 594197340, n_comits: 3928036
Time: 594197350, n_comits: 3931600
Time: 594197360, n_comits: 3935442
Time: 594197370, n_comits: 3939144
Time: 594197380, n_comits: 3942874
Time: 594197390, n_comits: 3946471
Time: 594197400, n_comits: 3950221
Time: 594197411, n_comits: 3953863
Time: 594197421, n_comits: 3957642
Time: 594197431, n_comits: 3961267
Time: 594197441, n_comits: 3965046
Time: 594197451, n_comits: 3969052
Time: 594197461, n_comits: 3972883
Time: 594197471, n_comits: 3976665
Time: 594197481, n_comits: 3980052
Time: 594197491, n_comits: 3983402
Time: 594197502, n_comits: 3987276
Time: 594197512, n_comits: 3991062
Time: 594197522, n_comits: 3994532
Time: 594197532, n_comits: 3998395
Time: 594197542, n_comits: 4002351
Time: 594197552, n_comits: 4005921
Time: 594197562, n_comits: 4009746
Time: 594197572, n_comits: 4013508
Time: 594197582, n_comits: 4017322
Time: 594197592, n_comits: 4020998
Time: 594197602, n_comits: 4024595
Time: 594197613, n_comits: 4028542
Time: 594197623, n_comits: 4032394
Time: 594197633, n_comits: 4036165
Time: 594197643, n_comits: 4039951
Time: 594197653, n_comits: 4044031
Time: 594197663, n_comits: 4047786
Time: 594197673, n_comits: 4051548
Time: 594197683, n_comits: 4055285
Time: 594197693, n_comits: 4059145
Time: 594197703, n_comits: 4062593
Time: 594197713, n_comits: 4066153
Time: 594197723, n_comits: 4069630
Time: 594197733, n_comits: 4073364
Time: 594197743, n_comits: 4077039
Time: 594197753, n_comits: 4080583
Time: 594197764, n_comits: 4084171
Time: 594197774, n_comits: 4088051
Time: 594197784, n_comits: 4091801
Time: 594197794, n_comits: 4095434
Time: 594197804, n_comits: 4099234
Time: 594197814, n_comits: 4102963
Time: 594197824, n_comits: 4106774
Time: 594197834, n_comits: 4110333
Time: 594197844, n_comits: 4114239
Time: 594197854, n_comits: 4117643
Time: 594197864, n_comits: 4121471
Time: 594197874, n_comits: 4125457
Time: 594197884, n_comits: 4129337
Time: 594197894, n_comits: 4132923
Time: 594197904, n_comits: 4136531
Time: 594197914, n_comits: 4140238
Time: 594197925, n_comits: 4144239
Time: 594197935, n_comits: 4148101
Time: 594197945, n_comits: 4152044
Time: 594197955, n_comits: 4155734
Time: 594197965, n_comits: 4159468
Time: 594197975, n_comits: 4162857
Time: 594197985, n_comits: 4165937
Time: 594197995, n_comits: 4169066
Time: 594198005, n_comits: 4172248
Time: 594198015, n_comits: 4176123
Time: 594198025, n_comits: 4179619
Time: 594198035, n_comits: 4183650
Time: 594198045, n_comits: 4187526
Time: 594198055, n_comits: 4191227
Time: 594198065, n_comits: 4195158
Time: 594198076, n_comits: 4199194
Time: 594198086, n_comits: 4202864
Time: 594198096, n_comits: 4206592
Time: 594198106, n_comits: 4210455
Time: 594198116, n_comits: 4214219
Time: 594198126, n_comits: 4218085
Time: 594198136, n_comits: 4221756
Time: 594198146, n_comits: 4225605
Time: 594198156, n_comits: 4229148
Time: 594198166, n_comits: 4232895
Time: 594198176, n_comits: 4236743
Time: 594198186, n_comits: 4240292
Time: 594198196, n_comits: 4243977
Time: 594198206, n_comits: 4247651
Time: 594198217, n_comits: 4251316
Time: 594198227, n_comits: 4255136
Time: 594198237, n_comits: 4258638
Time: 594198247, n_comits: 4262152
Time: 594198257, n_comits: 4265618
Time: 594198267, n_comits: 4269295
Time: 594198277, n_comits: 4272955
Time: 594198287, n_comits: 4276602
Time: 594198297, n_comits: 4280713
Time: 594198307, n_comits: 4284502
Time: 594198317, n_comits: 4288128
Time: 594198327, n_comits: 4292083
Time: 594198337, n_comits: 4295813
Time: 594198348, n_comits: 4299612
Time: 594198358, n_comits: 4303278
Time: 594198368, n_comits: 4306730
Time: 594198378, n_comits: 4310541
Time: 594198388, n_comits: 4314218
Time: 594198398, n_comits: 4317764
Time: 594198408, n_comits: 4321571
Time: 594198418, n_comits: 4325316
Time: 594198428, n_comits: 4328985
Time: 594198438, n_comits: 4332580
Time: 594198448, n_comits: 4336570
Time: 594198458, n_comits: 4340480
Time: 594198468, n_comits: 4344220
Time: 594198478, n_comits: 4348139
Time: 594198488, n_comits: 4351883
Time: 594198498, n_comits: 4355374
Time: 594198508, n_comits: 4358900
Time: 594198519, n_comits: 4362683
Time: 594198529, n_comits: 4366497
Time: 594198539, n_comits: 4370046
Time: 594198549, n_comits: 4374181
Time: 594198559, n_comits: 4377995
Time: 594198569, n_comits: 4381800
Time: 594198579, n_comits: 4385382
Time: 594198589, n_comits: 4388719
Time: 594198599, n_comits: 4392374
Time: 594198609, n_comits: 4396209
Time: 594198619, n_comits: 4400029
Time: 594198629, n_comits: 4403529
Time: 594198639, n_comits: 4407207
Time: 594198649, n_comits: 4410924
Time: 594198659, n_comits: 4414404
Time: 594198669, n_comits: 4418226
Time: 594198680, n_comits: 4422155
Time: 594198690, n_comits: 4425737
Time: 594198700, n_comits: 4429309
Time: 594198710, n_comits: 4432998
Time: 594198720, n_comits: 4436772
Time: 594198730, n_comits: 4440539
Time: 594198740, n_comits: 4444196
Time: 594198750, n_comits: 4447838
Time: 594198760, n_comits: 4451456
Time: 594198770, n_comits: 4454915
Time: 594198780, n_comits: 4458655
Time: 594198790, n_comits: 4462237
Time: 594198800, n_comits: 4465973
Time: 594198810, n_comits: 4469588
Time: 594198820, n_comits: 4473109
Time: 594198830, n_comits: 4476654
Time: 594198841, n_comits: 4480161
Time: 594198851, n_comits: 4483965
Time: 594198861, n_comits: 4487589
Time: 594198871, n_comits: 4491164
Time: 594198881, n_comits: 4494601
Time: 594198891, n_comits: 4498289
Time: 594198901, n_comits: 4501671
Time: 594198911, n_comits: 4505177
Time: 594198921, n_comits: 4508819
Time: 594198931, n_comits: 4512803
Time: 594198941, n_comits: 4516320
Time: 594198951, n_comits: 4520026
Time: 594198961, n_comits: 4523396
Time: 594198971, n_comits: 4526914
Time: 594198981, n_comits: 4530840
Time: 594198991, n_comits: 4534366
Time: 594199002, n_comits: 4537765
Time: 594199012, n_comits: 4541295
Time: 594199022, n_comits: 4544729
Time: 594199032, n_comits: 4548285
Time: 594199042, n_comits: 4552038
Time: 594199052, n_comits: 4555671
Time: 594199062, n_comits: 4559563
Time: 594199072, n_comits: 4563354
Time: 594199082, n_comits: 4566941
Time: 594199092, n_comits: 4570193
Time: 594199102, n_comits: 4573804
Time: 594199112, n_comits: 4577368
Time: 594199122, n_comits: 4581079
Time: 594199132, n_comits: 4584684
Time: 594199142, n_comits: 4588496
Time: 594199152, n_comits: 4592102
Time: 594199163, n_comits: 4595912
Time: 594199173, n_comits: 4599620
Time: 594199183, n_comits: 4603188
Time: 594199193, n_comits: 4606713
Time: 594199203, n_comits: 4610104
Time: 594199213, n_comits: 4613949
Time: 594199223, n_comits: 4617575
Time: 594199233, n_comits: 4621334
Time: 594199243, n_comits: 4625228
Time: 594199253, n_comits: 4628914
Time: 594199263, n_comits: 4632665
Time: 594199273, n_comits: 4636088
Time: 594199283, n_comits: 4639784
Time: 594199293, n_comits: 4643471
Time: 594199303, n_comits: 4647336
Time: 594199314, n_comits: 4650969
Time: 594199324, n_comits: 4654865
Time: 594199334, n_comits: 4658522
Time: 594199344, n_comits: 4662215
Time: 594199354, n_comits: 4666052
Time: 594199364, n_comits: 4669835
Time: 594199374, n_comits: 4673264
Time: 594199384, n_comits: 4677001
Time: 594199394, n_comits: 4680711
Time: 594199404, n_comits: 4684258
Time: 594199414, n_comits: 4688215
Time: 594199424, n_comits: 4691959
Time: 594199434, n_comits: 4695794
Time: 594199444, n_comits: 4699714
Time: 594199454, n_comits: 4703448
Time: 594199465, n_comits: 4707104
Time: 594199475, n_comits: 4711159
Time: 594199485, n_comits: 4714987
Time: 594199495, n_comits: 4718585
Time: 594199505, n_comits: 4722487
Time: 594199515, n_comits: 4726291
Time: 594199525, n_comits: 4730038
Time: 594199535, n_comits: 4733653
Time: 594199545, n_comits: 4737254
Time: 594199555, n_comits: 4740906
Time: 594199565, n_comits: 4744963
Time: 594199575, n_comits: 4748855
Time: 594199585, n_comits: 4752670
Time: 594199595, n_comits: 4755936
Time: 594199605, n_comits: 4759546
Time: 594199615, n_comits: 4763354
Time: 594199626, n_comits: 4767007
Time: 594199636, n_comits: 4770972
Time: 594199646, n_comits: 4774711
Time: 594199656, n_comits: 4778361
Time: 594199666, n_comits: 4782070
Time: 594199676, n_comits: 4785851
Time: 594199686, n_comits: 4789558
Time: 594199696, n_comits: 4793217
Time: 594199706, n_comits: 4797039
Time: 594199716, n_comits: 4800646
Time: 594199726, n_comits: 4804488
Time: 594199736, n_comits: 4808283
Time: 594199746, n_comits: 4812003
Time: 594199756, n_comits: 4815793
Time: 594199766, n_comits: 4819553
Time: 594199776, n_comits: 4823318
Time: 594199787, n_comits: 4826706
Time: 594199797, n_comits: 4830236
Time: 594199807, n_comits: 4833845
Time: 594199817, n_comits: 4837502
Time: 594199827, n_comits: 4841284
Time: 594199837, n_comits: 4844933
Time: 594199847, n_comits: 4848934
Time: 594199857, n_comits: 4852506
Time: 594199867, n_comits: 4856127
Time: 594199877, n_comits: 4859880
Time: 594199887, n_comits: 4863466
Time: 594199897, n_comits: 4866687
Time: 594199907, n_comits: 4870166
Time: 594199917, n_comits: 4873815
Time: 594199927, n_comits: 4877110
Time: 594199937, n_comits: 4880902
Time: 594199948, n_comits: 4884463
Time: 594199958, n_comits: 4888228
Time: 594199968, n_comits: 4891396
Time: 594199978, n_comits: 4894709
Time: 594199988, n_comits: 4898436
Time: 594199998, n_comits: 4902028
Time: 594200008, n_comits: 4905624
Time: 594200018, n_comits: 4909328
Time: 594200028, n_comits: 4912850
Time: 594200038, n_comits: 4916341
Time: 594200048, n_comits: 4919934
Time: 594200058, n_comits: 4923515
Time: 594200068, n_comits: 4927034
Time: 594200078, n_comits: 4930249
Time: 594200088, n_comits: 4933581
Time: 594200098, n_comits: 4937157
Time: 594200109, n_comits: 4940654
Time: 594200119, n_comits: 4943921
Time: 594200129, n_comits: 4947388
Time: 594200139, n_comits: 4950829
Time: 594200149, n_comits: 4954532
Time: 594200159, n_comits: 4957967
Time: 594200169, n_comits: 4961389
Time: 594200179, n_comits: 4964965
Time: 594200189, n_comits: 4968481
Time: 594200199, n_comits: 4972099
Time: 594200209, n_comits: 4975538
Time: 594200219, n_comits: 4978858
Time: 594200230, n_comits: 4982061
Time: 594200240, n_comits: 4985779
Time: 594200250, n_comits: 4989496
Time: 594200260, n_comits: 4992942
Time: 594200270, n_comits: 4996448
Time: 594200280, n_comits: 5000155
Time: 594200290, n_comits: 5003413
Time: 594200300, n_comits: 5007258
Time: 594200310, n_comits: 5011012
Time: 594200320, n_comits: 5014936
Time: 594200330, n_comits: 5018554
Time: 594200340, n_comits: 5022222
Time: 594200350, n_comits: 5026080
Time: 594200361, n_comits: 5029674
Time: 594200371, n_comits: 5033301
Time: 594200381, n_comits: 5036959
Time: 594200391, n_comits: 5040420
Time: 594200401, n_comits: 5043969
Time: 594200411, n_comits: 5047546
Time: 594200421, n_comits: 5051285
Time: 594200431, n_comits: 5055171
Time: 594200441, n_comits: 5058481
Time: 594200452, n_comits: 5062232
Time: 594200462, n_comits: 5066050
Time: 594200472, n_comits: 5069714
Time: 594200482, n_comits: 5073324
Time: 594200492, n_comits: 5076748
Time: 594200502, n_comits: 5080528
Time: 594200512, n_comits: 5084100
Time: 594200522, n_comits: 5087834
Time: 594200532, n_comits: 5091454
Time: 594200543, n_comits: 5095100
Time: 594200553, n_comits: 5098892
Time: 594200563, n_comits: 5102595
Time: 594200573, n_comits: 5106393
Time: 594200583, n_comits: 5109929
Time: 594200593, n_comits: 5113255
Time: 594200603, n_comits: 5116664
Time: 594200613, n_comits: 5120175
Time: 594200623, n_comits: 5123931
Time: 594200633, n_comits: 5127629
Time: 594200643, n_comits: 5131491
Time: 594200654, n_comits: 5135416
Time: 594200664, n_comits: 5139153
Time: 594200674, n_comits: 5142913
Time: 594200684, n_comits: 5146480
Time: 594200694, n_comits: 5149976
Time: 594200704, n_comits: 5153617
Time: 594200714, n_comits: 5157159
Time: 594200724, n_comits: 5161158
Time: 594200734, n_comits: 5165285
Time: 594200744, n_comits: 5168879
Time: 594200754, n_comits: 5172715
Time: 594200765, n_comits: 5176402
Time: 594200775, n_comits: 5180318
Time: 594200785, n_comits: 5183705
Time: 594200795, n_comits: 5187313
Time: 594200805, n_comits: 5190911
Time: 594200815, n_comits: 5194531
Time: 594200825, n_comits: 5198290
Time: 594200835, n_comits: 5202227
Time: 594200845, n_comits: 5205783
