allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff97d600000, 0x7ff9bf800000)
cpu0 owns [0x7ff97d600000, 0x7ff980200000)
cpu1 owns [0x7ff980200000, 0x7ff982e00000)
cpu2 owns [0x7ff982e00000, 0x7ff985a00000)
cpu3 owns [0x7ff985a00000, 0x7ff988600000)
cpu4 owns [0x7ff988600000, 0x7ff98b200000)
cpu5 owns [0x7ff98b200000, 0x7ff98de00000)
cpu6 owns [0x7ff98de00000, 0x7ff990a00000)
cpu7 owns [0x7ff990a00000, 0x7ff993600000)
cpu8 owns [0x7ff993600000, 0x7ff996200000)
cpu9 owns [0x7ff996200000, 0x7ff998e00000)
cpu10 owns [0x7ff998e00000, 0x7ff99ba00000)
cpu11 owns [0x7ff99ba00000, 0x7ff99e600000)
cpu12 owns [0x7ff99e600000, 0x7ff9a1200000)
cpu13 owns [0x7ff9a1200000, 0x7ff9a3e00000)
cpu14 owns [0x7ff9a3e00000, 0x7ff9a6a00000)
cpu15 owns [0x7ff9a6a00000, 0x7ff9a9600000)
cpu16 owns [0x7ff9a9600000, 0x7ff9ac200000)
cpu17 owns [0x7ff9ac200000, 0x7ff9aee00000)
cpu18 owns [0x7ff9aee00000, 0x7ff9b1a00000)
cpu19 owns [0x7ff9b1a00000, 0x7ff9b4600000)
cpu20 owns [0x7ff9b4600000, 0x7ff9b7200000)
cpu21 owns [0x7ff9b7200000, 0x7ff9b9e00000)
cpu22 owns [0x7ff9b9e00000, 0x7ff9bca00000)
cpu23 owns [0x7ff9bca00000, 0x7ff9bf600000)
Database Benchmark:
  pid: 68455
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.219 | PWD : /home/azureuser/srolis
20231101-03:27.36-479340(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11736110 bytes, counter: 170513, avg: 68.828242
20231101-03:27.36-479367(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11625900 bytes, counter: 169273, avg: 68.681361
20231101-03:27.36-479401(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11038407 bytes, counter: 166381, avg: 66.344156
20231101-03:27.36-479452(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10846572 bytes, counter: 165445, avg: 65.559987
20231101-03:27.36-479492(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10165140 bytes, counter: 153939, avg: 66.033559
20231101-03:27.36-479527(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10973746 bytes, counter: 166376, avg: 65.957506
20231101-03:27.36-479571(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11444525 bytes, counter: 169525, avg: 67.509364
20231101-03:27.36-479615(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10775871 bytes, counter: 163180, avg: 66.036714
20231101-03:27.36-479645(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11235416 bytes, counter: 171265, avg: 65.602522
20231101-03:27.36-479691(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10837066 bytes, counter: 164689, avg: 65.803217
20231101-03:27.36-479741(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10756789 bytes, counter: 163043, avg: 65.975166
20231101-03:27.36-479777(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10789972 bytes, counter: 160914, avg: 67.054277
20231101-03:27.36-479817(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10876207 bytes, counter: 164523, avg: 66.107517
20231101-03:27.36-479846(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10920980 bytes, counter: 165667, avg: 65.921276
20231101-03:27.36-479881(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10564867 bytes, counter: 160084, avg: 65.995771
20231101-03:27.36-479919(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11676966 bytes, counter: 170838, avg: 68.351105
20231101-03:27.36-479948(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11371375 bytes, counter: 171034, avg: 66.486050
20231101-03:27.36-479982(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11480948 bytes, counter: 172151, avg: 66.691149
20231101-03:27.36-480015(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10158226 bytes, counter: 153985, avg: 65.968932
20231101-03:27.36-480055(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10902732 bytes, counter: 166198, avg: 65.600862
20231101-03:27.36-480079(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480110(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480123(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480140(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480155(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480346(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480468(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480486(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480501(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480517(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480532(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480547(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480563(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480578(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480593(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480609(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480624(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480639(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480654(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480670(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480696(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480708(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480723(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480738(us) 68455 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:27.36-480764(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10435229 bytes, counter: 158595, avg: 65.797970
20231101-03:27.36-480789(us) 68455 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10724824 bytes, counter: 162820, avg: 65.869205
 time:1771,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:6
session-id open time:1234,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:0
session-id open time:871,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:9
session-id open time:618,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:21
session-id open time:588,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:15
session-id open time:559,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:1
session-id open time:459,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:7
session-id open time:484,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:17
session-id open time:505,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:1
session-id open time:559,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:22
session-id open time:916,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:3
session-id open time:581,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:21
session-id open time:1052,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:9
session-id open time:764,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:5
session-id open time:761,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:10
session-id open time:643,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:23
session-id open time:608,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:15
session-id open time:663,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:18
session-id open time:447,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:20
session-id open time:538,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:17
session-id open time:534,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:4
session-id open time:913,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:13
session-id open time:484,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:14
session-id open time:598,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:22
session-id open time:532,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:5
session-id open time:736,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:21
session-id open time:1113,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:12
session-id open time:883,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:11
session-id open time:837,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:16
session-id open time:621,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:4
session-id open time:887,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:18
session-id open time:683,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:15
session-id open time:526,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:2
session-id open time:538,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:21
session-id open time:656,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:7
session-id open time:674,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:4
session-id open time:464,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:23
session-id open time:899,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:1
session-id open time:449,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:4
session-id open time:609,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:1
session-id open time:480,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:18
session-id open time:585,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:17
session-id open time:463,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:6
session-id open time:504,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:7
session-id open time:2347,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:19
session-id open time:3239,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:22
session-id open time:2989,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:13
session-id open time:601,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:21
session-id open time:1640,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:23
session-id open time:1786,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:11
session-id open time:4086,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:8
session-id open time:2727,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:15
session-id open time:3896,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:5
session-id open time:3753,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:12
session-id open time:3862,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:14
session-id open time:3974,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:20
session-id open time:2504,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:16
session-id open time:1442,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:2
session-id open time:1061,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:4
session-id open time:429,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:20
session-id open time:521,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:8
session-id open time:429,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:16
session-id open time:495,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:21
session-id open time:482,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:5
session-id open time:527,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:15
session-id open time:512,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:1
session-id open time:836,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:22
session-id open time:1408,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:14
session-id open time:1075,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:5
session-id open time:499,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:15
session-id open time:486,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:16
session-id open time:469,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:11
session-id open time:532,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:22
session-id open time:534,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:20
session-id open time:455,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:1
session-id open time:501,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:11
session-id open time:842,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:15
session-id open time:814,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:14
session-id open time:599,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:5
session-id open time:475,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:22
session-id open time:546,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:14
session-id open time:651,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:2
session-id open time:2267,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:20
session-id open time:965,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:21
session-id open time:1229,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:8
session-id open time:1308,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:23
session-id open time:10128,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:18
session-id open time:558,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:14
session-id open time:513,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:4
session-id open time:2595,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:16
session-id open time:2498,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:5
session-id open time:2652,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:14
session-id open time:2638,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:15
session-id open time:3246,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:21
session-id open time:2117,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:2
session-id open time:3701,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:1
session-id open time:593,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:23
session-id open time:6317,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:8
session-id open time:3984,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:11
session-id open time:4464,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:1
session-id open time:4490,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:8
session-id open time:14324,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:5
session-id open time:13293,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:2
session-id open time:108133,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:18
session-id open time:106031,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:8
session-id open time:9227,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:18
session-id open time:4435,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:8
--- n_commits per partition ---
 par_id: 0, n_commits: 314990
 par_id: 1, n_commits: 317411
 par_id: 2, n_commits: 315616
 par_id: 3, n_commits: 313527
 par_id: 4, n_commits: 330349
 par_id: 5, n_commits: 319149
 par_id: 6, n_commits: 321924
 par_id: 7, n_commits: 319354
 par_id: 8, n_commits: 306668
 par_id: 9, n_commits: 325396
 par_id: 10, n_commits: 299340
 par_id: 11, n_commits: 314278
 par_id: 12, n_commits: 323230
 par_id: 13, n_commits: 326033
 par_id: 14, n_commits: 310633
 par_id: 15, n_commits: 290586
 par_id: 16, n_commits: 310470
 par_id: 17, n_commits: 327223
 par_id: 18, n_commits: 315109
 par_id: 19, n_commits: 309678
 par_id: 20, n_commits: 295178
 par_id: 21, n_commits: 320193
 par_id: 22, n_commits: 322354
 par_id: 23, n_commits: 306558
--- benchmark statistics ---
runtime: 20.1719 sec
memory delta: 18957.9 MB
n_commits: 7555247
latency_numer_us: 168067352
latency_numer_us_remote: 299811135
memory delta rate: 939.818 MB/sec
logical memory delta: 467.935 MB
logical memory delta rate: 23.1974 MB/sec
agg_nosync_throughput: 374546 ops/sec
avg_nosync_per_core_throughput: 15606.1 ops/sec/core
agg_throughput: 374543 ops/sec
avg_per_core_throughput: 15605.9 ops/sec/core
agg_persist_throughput: 374543 ops/sec
avg_per_core_persist_throughput: 15605.9 ops/sec/core
avg_latency: 0.0222451 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11119.9 aborts/sec
avg_per_core_abort_rate: 463.328 aborts/sec/core
txn breakdown: [[Delivery_Local, 310803], [Delivery_Local_NANO, 35297080384], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3022882], [NewOrder_Local_NANO, 77126113042], [NewOrder_Local_NANO_abort, 2434936642], [NewOrder_Local_abort, 179413], [NewOrder_Remote, 273633], [NewOrder_Remote_NANO, 111057560694], [NewOrder_Remote_NANO_abort, 4735704509], [NewOrder_Remote_abort, 22886], [OrderStatus_Local, 310667], [OrderStatus_Local_NANO, 2312949483], [OrderStatus_Local_NANO_abort, 2705464], [OrderStatus_Local_abort, 820], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2886628], [Payment_Local_NANO, 23327805091], [Payment_Local_NANO_abort, 30086151], [Payment_Local_abort, 8815], [Payment_Remote, 444860], [Payment_Remote_NANO, 189112848684], [Payment_Remote_NANO_abort, 4322534165], [Payment_Remote_abort, 7385], [StockLevel_Local, 305774], [StockLevel_Local_NANO, 33424515931], [StockLevel_Local_NANO_abort, 331744971], [StockLevel_Local_abort, 4990], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0255141 ms
  NewOrder_local_abort_latency: 0.0135717 ms
  NewOrder_local_abort_ratio: 0.0560264
  Payment_local_commit_latency: 0.00808133 ms
  Payment_local_abort_latency: 0.00341306 ms
  Payment_local_abort_ratio: 0.00304444
  Delivery_local_commit_latency: 0.113567 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00744511 ms
  OrderStatus_local_abort_latency: 0.00329935 ms
  OrderStatus_local_abort_ratio: 0.00263253
  StockLevel_local_commit_latency: 0.109311 ms
  StockLevel_local_abort_latency: 0.066482 ms
  StockLevel_local_abort_ratio: 0.0160572
  NewOrder_remote_ratio: 8.47484 %
  NewOrder_remote_abort_ratio: 7.71822 %
  NewOrder_remote_commit_latency: 0.405863 ms
  NewOrder_remote_abort_latency: 0.206926 ms
  Payment_remote_ratio: 13.5092 %
  Payment_remote_abort_ratio: 1.63296 %
  Payment_remote_commit_latency: 0.425106 ms
  Payment_remote_abort_latency: 0.585313 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 594187105, n_comits: 105
Time: 594187115, n_comits: 773
Time: 594187125, n_comits: 1755
Time: 594187136, n_comits: 3841
Time: 594187146, n_comits: 7279
Time: 594187156, n_comits: 9647
Time: 594187166, n_comits: 11482
Time: 594187176, n_comits: 14576
Time: 594187186, n_comits: 17576
Time: 594187196, n_comits: 19958
Time: 594187206, n_comits: 22687
Time: 594187216, n_comits: 25717
Time: 594187226, n_comits: 29168
Time: 594187236, n_comits: 32547
Time: 594187247, n_comits: 35987
Time: 594187257, n_comits: 39474
Time: 594187267, n_comits: 42544
Time: 594187277, n_comits: 46144
Time: 594187287, n_comits: 49949
Time: 594187297, n_comits: 53651
Time: 594187307, n_comits: 57100
Time: 594187318, n_comits: 61107
