allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f372e17f000, 0x7f377037f000)
cpu0 owns [0x7f372e200000, 0x7f3730e00000)
cpu1 owns [0x7f3730e00000, 0x7f3733a00000)
cpu2 owns [0x7f3733a00000, 0x7f3736600000)
cpu3 owns [0x7f3736600000, 0x7f3739200000)
cpu4 owns [0x7f3739200000, 0x7f373be00000)
cpu5 owns [0x7f373be00000, 0x7f373ea00000)
cpu6 owns [0x7f373ea00000, 0x7f3741600000)
cpu7 owns [0x7f3741600000, 0x7f3744200000)
cpu8 owns [0x7f3744200000, 0x7f3746e00000)
cpu9 owns [0x7f3746e00000, 0x7f3749a00000)
cpu10 owns [0x7f3749a00000, 0x7f374c600000)
cpu11 owns [0x7f374c600000, 0x7f374f200000)
cpu12 owns [0x7f374f200000, 0x7f3751e00000)
cpu13 owns [0x7f3751e00000, 0x7f3754a00000)
cpu14 owns [0x7f3754a00000, 0x7f3757600000)
cpu15 owns [0x7f3757600000, 0x7f375a200000)
cpu16 owns [0x7f375a200000, 0x7f375ce00000)
cpu17 owns [0x7f375ce00000, 0x7f375fa00000)
cpu18 owns [0x7f375fa00000, 0x7f3762600000)
cpu19 owns [0x7f3762600000, 0x7f3765200000)
cpu20 owns [0x7f3765200000, 0x7f3767e00000)
cpu21 owns [0x7f3767e00000, 0x7f376aa00000)
cpu22 owns [0x7f376aa00000, 0x7f376d600000)
cpu23 owns [0x7f376d600000, 0x7f3770200000)
Database Benchmark:
  pid: 58986
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.290 | PWD : /home/azureuser/srolis
Time: 594195961, n_comits: 3447612
Time: 594195971, n_comits: 3451519
Time: 594195981, n_comits: 3455594
Time: 594195991, n_comits: 3459346
Time: 594196001, n_comits: 3463079
Time: 594196011, n_comits: 3466610
Time: 594196021, n_comits: 3470343
Time: 594196031, n_comits: 3474336
Time: 594196041, n_comits: 3478285
Time: 594196052, n_comits: 3482271
Time: 594196062, n_comits: 3485916
Time: 594196072, n_comits: 3489564
Time: 594196082, n_comits: 3493377
Time: 594196092, n_comits: 3497213
Time: 594196102, n_comits: 3501218
Time: 594196112, n_comits: 3505528
Time: 594196122, n_comits: 3509568
Time: 594196132, n_comits: 3513433
Time: 594196143, n_comits: 3517528
Time: 594196153, n_comits: 3521602
Time: 594196163, n_comits: 3525310
Time: 594196173, n_comits: 3529189
Time: 594196183, n_comits: 3533155
Time: 594196193, n_comits: 3536998
Time: 594196203, n_comits: 3541033
Time: 594196213, n_comits: 3544801
Time: 594196223, n_comits: 3548689
Time: 594196233, n_comits: 3552742
Time: 594196244, n_comits: 3556361
Time: 594196254, n_comits: 3560155
Time: 594196264, n_comits: 3564195
Time: 594196274, n_comits: 3567774
Time: 594196284, n_comits: 3571418
Time: 594196294, n_comits: 3575416
Time: 594196304, n_comits: 3579500
Time: 594196314, n_comits: 3583471
Time: 594196324, n_comits: 3587428
Time: 594196334, n_comits: 3591233
Time: 594196344, n_comits: 3595262
Time: 594196354, n_comits: 3599229
Time: 594196364, n_comits: 3603219
Time: 594196375, n_comits: 3607576
Time: 594196385, n_comits: 3611216
Time: 594196395, n_comits: 3615216
Time: 594196405, n_comits: 3619192
Time: 594196415, n_comits: 3623153
Time: 594196425, n_comits: 3627157
Time: 594196435, n_comits: 3630993
Time: 594196445, n_comits: 3635229
Time: 594196455, n_comits: 3638833
Time: 594196465, n_comits: 3642778
Time: 594196475, n_comits: 3646663
Time: 594196485, n_comits: 3650242
Time: 594196495, n_comits: 3654079
Time: 594196505, n_comits: 3657821
Time: 594196515, n_comits: 3661476
Time: 594196526, n_comits: 3665337
Time: 594196536, n_comits: 3669025
Time: 594196546, n_comits: 3672830
Time: 594196556, n_comits: 3677152
Time: 594196566, n_comits: 3680647
Time: 594196576, n_comits: 3684258
Time: 594196586, n_comits: 3688161
Time: 594196596, n_comits: 3691895
Time: 594196606, n_comits: 3695786
Time: 594196616, n_comits: 3699706
Time: 594196626, n_comits: 3703748
Time: 594196636, n_comits: 3707587
Time: 594196646, n_comits: 3711442
Time: 594196656, n_comits: 3715503
Time: 594196666, n_comits: 3719224
Time: 594196676, n_comits: 3723086
Time: 594196686, n_comits: 3726801
Time: 594196696, n_comits: 3730535
Time: 594196707, n_comits: 3734223
Time: 594196717, n_comits: 3737924
Time: 594196727, n_comits: 3741661
Time: 594196737, n_comits: 3745046
Time: 594196747, n_comits: 3748571
Time: 594196757, n_comits: 3752435
Time: 594196767, n_comits: 3756330
Time: 594196777, n_comits: 3759996
Time: 594196787, n_comits: 3763713
Time: 594196797, n_comits: 3767252
Time: 594196807, n_comits: 3771027
Time: 594196817, n_comits: 3774861
Time: 594196828, n_comits: 3778378
Time: 594196838, n_comits: 3782233
Time: 594196848, n_comits: 3785877
Time: 594196858, n_comits: 3789343
Time: 594196868, n_comits: 3793404
Time: 594196878, n_comits: 3797114
Time: 594196888, n_comits: 3800886
Time: 594196898, n_comits: 3804408
Time: 594196908, n_comits: 3808027
Time: 594196918, n_comits: 3811622
Time: 594196928, n_comits: 3815571
Time: 594196938, n_comits: 3819517
Time: 594196948, n_comits: 3823171
Time: 594196958, n_comits: 3827100
Time: 594196968, n_comits: 3830818
Time: 594196979, n_comits: 3834322
Time: 594196989, n_comits: 3838120
Time: 594196999, n_comits: 3841631
Time: 594197009, n_comits: 3845622
Time: 594197019, n_comits: 3849365
Time: 594197029, n_comits: 3853387
Time: 594197039, n_comits: 3857170
Time: 594197049, n_comits: 3860936
Time: 594197059, n_comits: 3864908
Time: 594197070, n_comits: 3868805
Time: 594197080, n_comits: 3872527
Time: 594197090, n_comits: 3876497
Time: 594197100, n_comits: 3880251
Time: 594197110, n_comits: 3884001
Time: 594197121, n_comits: 3888302
Time: 594197131, n_comits: 3892336
Time: 594197141, n_comits: 3895941
Time: 594197151, n_comits: 3899768
Time: 594197161, n_comits: 3903703
Time: 594197171, n_comits: 3907409
Time: 594197181, n_comits: 3911198
Time: 594197191, n_comits: 3914952
Time: 594197202, n_comits: 3918343
Time: 594197212, n_comits: 3922256
Time: 594197222, n_comits: 3926188
Time: 594197232, n_comits: 3930280
Time: 594197242, n_comits: 3933998
Time: 594197252, n_comits: 3937742
Time: 594197262, n_comits: 3941599
Time: 594197272, n_comits: 3945309
Time: 594197282, n_comits: 3948865
Time: 594197292, n_comits: 3952291
Time: 594197302, n_comits: 3956079
Time: 594197312, n_comits: 3959668
Time: 594197322, n_comits: 3963288
Time: 594197332, n_comits: 3967226
Time: 594197342, n_comits: 3970924
Time: 594197353, n_comits: 3974966
Time: 594197363, n_comits: 3978632
Time: 594197373, n_comits: 3982454
Time: 594197383, n_comits: 3986279
Time: 594197393, n_comits: 3989836
Time: 594197403, n_comits: 3993569
Time: 594197413, n_comits: 3997345
Time: 594197424, n_comits: 4001300
Time: 594197434, n_comits: 4005224
Time: 594197444, n_comits: 4008971
Time: 594197454, n_comits: 4012525
Time: 594197464, n_comits: 4016231
Time: 594197474, n_comits: 4019989
Time: 594197484, n_comits: 4023575
Time: 594197495, n_comits: 4027456
Time: 594197505, n_comits: 4031103
Time: 594197515, n_comits: 4034697
Time: 594197525, n_comits: 4038183
Time: 594197535, n_comits: 4041663
Time: 594197545, n_comits: 4045299
Time: 594197555, n_comits: 4049245
Time: 594197565, n_comits: 4053072
Time: 594197575, n_comits: 4056861
Time: 594197585, n_comits: 4060259
Time: 594197595, n_comits: 4064006
Time: 594197606, n_comits: 4067796
Time: 594197616, n_comits: 4071427
Time: 594197626, n_comits: 4075194
Time: 594197636, n_comits: 4078993
Time: 594197646, n_comits: 4082899
Time: 594197656, n_comits: 4086696
Time: 594197666, n_comits: 4090521
Time: 594197676, n_comits: 4094439
Time: 594197686, n_comits: 4098166
Time: 594197696, n_comits: 4101772
Time: 594197706, n_comits: 4105358
Time: 594197716, n_comits: 4108809
Time: 594197726, n_comits: 4112422
Time: 594197736, n_comits: 4116382
Time: 594197746, n_comits: 4120274
Time: 594197756, n_comits: 4124095
Time: 594197767, n_comits: 4127752
Time: 594197777, n_comits: 4131458
Time: 594197787, n_comits: 4135049
Time: 594197797, n_comits: 4138772
Time: 594197807, n_comits: 4142711
Time: 594197817, n_comits: 4146339
Time: 594197827, n_comits: 4149877
Time: 594197837, n_comits: 4153496
Time: 594197847, n_comits: 4157249
Time: 594197857, n_comits: 4160947
Time: 594197867, n_comits: 4164572
Time: 594197877, n_comits: 4168256
Time: 594197887, n_comits: 4171917
Time: 594197897, n_comits: 4175387
Time: 594197908, n_comits: 4178833
Time: 594197918, n_comits: 4182612
Time: 594197928, n_comits: 4186389
Time: 594197938, n_comits: 4189890
Time: 594197948, n_comits: 4193625
Time: 594197958, n_comits: 4196691
Time: 594197968, n_comits: 4199995
Time: 594197978, n_comits: 4203302
Time: 594197988, n_comits: 4206104
Time: 594197998, n_comits: 4209252
Time: 594198008, n_comits: 4212814
Time: 594198018, n_comits: 4216378
Time: 594198028, n_comits: 4219829
Time: 594198039, n_comits: 4223368
Time: 594198049, n_comits: 4226879
Time: 594198059, n_comits: 4230081
Time: 594198069, n_comits: 4233624
Time: 594198079, n_comits: 4237226
Time: 594198089, n_comits: 4240760
Time: 594198099, n_comits: 4244277
Time: 594198109, n_comits: 4247779
Time: 594198119, n_comits: 4251178
Time: 594198129, n_comits: 4254304
Time: 594198139, n_comits: 4257573
Time: 594198149, n_comits: 4261045
Time: 594198159, n_comits: 4264455
Time: 594198169, n_comits: 4268253
Time: 594198179, n_comits: 4271689
Time: 594198189, n_comits: 4275195
Time: 594198200, n_comits: 4278548
Time: 594198210, n_comits: 4281818
Time: 594198220, n_comits: 4285142
Time: 594198230, n_comits: 4288624
Time: 594198240, n_comits: 4292251
Time: 594198250, n_comits: 4295823
Time: 594198260, n_comits: 4299448
Time: 594198270, n_comits: 4303046
Time: 594198280, n_comits: 4306813
Time: 594198290, n_comits: 4310604
Time: 594198300, n_comits: 4314338
Time: 594198310, n_comits: 4318020
Time: 594198320, n_comits: 4321712
Time: 594198330, n_comits: 4325215
Time: 594198341, n_comits: 4329108
Time: 594198351, n_comits: 4332617
Time: 594198361, n_comits: 4336450
Time: 594198371, n_comits: 4340314
Time: 594198381, n_comits: 4343862
Time: 594198391, n_comits: 4347730
Time: 594198401, n_comits: 4351491
Time: 594198411, n_comits: 4354953
Time: 594198421, n_comits: 4358719
Time: 594198431, n_comits: 4362221
Time: 594198441, n_comits: 4366077
Time: 594198451, n_comits: 4369875
Time: 594198461, n_comits: 4373701
Time: 594198471, n_comits: 4377415
Time: 594198482, n_comits: 4381134
Time: 594198492, n_comits: 4384676
Time: 594198502, n_comits: 4388353
Time: 594198512, n_comits: 4392031
Time: 594198522, n_comits: 4395543
Time: 594198532, n_comits: 4399202
Time: 594198542, n_comits: 4402845
Time: 594198552, n_comits: 4406633
Time: 594198562, n_comits: 4410102
Time: 594198572, n_comits: 4413595
Time: 594198582, n_comits: 4416802
Time: 594198592, n_comits: 4420650
Time: 594198602, n_comits: 4424182
Time: 594198612, n_comits: 4427853
Time: 594198622, n_comits: 4431483
Time: 594198632, n_comits: 4435138
Time: 594198643, n_comits: 4438656
Time: 594198653, n_comits: 4442505
Time: 594198663, n_comits: 4446239
Time: 594198673, n_comits: 4450115
Time: 594198683, n_comits: 4454052
Time: 594198693, n_comits: 4457662
Time: 594198703, n_comits: 4461394
Time: 594198713, n_comits: 4465032
Time: 594198723, n_comits: 4468689
Time: 594198733, n_comits: 4472235
Time: 594198743, n_comits: 4475983
Time: 594198753, n_comits: 4479633
Time: 594198764, n_comits: 4483402
Time: 594198774, n_comits: 4487078
Time: 594198784, n_comits: 4490584
Time: 594198794, n_comits: 4494048
Time: 594198804, n_comits: 4497425
Time: 594198814, n_comits: 4501150
Time: 594198824, n_comits: 4505030
Time: 594198834, n_comits: 4508734
Time: 594198845, n_comits: 4512406
Time: 594198855, n_comits: 4516259
Time: 594198865, n_comits: 4519709
Time: 594198875, n_comits: 4523318
Time: 594198885, n_comits: 4526911
Time: 594198895, n_comits: 4530599
Time: 594198905, n_comits: 4534246
Time: 594198915, n_comits: 4538076
Time: 594198925, n_comits: 4541526
Time: 594198935, n_comits: 4545090
Time: 594198945, n_comits: 4548736
Time: 594198955, n_comits: 4552342
Time: 594198965, n_comits: 4556008
Time: 594198975, n_comits: 4559741
Time: 594198985, n_comits: 4563428
Time: 594198995, n_comits: 4566939
Time: 594199005, n_comits: 4570468
Time: 594199016, n_comits: 4574264
Time: 594199026, n_comits: 4577853
Time: 594199036, n_comits: 4581335
Time: 594199046, n_comits: 4584956
Time: 594199056, n_comits: 4588706
Time: 594199066, n_comits: 4592537
Time: 594199076, n_comits: 4596074
Time: 594199086, n_comits: 4599692
Time: 594199096, n_comits: 4603407
Time: 594199106, n_comits: 4607029
Time: 594199116, n_comits: 4610682
Time: 594199126, n_comits: 4614522
Time: 594199136, n_comits: 4618466
Time: 594199146, n_comits: 4621909
Time: 594199157, n_comits: 4625428
Time: 594199167, n_comits: 4629201
Time: 594199177, n_comits: 4632393
Time: 594199187, n_comits: 4635877
Time: 594199197, n_comits: 4639343
Time: 594199207, n_comits: 4642538
Time: 594199217, n_comits: 4646210
Time: 594199227, n_comits: 4649687
Time: 594199237, n_comits: 4652968
Time: 594199247, n_comits: 4656663
Time: 594199257, n_comits: 4660022
Time: 594199267, n_comits: 4663495
Time: 594199277, n_comits: 4666774
Time: 594199287, n_comits: 4669935
Time: 594199297, n_comits: 4673086
Time: 594199307, n_comits: 4676839
Time: 594199318, n_comits: 4680281
Time: 594199328, n_comits: 4683745
Time: 594199338, n_comits: 4687388
Time: 594199348, n_comits: 4690971
Time: 594199358, n_comits: 4694611
Time: 594199368, n_comits: 4698310
Time: 594199378, n_comits: 4701800
Time: 594199388, n_comits: 4705312
Time: 594199398, n_comits: 4709086
Time: 594199408, n_comits: 4712722
Time: 594199418, n_comits: 4716124
Time: 594199429, n_comits: 4719757
Time: 594199439, n_comits: 4723115
Time: 594199449, n_comits: 4726717
Time: 594199459, n_comits: 4730181
Time: 594199469, n_comits: 4733550
Time: 594199479, n_comits: 4736765
Time: 594199489, n_comits: 4740064
Time: 594199499, n_comits: 4743228
Time: 594199509, n_comits: 4746514
Time: 594199519, n_comits: 4749666
Time: 594199529, n_comits: 4752887
Time: 594199539, n_comits: 4756263
Time: 594199549, n_comits: 4759743
Time: 594199560, n_comits: 4763224
Time: 594199570, n_comits: 4766384
Time: 594199580, n_comits: 4769669
Time: 594199590, n_comits: 4772592
Time: 594199600, n_comits: 4775299
Time: 594199610, n_comits: 4778594
Time: 594199620, n_comits: 4781838
Time: 594199630, n_comits: 4785204
Time: 594199640, n_comits: 4788807
Time: 594199651, n_comits: 4792794
Time: 594199661, n_comits: 4796416
Time: 594199671, n_comits: 4799847
Time: 594199681, n_comits: 4803495
Time: 594199691, n_comits: 4807244
Time: 594199701, n_comits: 4811020
Time: 594199711, n_comits: 4814557
Time: 594199721, n_comits: 4818175
Time: 594199731, n_comits: 4821913
Time: 594199742, n_comits: 4825547
Time: 594199752, n_comits: 4829340
Time: 594199762, n_comits: 4832812
Time: 594199772, n_comits: 4836049
Time: 594199782, n_comits: 4839387
Time: 594199792, n_comits: 4843023
Time: 594199802, n_comits: 4846617
Time: 594199812, n_comits: 4849958
Time: 594199822, n_comits: 4853604
Time: 594199832, n_comits: 4857456
Time: 594199842, n_comits: 4861077
Time: 594199852, n_comits: 4864383
Time: 594199862, n_comits: 4867955
Time: 594199872, n_comits: 4871684
Time: 594199883, n_comits: 4875488
Time: 594199893, n_comits: 4879117
Time: 594199903, n_comits: 4882724
Time: 594199913, n_comits: 4886249
Time: 594199923, n_comits: 4889869
Time: 594199933, n_comits: 4893574
Time: 594199943, n_comits: 4897113
Time: 594199953, n_comits: 4900622
Time: 594199963, n_comits: 4904254
Time: 594199974, n_comits: 4907786
Time: 594199984, n_comits: 4911146
Time: 594199994, n_comits: 4914902
Time: 594200004, n_comits: 4918236
Time: 594200014, n_comits: 4921802
Time: 594200024, n_comits: 4925249
Time: 594200034, n_comits: 4929061
Time: 594200044, n_comits: 4932534
Time: 594200054, n_comits: 4935738
Time: 594200065, n_comits: 4939573
Time: 594200075, n_comits: 4942704
Time: 594200085, n_comits: 4946034
Time: 594200095, n_comits: 4949552
Time: 594200105, n_comits: 4952869
Time: 594200116, n_comits: 4956734
Time: 594200126, n_comits: 4960098
Time: 594200136, n_comits: 4963754
Time: 594200146, n_comits: 4967111
Time: 594200156, n_comits: 4970462
Time: 594200166, n_comits: 4973724
Time: 594200176, n_comits: 4977231
Time: 594200187, n_comits: 4980759
Time: 594200197, n_comits: 4984321
Time: 594200207, n_comits: 4987806
Time: 594200217, n_comits: 4991409
Time: 594200227, n_comits: 4994911
Time: 594200237, n_comits: 4998689
Time: 594200247, n_comits: 5002201
Time: 594200257, n_comits: 5005700
Time: 594200267, n_comits: 5009091
Time: 594200277, n_comits: 5012819
Time: 594200287, n_comits: 5016066
Time: 594200297, n_comits: 5019700
Time: 594200307, n_comits: 5023626
Time: 594200317, n_comits: 5027293
Time: 594200328, n_comits: 5031052
Time: 594200338, n_comits: 5034469
Time: 594200348, n_comits: 5038362
Time: 594200358, n_comits: 5042162
Time: 594200368, n_comits: 5045353
Time: 594200378, n_comits: 5048891
Time: 594200388, n_comits: 5052281
Time: 594200398, n_comits: 5055515
Time: 594200408, n_comits: 5058882
Time: 594200418, n_comits: 5062522
Time: 594200428, n_comits: 5065952
Time: 594200438, n_comits: 5069302
Time: 594200448, n_comits: 5072801
Time: 594200458, n_comits: 5076218
Time: 594200469, n_comits: 5079918
Time: 594200479, n_comits: 5083610
Time: 594200489, n_comits: 5086902
Time: 594200499, n_comits: 5090649
Time: 594200509, n_comits: 5094001
Time: 594200519, n_comits: 5097520
Time: 594200529, n_comits: 5101266
Time: 594200539, n_comits: 5104830
Time: 594200549, n_comits: 5108270
Time: 594200559, n_comits: 5111646
Time: 594200569, n_comits: 5115086
Time: 594200579, n_comits: 5118732
Time: 594200590, n_comits: 5122425
Time: 594200600, n_comits: 5125885
Time: 594200610, n_comits: 5129489
Time: 594200620, n_comits: 5133161
Time: 594200630, n_comits: 5136869
Time: 594200640, n_comits: 5140878
Time: 594200651, n_comits: 5144611
Time: 594200661, n_comits: 5148546
Time: 594200671, n_comits: 5152320
Time: 594200681, n_comits: 5156053
Time: 594200691, n_comits: 5159523
Time: 594200701, n_comits: 5163284
Time: 594200711, n_comits: 5166860
Time: 594200721, n_comits: 5170631
Time: 594200731, n_comits: 5174317
Time: 594200741, n_comits: 5177878
Time: 594200751, n_comits: 5181273
Time: 594200761, n_comits: 5185075
Time: 594200771, n_comits: 5188878
Time: 594200781, n_comits: 5192204
Time: 594200791, n_comits: 5195660
Time: 594200801, n_comits: 5199415
Time: 594200812, n_comits: 5202872
Time: 594200822, n_comits: 5206684
Time: 594200832, n_comits: 5210473
Time: 594200842, n_comits: 5214259
Time: 594200852, n_comits: 5217777
Time: 594200862, n_comits: 5221254
Time: 594200872, n_comits: 5224799
Time: 594200882, n_comits: 5228532
Time: 594200892, n_comits: 5232042
Time: 594200902, n_comits: 5235562
Time: 594200912, n_comits: 5239162
Time: 594200922, n_comits: 5242875
Time: 594200932, n_comits: 5246479
Time: 594200942, n_comits: 5250033
Time: 594200952, n_comits: 5253437
Time: 594200962, n_comits: 5257156
Time: 594200973, n_comits: 5260590
Time: 594200983, n_comits: 5264112
Time: 594200993, n_comits: 5267833
Time: 594201003, n_comits: 5271376
Time: 594201013, n_comits: 5275196
Time: 594201023, n_comits: 5278984
Time: 594201033, n_comits: 5282364
Time: 594201043, n_comits: 5285663
Time: 594201053, n_comits: 5289142
Time: 594201063, n_comits: 5292707
Time: 594201073, n_comits: 5296247
Time: 594201083, n_comits: 5299861
Time: 594201093, n_comits: 5303214
Time: 594201103, n_comits: 5307011
Time: 594201113, n_comits: 5310297
Time: 594201124, n_comits: 5313655
Time: 594201134, n_comits: 5317251
Time: 594201144, n_comits: 5320851
Time: 594201154, n_comits: 5324323
Time: 594201164, n_comits: 5327810
Time: 594201174, n_comits: 5331303
Time: 594201184, n_comits: 5334513
Time: 594201194, n_comits: 5337572
Time: 594201204, n_comits: 5341090
Time: 594201214, n_comits: 5344641
Time: 594201224, n_comits: 5348091
Time: 594201234, n_comits: 5351558
Time: 594201245, n_comits: 5354901
Time: 594201255, n_comits: 5358394
Time: 594201265, n_comits: 5361926
Time: 594201275, n_comits: 5365400
Time: 594201285, n_comits: 5368762
Time: 594201295, n_comits: 5372340
Time: 594201305, n_comits: 5375749
Time: 594201315, n_comits: 5379486
Time: 594201325, n_comits: 5383222
Time: 594201335, n_comits: 5387102
Time: 594201345, n_comits: 5390576
Time: 594201355, n_comits: 5394027
Time: 594201365, n_comits: 5397440
Time: 594201375, n_comits: 5401112
Time: 594201385, n_comits: 5404353
Time: 594201396, n_comits: 5407731
Time: 594201406, n_comits: 5411322
Time: 594201416, n_comits: 5414685
Time: 594201426, n_comits: 5418454
Time: 594201436, n_comits: 5421932
Time: 594201446, n_comits: 5425462
Time: 594201456, n_comits: 5429161
Time: 594201466, n_comits: 5432624
Time: 594201476, n_comits: 5436125
Time: 594201486, n_comits: 5439619
Time: 594201496, n_comits: 5443057
Time: 594201506, n_comits: 5446375
Time: 594201516, n_comits: 5449800
Time: 594201526, n_comits: 5453419
Time: 594201537, n_comits: 5456971
Time: 594201547, n_comits: 5460765
Time: 594201557, n_comits: 5464411
Time: 594201567, n_comits: 5468045
Time: 594201577, n_comits: 5471447
Time: 594201587, n_comits: 5474838
Time: 594201597, n_comits: 5477991
Time: 594201607, n_comits: 5481357
Time: 594201617, n_comits: 5484772
Time: 594201627, n_comits: 5488103
Time: 594201637, n_comits: 5491625
Time: 594201647, n_comits: 5495301
Time: 594201657, n_comits: 5499060
Time: 594201667, n_comits: 5502715
Time: 594201677, n_comits: 5506277
Time: 594201687, n_comits: 5509747
