allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f91c437f000, 0x7f920657f000)
cpu0 owns [0x7f91c4400000, 0x7f91c7000000)
cpu1 owns [0x7f91c7000000, 0x7f91c9c00000)
cpu2 owns [0x7f91c9c00000, 0x7f91cc800000)
cpu3 owns [0x7f91cc800000, 0x7f91cf400000)
cpu4 owns [0x7f91cf400000, 0x7f91d2000000)
cpu5 owns [0x7f91d2000000, 0x7f91d4c00000)
cpu6 owns [0x7f91d4c00000, 0x7f91d7800000)
cpu7 owns [0x7f91d7800000, 0x7f91da400000)
cpu8 owns [0x7f91da400000, 0x7f91dd000000)
cpu9 owns [0x7f91dd000000, 0x7f91dfc00000)
cpu10 owns [0x7f91dfc00000, 0x7f91e2800000)
cpu11 owns [0x7f91e2800000, 0x7f91e5400000)
cpu12 owns [0x7f91e5400000, 0x7f91e8000000)
cpu13 owns [0x7f91e8000000, 0x7f91eac00000)
cpu14 owns [0x7f91eac00000, 0x7f91ed800000)
cpu15 owns [0x7f91ed800000, 0x7f91f0400000)
cpu16 owns [0x7f91f0400000, 0x7f91f3000000)
cpu17 owns [0x7f91f3000000, 0x7f91f5c00000)
cpu18 owns [0x7f91f5c00000, 0x7f91f8800000)
cpu19 owns [0x7f91f8800000, 0x7f91fb400000)
cpu20 owns [0x7f91fb400000, 0x7f91fe000000)
cpu21 owns [0x7f91fe000000, 0x7f9200c00000)
cpu22 owns [0x7f9200c00000, 0x7f9203800000)
cpu23 owns [0x7f9203800000, 0x7f9206400000)
Database Benchmark:
  pid: 29148
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.986 | PWD : /home/azureuser/srolis
Time: 592452054, n_comits: 5179351
Time: 592452064, n_comits: 5182165
Time: 592452075, n_comits: 5184840
Time: 592452085, n_comits: 5187467
Time: 592452095, n_comits: 5190269
Time: 592452105, n_comits: 5193169
Time: 592452115, n_comits: 5195983
Time: 592452125, n_comits: 5198725
Time: 592452135, n_comits: 5201438
Time: 592452145, n_comits: 5204419
Time: 592452155, n_comits: 5207565
Time: 592452165, n_comits: 5210739
Time: 592452175, n_comits: 5213730
Time: 592452185, n_comits: 5216646
Time: 592452196, n_comits: 5219605
Time: 592452206, n_comits: 5222417
Time: 592452216, n_comits: 5225308
Time: 592452226, n_comits: 5228165
Time: 592452236, n_comits: 5231070
Time: 592452246, n_comits: 5233743
Time: 592452256, n_comits: 5236593
Time: 592452266, n_comits: 5239095
Time: 592452277, n_comits: 5241944
Time: 592452287, n_comits: 5244749
Time: 592452297, n_comits: 5247600
Time: 592452307, n_comits: 5250384
Time: 592452317, n_comits: 5252993
Time: 592452327, n_comits: 5255593
Time: 592452337, n_comits: 5258342
Time: 592452348, n_comits: 5261233
Time: 592452358, n_comits: 5264063
Time: 592452368, n_comits: 5266622
Time: 592452378, n_comits: 5269192
Time: 592452388, n_comits: 5271773
Time: 592452399, n_comits: 5274686
Time: 592452409, n_comits: 5277513
Time: 592452419, n_comits: 5280344
Time: 592452429, n_comits: 5282960
Time: 592452439, n_comits: 5285512
Time: 592452449, n_comits: 5288221
Time: 592452459, n_comits: 5290937
Time: 592452469, n_comits: 5293669
Time: 592452479, n_comits: 5296453
Time: 592452489, n_comits: 5299048
Time: 592452499, n_comits: 5301692
Time: 592452510, n_comits: 5304389
Time: 592452520, n_comits: 5307090
Time: 592452530, n_comits: 5310074
Time: 592452540, n_comits: 5312955
Time: 592452550, n_comits: 5315522
Time: 592452560, n_comits: 5318240
Time: 592452570, n_comits: 5321053
Time: 592452580, n_comits: 5324052
Time: 592452590, n_comits: 5326768
Time: 592452600, n_comits: 5329495
Time: 592452611, n_comits: 5332300
Time: 592452621, n_comits: 5335052
Time: 592452631, n_comits: 5338141
Time: 592452641, n_comits: 5340943
Time: 592452651, n_comits: 5343979
Time: 592452661, n_comits: 5346685
Time: 592452671, n_comits: 5349446
Time: 592452682, n_comits: 5352147
Time: 592452692, n_comits: 5354751
Time: 592452702, n_comits: 5357581
Time: 592452712, n_comits: 5360513
Time: 592452722, n_comits: 5363592
Time: 592452732, n_comits: 5366168
Time: 592452742, n_comits: 5368944
Time: 592452752, n_comits: 5371707
Time: 592452762, n_comits: 5374519
Time: 592452772, n_comits: 5377287
Time: 592452783, n_comits: 5379982
Time: 592452793, n_comits: 5382604
Time: 592452803, n_comits: 5385135
Time: 592452813, n_comits: 5387953
Time: 592452823, n_comits: 5390616
Time: 592452833, n_comits: 5393345
Time: 592452843, n_comits: 5395999
Time: 592452853, n_comits: 5398384
Time: 592452863, n_comits: 5401219
Time: 592452873, n_comits: 5403518
Time: 592452884, n_comits: 5406201
Time: 592452894, n_comits: 5408854
Time: 592452904, n_comits: 5411805
Time: 592452914, n_comits: 5414752
Time: 592452925, n_comits: 5417676
Time: 592452935, n_comits: 5420439
Time: 592452945, n_comits: 5423312
Time: 592452955, n_comits: 5426052
Time: 592452965, n_comits: 5428605
Time: 592452975, n_comits: 5431539
Time: 592452985, n_comits: 5434114
Time: 592452995, n_comits: 5436743
Time: 592453005, n_comits: 5439623
Time: 592453015, n_comits: 5442496
Time: 592453025, n_comits: 5445306
Time: 592453036, n_comits: 5448240
Time: 592453046, n_comits: 5450884
Time: 592453056, n_comits: 5453603
Time: 592453066, n_comits: 5456277
Time: 592453076, n_comits: 5459006
Time: 592453086, n_comits: 5461497
Time: 592453096, n_comits: 5464117
Time: 592453106, n_comits: 5466683
Time: 592453116, n_comits: 5469377
Time: 592453127, n_comits: 5472322
Time: 592453137, n_comits: 5475148
Time: 592453148, n_comits: 5478091
Time: 592453158, n_comits: 5480904
Time: 592453168, n_comits: 5483704
Time: 592453178, n_comits: 5486552
Time: 592453188, n_comits: 5489280
Time: 592453199, n_comits: 5491787
Time: 592453209, n_comits: 5494368
Time: 592453219, n_comits: 5497332
Time: 592453229, n_comits: 5500165
Time: 592453239, n_comits: 5503269
Time: 592453249, n_comits: 5505838
Time: 592453259, n_comits: 5508602
Time: 592453269, n_comits: 5511039
Time: 592453279, n_comits: 5513546
Time: 592453290, n_comits: 5516215
Time: 592453300, n_comits: 5518851
Time: 592453310, n_comits: 5521647
Time: 592453320, n_comits: 5524392
Time: 592453330, n_comits: 5527285
Time: 592453340, n_comits: 5529872
Time: 592453350, n_comits: 5532367
Time: 592453361, n_comits: 5535173
Time: 592453371, n_comits: 5538112
Time: 592453381, n_comits: 5540736
Time: 592453391, n_comits: 5543797
Time: 592453401, n_comits: 5546764
Time: 592453411, n_comits: 5549580
Time: 592453421, n_comits: 5552688
Time: 592453431, n_comits: 5555610
Time: 592453441, n_comits: 5558581
Time: 592453451, n_comits: 5561598
Time: 592453461, n_comits: 5564461
Time: 592453471, n_comits: 5567397
Time: 592453482, n_comits: 5569906
Time: 592453492, n_comits: 5572594
Time: 592453502, n_comits: 5575600
Time: 592453512, n_comits: 5578324
Time: 592453522, n_comits: 5581032
Time: 592453532, n_comits: 5583944
Time: 592453542, n_comits: 5586648
Time: 592453552, n_comits: 5589322
Time: 592453562, n_comits: 5591931
Time: 592453572, n_comits: 5594645
Time: 592453583, n_comits: 5597179
Time: 592453593, n_comits: 5600145
Time: 592453603, n_comits: 5603020
Time: 592453613, n_comits: 5605577
Time: 592453624, n_comits: 5608539
Time: 592453634, n_comits: 5611506
Time: 592453644, n_comits: 5614507
Time: 592453654, n_comits: 5617586
Time: 592453664, n_comits: 5620321
Time: 592453674, n_comits: 5623110
Time: 592453684, n_comits: 5625990
Time: 592453695, n_comits: 5628765
Time: 592453705, n_comits: 5631486
Time: 592453715, n_comits: 5634259
Time: 592453725, n_comits: 5637183
Time: 592453735, n_comits: 5639973
Time: 592453745, n_comits: 5642822
Time: 592453755, n_comits: 5645784
Time: 592453765, n_comits: 5648512
Time: 592453775, n_comits: 5651161
Time: 592453786, n_comits: 5653986
Time: 592453796, n_comits: 5656687
Time: 592453806, n_comits: 5659364
Time: 592453817, n_comits: 5662153
Time: 592453827, n_comits: 5664824
Time: 592453837, n_comits: 5667476
Time: 592453847, n_comits: 5670234
Time: 592453857, n_comits: 5672659
Time: 592453867, n_comits: 5675340
Time: 592453877, n_comits: 5677992
Time: 592453887, n_comits: 5680620
Time: 592453897, n_comits: 5683111
Time: 592453907, n_comits: 5685930
Time: 592453918, n_comits: 5688770
Time: 592453928, n_comits: 5691476
Time: 592453938, n_comits: 5694156
Time: 592453948, n_comits: 5697012
Time: 592453959, n_comits: 5699571
Time: 592453969, n_comits: 5701984
Time: 592453979, n_comits: 5704608
Time: 592453989, n_comits: 5707265
Time: 592454000, n_comits: 5710002
Time: 592454010, n_comits: 5712500
Time: 592454020, n_comits: 5715174
Time: 592454030, n_comits: 5717727
Time: 592454040, n_comits: 5720619
Time: 592454050, n_comits: 5723513
Time: 592454060, n_comits: 5726410
Time: 592454070, n_comits: 5729430
Time: 592454080, n_comits: 5732005
Time: 592454090, n_comits: 5734596
Time: 592454101, n_comits: 5737433
Time: 592454111, n_comits: 5740257
Time: 592454121, n_comits: 5742963
Time: 592454131, n_comits: 5745778
Time: 592454141, n_comits: 5748673
Time: 592454151, n_comits: 5751642
Time: 592454161, n_comits: 5754454
Time: 592454171, n_comits: 5756956
Time: 592454181, n_comits: 5759846
Time: 592454191, n_comits: 5762552
Time: 592454201, n_comits: 5765090
Time: 592454212, n_comits: 5767836
Time: 592454222, n_comits: 5770671
Time: 592454232, n_comits: 5773524
Time: 592454242, n_comits: 5776242
Time: 592454252, n_comits: 5779023
Time: 592454262, n_comits: 5781746
Time: 592454272, n_comits: 5784603
Time: 592454282, n_comits: 5787666
Time: 592454293, n_comits: 5790722
Time: 592454303, n_comits: 5793561
Time: 592454313, n_comits: 5796698
Time: 592454323, n_comits: 5799345
Time: 592454333, n_comits: 5801890
Time: 592454343, n_comits: 5804970
Time: 592454353, n_comits: 5808033
Time: 592454363, n_comits: 5810880
Time: 592454373, n_comits: 5813860
Time: 592454383, n_comits: 5816683
Time: 592454394, n_comits: 5819424
Time: 592454404, n_comits: 5822476
Time: 592454414, n_comits: 5825317
Time: 592454424, n_comits: 5828294
Time: 592454434, n_comits: 5830920
Time: 592454444, n_comits: 5833825
Time: 592454454, n_comits: 5836697
Time: 592454464, n_comits: 5839798
Time: 592454474, n_comits: 5842505
Time: 592454485, n_comits: 5845293
Time: 592454495, n_comits: 5848249
Time: 592454505, n_comits: 5851083
Time: 592454515, n_comits: 5854300
Time: 592454526, n_comits: 5857157
Time: 592454536, n_comits: 5859743
Time: 592454546, n_comits: 5862735
Time: 592454556, n_comits: 5865744
Time: 592454566, n_comits: 5868530
Time: 592454576, n_comits: 5871276
Time: 592454586, n_comits: 5874215
Time: 592454596, n_comits: 5876603
Time: 592454606, n_comits: 5879376
Time: 592454616, n_comits: 5881956
Time: 592454626, n_comits: 5884629
Time: 592454636, n_comits: 5887296
Time: 592454646, n_comits: 5889945
Time: 592454657, n_comits: 5892881
Time: 592454667, n_comits: 5895846
Time: 592454677, n_comits: 5898601
Time: 592454687, n_comits: 5901368
Time: 592454697, n_comits: 5903990
Time: 592454707, n_comits: 5906595
Time: 592454717, n_comits: 5909231
Time: 592454727, n_comits: 5911970
Time: 592454737, n_comits: 5914963
Time: 592454747, n_comits: 5917686
Time: 592454757, n_comits: 5920611
Time: 592454767, n_comits: 5923446
Time: 592454777, n_comits: 5926315
Time: 592454788, n_comits: 5929270
Time: 592454798, n_comits: 5932196
Time: 592454808, n_comits: 5935149
Time: 592454818, n_comits: 5937967
Time: 592454828, n_comits: 5940609
Time: 592454838, n_comits: 5943195
Time: 592454848, n_comits: 5946057
Time: 592454858, n_comits: 5948833
Time: 592454868, n_comits: 5951439
Time: 592454878, n_comits: 5954218
Time: 592454888, n_comits: 5956865
Time: 592454898, n_comits: 5959233
Time: 592454908, n_comits: 5961747
Time: 592454918, n_comits: 5964410
Time: 592454929, n_comits: 5967182
Time: 592454939, n_comits: 5970208
Time: 592454949, n_comits: 5972803
Time: 592454959, n_comits: 5975287
Time: 592454969, n_comits: 5977934
Time: 592454979, n_comits: 5980779
Time: 592454989, n_comits: 5983505
Time: 592454999, n_comits: 5986349
Time: 592455009, n_comits: 5989151
Time: 592455019, n_comits: 5991807
Time: 592455029, n_comits: 5994524
Time: 592455039, n_comits: 5997197
Time: 592455049, n_comits: 5999890
Time: 592455059, n_comits: 6002348
Time: 592455069, n_comits: 6004733
Time: 592455080, n_comits: 6007274
Time: 592455090, n_comits: 6009915
Time: 592455100, n_comits: 6012559
Time: 592455110, n_comits: 6015156
Time: 592455120, n_comits: 6017805
Time: 592455130, n_comits: 6020677
Time: 592455140, n_comits: 6023137
Time: 592455150, n_comits: 6025671
Time: 592455160, n_comits: 6028478
Time: 592455170, n_comits: 6031403
Time: 592455180, n_comits: 6034136
Time: 592455190, n_comits: 6036780
Time: 592455200, n_comits: 6039062
Time: 592455210, n_comits: 6041629
Time: 592455220, n_comits: 6044250
Time: 592455230, n_comits: 6047169
Time: 592455241, n_comits: 6050071
Time: 592455251, n_comits: 6052908
Time: 592455261, n_comits: 6055879
Time: 592455271, n_comits: 6058924
Time: 592455281, n_comits: 6061594
Time: 592455291, n_comits: 6064147
Time: 592455301, n_comits: 6066892
Time: 592455311, n_comits: 6069742
Time: 592455321, n_comits: 6072471
Time: 592455331, n_comits: 6075270
Time: 592455341, n_comits: 6077970
Time: 592455351, n_comits: 6080662
Time: 592455361, n_comits: 6083554
Time: 592455372, n_comits: 6086175
Time: 592455382, n_comits: 6089037
Time: 592455392, n_comits: 6091717
Time: 592455402, n_comits: 6094413
Time: 592455412, n_comits: 6097131
Time: 592455422, n_comits: 6099744
Time: 592455432, n_comits: 6102595
Time: 592455442, n_comits: 6105478
Time: 592455452, n_comits: 6108044
Time: 592455462, n_comits: 6110835
Time: 592455472, n_comits: 6113576
Time: 592455482, n_comits: 6116245
Time: 592455493, n_comits: 6118858
Time: 592455503, n_comits: 6121262
Time: 592455513, n_comits: 6123816
Time: 592455523, n_comits: 6126342
Time: 592455533, n_comits: 6128780
Time: 592455543, n_comits: 6131413
Time: 592455553, n_comits: 6133950
Time: 592455563, n_comits: 6136797
Time: 592455573, n_comits: 6139728
Time: 592455583, n_comits: 6142355
Time: 592455593, n_comits: 6145200
Time: 592455603, n_comits: 6147792
Time: 592455614, n_comits: 6150552
Time: 592455624, n_comits: 6153286
Time: 592455634, n_comits: 6156046
Time: 592455644, n_comits: 6158666
Time: 592455654, n_comits: 6161581
Time: 592455664, n_comits: 6164336
Time: 592455674, n_comits: 6167008
Time: 592455684, n_comits: 6169625
Time: 592455694, n_comits: 6172377
Time: 592455705, n_comits: 6175027
Time: 592455715, n_comits: 6177886
Time: 592455725, n_comits: 6180428
Time: 592455735, n_comits: 6183082
Time: 592455745, n_comits: 6185807
Time: 592455755, n_comits: 6188669
Time: 592455765, n_comits: 6191339
Time: 592455775, n_comits: 6193972
Time: 592455785, n_comits: 6196826
Time: 592455795, n_comits: 6199509
Time: 592455805, n_comits: 6202327
Time: 592455816, n_comits: 6205114
Time: 592455826, n_comits: 6207752
Time: 592455836, n_comits: 6210849
Time: 592455846, n_comits: 6213699
Time: 592455856, n_comits: 6216507
Time: 592455866, n_comits: 6219524
Time: 592455876, n_comits: 6222062
Time: 592455887, n_comits: 6224789
Time: 592455897, n_comits: 6227462
Time: 592455907, n_comits: 6230283
Time: 592455917, n_comits: 6233092
Time: 592455927, n_comits: 6235854
Time: 592455937, n_comits: 6238519
Time: 592455947, n_comits: 6241550
Time: 592455957, n_comits: 6244531
Time: 592455967, n_comits: 6247243
Time: 592455978, n_comits: 6250134
Time: 592455988, n_comits: 6252670
Time: 592455998, n_comits: 6255486
Time: 592456008, n_comits: 6258025
Time: 592456018, n_comits: 6260607
Time: 592456028, n_comits: 6263619
Time: 592456038, n_comits: 6266532
Time: 592456048, n_comits: 6269235
Time: 592456058, n_comits: 6271873
Time: 592456068, n_comits: 6274744
Time: 592456078, n_comits: 6277393
Time: 592456088, n_comits: 6279871
Time: 592456098, n_comits: 6282409
Time: 592456109, n_comits: 6285214
Time: 592456119, n_comits: 6287704
Time: 592456129, n_comits: 6290080
Time: 592456139, n_comits: 6292527
Time: 592456149, n_comits: 6295573
Time: 592456159, n_comits: 6297981
Time: 592456169, n_comits: 6300169
Time: 592456180, n_comits: 6302603
Time: 592456190, n_comits: 6304872
Time: 592456200, n_comits: 6307182
Time: 592456210, n_comits: 6309614
Time: 592456220, n_comits: 6311688
Time: 592456230, n_comits: 6313811
Time: 592456240, n_comits: 6316173
Time: 592456250, n_comits: 6318372
Time: 592456260, n_comits: 6320766
Time: 592456270, n_comits: 6323299
Time: 592456280, n_comits: 6325571
Time: 592456290, n_comits: 6327737
Time: 592456300, n_comits: 6330254
Time: 592456310, n_comits: 6332534
Time: 592456321, n_comits: 6335163
Time: 592456331, n_comits: 6338287
Time: 592456341, n_comits: 6340842
Time: 592456351, n_comits: 6343641
Time: 592456361, n_comits: 6346485
Time: 592456371, n_comits: 6349238
Time: 592456381, n_comits: 6352178
Time: 592456392, n_comits: 6354917
Time: 592456402, n_comits: 6357619
Time: 592456412, n_comits: 6360491
Time: 592456423, n_comits: 6363154
Time: 592456433, n_comits: 6365942
Time: 592456443, n_comits: 6368721
Time: 592456453, n_comits: 6371669
Time: 592456463, n_comits: 6374506
Time: 592456473, n_comits: 6377404
Time: 592456483, n_comits: 6379820
Time: 592456493, n_comits: 6382372
Time: 592456503, n_comits: 6384773
Time: 592456514, n_comits: 6387505
Time: 592456524, n_comits: 6389986
Time: 592456534, n_comits: 6392742
Time: 592456544, n_comits: 6395125
Time: 592456554, n_comits: 6397530
Time: 592456564, n_comits: 6400195
Time: 592456574, n_comits: 6402875
Time: 592456584, n_comits: 6405518
Time: 592456594, n_comits: 6407879
Time: 592456604, n_comits: 6410565
Time: 592456614, n_comits: 6413212
Time: 592456624, n_comits: 6415881
Time: 592456634, n_comits: 6418310
Time: 592456645, n_comits: 6421227
Time: 592456655, n_comits: 6423692
Time: 592456665, n_comits: 6426184
Time: 592456675, n_comits: 6428555
Time: 592456685, n_comits: 6431048
Time: 592456695, n_comits: 6433699
Time: 592456705, n_comits: 6436284
Time: 592456715, n_comits: 6439031
Time: 592456725, n_comits: 6441839
Time: 592456736, n_comits: 6444525
Time: 592456746, n_comits: 6447231
Time: 592456756, n_comits: 6449691
Time: 592456766, n_comits: 6452601
Time: 592456776, n_comits: 6455244
Time: 592456786, n_comits: 6458205
Time: 592456796, n_comits: 6460820
Time: 592456806, n_comits: 6463462
Time: 592456816, n_comits: 6466508
Time: 592456827, n_comits: 6469680
Time: 592456837, n_comits: 6472494
Time: 592456847, n_comits: 6475214
Time: 592456857, n_comits: 6477992
Time: 592456867, n_comits: 6480528
Time: 592456877, n_comits: 6483225
Time: 592456887, n_comits: 6485762
Time: 592456897, n_comits: 6488255
Time: 592456907, n_comits: 6490552
Time: 592456917, n_comits: 6493291
Time: 592456928, n_comits: 6496183
Time: 592456938, n_comits: 6499082
Time: 592456948, n_comits: 6502096
20231101-02:58.27-178203(us) 29148 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-02:58.27-178229(us) 29148 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 75745729 bytes, counter: 1703428, avg: 44.466645
20231101-02:58.27-178245(us) 29148 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 76290415 bytes, counter: 1726382, avg: 44.190924
20231101-02:58.27-178258(us) 29148 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-02:58.27-178273(us) 29148 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:0!
20231101-02:58.27-178312(us) 29148 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:1!
averaged latency: 5262
10% latency: 59
50% latency: 68
90% latency: 14647
95% latency: 14717
99% latency: 14789
20231101-02:58.27-219032(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-219409(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-219443(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-219580(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-220103(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-220128(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-220634(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-220860(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-220983(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-221914(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-222585(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-222874(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-223031(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-223105(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-223787(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-223824(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-224294(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-225103(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-227944(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-227986(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-228139(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-02:58.27-228208(us) 29148 ! operator()      (dbtest.cc:711):    Recieved a zero length log
