allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
Time: 592698458, n_comits: 2618422
Time: 592698468, n_comits: 2622175
Time: 592698478, n_comits: 2626268
Time: 592698488, n_comits: 2630278
Time: 592698499, n_comits: 2634185
Time: 592698509, n_comits: 2637709
Time: 592698519, n_comits: 2641332
Time: 592698529, n_comits: 2644968
Time: 592698539, n_comits: 2648578
Time: 592698549, n_comits: 2652174
Time: 592698559, n_comits: 2656162
Time: 592698569, n_comits: 2660105
Time: 592698579, n_comits: 2664055
Time: 592698590, n_comits: 2667961
Time: 592698600, n_comits: 2671938
Time: 592698610, n_comits: 2675439
Time: 592698620, n_comits: 2679337
Time: 592698630, n_comits: 2683048
Time: 592698640, n_comits: 2687042
Time: 592698650, n_comits: 2691046
Time: 592698660, n_comits: 2694810
Time: 592698670, n_comits: 2698767
Time: 592698680, n_comits: 2702862
Time: 592698690, n_comits: 2706742
Time: 592698700, n_comits: 2710486
Time: 592698710, n_comits: 2714085
Time: 592698720, n_comits: 2717776
Time: 592698730, n_comits: 2721290
Time: 592698741, n_comits: 2725363
Time: 592698751, n_comits: 2729245
Time: 592698761, n_comits: 2733175
Time: 592698771, n_comits: 2736980
Time: 592698781, n_comits: 2740842
Time: 592698791, n_comits: 2744751
Time: 592698801, n_comits: 2748520
Time: 592698811, n_comits: 2752266
Time: 592698821, n_comits: 2756351
Time: 592698831, n_comits: 2760034
Time: 592698841, n_comits: 2763702
Time: 592698851, n_comits: 2767310
Time: 592698861, n_comits: 2771213
Time: 592698871, n_comits: 2775268
Time: 592698881, n_comits: 2778949
Time: 592698892, n_comits: 2782719
Time: 592698902, n_comits: 2786368
Time: 592698912, n_comits: 2789990
Time: 592698922, n_comits: 2793614
Time: 592698932, n_comits: 2797259
Time: 592698942, n_comits: 2801088
Time: 592698952, n_comits: 2805038
Time: 592698962, n_comits: 2808787
Time: 592698972, n_comits: 2812539
Time: 592698982, n_comits: 2816601
Time: 592698992, n_comits: 2820734
Time: 592699003, n_comits: 2824554
Time: 592699013, n_comits: 2828042
Time: 592699023, n_comits: 2831453
Time: 592699033, n_comits: 2835336
Time: 592699043, n_comits: 2839138
Time: 592699053, n_comits: 2843187
Time: 592699063, n_comits: 2847069
Time: 592699073, n_comits: 2850996
Time: 592699083, n_comits: 2854756
Time: 592699093, n_comits: 2858660
Time: 592699103, n_comits: 2862173
Time: 592699113, n_comits: 2865905
Time: 592699123, n_comits: 2869846
Time: 592699133, n_comits: 2873647
Time: 592699143, n_comits: 2877422
Time: 592699154, n_comits: 2880542
Time: 592699164, n_comits: 2884446
Time: 592699174, n_comits: 2888344
Time: 592699184, n_comits: 2892110
Time: 592699194, n_comits: 2895639
Time: 592699204, n_comits: 2899156
Time: 592699214, n_comits: 2903096
Time: 592699224, n_comits: 2906613
Time: 592699234, n_comits: 2910357
Time: 592699244, n_comits: 2913984
Time: 592699254, n_comits: 2917751
Time: 592699264, n_comits: 2921276
Time: 592699274, n_comits: 2925213
Time: 592699284, n_comits: 2928912
Time: 592699294, n_comits: 2932833
Time: 592699305, n_comits: 2936696
Time: 592699315, n_comits: 2940592
Time: 592699325, n_comits: 2944294
Time: 592699335, n_comits: 2948061
Time: 592699345, n_comits: 2951857
Time: 592699355, n_comits: 2955428
Time: 592699365, n_comits: 2959221
Time: 592699375, n_comits: 2962930
Time: 592699385, n_comits: 2966325
Time: 592699395, n_comits: 2970365
Time: 592699405, n_comits: 2974357
Time: 592699415, n_comits: 2978068
Time: 592699425, n_comits: 2982009
Time: 592699435, n_comits: 2985708
Time: 592699445, n_comits: 2989629
Time: 592699456, n_comits: 2993697
Time: 592699466, n_comits: 2997659
Time: 592699476, n_comits: 3001544
Time: 592699486, n_comits: 3005358
Time: 592699496, n_comits: 3009329
Time: 592699506, n_comits: 3013207
Time: 592699516, n_comits: 3016871
Time: 592699526, n_comits: 3020639
Time: 592699536, n_comits: 3024227
Time: 592699546, n_comits: 3028090
Time: 592699556, n_comits: 3031962
Time: 592699566, n_comits: 3035647
Time: 592699576, n_comits: 3039507
Time: 592699586, n_comits: 3043247
Time: 592699596, n_comits: 3047074
Time: 592699607, n_comits: 3051097
Time: 592699617, n_comits: 3054556
Time: 592699627, n_comits: 3058796
Time: 592699637, n_comits: 3062913
Time: 592699647, n_comits: 3066771
Time: 592699657, n_comits: 3070597
Time: 592699667, n_comits: 3074450
Time: 592699677, n_comits: 3078286
Time: 592699687, n_comits: 3082042
Time: 592699697, n_comits: 3085781
Time: 592699708, n_comits: 3089168
Time: 592699718, n_comits: 3092743
Time: 592699728, n_comits: 3096391
Time: 592699738, n_comits: 3100127
Time: 592699748, n_comits: 3103741
Time: 592699758, n_comits: 3107493
Time: 592699768, n_comits: 3111298
Time: 592699778, n_comits: 3115150
Time: 592699788, n_comits: 3118812
Time: 592699798, n_comits: 3122755
Time: 592699808, n_comits: 3126567
Time: 592699818, n_comits: 3130263
Time: 592699828, n_comits: 3133999
Time: 592699839, n_comits: 3137823
Time: 592699849, n_comits: 3141824
Time: 592699859, n_comits: 3145373
Time: 592699869, n_comits: 3149140
Time: 592699879, n_comits: 3153091
Time: 592699889, n_comits: 3156692
Time: 592699899, n_comits: 3160734
Time: 592699909, n_comits: 3164459
Time: 592699919, n_comits: 3168225
Time: 592699929, n_comits: 3172032
Time: 592699939, n_comits: 3175889
Time: 592699949, n_comits: 3179789
Time: 592699959, n_comits: 3183556
Time: 592699969, n_comits: 3187218
Time: 592699979, n_comits: 3190884
Time: 592699990, n_comits: 3194682
Time: 592700000, n_comits: 3198706
Time: 592700010, n_comits: 3202456
Time: 592700020, n_comits: 3206207
Time: 592700030, n_comits: 3209961
Time: 592700040, n_comits: 3213696
Time: 592700050, n_comits: 3217411
Time: 592700060, n_comits: 3221344
Time: 592700070, n_comits: 3224802
Time: 592700080, n_comits: 3228204
Time: 592700090, n_comits: 3231973
Time: 592700100, n_comits: 3235947
Time: 592700110, n_comits: 3239267
Time: 592700121, n_comits: 3242876
Time: 592700131, n_comits: 3246404
Time: 592700141, n_comits: 3250198
Time: 592700151, n_comits: 3254045
Time: 592700161, n_comits: 3257649
Time: 592700171, n_comits: 3261090
Time: 592700181, n_comits: 3264955
Time: 592700191, n_comits: 3268772
Time: 592700201, n_comits: 3272885
Time: 592700211, n_comits: 3276509
Time: 592700222, n_comits: 3280207
Time: 592700232, n_comits: 3283872
Time: 592700242, n_comits: 3287563
Time: 592700252, n_comits: 3291419
Time: 592700262, n_comits: 3295052
Time: 592700272, n_comits: 3298970
Time: 592700282, n_comits: 3302937
Time: 592700292, n_comits: 3306730
Time: 592700302, n_comits: 3310546
Time: 592700312, n_comits: 3314233
Time: 592700322, n_comits: 3318059
Time: 592700332, n_comits: 3321906
Time: 592700342, n_comits: 3325811
Time: 592700352, n_comits: 3329755
Time: 592700362, n_comits: 3333498
Time: 592700372, n_comits: 3337238
Time: 592700383, n_comits: 3341039
Time: 592700393, n_comits: 3344945
Time: 592700403, n_comits: 3348867
Time: 592700413, n_comits: 3352614
Time: 592700423, n_comits: 3356076
Time: 592700433, n_comits: 3359913
Time: 592700443, n_comits: 3363722
Time: 592700453, n_comits: 3367460
Time: 592700463, n_comits: 3370992
Time: 592700473, n_comits: 3374657
Time: 592700483, n_comits: 3378354
Time: 592700493, n_comits: 3382124
Time: 592700503, n_comits: 3385930
Time: 592700513, n_comits: 3389548
Time: 592700523, n_comits: 3393003
Time: 592700534, n_comits: 3396714
Time: 592700544, n_comits: 3400367
Time: 592700554, n_comits: 3404090
Time: 592700564, n_comits: 3407659
Time: 592700574, n_comits: 3411467
Time: 592700584, n_comits: 3415297
Time: 592700594, n_comits: 3418977
Time: 592700604, n_comits: 3422897
Time: 592700615, n_comits: 3426807
Time: 592700625, n_comits: 3430569
Time: 592700635, n_comits: 3434344
Time: 592700645, n_comits: 3437942
Time: 592700655, n_comits: 3441910
Time: 592700665, n_comits: 3445514
Time: 592700675, n_comits: 3449365
Time: 592700685, n_comits: 3453599
Time: 592700695, n_comits: 3457359
Time: 592700705, n_comits: 3461283
Time: 592700715, n_comits: 3464988
Time: 592700726, n_comits: 3468719
Time: 592700736, n_comits: 3472761
Time: 592700746, n_comits: 3476489
Time: 592700756, n_comits: 3480300
Time: 592700766, n_comits: 3484272
Time: 592700776, n_comits: 3488248
Time: 592700786, n_comits: 3491904
Time: 592700796, n_comits: 3495810
Time: 592700806, n_comits: 3499419
Time: 592700816, n_comits: 3503048
Time: 592700826, n_comits: 3506911
Time: 592700836, n_comits: 3510388
Time: 592700846, n_comits: 3514431
Time: 592700857, n_comits: 3518197
Time: 592700867, n_comits: 3521928
Time: 592700877, n_comits: 3525831
Time: 592700887, n_comits: 3529552
Time: 592700897, n_comits: 3533361
Time: 592700907, n_comits: 3537229
Time: 592700917, n_comits: 3541107
Time: 592700927, n_comits: 3544850
Time: 592700937, n_comits: 3548562
Time: 592700947, n_comits: 3552465
Time: 592700957, n_comits: 3556034
Time: 592700967, n_comits: 3559799
Time: 592700978, n_comits: 3563450
Time: 592700988, n_comits: 3567148
Time: 592700998, n_comits: 3570846
Time: 592701008, n_comits: 3574708
Time: 592701018, n_comits: 3578449
Time: 592701028, n_comits: 3582201
Time: 592701038, n_comits: 3585963
Time: 592701048, n_comits: 3589606
Time: 592701058, n_comits: 3593546
Time: 592701068, n_comits: 3597201
Time: 592701078, n_comits: 3600981
Time: 592701088, n_comits: 3604801
Time: 592701098, n_comits: 3608598
Time: 592701108, n_comits: 3612194
Time: 592701119, n_comits: 3616114
Time: 592701129, n_comits: 3619768
Time: 592701139, n_comits: 3623638
Time: 592701149, n_comits: 3627613
Time: 592701159, n_comits: 3631320
Time: 592701169, n_comits: 3635065
Time: 592701179, n_comits: 3638948
Time: 592701189, n_comits: 3643018
Time: 592701199, n_comits: 3647048
Time: 592701209, n_comits: 3650781
Time: 592701219, n_comits: 3654672
Time: 592701230, n_comits: 3658651
Time: 592701240, n_comits: 3662688
Time: 592701250, n_comits: 3666359
Time: 592701260, n_comits: 3670150
Time: 592701270, n_comits: 3673850
Time: 592701280, n_comits: 3677653
Time: 592701290, n_comits: 3681514
Time: 592701300, n_comits: 3685306
Time: 592701310, n_comits: 3688968
Time: 592701320, n_comits: 3692752
Time: 592701330, n_comits: 3696462
Time: 592701340, n_comits: 3700548
Time: 592701350, n_comits: 3704537
Time: 592701360, n_comits: 3708437
Time: 592701371, n_comits: 3712283
Time: 592701381, n_comits: 3716093
Time: 592701391, n_comits: 3720115
Time: 592701401, n_comits: 3724148
Time: 592701411, n_comits: 3727815
Time: 592701421, n_comits: 3731712
Time: 592701431, n_comits: 3735648
Time: 592701441, n_comits: 3739547
Time: 592701451, n_comits: 3743122
Time: 592701461, n_comits: 3746877
Time: 592701471, n_comits: 3750778
Time: 592701481, n_comits: 3754519
Time: 592701491, n_comits: 3758344
Time: 592701501, n_comits: 3762108
Time: 592701511, n_comits: 3765544
Time: 592701522, n_comits: 3769042
Time: 592701532, n_comits: 3772737
Time: 592701542, n_comits: 3776590
Time: 592701552, n_comits: 3780479
Time: 592701562, n_comits: 3784024
Time: 592701572, n_comits: 3787759
Time: 592701582, n_comits: 3791637
Time: 592701592, n_comits: 3795058
Time: 592701602, n_comits: 3798753
Time: 592701612, n_comits: 3802573
Time: 592701622, n_comits: 3806203
Time: 592701632, n_comits: 3809863
Time: 592701642, n_comits: 3813562
Time: 592701652, n_comits: 3817509
Time: 592701663, n_comits: 3821626
Time: 592701673, n_comits: 3825756
Time: 592701683, n_comits: 3829411
Time: 592701693, n_comits: 3833076
Time: 592701703, n_comits: 3837058
Time: 592701713, n_comits: 3840622
Time: 592701723, n_comits: 3844145
Time: 592701733, n_comits: 3847785
Time: 592701743, n_comits: 3851450
Time: 592701753, n_comits: 3855389
Time: 592701763, n_comits: 3859061
Time: 592701773, n_comits: 3862592
Time: 592701784, n_comits: 3866223
Time: 592701794, n_comits: 3869945
Time: 592701804, n_comits: 3873874
Time: 592701814, n_comits: 3877523
Time: 592701824, n_comits: 3881226
Time: 592701834, n_comits: 3885063
Time: 592701844, n_comits: 3889062
Time: 592701854, n_comits: 3892801
Time: 592701864, n_comits: 3896496
Time: 592701874, n_comits: 3900111
Time: 592701884, n_comits: 3903499
Time: 592701894, n_comits: 3906833
Time: 592701905, n_comits: 3910502
Time: 592701915, n_comits: 3914203
Time: 592701925, n_comits: 3917783
Time: 592701935, n_comits: 3921510
Time: 592701945, n_comits: 3925282
Time: 592701955, n_comits: 3929004
Time: 592701965, n_comits: 3932795
Time: 592701975, n_comits: 3936633
Time: 592701985, n_comits: 3940438
Time: 592701995, n_comits: 3944301
Time: 592702005, n_comits: 3947954
Time: 592702015, n_comits: 3951107
Time: 592702025, n_comits: 3954500
Time: 592702035, n_comits: 3958465
Time: 592702046, n_comits: 3962099
Time: 592702056, n_comits: 3965682
Time: 592702066, n_comits: 3969583
Time: 592702076, n_comits: 3973175
Time: 592702086, n_comits: 3976608
Time: 592702096, n_comits: 3980448
Time: 592702106, n_comits: 3984107
Time: 592702116, n_comits: 3987616
Time: 592702126, n_comits: 3991138
Time: 592702136, n_comits: 3994782
Time: 592702146, n_comits: 3998419
Time: 592702156, n_comits: 4002283
Time: 592702167, n_comits: 4005951
Time: 592702177, n_comits: 4009705
Time: 592702187, n_comits: 4013646
Time: 592702197, n_comits: 4017496
Time: 592702207, n_comits: 4021053
Time: 592702217, n_comits: 4024816
Time: 592702227, n_comits: 4028308
Time: 592702237, n_comits: 4032056
Time: 592702247, n_comits: 4035777
Time: 592702257, n_comits: 4039622
Time: 592702267, n_comits: 4043081
Time: 592702278, n_comits: 4046757
Time: 592702288, n_comits: 4050564
Time: 592702298, n_comits: 4054533
Time: 592702308, n_comits: 4058085
Time: 592702318, n_comits: 4061756
Time: 592702328, n_comits: 4065651
Time: 592702338, n_comits: 4069443
Time: 592702348, n_comits: 4073013
Time: 592702358, n_comits: 4076669
Time: 592702368, n_comits: 4080320
Time: 592702378, n_comits: 4084192
Time: 592702388, n_comits: 4087611
Time: 592702398, n_comits: 4091369
Time: 592702408, n_comits: 4095042
Time: 592702418, n_comits: 4098372
Time: 592702429, n_comits: 4101953
Time: 592702439, n_comits: 4105367
Time: 592702449, n_comits: 4109021
Time: 592702459, n_comits: 4112692
Time: 592702469, n_comits: 4116058
Time: 592702479, n_comits: 4119524
Time: 592702489, n_comits: 4123381
Time: 592702499, n_comits: 4126789
Time: 592702509, n_comits: 4129990
Time: 592702519, n_comits: 4133424
Time: 592702529, n_comits: 4136926
Time: 592702539, n_comits: 4140244
Time: 592702550, n_comits: 4144123
Time: 592702560, n_comits: 4147756
Time: 592702570, n_comits: 4151091
Time: 592702580, n_comits: 4154416
Time: 592702590, n_comits: 4157964
Time: 592702600, n_comits: 4161749
Time: 592702610, n_comits: 4165008
Time: 592702620, n_comits: 4168709
Time: 592702630, n_comits: 4172618
Time: 592702641, n_comits: 4176498
Time: 592702651, n_comits: 4180456
Time: 592702661, n_comits: 4184260
Time: 592702671, n_comits: 4187924
Time: 592702681, n_comits: 4191522
Time: 592702691, n_comits: 4195497
Time: 592702701, n_comits: 4199445
Time: 592702711, n_comits: 4203152
Time: 592702721, n_comits: 4206951
Time: 592702731, n_comits: 4210849
Time: 592702741, n_comits: 4214601
Time: 592702751, n_comits: 4218547
Time: 592702761, n_comits: 4222138
Time: 592702771, n_comits: 4226122
Time: 592702781, n_comits: 4229671
Time: 592702791, n_comits: 4233434
Time: 592702802, n_comits: 4237344
Time: 592702812, n_comits: 4241100
Time: 592702822, n_comits: 4244941
Time: 592702832, n_comits: 4248551
Time: 592702842, n_comits: 4252283
Time: 592702852, n_comits: 4255986
Time: 592702862, n_comits: 4259876
Time: 592702872, n_comits: 4263643
Time: 592702882, n_comits: 4267288
Time: 592702892, n_comits: 4270758
Time: 592702902, n_comits: 4274480
Time: 592702912, n_comits: 4278034
Time: 592702922, n_comits: 4281560
Time: 592702932, n_comits: 4284915
Time: 592702943, n_comits: 4288624
Time: 592702953, n_comits: 4292323
Time: 592702963, n_comits: 4295825
Time: 592702973, n_comits: 4299493
Time: 592702983, n_comits: 4303206
Time: 592702993, n_comits: 4307086
Time: 592703003, n_comits: 4310811
Time: 592703013, n_comits: 4314387
Time: 592703023, n_comits: 4318091
Time: 592703033, n_comits: 4321573
Time: 592703043, n_comits: 4325185
Time: 592703053, n_comits: 4328844
Time: 592703063, n_comits: 4332757
Time: 592703073, n_comits: 4336449
Time: 592703083, n_comits: 4340185
Time: 592703094, n_comits: 4343582
Time: 592703104, n_comits: 4347592
Time: 592703114, n_comits: 4351200
Time: 592703124, n_comits: 4354777
Time: 592703134, n_comits: 4358594
Time: 592703144, n_comits: 4362284
Time: 592703154, n_comits: 4365990
Time: 592703164, n_comits: 4369281
Time: 592703174, n_comits: 4373172
Time: 592703184, n_comits: 4376776
Time: 592703194, n_comits: 4380331
Time: 592703204, n_comits: 4383814
Time: 592703215, n_comits: 4387515
Time: 592703225, n_comits: 4391129
Time: 592703235, n_comits: 4395136
Time: 592703245, n_comits: 4398819
Time: 592703255, n_comits: 4402532
Time: 592703265, n_comits: 4406142
Time: 592703275, n_comits: 4409811
Time: 592703285, n_comits: 4413387
Time: 592703295, n_comits: 4417123
Time: 592703305, n_comits: 4420933
Time: 592703315, n_comits: 4424597
Time: 592703326, n_comits: 4428237
Time: 592703336, n_comits: 4432012
Time: 592703346, n_comits: 4435560
Time: 592703356, n_comits: 4439081
Time: 592703366, n_comits: 4443014
Time: 592703376, n_comits: 4446874
Time: 592703386, n_comits: 4450392
Time: 592703396, n_comits: 4454155
Time: 592703406, n_comits: 4457852
Time: 592703416, n_comits: 4461738
Time: 592703426, n_comits: 4465317
Time: 592703436, n_comits: 4469099
Time: 592703447, n_comits: 4472948
Time: 592703457, n_comits: 4476530
Time: 592703467, n_comits: 4480402
Time: 592703477, n_comits: 4484092
Time: 592703487, n_comits: 4487759
Time: 592703497, n_comits: 4491489
Time: 592703507, n_comits: 4495122
Time: 592703517, n_comits: 4498540
Time: 592703527, n_comits: 4501690
Time: 592703537, n_comits: 4505519
Time: 592703547, n_comits: 4509151
Time: 592703557, n_comits: 4513020
Time: 592703568, n_comits: 4516827
Time: 592703578, n_comits: 4520563
Time: 592703588, n_comits: 4524441
Time: 592703598, n_comits: 4527981
Time: 592703608, n_comits: 4531631
Time: 592703618, n_comits: 4535271
Time: 592703628, n_comits: 4538928
Time: 592703638, n_comits: 4542412
Time: 592703648, n_comits: 4545826
Time: 592703658, n_comits: 4549402
Time: 592703668, n_comits: 4553169
Time: 592703678, n_comits: 4556915
Time: 592703688, n_comits: 4560284
Time: 592703698, n_comits: 4563874
Time: 592703708, n_comits: 4567438
Time: 592703718, n_comits: 4570997
Time: 592703729, n_comits: 4574650
Time: 592703739, n_comits: 4578332
Time: 592703749, n_comits: 4582074
Time: 592703759, n_comits: 4585736
Time: 592703769, n_comits: 4589477
Time: 592703779, n_comits: 4593163
Time: 592703789, n_comits: 4596606
Time: 592703799, n_comits: 4600246
Time: 592703809, n_comits: 4603934
Time: 592703819, n_comits: 4607583
Time: 592703829, n_comits: 4611156
Time: 592703839, n_comits: 4614897
Time: 592703849, n_comits: 4618618
Time: 592703859, n_comits: 4622168
Time: 592703870, n_comits: 4625658
Time: 592703880, n_comits: 4629261
Time: 592703890, n_comits: 4632883
Time: 592703900, n_comits: 4636407
Time: 592703910, n_comits: 4640047
Time: 592703920, n_comits: 4643532
Time: 592703930, n_comits: 4646870
Time: 592703940, n_comits: 4650593
Time: 592703950, n_comits: 4654314
Time: 592703961, n_comits: 4658282
Time: 592703972, n_comits: 4662428
Time: 592703982, n_comits: 4665952
Time: 592703992, n_comits: 4669730
Time: 592704002, n_comits: 4673024
Time: 592704012, n_comits: 4676590
Time: 592704022, n_comits: 4680220
Time: 592704032, n_comits: 4683753
Time: 592704042, n_comits: 4687480
Time: 592704052, n_comits: 4691045
Time: 592704062, n_comits: 4694645
Time: 592704073, n_comits: 4697908
Time: 592704083, n_comits: 4701344
Time: 592704093, n_comits: 4705170
Time: 592704103, n_comits: 4708868
Time: 592704113, n_comits: 4712409
Time: 592704123, n_comits: 4715662
Time: 592704133, n_comits: 4719224
Time: 592704143, n_comits: 4722344
Time: 592704153, n_comits: 4725953
Time: 592704163, n_comits: 4729714
Time: 592704173, n_comits: 4733198
Time: 592704183, n_comits: 4736810
Time: 592704193, n_comits: 4740566
Time: 592704203, n_comits: 4744184
