allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb7ae97f000, 0x7fb7f0b7f000)
cpu0 owns [0x7fb7aea00000, 0x7fb7b1600000)
cpu1 owns [0x7fb7b1600000, 0x7fb7b4200000)
cpu2 owns [0x7fb7b4200000, 0x7fb7b6e00000)
cpu3 owns [0x7fb7b6e00000, 0x7fb7b9a00000)
cpu4 owns [0x7fb7b9a00000, 0x7fb7bc600000)
cpu5 owns [0x7fb7bc600000, 0x7fb7bf200000)
cpu6 owns [0x7fb7bf200000, 0x7fb7c1e00000)
cpu7 owns [0x7fb7c1e00000, 0x7fb7c4a00000)
cpu8 owns [0x7fb7c4a00000, 0x7fb7c7600000)
cpu9 owns [0x7fb7c7600000, 0x7fb7ca200000)
cpu10 owns [0x7fb7ca200000, 0x7fb7cce00000)
cpu11 owns [0x7fb7cce00000, 0x7fb7cfa00000)
cpu12 owns [0x7fb7cfa00000, 0x7fb7d2600000)
cpu13 owns [0x7fb7d2600000, 0x7fb7d5200000)
cpu14 owns [0x7fb7d5200000, 0x7fb7d7e00000)
cpu15 owns [0x7fb7d7e00000, 0x7fb7daa00000)
cpu16 owns [0x7fb7daa00000, 0x7fb7dd600000)
cpu17 owns [0x7fb7dd600000, 0x7fb7e0200000)
cpu18 owns [0x7fb7e0200000, 0x7fb7e2e00000)
cpu19 owns [0x7fb7e2e00000, 0x7fb7e5a00000)
cpu20 owns [0x7fb7e5a00000, 0x7fb7e8600000)
cpu21 owns [0x7fb7e8600000, 0x7fb7eb200000)
cpu22 owns [0x7fb7eb200000, 0x7fb7ede00000)
cpu23 owns [0x7fb7ede00000, 0x7fb7f0a00000)
Database Benchmark:
  pid: 61674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.500 | PWD : /home/azureuser/srolis
Time: 594189193, n_comits: 829835
Time: 594189203, n_comits: 834010
Time: 594189213, n_comits: 837916
Time: 594189224, n_comits: 842263
Time: 594189234, n_comits: 846519
Time: 594189244, n_comits: 850650
Time: 594189254, n_comits: 854755
Time: 594189264, n_comits: 858918
Time: 594189274, n_comits: 862790
Time: 594189284, n_comits: 866877
Time: 594189294, n_comits: 870862
Time: 594189304, n_comits: 874993
Time: 594189314, n_comits: 879113
Time: 594189325, n_comits: 883284
Time: 594189335, n_comits: 887541
Time: 594189345, n_comits: 891604
Time: 594189355, n_comits: 896051
Time: 594189365, n_comits: 900054
Time: 594189375, n_comits: 904178
Time: 594189385, n_comits: 908124
Time: 594189395, n_comits: 912026
Time: 594189405, n_comits: 915917
Time: 594189415, n_comits: 919675
Time: 594189425, n_comits: 923804
Time: 594189435, n_comits: 927921
Time: 594189445, n_comits: 932101
Time: 594189455, n_comits: 936308
Time: 594189465, n_comits: 940239
Time: 594189476, n_comits: 944466
Time: 594189486, n_comits: 948227
Time: 594189496, n_comits: 952191
Time: 594189506, n_comits: 956533
Time: 594189516, n_comits: 960707
Time: 594189526, n_comits: 964981
Time: 594189536, n_comits: 968815
Time: 594189546, n_comits: 972999
Time: 594189556, n_comits: 977022
Time: 594189566, n_comits: 980919
Time: 594189576, n_comits: 984975
Time: 594189586, n_comits: 988759
Time: 594189596, n_comits: 993318
Time: 594189606, n_comits: 997385
Time: 594189616, n_comits: 1001410
Time: 594189626, n_comits: 1005628
Time: 594189636, n_comits: 1009806
Time: 594189647, n_comits: 1013919
Time: 594189657, n_comits: 1018007
Time: 594189667, n_comits: 1022032
Time: 594189677, n_comits: 1025797
Time: 594189687, n_comits: 1029862
Time: 594189697, n_comits: 1033912
Time: 594189707, n_comits: 1038030
Time: 594189717, n_comits: 1042066
Time: 594189727, n_comits: 1046122
Time: 594189737, n_comits: 1050204
Time: 594189747, n_comits: 1054452
Time: 594189758, n_comits: 1058932
Time: 594189768, n_comits: 1063101
Time: 594189778, n_comits: 1067257
Time: 594189788, n_comits: 1071518
Time: 594189798, n_comits: 1075540
Time: 594189808, n_comits: 1079633
Time: 594189818, n_comits: 1083690
Time: 594189828, n_comits: 1087859
Time: 594189838, n_comits: 1092077
Time: 594189848, n_comits: 1096350
Time: 594189858, n_comits: 1100739
Time: 594189868, n_comits: 1104782
Time: 594189879, n_comits: 1108830
Time: 594189889, n_comits: 1113190
Time: 594189899, n_comits: 1117246
Time: 594189909, n_comits: 1121202
Time: 594189919, n_comits: 1125359
Time: 594189929, n_comits: 1129322
Time: 594189939, n_comits: 1133412
Time: 594189949, n_comits: 1137517
Time: 594189959, n_comits: 1141793
Time: 594189969, n_comits: 1145892
Time: 594189979, n_comits: 1150095
Time: 594189989, n_comits: 1153968
Time: 594189999, n_comits: 1157935
Time: 594190009, n_comits: 1161961
Time: 594190019, n_comits: 1166041
Time: 594190029, n_comits: 1170053
Time: 594190040, n_comits: 1174463
Time: 594190050, n_comits: 1178709
Time: 594190060, n_comits: 1182789
Time: 594190070, n_comits: 1186685
Time: 594190081, n_comits: 1190791
Time: 594190091, n_comits: 1194960
Time: 594190101, n_comits: 1199078
Time: 594190111, n_comits: 1203025
Time: 594190121, n_comits: 1207237
Time: 594190131, n_comits: 1211136
Time: 594190141, n_comits: 1215195
Time: 594190151, n_comits: 1219508
Time: 594190161, n_comits: 1223489
Time: 594190171, n_comits: 1227562
Time: 594190181, n_comits: 1231328
Time: 594190191, n_comits: 1235735
Time: 594190201, n_comits: 1239873
Time: 594190212, n_comits: 1243858
Time: 594190222, n_comits: 1247655
Time: 594190232, n_comits: 1251808
Time: 594190242, n_comits: 1255606
Time: 594190252, n_comits: 1259513
Time: 594190262, n_comits: 1263829
Time: 594190272, n_comits: 1267783
Time: 594190282, n_comits: 1271734
Time: 594190292, n_comits: 1275544
Time: 594190302, n_comits: 1279461
Time: 594190312, n_comits: 1283386
Time: 594190322, n_comits: 1287407
Time: 594190332, n_comits: 1291399
Time: 594190343, n_comits: 1295397
Time: 594190353, n_comits: 1299145
Time: 594190363, n_comits: 1303227
Time: 594190373, n_comits: 1307056
Time: 594190383, n_comits: 1311142
Time: 594190393, n_comits: 1315211
Time: 594190403, n_comits: 1319223
Time: 594190413, n_comits: 1323237
Time: 594190423, n_comits: 1327318
Time: 594190434, n_comits: 1331439
Time: 594190444, n_comits: 1335631
Time: 594190454, n_comits: 1339443
Time: 594190464, n_comits: 1343406
Time: 594190474, n_comits: 1347398
Time: 594190484, n_comits: 1351510
Time: 594190494, n_comits: 1355627
Time: 594190504, n_comits: 1359586
Time: 594190514, n_comits: 1363751
Time: 594190524, n_comits: 1367702
Time: 594190534, n_comits: 1371823
Time: 594190544, n_comits: 1375762
Time: 594190554, n_comits: 1379701
Time: 594190564, n_comits: 1384029
Time: 594190574, n_comits: 1387812
Time: 594190584, n_comits: 1391700
Time: 594190595, n_comits: 1395738
Time: 594190605, n_comits: 1399707
Time: 594190615, n_comits: 1403743
Time: 594190625, n_comits: 1407478
Time: 594190635, n_comits: 1411439
Time: 594190645, n_comits: 1415562
Time: 594190655, n_comits: 1419623
Time: 594190665, n_comits: 1423755
Time: 594190675, n_comits: 1427691
Time: 594190685, n_comits: 1431713
Time: 594190695, n_comits: 1435410
Time: 594190705, n_comits: 1439308
Time: 594190715, n_comits: 1443169
Time: 594190726, n_comits: 1447095
Time: 594190736, n_comits: 1450833
Time: 594190746, n_comits: 1454902
Time: 594190756, n_comits: 1459035
Time: 594190766, n_comits: 1463160
Time: 594190776, n_comits: 1467055
Time: 594190786, n_comits: 1471158
Time: 594190796, n_comits: 1475053
Time: 594190806, n_comits: 1478905
Time: 594190816, n_comits: 1482542
Time: 594190826, n_comits: 1486816
Time: 594190837, n_comits: 1491023
Time: 594190847, n_comits: 1494817
Time: 594190857, n_comits: 1498705
Time: 594190867, n_comits: 1502465
Time: 594190877, n_comits: 1506282
Time: 594190887, n_comits: 1510167
Time: 594190897, n_comits: 1513890
Time: 594190907, n_comits: 1518046
Time: 594190917, n_comits: 1521952
Time: 594190927, n_comits: 1525719
Time: 594190937, n_comits: 1529734
Time: 594190947, n_comits: 1533753
Time: 594190957, n_comits: 1537711
Time: 594190967, n_comits: 1541467
Time: 594190977, n_comits: 1545352
Time: 594190987, n_comits: 1549722
Time: 594190998, n_comits: 1553623
Time: 594191008, n_comits: 1557847
Time: 594191018, n_comits: 1561779
Time: 594191028, n_comits: 1565777
Time: 594191038, n_comits: 1569771
Time: 594191048, n_comits: 1573742
Time: 594191058, n_comits: 1577693
Time: 594191068, n_comits: 1581803
Time: 594191078, n_comits: 1585534
Time: 594191088, n_comits: 1589655
Time: 594191098, n_comits: 1593725
Time: 594191108, n_comits: 1597776
Time: 594191118, n_comits: 1602004
Time: 594191128, n_comits: 1606059
Time: 594191139, n_comits: 1609848
Time: 594191149, n_comits: 1613698
Time: 594191159, n_comits: 1617604
Time: 594191169, n_comits: 1621426
Time: 594191179, n_comits: 1625268
Time: 594191189, n_comits: 1629179
Time: 594191199, n_comits: 1633122
Time: 594191209, n_comits: 1636754
Time: 594191219, n_comits: 1640738
Time: 594191229, n_comits: 1644709
Time: 594191239, n_comits: 1648526
Time: 594191249, n_comits: 1652343
Time: 594191259, n_comits: 1656332
Time: 594191269, n_comits: 1660135
Time: 594191279, n_comits: 1663899
Time: 594191290, n_comits: 1667874
Time: 594191300, n_comits: 1672154
Time: 594191310, n_comits: 1676347
Time: 594191320, n_comits: 1680380
Time: 594191330, n_comits: 1684356
Time: 594191340, n_comits: 1688300
Time: 594191350, n_comits: 1692430
Time: 594191360, n_comits: 1696249
Time: 594191370, n_comits: 1700042
Time: 594191380, n_comits: 1704391
Time: 594191390, n_comits: 1708535
Time: 594191400, n_comits: 1712495
Time: 594191410, n_comits: 1716433
Time: 594191420, n_comits: 1720581
Time: 594191430, n_comits: 1724501
Time: 594191441, n_comits: 1728144
Time: 594191451, n_comits: 1732170
Time: 594191461, n_comits: 1736029
Time: 594191471, n_comits: 1740031
Time: 594191481, n_comits: 1743904
Time: 594191491, n_comits: 1747898
Time: 594191501, n_comits: 1751864
Time: 594191511, n_comits: 1755700
Time: 594191521, n_comits: 1759969
Time: 594191531, n_comits: 1763976
Time: 594191541, n_comits: 1767856
Time: 594191551, n_comits: 1771866
Time: 594191561, n_comits: 1775859
Time: 594191571, n_comits: 1779513
Time: 594191582, n_comits: 1783608
Time: 594191592, n_comits: 1787982
Time: 594191602, n_comits: 1791736
Time: 594191612, n_comits: 1795753
Time: 594191622, n_comits: 1799619
Time: 594191632, n_comits: 1803584
Time: 594191642, n_comits: 1807854
Time: 594191652, n_comits: 1811502
Time: 594191662, n_comits: 1815398
Time: 594191672, n_comits: 1818984
Time: 594191682, n_comits: 1823024
Time: 594191692, n_comits: 1826968
Time: 594191702, n_comits: 1831021
Time: 594191712, n_comits: 1834892
Time: 594191722, n_comits: 1839107
Time: 594191733, n_comits: 1843179
Time: 594191743, n_comits: 1847377
Time: 594191753, n_comits: 1851207
Time: 594191763, n_comits: 1855248
Time: 594191773, n_comits: 1859244
Time: 594191783, n_comits: 1863137
Time: 594191793, n_comits: 1866850
Time: 594191803, n_comits: 1870621
Time: 594191813, n_comits: 1874811
Time: 594191823, n_comits: 1878543
Time: 594191833, n_comits: 1882526
Time: 594191843, n_comits: 1886381
Time: 594191853, n_comits: 1890372
Time: 594191863, n_comits: 1894510
Time: 594191873, n_comits: 1898285
Time: 594191883, n_comits: 1902155
Time: 594191894, n_comits: 1906263
Time: 594191904, n_comits: 1910156
Time: 594191914, n_comits: 1914354
Time: 594191924, n_comits: 1918219
Time: 594191934, n_comits: 1922308
Time: 594191944, n_comits: 1926146
Time: 594191954, n_comits: 1930042
Time: 594191964, n_comits: 1933638
Time: 594191974, n_comits: 1937781
Time: 594191985, n_comits: 1941539
Time: 594191995, n_comits: 1945845
Time: 594192005, n_comits: 1949795
Time: 594192015, n_comits: 1953610
Time: 594192025, n_comits: 1957478
Time: 594192035, n_comits: 1961492
Time: 594192045, n_comits: 1965681
Time: 594192055, n_comits: 1969679
Time: 594192065, n_comits: 1973726
Time: 594192075, n_comits: 1977558
Time: 594192085, n_comits: 1981576
Time: 594192096, n_comits: 1985735
Time: 594192106, n_comits: 1989753
Time: 594192116, n_comits: 1993480
Time: 594192126, n_comits: 1997274
Time: 594192136, n_comits: 2001350
Time: 594192146, n_comits: 2005472
Time: 594192156, n_comits: 2009480
Time: 594192166, n_comits: 2013492
Time: 594192177, n_comits: 2016949
Time: 594192187, n_comits: 2020980
Time: 594192197, n_comits: 2024404
Time: 594192207, n_comits: 2028551
Time: 594192218, n_comits: 2032935
Time: 594192228, n_comits: 2036916
Time: 594192238, n_comits: 2040997
Time: 594192248, n_comits: 2044782
Time: 594192258, n_comits: 2048247
Time: 594192268, n_comits: 2051335
Time: 594192278, n_comits: 2055022
Time: 594192288, n_comits: 2059137
Time: 594192298, n_comits: 2063500
Time: 594192308, n_comits: 2067318
Time: 594192318, n_comits: 2071312
Time: 594192328, n_comits: 2075076
Time: 594192338, n_comits: 2078978
Time: 594192348, n_comits: 2083050
Time: 594192359, n_comits: 2087376
Time: 594192369, n_comits: 2091183
Time: 594192379, n_comits: 2094910
Time: 594192389, n_comits: 2098835
Time: 594192399, n_comits: 2102779
Time: 594192409, n_comits: 2106619
Time: 594192419, n_comits: 2110532
Time: 594192429, n_comits: 2114432
Time: 594192439, n_comits: 2118273
Time: 594192449, n_comits: 2122375
Time: 594192459, n_comits: 2126464
Time: 594192469, n_comits: 2130215
Time: 594192479, n_comits: 2134109
Time: 594192489, n_comits: 2137945
Time: 594192500, n_comits: 2141534
Time: 594192510, n_comits: 2145722
Time: 594192520, n_comits: 2149534
Time: 594192530, n_comits: 2153368
Time: 594192540, n_comits: 2157645
Time: 594192550, n_comits: 2161217
Time: 594192560, n_comits: 2165353
Time: 594192570, n_comits: 2169033
Time: 594192580, n_comits: 2172848
Time: 594192590, n_comits: 2176606
Time: 594192600, n_comits: 2180499
Time: 594192610, n_comits: 2184368
Time: 594192620, n_comits: 2188417
Time: 594192630, n_comits: 2192327
Time: 594192640, n_comits: 2196068
Time: 594192651, n_comits: 2200052
Time: 594192661, n_comits: 2203924
Time: 594192671, n_comits: 2207845
Time: 594192681, n_comits: 2211813
Time: 594192691, n_comits: 2215821
Time: 594192701, n_comits: 2219795
Time: 594192711, n_comits: 2223952
Time: 594192721, n_comits: 2228118
Time: 594192731, n_comits: 2232119
Time: 594192741, n_comits: 2235989
Time: 594192751, n_comits: 2240069
Time: 594192761, n_comits: 2244123
Time: 594192771, n_comits: 2248151
Time: 594192781, n_comits: 2251848
Time: 594192791, n_comits: 2255858
Time: 594192802, n_comits: 2260045
Time: 594192812, n_comits: 2264080
Time: 594192822, n_comits: 2268334
Time: 594192832, n_comits: 2272363
Time: 594192842, n_comits: 2276191
Time: 594192852, n_comits: 2280398
Time: 594192862, n_comits: 2284440
Time: 594192872, n_comits: 2288279
Time: 594192882, n_comits: 2292140
Time: 594192892, n_comits: 2296303
Time: 594192902, n_comits: 2300492
Time: 594192912, n_comits: 2304576
Time: 594192922, n_comits: 2308694
Time: 594192932, n_comits: 2312815
Time: 594192943, n_comits: 2316668
Time: 594192953, n_comits: 2320492
Time: 594192963, n_comits: 2324696
Time: 594192973, n_comits: 2328518
Time: 594192983, n_comits: 2332615
Time: 594192993, n_comits: 2336644
Time: 594193003, n_comits: 2340340
Time: 594193013, n_comits: 2344574
Time: 594193023, n_comits: 2348507
Time: 594193033, n_comits: 2352418
Time: 594193043, n_comits: 2356304
Time: 594193053, n_comits: 2360314
Time: 594193063, n_comits: 2364309
Time: 594193073, n_comits: 2368283
Time: 594193083, n_comits: 2372323
Time: 594193093, n_comits: 2376272
Time: 594193104, n_comits: 2380020
Time: 594193114, n_comits: 2384094
Time: 594193124, n_comits: 2388158
Time: 594193134, n_comits: 2391791
Time: 594193144, n_comits: 2395928
Time: 594193154, n_comits: 2400107
Time: 594193164, n_comits: 2403913
Time: 594193174, n_comits: 2407805
Time: 594193184, n_comits: 2411742
Time: 594193194, n_comits: 2415795
Time: 594193204, n_comits: 2419870
Time: 594193215, n_comits: 2423898
Time: 594193225, n_comits: 2427978
Time: 594193235, n_comits: 2432111
Time: 594193245, n_comits: 2436117
Time: 594193255, n_comits: 2440087
Time: 594193265, n_comits: 2443644
Time: 594193275, n_comits: 2447438
Time: 594193285, n_comits: 2451573
Time: 594193295, n_comits: 2455612
Time: 594193305, n_comits: 2459481
Time: 594193316, n_comits: 2463557
Time: 594193326, n_comits: 2467407
Time: 594193336, n_comits: 2471083
Time: 594193346, n_comits: 2474966
Time: 594193356, n_comits: 2479010
Time: 594193366, n_comits: 2483016
Time: 594193376, n_comits: 2486858
Time: 594193386, n_comits: 2490739
Time: 594193396, n_comits: 2494819
Time: 594193406, n_comits: 2499020
Time: 594193416, n_comits: 2502907
Time: 594193426, n_comits: 2506897
Time: 594193436, n_comits: 2510598
Time: 594193446, n_comits: 2514559
Time: 594193456, n_comits: 2518464
Time: 594193467, n_comits: 2522582
Time: 594193477, n_comits: 2526347
Time: 594193487, n_comits: 2530156
Time: 594193497, n_comits: 2534135
Time: 594193507, n_comits: 2538040
Time: 594193517, n_comits: 2541877
Time: 594193527, n_comits: 2546026
Time: 594193537, n_comits: 2549958
Time: 594193547, n_comits: 2554126
Time: 594193557, n_comits: 2557855
Time: 594193567, n_comits: 2561701
Time: 594193577, n_comits: 2565698
Time: 594193587, n_comits: 2569260
Time: 594193597, n_comits: 2573170
Time: 594193607, n_comits: 2577099
Time: 594193618, n_comits: 2580762
Time: 594193628, n_comits: 2584743
Time: 594193638, n_comits: 2588565
Time: 594193648, n_comits: 2592414
Time: 594193658, n_comits: 2596350
Time: 594193668, n_comits: 2600128
Time: 594193678, n_comits: 2603860
Time: 594193688, n_comits: 2607716
Time: 594193699, n_comits: 2611959
Time: 594193709, n_comits: 2616010
Time: 594193719, n_comits: 2619833
Time: 594193729, n_comits: 2623708
Time: 594193739, n_comits: 2627727
Time: 594193750, n_comits: 2632069
Time: 594193760, n_comits: 2636089
Time: 594193770, n_comits: 2639663
Time: 594193780, n_comits: 2643545
Time: 594193790, n_comits: 2647695
Time: 594193800, n_comits: 2651742
Time: 594193810, n_comits: 2655708
Time: 594193821, n_comits: 2659434
Time: 594193831, n_comits: 2663243
Time: 594193841, n_comits: 2667184
Time: 594193851, n_comits: 2671180
Time: 594193861, n_comits: 2675171
Time: 594193871, n_comits: 2678907
Time: 594193881, n_comits: 2682690
Time: 594193891, n_comits: 2686383
Time: 594193901, n_comits: 2690395
Time: 594193911, n_comits: 2694292
Time: 594193921, n_comits: 2698483
Time: 594193931, n_comits: 2702525
Time: 594193941, n_comits: 2706295
Time: 594193951, n_comits: 2710280
Time: 594193962, n_comits: 2714128
Time: 594193972, n_comits: 2718029
Time: 594193982, n_comits: 2721775
Time: 594193992, n_comits: 2725485
Time: 594194002, n_comits: 2729698
Time: 594194012, n_comits: 2733610
Time: 594194022, n_comits: 2737595
Time: 594194032, n_comits: 2741599
Time: 594194042, n_comits: 2745228
Time: 594194052, n_comits: 2749047
Time: 594194063, n_comits: 2753157
Time: 594194073, n_comits: 2757185
Time: 594194083, n_comits: 2761107
Time: 594194093, n_comits: 2765078
Time: 594194103, n_comits: 2768909
Time: 594194113, n_comits: 2772590
Time: 594194123, n_comits: 2776272
Time: 594194133, n_comits: 2780439
Time: 594194143, n_comits: 2784294
Time: 594194154, n_comits: 2788156
Time: 594194164, n_comits: 2791762
Time: 594194174, n_comits: 2795623
Time: 594194184, n_comits: 2799413
Time: 594194194, n_comits: 2803131
Time: 594194204, n_comits: 2806842
Time: 594194214, n_comits: 2810543
Time: 594194224, n_comits: 2814197
Time: 594194234, n_comits: 2818039
Time: 594194244, n_comits: 2821890
Time: 594194254, n_comits: 2825658
Time: 594194264, n_comits: 2829489
Time: 594194274, n_comits: 2833385
Time: 594194284, n_comits: 2837196
Time: 594194294, n_comits: 2840771
Time: 594194305, n_comits: 2844621
Time: 594194315, n_comits: 2848600
Time: 594194325, n_comits: 2852489
Time: 594194335, n_comits: 2856258
Time: 594194345, n_comits: 2860048
Time: 594194355, n_comits: 2863858
Time: 594194365, n_comits: 2867866
Time: 594194375, n_comits: 2871712
Time: 594194385, n_comits: 2875576
Time: 594194395, n_comits: 2879183
Time: 594194405, n_comits: 2883087
Time: 594194415, n_comits: 2886977
Time: 594194425, n_comits: 2890946
Time: 594194435, n_comits: 2894934
Time: 594194445, n_comits: 2898625
Time: 594194455, n_comits: 2902452
Time: 594194466, n_comits: 2906299
Time: 594194476, n_comits: 2909854
Time: 594194486, n_comits: 2913762
Time: 594194496, n_comits: 2917587
Time: 594194506, n_comits: 2921455
Time: 594194516, n_comits: 2925323
Time: 594194526, n_comits: 2929252
Time: 594194536, n_comits: 2932892
Time: 594194546, n_comits: 2936551
Time: 594194556, n_comits: 2940422
Time: 594194566, n_comits: 2944091
Time: 594194576, n_comits: 2947821
Time: 594194586, n_comits: 2951557
Time: 594194596, n_comits: 2954953
Time: 594194606, n_comits: 2958999
Time: 594194617, n_comits: 2962947
Time: 594194627, n_comits: 2966817
Time: 594194637, n_comits: 2970706
Time: 594194647, n_comits: 2974455
Time: 594194657, n_comits: 2978470
Time: 594194667, n_comits: 2982282
Time: 594194677, n_comits: 2986060
Time: 594194687, n_comits: 2989838
Time: 594194697, n_comits: 2993589
Time: 594194707, n_comits: 2997492
Time: 594194717, n_comits: 3001328
Time: 594194727, n_comits: 3005337
Time: 594194737, n_comits: 3008998
Time: 594194747, n_comits: 3012894
Time: 594194757, n_comits: 3016882
Time: 594194767, n_comits: 3020987
Time: 594194777, n_comits: 3024534
Time: 594194788, n_comits: 3028261
Time: 594194798, n_comits: 3032018
Time: 594194808, n_comits: 3035842
Time: 594194818, n_comits: 3039931
Time: 594194828, n_comits: 3043596
Time: 594194838, n_comits: 3047474
Time: 594194848, n_comits: 3051184
Time: 594194858, n_comits: 3055111
Time: 594194868, n_comits: 3058848
Time: 594194878, n_comits: 3062388
Time: 594194888, n_comits: 3066085
Time: 594194898, n_comits: 3069614
Time: 594194908, n_comits: 3073459
Time: 594194918, n_comits: 3077193
Time: 594194928, n_comits: 3081124
Time: 594194939, n_comits: 3084892
Time: 594194949, n_comits: 3089019
Time: 594194959, n_comits: 3092964
Time: 594194969, n_comits: 3096739
Time: 594194979, n_comits: 3100631
Time: 594194989, n_comits: 3104568
Time: 594194999, n_comits: 3108256
Time: 594195009, n_comits: 3112270
Time: 594195019, n_comits: 3116453
Time: 594195029, n_comits: 3120121
