allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.042 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.042 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.043 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.044 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.045 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.046 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.047 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.048 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.049 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.050 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.051 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:44.052 | connect to site: 20.12.43.204:12810 (attempt 0)
