allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
Time: 593992847, n_comits: 3770415
Time: 593992857, n_comits: 3774236
Time: 593992867, n_comits: 3777801
Time: 593992877, n_comits: 3781298
Time: 593992887, n_comits: 3784520
Time: 593992897, n_comits: 3788232
Time: 593992907, n_comits: 3791847
Time: 593992917, n_comits: 3795503
Time: 593992927, n_comits: 3799434
Time: 593992937, n_comits: 3803441
Time: 593992948, n_comits: 3807412
Time: 593992958, n_comits: 3811076
Time: 593992968, n_comits: 3814879
Time: 593992978, n_comits: 3818457
Time: 593992988, n_comits: 3822216
Time: 593992998, n_comits: 3825660
Time: 593993008, n_comits: 3829502
Time: 593993018, n_comits: 3833224
Time: 593993028, n_comits: 3836899
Time: 593993038, n_comits: 3840847
Time: 593993048, n_comits: 3844611
Time: 593993058, n_comits: 3848046
Time: 593993068, n_comits: 3851778
Time: 593993078, n_comits: 3855658
Time: 593993088, n_comits: 3859305
Time: 593993099, n_comits: 3862826
Time: 593993109, n_comits: 3866367
Time: 593993119, n_comits: 3870016
Time: 593993129, n_comits: 3874109
Time: 593993139, n_comits: 3877623
Time: 593993149, n_comits: 3880778
Time: 593993159, n_comits: 3884507
Time: 593993169, n_comits: 3888225
Time: 593993179, n_comits: 3892069
Time: 593993189, n_comits: 3895512
Time: 593993199, n_comits: 3898861
Time: 593993209, n_comits: 3902410
Time: 593993219, n_comits: 3906037
Time: 593993230, n_comits: 3909691
Time: 593993240, n_comits: 3913393
Time: 593993250, n_comits: 3916918
Time: 593993261, n_comits: 3920988
Time: 593993271, n_comits: 3925071
Time: 593993281, n_comits: 3929017
Time: 593993291, n_comits: 3932711
Time: 593993301, n_comits: 3936219
Time: 593993311, n_comits: 3939624
Time: 593993321, n_comits: 3943179
Time: 593993332, n_comits: 3946728
Time: 593993342, n_comits: 3950931
Time: 593993352, n_comits: 3954679
Time: 593993362, n_comits: 3958280
Time: 593993372, n_comits: 3961976
Time: 593993382, n_comits: 3965949
Time: 593993392, n_comits: 3969604
Time: 593993402, n_comits: 3972922
Time: 593993412, n_comits: 3976579
Time: 593993422, n_comits: 3980399
Time: 593993432, n_comits: 3983666
Time: 593993442, n_comits: 3987722
Time: 593993452, n_comits: 3991504
Time: 593993463, n_comits: 3995097
Time: 593993473, n_comits: 3998452
Time: 593993483, n_comits: 4002063
Time: 593993493, n_comits: 4005357
Time: 593993503, n_comits: 4008978
Time: 593993513, n_comits: 4012459
Time: 593993523, n_comits: 4016133
Time: 593993533, n_comits: 4019527
Time: 593993544, n_comits: 4023122
Time: 593993554, n_comits: 4027020
Time: 593993564, n_comits: 4030861
Time: 593993574, n_comits: 4034342
Time: 593993584, n_comits: 4037960
Time: 593993594, n_comits: 4041561
Time: 593993604, n_comits: 4045461
Time: 593993614, n_comits: 4049026
Time: 593993624, n_comits: 4052458
Time: 593993634, n_comits: 4055602
Time: 593993644, n_comits: 4059252
Time: 593993654, n_comits: 4063296
Time: 593993664, n_comits: 4067191
Time: 593993674, n_comits: 4071143
Time: 593993684, n_comits: 4074959
Time: 593993694, n_comits: 4078328
Time: 593993704, n_comits: 4081901
Time: 593993715, n_comits: 4085924
Time: 593993725, n_comits: 4089969
Time: 593993735, n_comits: 4093529
Time: 593993745, n_comits: 4097306
Time: 593993755, n_comits: 4101084
Time: 593993765, n_comits: 4105008
Time: 593993775, n_comits: 4108803
Time: 593993785, n_comits: 4112135
Time: 593993795, n_comits: 4115369
Time: 593993805, n_comits: 4118590
Time: 593993815, n_comits: 4121855
Time: 593993825, n_comits: 4125216
Time: 593993835, n_comits: 4128559
Time: 593993845, n_comits: 4131853
Time: 593993855, n_comits: 4135161
Time: 593993865, n_comits: 4138944
Time: 593993876, n_comits: 4142281
Time: 593993886, n_comits: 4145682
Time: 593993896, n_comits: 4149248
Time: 593993906, n_comits: 4152732
Time: 593993916, n_comits: 4156386
Time: 593993926, n_comits: 4160022
Time: 593993936, n_comits: 4163429
Time: 593993946, n_comits: 4167094
Time: 593993956, n_comits: 4170893
Time: 593993966, n_comits: 4174352
Time: 593993976, n_comits: 4177944
Time: 593993986, n_comits: 4181271
Time: 593993996, n_comits: 4184415
Time: 593994006, n_comits: 4187747
Time: 593994016, n_comits: 4191189
Time: 593994026, n_comits: 4194723
Time: 593994037, n_comits: 4198349
Time: 593994047, n_comits: 4202036
Time: 593994057, n_comits: 4205800
Time: 593994067, n_comits: 4209270
Time: 593994077, n_comits: 4212496
Time: 593994087, n_comits: 4216185
Time: 593994097, n_comits: 4219533
Time: 593994107, n_comits: 4223358
Time: 593994117, n_comits: 4227235
Time: 593994127, n_comits: 4230703
Time: 593994137, n_comits: 4234185
Time: 593994147, n_comits: 4237835
Time: 593994157, n_comits: 4241590
Time: 593994167, n_comits: 4245042
Time: 593994177, n_comits: 4248726
Time: 593994187, n_comits: 4252222
Time: 593994197, n_comits: 4255423
Time: 593994208, n_comits: 4258518
Time: 593994218, n_comits: 4262077
Time: 593994228, n_comits: 4265526
Time: 593994238, n_comits: 4269194
Time: 593994248, n_comits: 4272606
Time: 593994258, n_comits: 4275901
Time: 593994268, n_comits: 4279539
Time: 593994278, n_comits: 4283034
Time: 593994288, n_comits: 4286462
Time: 593994298, n_comits: 4289799
Time: 593994308, n_comits: 4293168
Time: 593994318, n_comits: 4296769
Time: 593994328, n_comits: 4300504
Time: 593994338, n_comits: 4304097
Time: 593994348, n_comits: 4307142
Time: 593994359, n_comits: 4310895
Time: 593994369, n_comits: 4314494
Time: 593994379, n_comits: 4318083
Time: 593994389, n_comits: 4321707
Time: 593994399, n_comits: 4325388
Time: 593994409, n_comits: 4329069
Time: 593994419, n_comits: 4332545
Time: 593994429, n_comits: 4336297
Time: 593994439, n_comits: 4339871
Time: 593994449, n_comits: 4343018
Time: 593994459, n_comits: 4346480
Time: 593994469, n_comits: 4350171
Time: 593994479, n_comits: 4353521
Time: 593994489, n_comits: 4357059
Time: 593994499, n_comits: 4360954
Time: 593994510, n_comits: 4364389
Time: 593994520, n_comits: 4368174
Time: 593994530, n_comits: 4371634
Time: 593994540, n_comits: 4375484
Time: 593994550, n_comits: 4379262
Time: 593994560, n_comits: 4382598
Time: 593994570, n_comits: 4386049
Time: 593994580, n_comits: 4389950
Time: 593994590, n_comits: 4393419
Time: 593994600, n_comits: 4396681
Time: 593994610, n_comits: 4400139
Time: 593994620, n_comits: 4403972
Time: 593994630, n_comits: 4407576
Time: 593994640, n_comits: 4411212
Time: 593994650, n_comits: 4414432
Time: 593994660, n_comits: 4417541
Time: 593994671, n_comits: 4421015
Time: 593994681, n_comits: 4424590
Time: 593994691, n_comits: 4428345
Time: 593994701, n_comits: 4431385
Time: 593994711, n_comits: 4434976
Time: 593994721, n_comits: 4438987
Time: 593994731, n_comits: 4442652
Time: 593994741, n_comits: 4446187
Time: 593994751, n_comits: 4449632
Time: 593994761, n_comits: 4453133
Time: 593994771, n_comits: 4456714
Time: 593994781, n_comits: 4460336
Time: 593994791, n_comits: 4463898
Time: 593994801, n_comits: 4467111
Time: 593994812, n_comits: 4470436
Time: 593994822, n_comits: 4474243
Time: 593994832, n_comits: 4477661
Time: 593994842, n_comits: 4481264
Time: 593994852, n_comits: 4484915
Time: 593994862, n_comits: 4488165
Time: 593994872, n_comits: 4491898
Time: 593994882, n_comits: 4495463
Time: 593994892, n_comits: 4498648
Time: 593994902, n_comits: 4502219
Time: 593994912, n_comits: 4505850
Time: 593994923, n_comits: 4509470
Time: 593994933, n_comits: 4512860
Time: 593994943, n_comits: 4516503
Time: 593994953, n_comits: 4519786
Time: 593994963, n_comits: 4523649
Time: 593994973, n_comits: 4527194
Time: 593994983, n_comits: 4530555
Time: 593994993, n_comits: 4533820
Time: 593995003, n_comits: 4537388
Time: 593995013, n_comits: 4540607
Time: 593995023, n_comits: 4544037
Time: 593995033, n_comits: 4547546
Time: 593995043, n_comits: 4550938
Time: 593995053, n_comits: 4554182
Time: 593995063, n_comits: 4557655
Time: 593995074, n_comits: 4561197
Time: 593995084, n_comits: 4564532
Time: 593995094, n_comits: 4568018
Time: 593995104, n_comits: 4571359
Time: 593995114, n_comits: 4574866
Time: 593995124, n_comits: 4578370
Time: 593995134, n_comits: 4582015
Time: 593995144, n_comits: 4585931
Time: 593995154, n_comits: 4589315
Time: 593995164, n_comits: 4593161
Time: 593995174, n_comits: 4596814
Time: 593995184, n_comits: 4600397
Time: 593995194, n_comits: 4603841
Time: 593995204, n_comits: 4607377
Time: 593995214, n_comits: 4610716
Time: 593995224, n_comits: 4613809
Time: 593995234, n_comits: 4617507
Time: 593995245, n_comits: 4621182
Time: 593995255, n_comits: 4624746
Time: 593995265, n_comits: 4628183
Time: 593995275, n_comits: 4631565
Time: 593995285, n_comits: 4634992
Time: 593995295, n_comits: 4638458
Time: 593995305, n_comits: 4641923
Time: 593995315, n_comits: 4645321
Time: 593995325, n_comits: 4648672
Time: 593995335, n_comits: 4652349
Time: 593995345, n_comits: 4655821
Time: 593995355, n_comits: 4659247
Time: 593995365, n_comits: 4662881
Time: 593995375, n_comits: 4666466
Time: 593995385, n_comits: 4669672
Time: 593995396, n_comits: 4673277
Time: 593995406, n_comits: 4676637
Time: 593995416, n_comits: 4680238
Time: 593995426, n_comits: 4683798
Time: 593995436, n_comits: 4687397
Time: 593995446, n_comits: 4691039
Time: 593995456, n_comits: 4694625
Time: 593995466, n_comits: 4698201
Time: 593995476, n_comits: 4701822
Time: 593995486, n_comits: 4705364
Time: 593995496, n_comits: 4708482
Time: 593995506, n_comits: 4711706
Time: 593995516, n_comits: 4715102
Time: 593995526, n_comits: 4718561
Time: 593995536, n_comits: 4721987
Time: 593995546, n_comits: 4725559
Time: 593995557, n_comits: 4728988
Time: 593995567, n_comits: 4732660
Time: 593995579, n_comits: 4736600
Time: 593995589, n_comits: 4740009
Time: 593995599, n_comits: 4743508
Time: 593995609, n_comits: 4746937
Time: 593995619, n_comits: 4750195
Time: 593995629, n_comits: 4753650
Time: 593995639, n_comits: 4757041
Time: 593995650, n_comits: 4760425
Time: 593995660, n_comits: 4763862
Time: 593995670, n_comits: 4767015
Time: 593995680, n_comits: 4770288
Time: 593995690, n_comits: 4773631
Time: 593995700, n_comits: 4776958
Time: 593995713, n_comits: 4781062
Time: 593995723, n_comits: 4784300
Time: 593995735, n_comits: 4788526
Time: 593995745, n_comits: 4791910
Time: 593995755, n_comits: 4795406
Time: 593995765, n_comits: 4799076
Time: 593995775, n_comits: 4802597
Time: 593995787, n_comits: 4806358
Time: 593995797, n_comits: 4809668
Time: 593995807, n_comits: 4813360
Time: 593995817, n_comits: 4816546
Time: 593995827, n_comits: 4819842
Time: 593995837, n_comits: 4823451
Time: 593995847, n_comits: 4827186
Time: 593995857, n_comits: 4830680
Time: 593995868, n_comits: 4834566
Time: 593995878, n_comits: 4838018
Time: 593995888, n_comits: 4841427
Time: 593995898, n_comits: 4844729
Time: 593995908, n_comits: 4848269
Time: 593995918, n_comits: 4851519
Time: 593995928, n_comits: 4855002
Time: 593995938, n_comits: 4858547
Time: 593995948, n_comits: 4862150
Time: 593995958, n_comits: 4865799
Time: 593995968, n_comits: 4869370
Time: 593995978, n_comits: 4872828
Time: 593995988, n_comits: 4876283
Time: 593995998, n_comits: 4879783
Time: 593996008, n_comits: 4883313
Time: 593996018, n_comits: 4886872
Time: 593996030, n_comits: 4891222
Time: 593996040, n_comits: 4894736
Time: 593996050, n_comits: 4898258
Time: 593996060, n_comits: 4901595
Time: 593996070, n_comits: 4905072
Time: 593996080, n_comits: 4908694
Time: 593996090, n_comits: 4912124
Time: 593996100, n_comits: 4915528
Time: 593996111, n_comits: 4919160
Time: 593996121, n_comits: 4922672
Time: 593996131, n_comits: 4925998
Time: 593996142, n_comits: 4929504
Time: 593996152, n_comits: 4932889
Time: 593996162, n_comits: 4936444
Time: 593996172, n_comits: 4939967
Time: 593996182, n_comits: 4943596
Time: 593996195, n_comits: 4947874
Time: 593996205, n_comits: 4951446
Time: 593996215, n_comits: 4955207
Time: 593996225, n_comits: 4958990
Time: 593996235, n_comits: 4962825
Time: 593996245, n_comits: 4966285
Time: 593996255, n_comits: 4969734
Time: 593996265, n_comits: 4973359
Time: 593996275, n_comits: 4977038
Time: 593996286, n_comits: 4980611
Time: 593996296, n_comits: 4984183
Time: 593996306, n_comits: 4987763
Time: 593996316, n_comits: 4991299
Time: 593996326, n_comits: 4995167
Time: 593996336, n_comits: 4998863
Time: 593996346, n_comits: 5002445
Time: 593996356, n_comits: 5006070
Time: 593996366, n_comits: 5009667
Time: 593996376, n_comits: 5013273
Time: 593996386, n_comits: 5016876
Time: 593996397, n_comits: 5020572
Time: 593996407, n_comits: 5024331
Time: 593996417, n_comits: 5027824
Time: 593996427, n_comits: 5031139
Time: 593996437, n_comits: 5034659
Time: 593996447, n_comits: 5038401
Time: 593996457, n_comits: 5041899
Time: 593996467, n_comits: 5045384
Time: 593996477, n_comits: 5048918
Time: 593996487, n_comits: 5052638
Time: 593996497, n_comits: 5056104
Time: 593996507, n_comits: 5059918
Time: 593996517, n_comits: 5063435
Time: 593996527, n_comits: 5066965
Time: 593996537, n_comits: 5070810
Time: 593996548, n_comits: 5074232
Time: 593996558, n_comits: 5078092
Time: 593996568, n_comits: 5082090
Time: 593996578, n_comits: 5086061
Time: 593996588, n_comits: 5089495
Time: 593996598, n_comits: 5092876
Time: 593996608, n_comits: 5096352
Time: 593996618, n_comits: 5099656
Time: 593996628, n_comits: 5103355
Time: 593996638, n_comits: 5107133
Time: 593996648, n_comits: 5111128
Time: 593996658, n_comits: 5114747
Time: 593996668, n_comits: 5118362
Time: 593996678, n_comits: 5122212
Time: 593996689, n_comits: 5125773
Time: 593996699, n_comits: 5129206
Time: 593996709, n_comits: 5132804
Time: 593996719, n_comits: 5136542
Time: 593996729, n_comits: 5140247
Time: 593996739, n_comits: 5143992
Time: 593996749, n_comits: 5147930
Time: 593996759, n_comits: 5151723
Time: 593996769, n_comits: 5155283
Time: 593996779, n_comits: 5158785
Time: 593996789, n_comits: 5162117
Time: 593996799, n_comits: 5165459
Time: 593996809, n_comits: 5169333
Time: 593996819, n_comits: 5173106
Time: 593996829, n_comits: 5176862
Time: 593996839, n_comits: 5180415
Time: 593996850, n_comits: 5184146
Time: 593996860, n_comits: 5187991
Time: 593996870, n_comits: 5191585
Time: 593996880, n_comits: 5195241
Time: 593996890, n_comits: 5198847
Time: 593996900, n_comits: 5202785
Time: 593996910, n_comits: 5206420
Time: 593996920, n_comits: 5210063
Time: 593996930, n_comits: 5213692
Time: 593996940, n_comits: 5217475
Time: 593996950, n_comits: 5221150
Time: 593996960, n_comits: 5224537
Time: 593996970, n_comits: 5228370
Time: 593996980, n_comits: 5232194
Time: 593996990, n_comits: 5236054
Time: 593997000, n_comits: 5239490
Time: 593997010, n_comits: 5243098
Time: 593997020, n_comits: 5246655
Time: 593997031, n_comits: 5250413
Time: 593997041, n_comits: 5253962
Time: 593997051, n_comits: 5257628
Time: 593997061, n_comits: 5261135
Time: 593997071, n_comits: 5264676
Time: 593997081, n_comits: 5268022
Time: 593997091, n_comits: 5271040
Time: 593997101, n_comits: 5274225
Time: 593997111, n_comits: 5277632
Time: 593997121, n_comits: 5281197
Time: 593997131, n_comits: 5284729
Time: 593997144, n_comits: 5289227
Time: 593997154, n_comits: 5292831
Time: 593997164, n_comits: 5296572
Time: 593997174, n_comits: 5300206
Time: 593997184, n_comits: 5303888
Time: 593997194, n_comits: 5307059
Time: 593997204, n_comits: 5310167
Time: 593997214, n_comits: 5313615
Time: 593997224, n_comits: 5317076
Time: 593997234, n_comits: 5320683
Time: 593997244, n_comits: 5324376
Time: 593997254, n_comits: 5328140
Time: 593997264, n_comits: 5331484
Time: 593997274, n_comits: 5334908
Time: 593997284, n_comits: 5338710
Time: 593997294, n_comits: 5342316
Time: 593997305, n_comits: 5345941
Time: 593997315, n_comits: 5349627
Time: 593997325, n_comits: 5352832
Time: 593997335, n_comits: 5356612
Time: 593997345, n_comits: 5360557
Time: 593997355, n_comits: 5364368
Time: 593997365, n_comits: 5367874
Time: 593997375, n_comits: 5371494
Time: 593997385, n_comits: 5375381
Time: 593997395, n_comits: 5379051
Time: 593997405, n_comits: 5382073
Time: 593997415, n_comits: 5385837
Time: 593997425, n_comits: 5389293
Time: 593997435, n_comits: 5393047
Time: 593997446, n_comits: 5396686
Time: 593997456, n_comits: 5400451
Time: 593997466, n_comits: 5404376
Time: 593997476, n_comits: 5408408
Time: 593997486, n_comits: 5411999
Time: 593997496, n_comits: 5415876
Time: 593997506, n_comits: 5419375
Time: 593997516, n_comits: 5422787
Time: 593997526, n_comits: 5426644
Time: 593997536, n_comits: 5430218
Time: 593997546, n_comits: 5433721
Time: 593997556, n_comits: 5437387
Time: 593997566, n_comits: 5440783
Time: 593997576, n_comits: 5443986
Time: 593997586, n_comits: 5447306
Time: 593997596, n_comits: 5450532
Time: 593997607, n_comits: 5453460
Time: 593997617, n_comits: 5456577
Time: 593997627, n_comits: 5460083
Time: 593997637, n_comits: 5463790
Time: 593997647, n_comits: 5467312
Time: 593997657, n_comits: 5470634
Time: 593997667, n_comits: 5473762
Time: 593997677, n_comits: 5477128
Time: 593997687, n_comits: 5480676
Time: 593997697, n_comits: 5483680
Time: 593997707, n_comits: 5486949
Time: 593997717, n_comits: 5490352
Time: 593997727, n_comits: 5494020
Time: 593997738, n_comits: 5498078
Time: 593997748, n_comits: 5501463
Time: 593997758, n_comits: 5505287
Time: 593997768, n_comits: 5509025
Time: 593997778, n_comits: 5512271
Time: 593997789, n_comits: 5515933
Time: 593997799, n_comits: 5519419
Time: 593997809, n_comits: 5523108
Time: 593997819, n_comits: 5526867
Time: 593997829, n_comits: 5530421
Time: 593997839, n_comits: 5534263
Time: 593997849, n_comits: 5537821
Time: 593997859, n_comits: 5541243
Time: 593997869, n_comits: 5544781
Time: 593997879, n_comits: 5548048
Time: 593997889, n_comits: 5552057
Time: 593997899, n_comits: 5555724
Time: 593997909, n_comits: 5559071
Time: 593997919, n_comits: 5562560
Time: 593997929, n_comits: 5566423
Time: 593997939, n_comits: 5570111
Time: 593997949, n_comits: 5573299
Time: 593997959, n_comits: 5576459
Time: 593997970, n_comits: 5580004
Time: 593997980, n_comits: 5583504
Time: 593997990, n_comits: 5587048
Time: 593998000, n_comits: 5590946
Time: 593998010, n_comits: 5594604
Time: 593998020, n_comits: 5598157
Time: 593998030, n_comits: 5601793
Time: 593998040, n_comits: 5605460
Time: 593998050, n_comits: 5608953
Time: 593998060, n_comits: 5612121
Time: 593998070, n_comits: 5615616
Time: 593998080, n_comits: 5619325
Time: 593998090, n_comits: 5623177
Time: 593998100, n_comits: 5626706
Time: 593998110, n_comits: 5629966
Time: 593998120, n_comits: 5633581
Time: 593998130, n_comits: 5637049
Time: 593998141, n_comits: 5640526
Time: 593998151, n_comits: 5644249
Time: 593998161, n_comits: 5648026
Time: 593998171, n_comits: 5651641
Time: 593998181, n_comits: 5655356
Time: 593998191, n_comits: 5658858
Time: 593998201, n_comits: 5662563
Time: 593998211, n_comits: 5665657
Time: 593998221, n_comits: 5669035
Time: 593998231, n_comits: 5672423
Time: 593998242, n_comits: 5676591
Time: 593998252, n_comits: 5679838
Time: 593998262, n_comits: 5683286
Time: 593998272, n_comits: 5686545
Time: 593998282, n_comits: 5690205
Time: 593998292, n_comits: 5693869
Time: 593998302, n_comits: 5697393
Time: 593998312, n_comits: 5700669
Time: 593998323, n_comits: 5703891
Time: 593998333, n_comits: 5707840
Time: 593998343, n_comits: 5711550
Time: 593998353, n_comits: 5714975
Time: 593998363, n_comits: 5718667
Time: 593998373, n_comits: 5722419
Time: 593998383, n_comits: 5725945
Time: 593998393, n_comits: 5729526
Time: 593998403, n_comits: 5733096
Time: 593998413, n_comits: 5736536
Time: 593998423, n_comits: 5740134
Time: 593998433, n_comits: 5743802
Time: 593998443, n_comits: 5747430
Time: 593998453, n_comits: 5751199
Time: 593998464, n_comits: 5754735
Time: 593998474, n_comits: 5757960
Time: 593998484, n_comits: 5761537
Time: 593998494, n_comits: 5764863
Time: 593998504, n_comits: 5767622
Time: 593998514, n_comits: 5770875
Time: 593998524, n_comits: 5774300
Time: 593998534, n_comits: 5777842
Time: 593998544, n_comits: 5781293
Time: 593998554, n_comits: 5784787
Time: 593998564, n_comits: 5788500
Time: 593998574, n_comits: 5792185
Time: 593998584, n_comits: 5795329
Time: 593998594, n_comits: 5798608
Time: 593998604, n_comits: 5801481
Time: 593998614, n_comits: 5804808
Time: 593998625, n_comits: 5808206
Time: 593998635, n_comits: 5811536
Time: 593998646, n_comits: 5815635
Time: 593998656, n_comits: 5819207
Time: 593998666, n_comits: 5822473
Time: 593998676, n_comits: 5826157
Time: 593998686, n_comits: 5829507
Time: 593998696, n_comits: 5832670
Time: 593998706, n_comits: 5836260
Time: 593998716, n_comits: 5839725
Time: 593998726, n_comits: 5843017
Time: 593998736, n_comits: 5846416
Time: 593998746, n_comits: 5850164
Time: 593998756, n_comits: 5854280
Time: 593998766, n_comits: 5857486
Time: 593998776, n_comits: 5860953
Time: 593998787, n_comits: 5864402
Time: 593998797, n_comits: 5868332
Time: 593998807, n_comits: 5872093
Time: 593998817, n_comits: 5875407
Time: 593998827, n_comits: 5879204
Time: 593998837, n_comits: 5882829
Time: 593998847, n_comits: 5886157
Time: 593998857, n_comits: 5889750
Time: 593998867, n_comits: 5893262
Time: 593998877, n_comits: 5896788
Time: 593998887, n_comits: 5900265
Time: 593998897, n_comits: 5903642
Time: 593998907, n_comits: 5907041
Time: 593998917, n_comits: 5910482
Time: 593998928, n_comits: 5914208
Time: 593998938, n_comits: 5917610
Time: 593998948, n_comits: 5921275
Time: 593998958, n_comits: 5924956
Time: 593998968, n_comits: 5928699
Time: 593998978, n_comits: 5932363
Time: 593998988, n_comits: 5935726
Time: 593998998, n_comits: 5938943
Time: 593999008, n_comits: 5942549
Time: 593999018, n_comits: 5946022
Time: 593999028, n_comits: 5949389
Time: 593999038, n_comits: 5952846
Time: 593999048, n_comits: 5956508
Time: 593999058, n_comits: 5960240
Time: 593999068, n_comits: 5963623
Time: 593999078, n_comits: 5967422
Time: 593999088, n_comits: 5970967
Time: 593999099, n_comits: 5974302
Time: 593999109, n_comits: 5977547
Time: 593999119, n_comits: 5981052
Time: 593999129, n_comits: 5984782
Time: 593999139, n_comits: 5988568
Time: 593999149, n_comits: 5992315
Time: 593999159, n_comits: 5995847
Time: 593999169, n_comits: 5999220
Time: 593999179, n_comits: 6002718
Time: 593999189, n_comits: 6005779
Time: 593999199, n_comits: 6009707
Time: 593999209, n_comits: 6013613
Time: 593999219, n_comits: 6017092
Time: 593999229, n_comits: 6020892
Time: 593999239, n_comits: 6024893
Time: 593999249, n_comits: 6028216
Time: 593999259, n_comits: 6031713
Time: 593999270, n_comits: 6034890
Time: 593999280, n_comits: 6038239
Time: 593999290, n_comits: 6041839
Time: 593999300, n_comits: 6045241
Time: 593999310, n_comits: 6048606
Time: 593999320, n_comits: 6051718
Time: 593999330, n_comits: 6055338
Time: 593999340, n_comits: 6058937
Time: 593999350, n_comits: 6062611
Time: 593999360, n_comits: 6066415
Time: 593999370, n_comits: 6069783
Time: 593999380, n_comits: 6073156
Time: 593999390, n_comits: 6076633
Time: 593999400, n_comits: 6080098
Time: 593999410, n_comits: 6083546
Time: 593999420, n_comits: 6087485
Time: 593999433, n_comits: 6091727
Time: 593999446, n_comits: 6096503
Time: 593999456, n_comits: 6099876
Time: 593999466, n_comits: 6103192
Time: 593999476, n_comits: 6106446
Time: 593999486, n_comits: 6109707
Time: 593999496, n_comits: 6112889
Time: 593999506, n_comits: 6116210
Time: 593999516, n_comits: 6119806
Time: 593999526, n_comits: 6123036
Time: 593999536, n_comits: 6126312
Time: 593999546, n_comits: 6129772
Time: 593999556, n_comits: 6133251
Time: 593999566, n_comits: 6136285
Time: 593999576, n_comits: 6140128
Time: 593999586, n_comits: 6143395
Time: 593999596, n_comits: 6147015
Time: 593999606, n_comits: 6150276
Time: 593999616, n_comits: 6153794
Time: 593999627, n_comits: 6157103
Time: 593999637, n_comits: 6160096
Time: 593999647, n_comits: 6163853
Time: 593999657, n_comits: 6167147
Time: 593999667, n_comits: 6170560
Time: 593999677, n_comits: 6174206
Time: 593999687, n_comits: 6178110
Time: 593999697, n_comits: 6181862
Time: 593999707, n_comits: 6184859
Time: 593999718, n_comits: 6188200
Time: 593999728, n_comits: 6191523
Time: 593999738, n_comits: 6194809
Time: 593999748, n_comits: 6198573
Time: 593999758, n_comits: 6202008
Time: 593999768, n_comits: 6205508
Time: 593999778, n_comits: 6209196
Time: 593999788, n_comits: 6212583
Time: 593999798, n_comits: 6216297
Time: 593999808, n_comits: 6219553
Time: 593999818, n_comits: 6223196
Time: 593999828, n_comits: 6226417
Time: 593999838, n_comits: 6229408
Time: 593999848, n_comits: 6232683
Time: 593999858, n_comits: 6236112
Time: 593999868, n_comits: 6239467
Time: 593999879, n_comits: 6242741
Time: 593999889, n_comits: 6246370
Time: 593999899, n_comits: 6249882
Time: 593999909, n_comits: 6252926
Time: 593999919, n_comits: 6256208
Time: 593999929, n_comits: 6260000
Time: 593999939, n_comits: 6263613
Time: 593999949, n_comits: 6267251
Time: 593999959, n_comits: 6270912
Time: 593999969, n_comits: 6274352
Time: 593999979, n_comits: 6277394
Time: 593999989, n_comits: 6280550
Time: 593999999, n_comits: 6283881
Time: 594000009, n_comits: 6287390
Time: 594000019, n_comits: 6290813
Time: 594000029, n_comits: 6294432
Time: 594000040, n_comits: 6298091
