allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.945 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.945 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.945 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.946 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.946 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.946 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.977 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.977 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.978 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.978 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.979 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.979 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.980 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.980 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.980 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.982 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.994 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.994 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.994 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.994 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.994 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.995 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.995 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.995 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.995 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.000 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.001 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.937 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.937 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.937 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.937 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.938 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.939 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.939 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.939 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.939 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.939 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.940 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.940 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.942 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.942 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.942 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.943 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.944 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.945 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.946 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.947 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.947 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.947 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.947 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.947 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.948 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.949 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.950 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.951 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.952 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.953 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.954 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.955 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.956 | connect to site: 20.7.74.198:13504 (attempt 0)
