allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18d757f000, 0x7f191977f000)
cpu0 owns [0x7f18d7600000, 0x7f18da200000)
cpu1 owns [0x7f18da200000, 0x7f18dce00000)
cpu2 owns [0x7f18dce00000, 0x7f18dfa00000)
cpu3 owns [0x7f18dfa00000, 0x7f18e2600000)
cpu4 owns [0x7f18e2600000, 0x7f18e5200000)
cpu5 owns [0x7f18e5200000, 0x7f18e7e00000)
cpu6 owns [0x7f18e7e00000, 0x7f18eaa00000)
cpu7 owns [0x7f18eaa00000, 0x7f18ed600000)
cpu8 owns [0x7f18ed600000, 0x7f18f0200000)
cpu9 owns [0x7f18f0200000, 0x7f18f2e00000)
cpu10 owns [0x7f18f2e00000, 0x7f18f5a00000)
cpu11 owns [0x7f18f5a00000, 0x7f18f8600000)
cpu12 owns [0x7f18f8600000, 0x7f18fb200000)
cpu13 owns [0x7f18fb200000, 0x7f18fde00000)
cpu14 owns [0x7f18fde00000, 0x7f1900a00000)
cpu15 owns [0x7f1900a00000, 0x7f1903600000)
cpu16 owns [0x7f1903600000, 0x7f1906200000)
cpu17 owns [0x7f1906200000, 0x7f1908e00000)
cpu18 owns [0x7f1908e00000, 0x7f190ba00000)
cpu19 owns [0x7f190ba00000, 0x7f190e600000)
cpu20 owns [0x7f190e600000, 0x7f1911200000)
cpu21 owns [0x7f1911200000, 0x7f1913e00000)
cpu22 owns [0x7f1913e00000, 0x7f1916a00000)
cpu23 owns [0x7f1916a00000, 0x7f1919600000)
Database Benchmark:
  pid: 29132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.286 | PWD : /home/azureuser/srolis
session-id open time:2605,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:11
session-id open time:2269,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:20
session-id open time:5411,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:16
session-id open time:635,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:8
session-id open time:606,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:2
session-id open time:842,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:12
session-id open time:1983,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:5
session-id open time:1583,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:7
session-id open time:837,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:6
session-id open time:1550,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:10
session-id open time:1006,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:14
session-id open time:536,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:0
session-id open time:1678,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:4
session-id open time:2190,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:17
session-id open time:1719,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:9
session-id open time:3375,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:22
session-id open time:604,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:6
session-id open time:3360,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:13
session-id open time:1336,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:2
session-id open time:2543,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:23
session-id open time:623,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:14
session-id open time:1203,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:5
session-id open time:1748,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:15
session-id open time:735,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:0
session-id open time:2049,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:20
session-id open time:643,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:17
session-id open time:1033,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:8
session-id open time:4291,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:18
session-id open time:1846,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:11
session-id open time:1623,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:12
session-id open time:1191,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:10
session-id open time:1868,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:16
session-id open time:579,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:18
session-id open time:826,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:17
session-id open time:3699,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:7
session-id open time:2993,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:6
session-id open time:1583,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:2
session-id open time:1650,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:8
session-id open time:2220,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:12
session-id open time:2926,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:3
session-id open time:3831,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:5
session-id open time:1700,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:7
session-id open time:1702,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:14
session-id open time:2438,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:0
session-id open time:1288,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:23
session-id open time:1449,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:20
session-id open time:5445,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:10
session-id open time:4480,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:22
session-id open time:4360,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:17
session-id open time:2941,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:14
session-id open time:3467,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:1
session-id open time:5401,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:5
session-id open time:4836,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:3
session-id open time:1393,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:18
session-id open time:565,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:10
session-id open time:2023,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:6
session-id open time:1624,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:17
session-id open time:6229,dstShardIdx:4,cluster:localhost,shardIdx:3,pid:9
session-id open time:7269,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:8
session-id open time:3747,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:22
session-id open time:9043,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:21
session-id open time:2152,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:7
session-id open time:1426,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:13
session-id open time:2322,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:9
session-id open time:12316,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:12
session-id open time:2443,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:6
session-id open time:6526,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:16
session-id open time:955,dstShardIdx:9,cluster:localhost,shardIdx:3,pid:5
session-id open time:8631,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:4
session-id open time:3005,dstShardIdx:8,cluster:localhost,shardIdx:3,pid:21
session-id open time:10083,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:1
session-id open time:11160,dstShardIdx:0,cluster:localhost,shardIdx:3,pid:2
session-id open time:4689,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:3
session-id open time:4496,dstShardIdx:2,cluster:localhost,shardIdx:3,pid:6
session-id open time:17412,dstShardIdx:1,cluster:localhost,shardIdx:3,pid:12
session-id open time:18262,dstShardIdx:6,cluster:localhost,shardIdx:3,pid:22
session-id open time:107559,dstShardIdx:5,cluster:localhost,shardIdx:3,pid:3
session-id open time:103243,dstShardIdx:7,cluster:localhost,shardIdx:3,pid:16
--- n_commits per partition ---
 par_id: 0, n_commits: 284451
 par_id: 1, n_commits: 250557
 par_id: 2, n_commits: 244929
 par_id: 3, n_commits: 292659
 par_id: 4, n_commits: 262247
 par_id: 5, n_commits: 282216
 par_id: 6, n_commits: 278291
 par_id: 7, n_commits: 278638
 par_id: 8, n_commits: 279811
 par_id: 9, n_commits: 254156
 par_id: 10, n_commits: 274248
 par_id: 11, n_commits: 277301
 par_id: 12, n_commits: 244268
 par_id: 13, n_commits: 231228
 par_id: 14, n_commits: 242959
 par_id: 15, n_commits: 281547
 par_id: 16, n_commits: 265999
 par_id: 17, n_commits: 280342
 par_id: 18, n_commits: 216517
 par_id: 19, n_commits: 281827
 par_id: 20, n_commits: 281379
 par_id: 21, n_commits: 276812
 par_id: 22, n_commits: 271943
 par_id: 23, n_commits: 235494
--- benchmark statistics ---
runtime: 20.1908 sec
memory delta: 16003 MB
n_commits: 6369819
latency_numer_us: 156296690
latency_numer_us_remote: 307405499
memory delta rate: 792.589 MB/sec
logical memory delta: 396.242 MB
logical memory delta rate: 19.6248 MB/sec
agg_nosync_throughput: 315484 ops/sec
avg_nosync_per_core_throughput: 13145.2 ops/sec/core
agg_throughput: 315481 ops/sec
avg_per_core_throughput: 13145 ops/sec/core
agg_persist_throughput: 315481 ops/sec
avg_per_core_persist_throughput: 13145 ops/sec/core
avg_latency: 0.0245371 ms
avg_persist_latency: 0 ms
agg_abort_rate: 7912.65 aborts/sec
avg_per_core_abort_rate: 329.694 aborts/sec/core
txn breakdown: [[Delivery_Local, 260741], [Delivery_Local_NANO, 32446607750], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2567489], [NewOrder_Local_NANO, 71562906713], [NewOrder_Local_NANO_abort, 1758582537], [NewOrder_Local_abort, 121428], [NewOrder_Remote, 228711], [NewOrder_Remote_NANO, 114334665976], [NewOrder_Remote_NANO_abort, 6852480762], [NewOrder_Remote_abort, 18866], [OrderStatus_Local, 261059], [OrderStatus_Local_NANO, 2067111499], [OrderStatus_Local_NANO_abort, 1151693], [OrderStatus_Local_abort, 385], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2424614], [Payment_Local_NANO, 21328854392], [Payment_Local_NANO_abort, 14642918], [Payment_Local_abort, 5990], [Payment_Remote, 369759], [Payment_Remote_NANO, 193370114306], [Payment_Remote_NANO_abort, 8216761628], [Payment_Remote_abort, 9394], [StockLevel_Local, 257446], [StockLevel_Local_NANO, 31777075913], [StockLevel_Local_NANO_abort, 288352887], [StockLevel_Local_abort, 3700], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0278727 ms
  NewOrder_local_abort_latency: 0.0144825 ms
  NewOrder_local_abort_ratio: 0.0451587
  Payment_local_commit_latency: 0.0087968 ms
  Payment_local_abort_latency: 0.00244456 ms
  Payment_local_abort_ratio: 0.00246441
  Delivery_local_commit_latency: 0.12444 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00791818 ms
  OrderStatus_local_abort_latency: 0.00299141 ms
  OrderStatus_local_abort_ratio: 0.00147259
  StockLevel_local_commit_latency: 0.123432 ms
  StockLevel_local_abort_latency: 0.0779332 ms
  StockLevel_local_abort_ratio: 0.0141683
  NewOrder_remote_ratio: 8.43104 %
  NewOrder_remote_abort_ratio: 7.62026 %
  NewOrder_remote_commit_latency: 0.499909 ms
  NewOrder_remote_abort_latency: 0.363219 ms
  Payment_remote_ratio: 13.4942 %
  Payment_remote_abort_ratio: 2.47763 %
  Payment_remote_commit_latency: 0.522963 ms
  Payment_remote_abort_latency: 0.874682 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592436796, n_comits: 71
Time: 592436806, n_comits: 493
Time: 592436816, n_comits: 1781
Time: 592436826, n_comits: 3923
Time: 592436837, n_comits: 6285
Time: 592436847, n_comits: 9302
Time: 592436857, n_comits: 12530
Time: 592436867, n_comits: 15796
Time: 592436877, n_comits: 19138
Time: 592436887, n_comits: 21986
Time: 592436898, n_comits: 25248
Time: 592436908, n_comits: 28411
Time: 592436918, n_comits: 31904
Time: 592436928, n_comits: 35045
Time: 592436938, n_comits: 38354
Time: 592436948, n_comits: 41343
Time: 592436958, n_comits: 44994
Time: 592436969, n_comits: 48520
Time: 592436979, n_comits: 51736
Time: 592436989, n_comits: 55268
Time: 592436999, n_comits: 58864
Time: 592437009, n_comits: 62489
Time: 592437019, n_comits: 66054
Time: 592437029, n_comits: 69632
Time: 592437039, n_comits: 73380
Time: 592437049, n_comits: 77145
Time: 592437059, n_comits: 81023
Time: 592437069, n_comits: 85044
Time: 592437079, n_comits: 88629
Time: 592437089, n_comits: 91869
Time: 592437099, n_comits: 95629
Time: 592437109, n_comits: 99288
Time: 592437120, n_comits: 103147
Time: 592437130, n_comits: 107125
Time: 592437140, n_comits: 110994
Time: 592437150, n_comits: 114569
Time: 592437160, n_comits: 118201
Time: 592437170, n_comits: 122189
Time: 592437180, n_comits: 125979
Time: 592437190, n_comits: 129913
Time: 592437200, n_comits: 133874
Time: 592437210, n_comits: 137882
Time: 592437220, n_comits: 141844
Time: 592437230, n_comits: 145815
Time: 592437240, n_comits: 149498
Time: 592437250, n_comits: 153315
Time: 592437260, n_comits: 157210
Time: 592437270, n_comits: 161401
Time: 592437281, n_comits: 165458
Time: 592437291, n_comits: 169292
Time: 592437301, n_comits: 173325
Time: 592437311, n_comits: 177568
Time: 592437321, n_comits: 181655
Time: 592437331, n_comits: 185721
Time: 592437341, n_comits: 189948
Time: 592437351, n_comits: 193396
Time: 592437361, n_comits: 197526
Time: 592437371, n_comits: 201346
Time: 592437381, n_comits: 204960
Time: 592437391, n_comits: 208892
Time: 592437401, n_comits: 212834
Time: 592437411, n_comits: 216538
Time: 592437421, n_comits: 220406
Time: 592437431, n_comits: 224015
Time: 592437442, n_comits: 227586
Time: 592437452, n_comits: 231704
Time: 592437462, n_comits: 235297
Time: 592437472, n_comits: 239319
Time: 592437482, n_comits: 243138
Time: 592437492, n_comits: 246685
Time: 592437502, n_comits: 250266
Time: 592437512, n_comits: 254034
Time: 592437522, n_comits: 257749
Time: 592437532, n_comits: 261584
Time: 592437542, n_comits: 265337
Time: 592437552, n_comits: 269338
Time: 592437562, n_comits: 273061
Time: 592437572, n_comits: 276870
Time: 592437582, n_comits: 280704
Time: 592437592, n_comits: 284762
Time: 592437603, n_comits: 288602
Time: 592437613, n_comits: 292574
Time: 592437623, n_comits: 296516
Time: 592437633, n_comits: 300151
Time: 592437643, n_comits: 303891
Time: 592437653, n_comits: 307652
Time: 592437663, n_comits: 311354
Time: 592437673, n_comits: 315163
Time: 592437683, n_comits: 318989
Time: 592437693, n_comits: 323022
Time: 592437703, n_comits: 327193
Time: 592437713, n_comits: 331383
Time: 592437723, n_comits: 335287
Time: 592437733, n_comits: 339085
Time: 592437743, n_comits: 343312
Time: 592437753, n_comits: 347228
Time: 592437764, n_comits: 351199
Time: 592437774, n_comits: 355051
Time: 592437784, n_comits: 358881
Time: 592437794, n_comits: 362999
Time: 592437804, n_comits: 367128
Time: 592437814, n_comits: 371363
Time: 592437824, n_comits: 375179
Time: 592437834, n_comits: 378925
Time: 592437844, n_comits: 382867
Time: 592437854, n_comits: 387134
Time: 592437864, n_comits: 391271
Time: 592437874, n_comits: 395037
Time: 592437884, n_comits: 398895
Time: 592437894, n_comits: 402857
Time: 592437904, n_comits: 406666
Time: 592437914, n_comits: 410710
Time: 592437925, n_comits: 414628
Time: 592437935, n_comits: 418651
Time: 592437945, n_comits: 422604
Time: 592437955, n_comits: 426417
Time: 592437965, n_comits: 430100
Time: 592437975, n_comits: 433961
Time: 592437985, n_comits: 437906
Time: 592437995, n_comits: 441794
Time: 592438005, n_comits: 445780
Time: 592438015, n_comits: 449443
Time: 592438025, n_comits: 453446
Time: 592438035, n_comits: 457657
Time: 592438045, n_comits: 461473
Time: 592438055, n_comits: 465121
Time: 592438065, n_comits: 468131
Time: 592438075, n_comits: 471352
Time: 592438086, n_comits: 474635
Time: 592438096, n_comits: 478085
Time: 592438106, n_comits: 482106
Time: 592438116, n_comits: 486178
Time: 592438126, n_comits: 490025
Time: 592438136, n_comits: 494177
Time: 592438146, n_comits: 498117
Time: 592438156, n_comits: 502153
Time: 592438166, n_comits: 506265
Time: 592438176, n_comits: 510254
Time: 592438186, n_comits: 514369
Time: 592438196, n_comits: 518242
Time: 592438206, n_comits: 522110
Time: 592438216, n_comits: 525198
Time: 592438226, n_comits: 527601
Time: 592438237, n_comits: 530542
Time: 592438247, n_comits: 533324
Time: 592438257, n_comits: 536328
Time: 592438267, n_comits: 539127
Time: 592438277, n_comits: 541918
Time: 592438287, n_comits: 544677
Time: 592438297, n_comits: 547686
Time: 592438307, n_comits: 550773
Time: 592438317, n_comits: 553902
Time: 592438327, n_comits: 558093
Time: 592438337, n_comits: 562369
Time: 592438347, n_comits: 566461
Time: 592438357, n_comits: 570516
Time: 592438367, n_comits: 574437
Time: 592438377, n_comits: 578445
Time: 592438388, n_comits: 582436
Time: 592438398, n_comits: 586350
Time: 592438408, n_comits: 590189
Time: 592438418, n_comits: 594151
Time: 592438428, n_comits: 598063
Time: 592438438, n_comits: 601868
Time: 592438448, n_comits: 605784
Time: 592438458, n_comits: 609632
Time: 592438468, n_comits: 613403
Time: 592438478, n_comits: 616872
Time: 592438488, n_comits: 620094
Time: 592438498, n_comits: 623339
Time: 592438508, n_comits: 626674
Time: 592438518, n_comits: 630245
Time: 592438528, n_comits: 633886
Time: 592438538, n_comits: 637619
Time: 592438548, n_comits: 641135
Time: 592438559, n_comits: 644916
Time: 592438569, n_comits: 648422
Time: 592438579, n_comits: 651933
Time: 592438589, n_comits: 655545
Time: 592438599, n_comits: 659002
Time: 592438609, n_comits: 662704
Time: 592438619, n_comits: 666482
Time: 592438629, n_comits: 670154
Time: 592438639, n_comits: 673798
Time: 592438649, n_comits: 677540
Time: 592438659, n_comits: 681276
Time: 592438669, n_comits: 685000
Time: 592438679, n_comits: 688497
Time: 592438689, n_comits: 692081
Time: 592438700, n_comits: 695667
Time: 592438710, n_comits: 699326
Time: 592438720, n_comits: 703199
Time: 592438730, n_comits: 707146
Time: 592438740, n_comits: 711184
Time: 592438750, n_comits: 715261
Time: 592438760, n_comits: 719133
Time: 592438770, n_comits: 722783
Time: 592438780, n_comits: 726657
Time: 592438790, n_comits: 730627
Time: 592438800, n_comits: 734500
Time: 592438811, n_comits: 738205
Time: 592438821, n_comits: 741948
Time: 592438831, n_comits: 745860
Time: 592438841, n_comits: 749736
Time: 592438851, n_comits: 753403
Time: 592438861, n_comits: 757654
Time: 592438871, n_comits: 761667
Time: 592438881, n_comits: 765514
Time: 592438891, n_comits: 769062
Time: 592438901, n_comits: 772686
Time: 592438911, n_comits: 776644
Time: 592438921, n_comits: 780551
Time: 592438931, n_comits: 784456
Time: 592438942, n_comits: 788192
Time: 592438952, n_comits: 791928
Time: 592438962, n_comits: 795627
Time: 592438972, n_comits: 799263
Time: 592438982, n_comits: 802290
Time: 592438992, n_comits: 805979
Time: 592439002, n_comits: 809625
Time: 592439012, n_comits: 813527
Time: 592439022, n_comits: 817404
Time: 592439032, n_comits: 821135
Time: 592439042, n_comits: 824678
Time: 592439052, n_comits: 828282
Time: 592439062, n_comits: 831921
Time: 592439072, n_comits: 835637
Time: 592439082, n_comits: 839657
Time: 592439092, n_comits: 843485
Time: 592439102, n_comits: 847279
Time: 592439113, n_comits: 851308
Time: 592439123, n_comits: 855029
Time: 592439133, n_comits: 858856
Time: 592439143, n_comits: 862449
Time: 592439153, n_comits: 866199
Time: 592439163, n_comits: 870069
Time: 592439173, n_comits: 874176
Time: 592439183, n_comits: 877932
Time: 592439193, n_comits: 881772
Time: 592439203, n_comits: 885657
Time: 592439213, n_comits: 889722
Time: 592439223, n_comits: 893419
Time: 592439233, n_comits: 896811
Time: 592439243, n_comits: 900026
Time: 592439253, n_comits: 903760
Time: 592439264, n_comits: 907430
Time: 592439274, n_comits: 911071
Time: 592439284, n_comits: 914588
Time: 592439294, n_comits: 918504
Time: 592439304, n_comits: 922260
Time: 592439314, n_comits: 925928
Time: 592439324, n_comits: 929787
Time: 592439334, n_comits: 933910
