allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52cbb7f000, 0x7f530dd7f000)
cpu0 owns [0x7f52cbc00000, 0x7f52ce800000)
cpu1 owns [0x7f52ce800000, 0x7f52d1400000)
cpu2 owns [0x7f52d1400000, 0x7f52d4000000)
cpu3 owns [0x7f52d4000000, 0x7f52d6c00000)
cpu4 owns [0x7f52d6c00000, 0x7f52d9800000)
cpu5 owns [0x7f52d9800000, 0x7f52dc400000)
cpu6 owns [0x7f52dc400000, 0x7f52df000000)
cpu7 owns [0x7f52df000000, 0x7f52e1c00000)
cpu8 owns [0x7f52e1c00000, 0x7f52e4800000)
cpu9 owns [0x7f52e4800000, 0x7f52e7400000)
cpu10 owns [0x7f52e7400000, 0x7f52ea000000)
cpu11 owns [0x7f52ea000000, 0x7f52ecc00000)
cpu12 owns [0x7f52ecc00000, 0x7f52ef800000)
cpu13 owns [0x7f52ef800000, 0x7f52f2400000)
cpu14 owns [0x7f52f2400000, 0x7f52f5000000)
cpu15 owns [0x7f52f5000000, 0x7f52f7c00000)
cpu16 owns [0x7f52f7c00000, 0x7f52fa800000)
cpu17 owns [0x7f52fa800000, 0x7f52fd400000)
cpu18 owns [0x7f52fd400000, 0x7f5300000000)
cpu19 owns [0x7f5300000000, 0x7f5302c00000)
cpu20 owns [0x7f5302c00000, 0x7f5305800000)
cpu21 owns [0x7f5305800000, 0x7f5308400000)
cpu22 owns [0x7f5308400000, 0x7f530b000000)
cpu23 owns [0x7f530b000000, 0x7f530dc00000)
Database Benchmark:
  pid: 28996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.257 | PWD : /home/azureuser/srolis
20231101-03:06.56-890350(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890364(us) 28996 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:06.56-890398(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11155830 bytes, counter: 164916, avg: 67.645529
20231101-03:06.56-890424(us) 28996 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10587991 bytes, counter: 161060, avg: 65.739420
ardIdx:6,pid:1
session-id open time:16945,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:7
session-id open time:415,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:21
session-id open time:578,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:19
session-id open time:595,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:10
session-id open time:504,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:12
session-id open time:453,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:18
session-id open time:608,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:20
session-id open time:552,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:6
session-id open time:16830,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:11
session-id open time:13376,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:17
session-id open time:613,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:8
session-id open time:652,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:22
session-id open time:792,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:2
session-id open time:564,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:14
session-id open time:468,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:10
session-id open time:739,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:12
session-id open time:543,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:0
session-id open time:10689,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:5
session-id open time:11056,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:9
session-id open time:10017,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:23
session-id open time:489,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:18
session-id open time:511,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:20
session-id open time:434,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:10
session-id open time:566,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:22
session-id open time:5898,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:13
session-id open time:2888,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:19
session-id open time:553,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:14
session-id open time:461,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:0
session-id open time:501,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:18
session-id open time:534,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:12
session-id open time:8454,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:15
session-id open time:481,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:20
session-id open time:2800,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:10
session-id open time:2649,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:22
session-id open time:1694,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:4
session-id open time:2459,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:0
session-id open time:727,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:20
session-id open time:589,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:15
session-id open time:720,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:14
session-id open time:558,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:1
session-id open time:509,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:3
session-id open time:448,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:9
session-id open time:487,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:11
session-id open time:687,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:17
session-id open time:620,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:23
session-id open time:629,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:7
session-id open time:515,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:19
session-id open time:597,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:1
session-id open time:638,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:14
session-id open time:908,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:3
session-id open time:570,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:17
session-id open time:2794,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:16
session-id open time:1158,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:8
session-id open time:624,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:15
session-id open time:645,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:9
session-id open time:830,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:0
session-id open time:563,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:7
session-id open time:603,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:23
session-id open time:774,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:11
session-id open time:569,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:19
session-id open time:538,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:2
session-id open time:459,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:1
session-id open time:506,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:9
session-id open time:460,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:22
session-id open time:516,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:16
session-id open time:605,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:3
session-id open time:492,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:5
session-id open time:559,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:3
session-id open time:603,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:20
session-id open time:967,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:9
session-id open time:6714,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:12
session-id open time:609,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:7
session-id open time:461,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:17
session-id open time:639,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:19
session-id open time:2449,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:8
session-id open time:5118,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:6
session-id open time:488,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:23
session-id open time:1200,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:0
session-id open time:569,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:12
session-id open time:479,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:11
session-id open time:2053,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:22
session-id open time:490,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:16
session-id open time:481,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:6
session-id open time:584,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:3
session-id open time:542,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:2
session-id open time:550,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:11
session-id open time:479,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:10
session-id open time:517,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:7
session-id open time:463,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:18
session-id open time:520,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:12
session-id open time:520,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:11
session-id open time:647,dstShardIdx:9,cluster:localhost,shardIdx:6,pid:1
session-id open time:535,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:8
session-id open time:597,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:7
session-id open time:614,dstShardIdx:5,cluster:localhost,shardIdx:6,pid:1
session-id open time:494,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:15
session-id open time:502,dstShardIdx:1,cluster:localhost,shardIdx:6,pid:9
session-id open time:2322,dstShardIdx:3,cluster:localhost,shardIdx:6,pid:21
session-id open time:470,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:11
session-id open time:567,dstShardIdx:4,cluster:localhost,shardIdx:6,pid:1
session-id open time:544,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:0
session-id open time:462,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:0
session-id open time:2111,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:16
session-id open time:4106,dstShardIdx:2,cluster:localhost,shardIdx:6,pid:22
session-id open time:1157,dstShardIdx:0,cluster:localhost,shardIdx:6,pid:3
session-id open time:3577,dstShardIdx:8,cluster:localhost,shardIdx:6,pid:22
session-id open time:4941,dstShardIdx:7,cluster:localhost,shardIdx:6,pid:16
--- n_commits per partition ---
 par_id: 0, n_commits: 318876
 par_id: 1, n_commits: 303352
 par_id: 2, n_commits: 315376
 par_id: 3, n_commits: 292879
 par_id: 4, n_commits: 315988
 par_id: 5, n_commits: 314589
 par_id: 6, n_commits: 312568
 par_id: 7, n_commits: 308486
 par_id: 8, n_commits: 310559
 par_id: 9, n_commits: 310023
 par_id: 10, n_commits: 312129
 par_id: 11, n_commits: 291171
 par_id: 12, n_commits: 305646
 par_id: 13, n_commits: 316022
 par_id: 14, n_commits: 308708
 par_id: 15, n_commits: 312103
 par_id: 16, n_commits: 306986
 par_id: 17, n_commits: 306979
 par_id: 18, n_commits: 308299
 par_id: 19, n_commits: 310465
 par_id: 20, n_commits: 312418
 par_id: 21, n_commits: 316822
 par_id: 22, n_commits: 305412
 par_id: 23, n_commits: 306055
--- benchmark statistics ---
runtime: 20.1721 sec
memory delta: 18394 MB
n_commits: 7421911
latency_numer_us: 162880630
latency_numer_us_remote: 304608839
memory delta rate: 911.856 MB/sec
logical memory delta: 458.826 MB
logical memory delta rate: 22.7456 MB/sec
agg_nosync_throughput: 367934 ops/sec
avg_nosync_per_core_throughput: 15330.6 ops/sec/core
agg_throughput: 367930 ops/sec
avg_per_core_throughput: 15330.4 ops/sec/core
agg_persist_throughput: 367930 ops/sec
avg_per_core_persist_throughput: 15330.4 ops/sec/core
avg_latency: 0.0219459 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11998 aborts/sec
avg_per_core_abort_rate: 499.915 aborts/sec/core
txn breakdown: [[Delivery_Local, 306087], [Delivery_Local_NANO, 34809497210], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2961669], [NewOrder_Local_NANO, 74539140775], [NewOrder_Local_NANO_abort, 2540136861], [NewOrder_Local_abort, 191244], [NewOrder_Remote, 269016], [NewOrder_Remote_NANO, 113057371860], [NewOrder_Remote_NANO_abort, 4820696726], [NewOrder_Remote_abort, 24912], [OrderStatus_Local, 305843], [OrderStatus_Local_NANO, 2222335176], [OrderStatus_Local_NANO_abort, 2859543], [OrderStatus_Local_abort, 967], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2840310], [Payment_Local_NANO, 22376815557], [Payment_Local_NANO_abort, 35854066], [Payment_Local_abort, 10743], [Payment_Remote, 438246], [Payment_Remote_NANO, 191904400395], [Payment_Remote_NANO_abort, 4555222198], [Payment_Remote_abort, 8759], [StockLevel_Local, 300740], [StockLevel_Local_NANO, 32291189879], [StockLevel_Local_NANO_abort, 369123480], [StockLevel_Local_abort, 5399], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.025168 ms
  NewOrder_local_abort_latency: 0.0132822 ms
  NewOrder_local_abort_ratio: 0.0606563
  Payment_local_commit_latency: 0.0078783 ms
  Payment_local_abort_latency: 0.00333744 ms
  Payment_local_abort_ratio: 0.00376808
  Delivery_local_commit_latency: 0.113724 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00726626 ms
  OrderStatus_local_abort_latency: 0.00295713 ms
  OrderStatus_local_abort_ratio: 0.00315179
  StockLevel_local_commit_latency: 0.107372 ms
  StockLevel_local_abort_latency: 0.0683689 ms
  StockLevel_local_abort_ratio: 0.0176358
  NewOrder_remote_ratio: 8.52746 %
  NewOrder_remote_abort_ratio: 8.47555 %
  NewOrder_remote_commit_latency: 0.420263 ms
  NewOrder_remote_abort_latency: 0.193509 ms
  Payment_remote_ratio: 13.5536 %
  Payment_remote_abort_ratio: 1.95949 %
  Payment_remote_commit_latency: 0.437892 ms
  Payment_remote_abort_latency: 0.520062 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592947515, n_comits: 88
Time: 592947526, n_comits: 447
Time: 592947536, n_comits: 1165
Time: 592947546, n_comits: 1721
Time: 592947556, n_comits: 2851
Time: 592947566, n_comits: 6330
Time: 592947576, n_comits: 10542
Time: 592947586, n_comits: 14034
Time: 592947596, n_comits: 17620
Time: 592947606, n_comits: 21068
Time: 592947616, n_comits: 24735
Time: 592947626, n_comits: 28502
Time: 592947637, n_comits: 32446
Time: 592947647, n_comits: 35772
Time: 592947657, n_comits: 39116
Time: 592947667, n_comits: 42903
Time: 592947678, n_comits: 46424
Time: 592947688, n_comits: 49827
Time: 592947698, n_comits: 53303
Time: 592947708, n_comits: 57017
Time: 592947718, n_comits: 60661
Time: 592947728, n_comits: 64134
Time: 592947738, n_comits: 67680
Time: 592947748, n_comits: 71537
Time: 592947758, n_comits: 75336
Time: 592947768, n_comits: 79207
Time: 592947778, n_comits: 82874
Time: 592947788, n_comits: 86779
Time: 592947798, n_comits: 90706
Time: 592947808, n_comits: 94524
Time: 592947819, n_comits: 98410
Time: 592947829, n_comits: 102257
Time: 592947839, n_comits: 105987
Time: 592947849, n_comits: 109920
Time: 592947859, n_comits: 113648
Time: 592947869, n_comits: 117805
Time: 592947879, n_comits: 121570
Time: 592947889, n_comits: 125254
Time: 592947899, n_comits: 129067
Time: 592947909, n_comits: 133013
Time: 592947919, n_comits: 136867
Time: 592947929, n_comits: 140714
Time: 592947940, n_comits: 144787
Time: 592947950, n_comits: 148570
Time: 592947960, n_comits: 152629
Time: 592947970, n_comits: 156365
Time: 592947980, n_comits: 160569
Time: 592947990, n_comits: 164625
Time: 592948000, n_comits: 168448
Time: 592948010, n_comits: 172322
Time: 592948020, n_comits: 176059
Time: 592948030, n_comits: 178992
Time: 592948040, n_comits: 182660
Time: 592948050, n_comits: 186481
Time: 592948060, n_comits: 190619
Time: 592948071, n_comits: 195163
Time: 592948081, n_comits: 199262
Time: 592948091, n_comits: 202803
Time: 592948102, n_comits: 206535
Time: 592948112, n_comits: 210351
Time: 592948122, n_comits: 214272
Time: 592948132, n_comits: 218108
Time: 592948142, n_comits: 222289
Time: 592948152, n_comits: 226335
Time: 592948162, n_comits: 229850
Time: 592948172, n_comits: 234255
Time: 592948182, n_comits: 238141
Time: 592948192, n_comits: 241878
Time: 592948203, n_comits: 245834
Time: 592948213, n_comits: 249981
Time: 592948223, n_comits: 254145
Time: 592948233, n_comits: 258182
Time: 592948243, n_comits: 262101
Time: 592948253, n_comits: 266085
Time: 592948263, n_comits: 269837
Time: 592948273, n_comits: 273996
Time: 592948283, n_comits: 278193
Time: 592948293, n_comits: 282433
Time: 592948303, n_comits: 286561
Time: 592948314, n_comits: 291085
Time: 592948325, n_comits: 295315
Time: 592948335, n_comits: 299002
Time: 592948345, n_comits: 302450
Time: 592948355, n_comits: 306670
Time: 592948365, n_comits: 310614
Time: 592948376, n_comits: 314763
Time: 592948386, n_comits: 318950
Time: 592948396, n_comits: 322891
Time: 592948406, n_comits: 326916
Time: 592948416, n_comits: 330986
Time: 592948426, n_comits: 334999
Time: 592948436, n_comits: 339309
Time: 592948447, n_comits: 343691
Time: 592948458, n_comits: 347658
Time: 592948468, n_comits: 352065
Time: 592948478, n_comits: 356084
Time: 592948488, n_comits: 359900
Time: 592948498, n_comits: 363797
Time: 592948508, n_comits: 367625
Time: 592948518, n_comits: 372122
Time: 592948528, n_comits: 375900
Time: 592948539, n_comits: 380059
Time: 592948549, n_comits: 384359
Time: 592948559, n_comits: 388235
Time: 592948569, n_comits: 392314
Time: 592948579, n_comits: 396711
Time: 592948589, n_comits: 400762
Time: 592948599, n_comits: 405022
Time: 592948609, n_comits: 408974
Time: 592948619, n_comits: 413140
Time: 592948629, n_comits: 417077
Time: 592948639, n_comits: 421107
Time: 592948649, n_comits: 425109
Time: 592948659, n_comits: 429305
Time: 592948669, n_comits: 433598
Time: 592948679, n_comits: 437841
Time: 592948690, n_comits: 442273
Time: 592948700, n_comits: 446836
Time: 592948710, n_comits: 451015
Time: 592948720, n_comits: 455054
Time: 592948730, n_comits: 458885
Time: 592948740, n_comits: 462887
Time: 592948750, n_comits: 467072
Time: 592948760, n_comits: 471346
Time: 592948770, n_comits: 475656
Time: 592948780, n_comits: 479743
Time: 592948790, n_comits: 483824
Time: 592948800, n_comits: 487890
Time: 592948811, n_comits: 492436
Time: 592948821, n_comits: 496141
Time: 592948831, n_comits: 500206
Time: 592948841, n_comits: 504058
Time: 592948852, n_comits: 508003
Time: 592948862, n_comits: 511927
Time: 592948872, n_comits: 516125
Time: 592948882, n_comits: 519996
Time: 592948892, n_comits: 523994
Time: 592948902, n_comits: 528265
Time: 592948912, n_comits: 532150
Time: 592948922, n_comits: 535947
Time: 592948932, n_comits: 539606
Time: 592948943, n_comits: 543671
Time: 592948953, n_comits: 548119
Time: 592948963, n_comits: 552233
Time: 592948973, n_comits: 556256
Time: 592948983, n_comits: 560543
Time: 592948993, n_comits: 564784
Time: 592949003, n_comits: 568929
Time: 592949013, n_comits: 572631
Time: 592949023, n_comits: 576557
Time: 592949033, n_comits: 580470
Time: 592949043, n_comits: 584331
Time: 592949053, n_comits: 588328
Time: 592949064, n_comits: 592425
Time: 592949074, n_comits: 596642
Time: 592949084, n_comits: 601424
Time: 592949094, n_comits: 605392
Time: 592949104, n_comits: 609032
Time: 592949114, n_comits: 612735
Time: 592949124, n_comits: 616813
Time: 592949134, n_comits: 620746
Time: 592949144, n_comits: 625074
Time: 592949155, n_comits: 629241
Time: 592949165, n_comits: 633210
Time: 592949175, n_comits: 637470
Time: 592949185, n_comits: 641057
Time: 592949195, n_comits: 645352
Time: 592949205, n_comits: 649549
Time: 592949215, n_comits: 653534
Time: 592949225, n_comits: 657235
Time: 592949235, n_comits: 661017
Time: 592949245, n_comits: 665174
Time: 592949255, n_comits: 669140
Time: 592949265, n_comits: 673608
Time: 592949275, n_comits: 677974
Time: 592949285, n_comits: 682106
