allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d7297f000, 0x7f4db4b7f000)
cpu0 owns [0x7f4d72a00000, 0x7f4d75600000)
cpu1 owns [0x7f4d75600000, 0x7f4d78200000)
cpu2 owns [0x7f4d78200000, 0x7f4d7ae00000)
cpu3 owns [0x7f4d7ae00000, 0x7f4d7da00000)
cpu4 owns [0x7f4d7da00000, 0x7f4d80600000)
cpu5 owns [0x7f4d80600000, 0x7f4d83200000)
cpu6 owns [0x7f4d83200000, 0x7f4d85e00000)
cpu7 owns [0x7f4d85e00000, 0x7f4d88a00000)
cpu8 owns [0x7f4d88a00000, 0x7f4d8b600000)
cpu9 owns [0x7f4d8b600000, 0x7f4d8e200000)
cpu10 owns [0x7f4d8e200000, 0x7f4d90e00000)
cpu11 owns [0x7f4d90e00000, 0x7f4d93a00000)
cpu12 owns [0x7f4d93a00000, 0x7f4d96600000)
cpu13 owns [0x7f4d96600000, 0x7f4d99200000)
cpu14 owns [0x7f4d99200000, 0x7f4d9be00000)
cpu15 owns [0x7f4d9be00000, 0x7f4d9ea00000)
cpu16 owns [0x7f4d9ea00000, 0x7f4da1600000)
cpu17 owns [0x7f4da1600000, 0x7f4da4200000)
cpu18 owns [0x7f4da4200000, 0x7f4da6e00000)
cpu19 owns [0x7f4da6e00000, 0x7f4da9a00000)
cpu20 owns [0x7f4da9a00000, 0x7f4dac600000)
cpu21 owns [0x7f4dac600000, 0x7f4daf200000)
cpu22 owns [0x7f4daf200000, 0x7f4db1e00000)
cpu23 owns [0x7f4db1e00000, 0x7f4db4a00000)
Database Benchmark:
  pid: 36498
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.008 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.135 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.136 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.137 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.138 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.139 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.140 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.141 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.142 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.143 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.144 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.145 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.145 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.161 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.162 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.163 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.164 | connect to site: 20.119.185.89:7705 (attempt 0)
