allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70c877f000, 0x7f710a97f000)
cpu0 owns [0x7f70c8800000, 0x7f70cb400000)
cpu1 owns [0x7f70cb400000, 0x7f70ce000000)
cpu2 owns [0x7f70ce000000, 0x7f70d0c00000)
cpu3 owns [0x7f70d0c00000, 0x7f70d3800000)
cpu4 owns [0x7f70d3800000, 0x7f70d6400000)
cpu5 owns [0x7f70d6400000, 0x7f70d9000000)
cpu6 owns [0x7f70d9000000, 0x7f70dbc00000)
cpu7 owns [0x7f70dbc00000, 0x7f70de800000)
cpu8 owns [0x7f70de800000, 0x7f70e1400000)
cpu9 owns [0x7f70e1400000, 0x7f70e4000000)
cpu10 owns [0x7f70e4000000, 0x7f70e6c00000)
cpu11 owns [0x7f70e6c00000, 0x7f70e9800000)
cpu12 owns [0x7f70e9800000, 0x7f70ec400000)
cpu13 owns [0x7f70ec400000, 0x7f70ef000000)
cpu14 owns [0x7f70ef000000, 0x7f70f1c00000)
cpu15 owns [0x7f70f1c00000, 0x7f70f4800000)
cpu16 owns [0x7f70f4800000, 0x7f70f7400000)
cpu17 owns [0x7f70f7400000, 0x7f70fa000000)
cpu18 owns [0x7f70fa000000, 0x7f70fcc00000)
cpu19 owns [0x7f70fcc00000, 0x7f70ff800000)
cpu20 owns [0x7f70ff800000, 0x7f7102400000)
cpu21 owns [0x7f7102400000, 0x7f7105000000)
cpu22 owns [0x7f7105000000, 0x7f7107c00000)
cpu23 owns [0x7f7107c00000, 0x7f710a800000)
Database Benchmark:
  pid: 63829
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.362 | PWD : /home/azureuser/srolis
session-id open time:3300,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:19
session-id open time:927,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:12
session-id open time:1942,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:22
session-id open time:2999,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:6
session-id open time:810,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:4
session-id open time:1163,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:11
session-id open time:726,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:18
session-id open time:907,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:13
session-id open time:456,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:2
session-id open time:1387,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:8
session-id open time:2041,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:14
session-id open time:1586,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:5
session-id open time:602,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:4
session-id open time:984,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:15
session-id open time:857,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:22
session-id open time:615,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:6
session-id open time:867,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:13
session-id open time:598,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:17
session-id open time:1948,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:21
session-id open time:531,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:8
session-id open time:822,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:2
session-id open time:441,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:5
session-id open time:454,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:4
session-id open time:1585,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:12
session-id open time:515,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:23
session-id open time:1027,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:18
session-id open time:747,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:14
session-id open time:490,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:6
session-id open time:591,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:5
session-id open time:725,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:1
session-id open time:634,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:13
session-id open time:560,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:4
session-id open time:935,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:22
session-id open time:989,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:15
session-id open time:688,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:8
session-id open time:4651,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:20
session-id open time:2787,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:7
session-id open time:495,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:23
session-id open time:658,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:18
session-id open time:471,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:12
session-id open time:525,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:14
session-id open time:459,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:6
session-id open time:4631,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:0
session-id open time:1654,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:21
session-id open time:2548,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:11
session-id open time:793,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:1
session-id open time:480,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:2
session-id open time:556,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:22
session-id open time:524,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:5
session-id open time:620,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:4
session-id open time:469,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:12
session-id open time:486,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:8
session-id open time:502,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:13
session-id open time:606,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:20
session-id open time:698,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:18
session-id open time:537,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:7
session-id open time:464,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:23
session-id open time:489,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:21
session-id open time:460,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:15
session-id open time:471,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:5
session-id open time:491,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:6
session-id open time:5191,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:16
session-id open time:492,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:2
session-id open time:439,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:20
session-id open time:422,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:12
session-id open time:592,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:8
session-id open time:562,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:15
session-id open time:536,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:7
session-id open time:8413,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:3
session-id open time:7063,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:9
session-id open time:569,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:5
session-id open time:615,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:6
session-id open time:772,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:21
session-id open time:1360,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:14
session-id open time:646,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:16
session-id open time:497,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:8
session-id open time:508,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:0
session-id open time:516,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:7
session-id open time:566,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:18
session-id open time:5420231101-03:10.27-607934(us) 63829 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231101-03:10.27-812894(us) 63829 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 194
20231101-03:10.28-615179(us) 63829 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231101-03:10.29-621620(us) 63829 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231101-03:10.30-632373(us) 63829 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231101-03:10.31-641820(us) 63829 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231101-03:10.32-650712(us) 63829 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20231101-03:10.33-658011(us) 63829 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20231101-03:10.34-664828(us) 63829 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20231101-03:10.35-675825(us) 63829 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20231101-03:10.36-687802(us) 63829 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20231101-03:10.37-695529(us) 63829 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20231101-03:10.38-122976(us) 63829 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 46
20231101-03:10.38-705093(us) 63829 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20231101-03:10.39-716054(us) 63829 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20231101-03:10.40-725879(us) 63829 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20231101-03:10.41-738151(us) 63829 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20231101-03:10.42-746531(us) 63829 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20231101-03:10.43-755241(us) 63829 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20231101-03:10.44-770523(us) 63829 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20231101-03:10.45-777532(us) 63829 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20231101-03:10.46-189424(us) 63829 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 13
20231101-03:10.46-785641(us) 63829 ! run             (bench.cc:427):     runtime_plus:0
20231101-03:10.46-785689(us) 63829 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231101-03:10.46-785706(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11313494 bytes, counter: 167108, avg: 67.701690
20231101-03:10.46-785773(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10687814 bytes, counter: 161666, avg: 66.110462
20231101-03:10.46-785822(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10308821 bytes, counter: 155504, avg: 66.292964
20231101-03:10.46-785846(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10303402 bytes, counter: 155805, avg: 66.130111
20231101-03:10.46-785878(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10760135 bytes, counter: 162773, avg: 66.105159
20231101-03:10.46-785910(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10587044 bytes, counter: 160383, avg: 66.011011
20231101-03:10.46-785939(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11050671 bytes, counter: 164889, avg: 67.018849
20231101-03:10.46-785965(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11518264 bytes, counter: 167763, avg: 68.657952
20231101-03:10.46-786002(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10264591 bytes, counter: 154820, avg: 66.300161
20231101-03:10.46-786054(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11102050 bytes, counter: 165694, avg: 67.003331
20231101-03:10.46-786086(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11198147 bytes, counter: 165434, avg: 67.689514
20231101-03:10.46-786116(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11228880 bytes, counter: 166064, avg: 67.617786
20231101-03:10.46-786159(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11503365 bytes, counter: 168809, avg: 68.144264
20231101-03:10.46-786200(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10824371 bytes, counter: 162591, avg: 66.574232
20231101-03:10.46-786229(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11200348 bytes, counter: 165950, avg: 67.492305
20231101-03:10.46-786261(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10885803 bytes, counter: 164887, avg: 66.019777
20231101-03:10.46-786289(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10732948 bytes, counter: 162088, avg: 66.216796
20231101-03:10.46-786321(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11400150 bytes, counter: 167868, avg: 67.911395
20231101-03:10.46-786355(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11188287 bytes, counter: 166050, avg: 67.379024
20231101-03:10.46-786382(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11394371 bytes, counter: 167845, avg: 67.886270
20231101-03:10.46-786408(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10711450 bytes, counter: 161416, avg: 66.359283
20231101-03:10.46-786445(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11392516 bytes, counter: 168568, avg: 67.584097
20231101-03:10.46-786474(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786497(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786509(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786519(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786531(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786541(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786557(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786568(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786579(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786589(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786600(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786611(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786621(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786631(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786642(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786652(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786663(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786673(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786684(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786694(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786705(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786715(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786726(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786736(us) 63829 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231101-03:10.46-786752(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10994722 bytes, counter: 164642, avg: 66.779570
20231101-03:10.46-786780(us) 63829 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10625535 bytes, counter: 159615, avg: 66.569777
0,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:1
session-id open time:612,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:3
session-id open time:2260,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:17
session-id open time:11405,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:10
session-id open time:3577,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:11
session-id open time:612,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:14
session-id open time:615,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:15
session-id open time:534,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:20
session-id open time:617,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:3
session-id open time:612,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:1
session-id open time:500,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:17
session-id open time:573,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:18
session-id open time:631,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:16
session-id open time:7267,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:19
session-id open time:506,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:15
session-id open time:522,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:11
session-id open time:1973,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:0
session-id open time:555,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:3
session-id open time:2384,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:9
session-id open time:680,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:14
session-id open time:474,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:19
session-id open time:497,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:11
session-id open time:530,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:3
session-id open time:454,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:0
session-id open time:5275,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:12
session-id open time:7774,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:22
session-id open time:695,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:15
session-id open time:1701,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:19
session-id open time:689,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:6
session-id open time:894,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:0
session-id open time:730,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:8
session-id open time:805,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:19
session-id open time:6458,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:21
session-id open time:478,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:19
session-id open time:5206,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:18
session-id open time:2527,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:12
session-id open time:5083,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:4
session-id open time:5434,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:9
session-id open time:6620,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:17
session-id open time:1964,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:22
session-id open time:5623,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:10
session-id open time:8100,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:13
session-id open time:7267,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:7
session-id open time:521,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:0
session-id open time:497,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:14
session-id open time:996,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:19
session-id open time:603,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:17
session-id open time:555,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:7
session-id open time:2366,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:3
session-id open time:6456,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:11
session-id open time:7908,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:20
session-id open time:7076,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:16
session-id open time:2934,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:8
session-id open time:4325,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:5
session-id open time:1115,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:6
session-id open time:597,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:10
session-id open time:478,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:12
session-id open time:1195,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:21
session-id open time:432,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:11
session-id open time:498,dstShardIdx:0,cluster:localhost,shardIdx:7,pid:7
session-id open time:466,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:20
session-id open time:528,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:17
session-id open time:10683,dstShardIdx:1,cluster:localhost,shardIdx:7,pid:23
session-id open time:2329,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:9
session-id open time:477,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:19
session-id open time:500,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:10
session-id open time:525,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:22
session-id open time:583,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:3
session-id open time:536,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:16
session-id open time:522,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:7
session-id open time:477,dstShardIdx:3,cluster:localhost,shardIdx:7,pid:13
session-id open time:470,dstShardIdx:9,cluster:localhost,shardIdx:7,pid:23
session-id open time:473,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:11
session-id open time:450,dstShardIdx:5,cluster:localhost,shardIdx:7,pid:22
session-id open time:574,dstShardIdx:2,cluster:localhost,shardIdx:7,pid:16
session-id open time:436,dstShardIdx:8,cluster:localhost,shardIdx:7,pid:0
session-id open time:466,dstShardIdx:6,cluster:localhost,shardIdx:7,pid:10
session-id open time:494,dstShardIdx:4,cluster:localhost,shardIdx:7,pid:6
