allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f549937f000, 0x7f54db57f000)
cpu0 owns [0x7f5499400000, 0x7f549c000000)
cpu1 owns [0x7f549c000000, 0x7f549ec00000)
cpu2 owns [0x7f549ec00000, 0x7f54a1800000)
cpu3 owns [0x7f54a1800000, 0x7f54a4400000)
cpu4 owns [0x7f54a4400000, 0x7f54a7000000)
cpu5 owns [0x7f54a7000000, 0x7f54a9c00000)
cpu6 owns [0x7f54a9c00000, 0x7f54ac800000)
cpu7 owns [0x7f54ac800000, 0x7f54af400000)
cpu8 owns [0x7f54af400000, 0x7f54b2000000)
cpu9 owns [0x7f54b2000000, 0x7f54b4c00000)
cpu10 owns [0x7f54b4c00000, 0x7f54b7800000)
cpu11 owns [0x7f54b7800000, 0x7f54ba400000)
cpu12 owns [0x7f54ba400000, 0x7f54bd000000)
cpu13 owns [0x7f54bd000000, 0x7f54bfc00000)
cpu14 owns [0x7f54bfc00000, 0x7f54c2800000)
cpu15 owns [0x7f54c2800000, 0x7f54c5400000)
cpu16 owns [0x7f54c5400000, 0x7f54c8000000)
cpu17 owns [0x7f54c8000000, 0x7f54cac00000)
cpu18 owns [0x7f54cac00000, 0x7f54cd800000)
cpu19 owns [0x7f54cd800000, 0x7f54d0400000)
cpu20 owns [0x7f54d0400000, 0x7f54d3000000)
cpu21 owns [0x7f54d3000000, 0x7f54d5c00000)
cpu22 owns [0x7f54d5c00000, 0x7f54d8800000)
cpu23 owns [0x7f54d8800000, 0x7f54db400000)
Database Benchmark:
  pid: 36473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.700 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.873 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.874 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.875 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.876 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.876 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.876 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.876 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.876 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.877 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.878 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.879 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.880 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.881 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.882 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.883 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.884 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.885 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.886 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.887 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.887 | connect to site: 20.119.186.135:9211 (attempt 0)
