allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f737477f000, 0x7f73b697f000)
cpu0 owns [0x7f7374800000, 0x7f7377400000)
cpu1 owns [0x7f7377400000, 0x7f737a000000)
cpu2 owns [0x7f737a000000, 0x7f737cc00000)
cpu3 owns [0x7f737cc00000, 0x7f737f800000)
cpu4 owns [0x7f737f800000, 0x7f7382400000)
cpu5 owns [0x7f7382400000, 0x7f7385000000)
cpu6 owns [0x7f7385000000, 0x7f7387c00000)
cpu7 owns [0x7f7387c00000, 0x7f738a800000)
cpu8 owns [0x7f738a800000, 0x7f738d400000)
cpu9 owns [0x7f738d400000, 0x7f7390000000)
cpu10 owns [0x7f7390000000, 0x7f7392c00000)
cpu11 owns [0x7f7392c00000, 0x7f7395800000)
cpu12 owns [0x7f7395800000, 0x7f7398400000)
cpu13 owns [0x7f7398400000, 0x7f739b000000)
cpu14 owns [0x7f739b000000, 0x7f739dc00000)
cpu15 owns [0x7f739dc00000, 0x7f73a0800000)
cpu16 owns [0x7f73a0800000, 0x7f73a3400000)
cpu17 owns [0x7f73a3400000, 0x7f73a6000000)
cpu18 owns [0x7f73a6000000, 0x7f73a8c00000)
cpu19 owns [0x7f73a8c00000, 0x7f73ab800000)
cpu20 owns [0x7f73ab800000, 0x7f73ae400000)
cpu21 owns [0x7f73ae400000, 0x7f73b1000000)
cpu22 owns [0x7f73b1000000, 0x7f73b3c00000)
cpu23 owns [0x7f73b3c00000, 0x7f73b6800000)
Database Benchmark:
  pid: 39705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.499 | PWD : /home/azureuser/srolis
session-id open time:559,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:6
session-id open time:691,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:23
session-id open time:548,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:20
session-id open time:564,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:17
session-id open time:837,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:2
session-id open time:542,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:13
session-id open time:512,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:21
session-id open time:655,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:14
session-id open time:765,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:15
session-id open time:744,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:19
session-id open time:1417,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:20
session-id open time:1603,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:12
session-id open time:1321,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:3
session-id open time:469,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:7
session-id open time:1451,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:11
session-id open time:2592,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:17
session-id open time:704,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:10
session-id open time:1802,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:15
session-id open time:476,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:13
session-id open time:533,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:17
session-id open time:1498,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:9
session-id open time:1682,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:14
session-id open time:1873,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:0
session-id open time:1137,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:3
session-id open time:3180,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:16
session-id open time:966,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:6
session-id open time:3148,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:8
session-id open time:3719,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:23
session-id open time:1371,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:16
session-id open time:2618,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:3
session-id open time:5579,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:11
session-id open time:6215,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:7
session-id open time:2080,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:4
session-id open time:7610,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:1
session-id open time:4567,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:8
session-id open time:1716,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:3
session-id open time:8062,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:20
session-id open time:2284,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:13
session-id open time:558,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:7
session-id open time:3914,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:6
session-id open time:3478,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:15
session-id open time:2218,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:1
session-id open time:7739,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:10
session-id open time:6548,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:22
session-id open time:10562,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:19
session-id open time:9270,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:9
session-id open time:3412,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:23
session-id open time:4671,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:11
session-id open time:1533,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:10
session-id open time:3242,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:16
session-id open time:2567,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:11
session-id open time:2155,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:19
session-id open time:3551,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:9
session-id open time:3832,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:1
session-id open time:3179,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:13
session-id open time:1819,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:22
session-id open time:3362,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:6
session-id open time:16102,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:14
session-id open time:16261,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:17
session-id open time:12384,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:21
session-id open time:7511,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:10
session-id open time:2464,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:9
session-id open time:7483,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:1
session-id open time:12795,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:7
session-id open time:2519,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:16
session-id open time:17279,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:18
session-id open time:6786,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:3
session-id open time:5053,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:14
session-id open time:25445,dstShardIdx:7,cluster:localhost,shardIdx:9,pid:2
session-id open time:2948,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:2
session-id open time:6024,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:7
session-id open time:2687,dstShardIdx:3,cluster:localhost,shardIdx:9,pid:21
session-id open time:8573,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:10
session-id open time:13268,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:17
session-id open time:25052,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:11
session-id open time:25628,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:4
session-id open time:22370,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:1
session-id open time:5678,dstShardIdx:1,cluster:localhost,shardIdx:9,pid:2
session-id open time:4185,dstShardIdx:6,cluster:localhost,shardIdx:9,pid:18
session-id open time:7390,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:11
session-id open time:8458,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:2
session-id open time:101632,dstShardIdx:0,cluster:localhost,shardIdx:9,pid:19
session-id open time:103366,dstShardIdx:4,cluster:localhost,shardIdx:9,pid:18
session-id open time:101501,dstShardIdx:8,cluster:localhost,shardIdx:9,pid:1
session-id open time:5245,dstShardIdx:2,cluster:localhost,shardIdx:9,pid:1
session-id open time:103944,dstShardIdx:5,cluster:localhost,shardIdx:9,pid:18
--- n_commits per partition ---
 par_id: 0, n_commits: 293005
 par_id: 1, n_commits: 304034
 par_id: 2, n_commits: 300043
 par_id: 3, n_commits: 286707
 par_id: 4, n_commits: 297079
 par_id: 5, n_commits: 296242
 par_id: 6, n_commits: 305453
 par_id: 7, n_commits: 293962
 par_id: 8, n_commits: 271289
 par_id: 9, n_commits: 294087
 par_id: 10, n_commits: 300506
 par_id: 11, n_commits: 296682
 par_id: 12, n_commits: 276967
 par_id: 13, n_commits: 304941
 par_id: 14, n_commits: 280378
 par_id: 15, n_commits: 303989
 par_id: 16, n_commits: 299228
 par_id: 17, n_commits: 306384
 par_id: 18, n_commits: 296141
 par_id: 19, n_commits: 271005
 par_id: 20, n_commits: 289355
 par_id: 21, n_commits: 273520
 par_id: 22, n_commits: 262844
 par_id: 23, n_commits: 299445
--- benchmark statistics ---
runtime: 20.1544 sec
memory delta: 18049.3 MB
n_commits: 7003286
latency_numer_us: 160371380
latency_numer_us_remote: 308175285
memory delta rate: 895.551 MB/sec
logical memory delta: 432.973 MB
logical memory delta rate: 21.4828 MB/sec
agg_nosync_throughput: 347485 ops/sec
avg_nosync_per_core_throughput: 14478.5 ops/sec/core
agg_throughput: 347482 ops/sec
avg_per_core_throughput: 14478.4 ops/sec/core
agg_persist_throughput: 347482 ops/sec
avg_per_core_persist_throughput: 14478.4 ops/sec/core
avg_latency: 0.0228994 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10891.5 aborts/sec
avg_per_core_abort_rate: 453.812 aborts/sec/core
txn breakdown: [[Delivery_Local, 288543], [Delivery_Local_NANO, 33741438160], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2795035], [NewOrder_Local_NANO, 73218361623], [NewOrder_Local_NANO_abort, 2477039010], [NewOrder_Local_abort, 176512], [NewOrder_Remote, 253611], [NewOrder_Remote_NANO, 113653918154], [NewOrder_Remote_NANO_abort, 4416212403], [NewOrder_Remote_abort, 22811], [OrderStatus_Local, 288695], [OrderStatus_Local_NANO, 2185007930], [OrderStatus_Local_NANO_abort, 2173534], [OrderStatus_Local_abort, 673], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2679989], [Payment_Local_NANO, 22334177255], [Payment_Local_NANO_abort, 25704627], [Payment_Local_abort, 7434], [Payment_Remote, 414066], [Payment_Remote_NANO, 194854889138], [Payment_Remote_NANO_abort, 3804382942], [Payment_Remote_abort, 6756], [StockLevel_Local, 283347], [StockLevel_Local_NANO, 32060864561], [StockLevel_Local_NANO_abort, 368820286], [StockLevel_Local_abort, 5325], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0261959 ms
  NewOrder_local_abort_latency: 0.0140333 ms
  NewOrder_local_abort_ratio: 0.0594007
  Payment_local_commit_latency: 0.00833368 ms
  Payment_local_abort_latency: 0.00345771 ms
  Payment_local_abort_ratio: 0.00276622
  Delivery_local_commit_latency: 0.116937 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00756857 ms
  OrderStatus_local_abort_latency: 0.00322962 ms
  OrderStatus_local_abort_ratio: 0.00232576
  StockLevel_local_commit_latency: 0.113151 ms
  StockLevel_local_abort_latency: 0.069262 ms
  StockLevel_local_abort_ratio: 0.0184465
  NewOrder_remote_ratio: 8.51061 %
  NewOrder_remote_abort_ratio: 8.25224 %
  NewOrder_remote_commit_latency: 0.448143 ms
  NewOrder_remote_abort_latency: 0.1936 ms
  Payment_remote_ratio: 13.5389 %
  Payment_remote_abort_ratio: 1.60543 %
  Payment_remote_commit_latency: 0.470589 ms
  Payment_remote_abort_latency: 0.563112 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592691774, n_comits: 73
Time: 592691784, n_comits: 535
Time: 592691794, n_comits: 2088
Time: 592691804, n_comits: 4276
Time: 592691814, n_comits: 6132
Time: 592691824, n_comits: 8641
Time: 592691834, n_comits: 11371
Time: 592691844, n_comits: 14549
Time: 592691854, n_comits: 17981
Time: 592691865, n_comits: 21020
Time: 592691875, n_comits: 24167
Time: 592691885, n_comits: 27693
Time: 592691895, n_comits: 30744
Time: 592691905, n_comits: 33965
Time: 592691915, n_comits: 37258
Time: 592691925, n_comits: 40195
Time: 592691936, n_comits: 43654
Time: 592691947, n_comits: 47311
Time: 592691957, n_comits: 50809
Time: 592691967, n_comits: 53911
Time: 592691977, n_comits: 56818
Time: 592691987, n_comits: 59988
Time: 592691997, n_comits: 63080
Time: 592692007, n_comits: 66554
Time: 592692017, n_comits: 69748
Time: 592692027, n_comits: 72981
Time: 592692037, n_comits: 76351
Time: 592692047, n_comits: 79626
Time: 592692057, n_comits: 83073
Time: 592692067, n_comits: 86553
Time: 592692078, n_comits: 90612
Time: 592692088, n_comits: 94406
Time: 592692098, n_comits: 98307
Time: 592692108, n_comits: 102008
Time: 592692118, n_comits: 105604
Time: 592692128, n_comits: 109489
Time: 592692138, n_comits: 113213
Time: 592692148, n_comits: 117221
Time: 592692158, n_comits: 121140
Time: 592692168, n_comits: 125143
Time: 592692178, n_comits: 128871
Time: 592692188, n_comits: 132774
Time: 592692198, n_comits: 136922
Time: 592692208, n_comits: 140704
Time: 592692218, n_comits: 144903
Time: 592692228, n_comits: 148751
Time: 592692239, n_comits: 152712
Time: 592692249, n_comits: 156600
Time: 592692259, n_comits: 160407
Time: 592692269, n_comits: 164225
Time: 592692279, n_comits: 168126
Time: 592692289, n_comits: 171975
Time: 592692299, n_comits: 176012
Time: 592692309, n_comits: 179873
Time: 592692319, n_comits: 183750
Time: 592692329, n_comits: 187508
Time: 592692339, n_comits: 191440
Time: 592692349, n_comits: 195532
Time: 592692360, n_comits: 199693
Time: 592692370, n_comits: 204016
Time: 592692380, n_comits: 207813
Time: 592692390, n_comits: 211863
Time: 592692400, n_comits: 215873
Time: 592692410, n_comits: 219956
Time: 592692420, n_comits: 224064
Time: 592692430, n_comits: 228159
Time: 592692441, n_comits: 232284
Time: 592692451, n_comits: 236125
Time: 592692461, n_comits: 239750
Time: 592692471, n_comits: 243642
Time: 592692481, n_comits: 247835
Time: 592692491, n_comits: 251966
Time: 592692501, n_comits: 255745
Time: 592692511, n_comits: 259761
Time: 592692521, n_comits: 263905
Time: 592692531, n_comits: 267945
Time: 592692541, n_comits: 271929
Time: 592692551, n_comits: 275788
Time: 592692561, n_comits: 279785
Time: 592692571, n_comits: 283518
Time: 592692581, n_comits: 287411
Time: 592692591, n_comits: 291240
Time: 592692602, n_comits: 295322
Time: 592692612, n_comits: 299532
Time: 592692622, n_comits: 303667
Time: 592692632, n_comits: 307601
Time: 592692642, n_comits: 311420
Time: 592692652, n_comits: 315485
Time: 592692662, n_comits: 319350
Time: 592692672, n_comits: 323451
Time: 592692682, n_comits: 327452
Time: 592692692, n_comits: 331302
Time: 592692702, n_comits: 335428
Time: 592692712, n_comits: 339493
Time: 592692722, n_comits: 343243
Time: 592692732, n_comits: 347387
Time: 592692742, n_comits: 351381
Time: 592692752, n_comits: 355525
Time: 592692762, n_comits: 359519
Time: 592692772, n_comits: 363371
Time: 592692783, n_comits: 367214
Time: 592692793, n_comits: 371569
Time: 592692803, n_comits: 375414
Time: 592692813, n_comits: 379500
Time: 592692823, n_comits: 383663
Time: 592692833, n_comits: 387731
Time: 592692843, n_comits: 391568
Time: 592692853, n_comits: 395490
Time: 592692863, n_comits: 399340
Time: 592692873, n_comits: 403222
Time: 592692883, n_comits: 407014
Time: 592692893, n_comits: 410885
Time: 592692904, n_comits: 414967
Time: 592692914, n_comits: 418747
Time: 592692924, n_comits: 422429
Time: 592692934, n_comits: 426167
Time: 592692944, n_comits: 429999
Time: 592692954, n_comits: 434086
Time: 592692964, n_comits: 438024
Time: 592692974, n_comits: 441972
Time: 592692984, n_comits: 446132
Time: 592692994, n_comits: 450087
Time: 592693004, n_comits: 454148
Time: 592693014, n_comits: 458178
Time: 592693024, n_comits: 462078
Time: 592693034, n_comits: 466026
Time: 592693044, n_comits: 469893
Time: 592693054, n_comits: 473866
Time: 592693064, n_comits: 478117
Time: 592693075, n_comits: 482175
Time: 592693085, n_comits: 486327
Time: 592693095, n_comits: 490467
Time: 592693105, n_comits: 494180
Time: 592693115, n_comits: 498089
Time: 592693125, n_comits: 501964
Time: 592693135, n_comits: 505561
Time: 592693145, n_comits: 509364
Time: 592693155, n_comits: 513247
Time: 592693165, n_comits: 517292
Time: 592693175, n_comits: 521391
Time: 592693185, n_comits: 525283
Time: 592693195, n_comits: 529265
Time: 592693205, n_comits: 533372
Time: 592693215, n_comits: 537303
Time: 592693226, n_comits: 541359
Time: 592693236, n_comits: 545341
Time: 592693246, n_comits: 549484
Time: 592693256, n_comits: 553355
Time: 592693266, n_comits: 557163
Time: 592693276, n_comits: 561156
Time: 592693286, n_comits: 565141
Time: 592693296, n_comits: 568900
Time: 592693306, n_comits: 572676
Time: 592693316, n_comits: 576663
Time: 592693326, n_comits: 580665
Time: 592693336, n_comits: 584349
Time: 592693346, n_comits: 588176
Time: 592693356, n_comits: 591815
Time: 592693366, n_comits: 595749
Time: 592693377, n_comits: 599464
Time: 592693387, n_comits: 603512
Time: 592693397, n_comits: 607396
Time: 592693407, n_comits: 610927
Time: 592693417, n_comits: 614641
Time: 592693427, n_comits: 618518
Time: 592693437, n_comits: 622165
Time: 592693447, n_comits: 626071
Time: 592693457, n_comits: 629783
Time: 592693467, n_comits: 633598
Time: 592693477, n_comits: 637589
Time: 592693487, n_comits: 641383
Time: 592693497, n_comits: 645342
Time: 592693507, n_comits: 649296
Time: 592693518, n_comits: 653557
Time: 592693528, n_comits: 657364
Time: 592693538, n_comits: 661346
Time: 592693548, n_comits: 664731
Time: 592693558, n_comits: 668555
Time: 592693568, n_comits: 672444
Time: 592693578, n_comits: 676603
Time: 592693588, n_comits: 680365
Time: 592693598, n_comits: 684276
Time: 592693608, n_comits: 688414
Time: 592693618, n_comits: 692390
Time: 592693628, n_comits: 696368
Time: 592693638, n_comits: 700543
Time: 592693648, n_comits: 704254
Time: 592693658, n_comits: 708083
Time: 592693669, n_comits: 712186
Time: 592693679, n_comits: 716089
Time: 592693689, n_comits: 720280
Time: 592693699, n_comits: 724133
Time: 592693709, n_comits: 728187
Time: 592693719, n_comits: 732004
Time: 592693729, n_comits: 735790
Time: 592693739, n_comits: 739804
Time: 592693749, n_comits: 743726
Time: 592693759, n_comits: 747795
Time: 592693769, n_comits: 751707
Time: 592693779, n_comits: 755398
Time: 592693789, n_comits: 759043
Time: 592693799, n_comits: 763033
Time: 592693809, n_comits: 767226
Time: 592693819, n_comits: 771209
Time: 592693830, n_comits: 775017
Time: 592693840, n_comits: 778593
Time: 592693850, n_comits: 782516
Time: 592693860, n_comits: 785988
Time: 592693870, n_comits: 789743
Time: 592693880, n_comits: 793817
Time: 592693890, n_comits: 797744
Time: 592693900, n_comits: 801458
Time: 592693910, n_comits: 805431
Time: 592693920, n_comits: 809161
Time: 592693930, n_comits: 812940
Time: 592693940, n_comits: 816725
Time: 592693950, n_comits: 820684
Time: 592693960, n_comits: 823658
Time: 592693970, n_comits: 827528
Time: 592693980, n_comits: 831447
Time: 592693990, n_comits: 835245
Time: 592694001, n_comits: 839118
Time: 592694011, n_comits: 842657
Time: 592694021, n_comits: 846510
Time: 592694031, n_comits: 850201
Time: 592694041, n_comits: 853885
Time: 592694051, n_comits: 857454
Time: 592694061, n_comits: 861268
Time: 592694071, n_comits: 865184
Time: 592694081, n_comits: 869069
Time: 592694091, n_comits: 873002
Time: 592694101, n_comits: 876617
Time: 592694111, n_comits: 880290
Time: 592694121, n_comits: 884118
Time: 592694131, n_comits: 887848
