allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ebff7f000, 0x7f8f0217f000)
cpu0 owns [0x7f8ec0000000, 0x7f8ec2c00000)
cpu1 owns [0x7f8ec2c00000, 0x7f8ec5800000)
cpu2 owns [0x7f8ec5800000, 0x7f8ec8400000)
cpu3 owns [0x7f8ec8400000, 0x7f8ecb000000)
cpu4 owns [0x7f8ecb000000, 0x7f8ecdc00000)
cpu5 owns [0x7f8ecdc00000, 0x7f8ed0800000)
cpu6 owns [0x7f8ed0800000, 0x7f8ed3400000)
cpu7 owns [0x7f8ed3400000, 0x7f8ed6000000)
cpu8 owns [0x7f8ed6000000, 0x7f8ed8c00000)
cpu9 owns [0x7f8ed8c00000, 0x7f8edb800000)
cpu10 owns [0x7f8edb800000, 0x7f8ede400000)
cpu11 owns [0x7f8ede400000, 0x7f8ee1000000)
cpu12 owns [0x7f8ee1000000, 0x7f8ee3c00000)
cpu13 owns [0x7f8ee3c00000, 0x7f8ee6800000)
cpu14 owns [0x7f8ee6800000, 0x7f8ee9400000)
cpu15 owns [0x7f8ee9400000, 0x7f8eec000000)
cpu16 owns [0x7f8eec000000, 0x7f8eeec00000)
cpu17 owns [0x7f8eeec00000, 0x7f8ef1800000)
cpu18 owns [0x7f8ef1800000, 0x7f8ef4400000)
cpu19 owns [0x7f8ef4400000, 0x7f8ef7000000)
cpu20 owns [0x7f8ef7000000, 0x7f8ef9c00000)
cpu21 owns [0x7f8ef9c00000, 0x7f8efc800000)
cpu22 owns [0x7f8efc800000, 0x7f8eff400000)
cpu23 owns [0x7f8eff400000, 0x7f8f02000000)
Database Benchmark:
  pid: 31622
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.744 | PWD : /home/azureuser/srolis
Time: 592956108, n_comits: 3297509
Time: 592956118, n_comits: 3301215
Time: 592956128, n_comits: 3304631
Time: 592956138, n_comits: 3308207
Time: 592956148, n_comits: 3311953
Time: 592956158, n_comits: 3315577
Time: 592956168, n_comits: 3319336
Time: 592956178, n_comits: 3322917
Time: 592956188, n_comits: 3326651
Time: 592956198, n_comits: 3330352
Time: 592956208, n_comits: 3334001
Time: 592956218, n_comits: 3337657
Time: 592956228, n_comits: 3341466
Time: 592956238, n_comits: 3345342
Time: 592956248, n_comits: 3349197
Time: 592956258, n_comits: 3352681
Time: 592956268, n_comits: 3356068
Time: 592956279, n_comits: 3359575
Time: 592956289, n_comits: 3363359
Time: 592956299, n_comits: 3367198
Time: 592956310, n_comits: 3371121
Time: 592956320, n_comits: 3374821
Time: 592956330, n_comits: 3378587
Time: 592956340, n_comits: 3382366
Time: 592956350, n_comits: 3385992
Time: 592956360, n_comits: 3389670
Time: 592956370, n_comits: 3393599
Time: 592956380, n_comits: 3397160
Time: 592956391, n_comits: 3401080
Time: 592956401, n_comits: 3404958
Time: 592956411, n_comits: 3408726
Time: 592956421, n_comits: 3412697
Time: 592956431, n_comits: 3416268
Time: 592956441, n_comits: 3420141
Time: 592956451, n_comits: 3424021
Time: 592956461, n_comits: 3427812
Time: 592956472, n_comits: 3431307
Time: 592956482, n_comits: 3434820
Time: 592956492, n_comits: 3438240
Time: 592956502, n_comits: 3441550
Time: 592956512, n_comits: 3445173
Time: 592956522, n_comits: 3448499
Time: 592956532, n_comits: 3452194
Time: 592956542, n_comits: 3455517
Time: 592956552, n_comits: 3459326
Time: 592956562, n_comits: 3462622
Time: 592956572, n_comits: 3465777
Time: 592956582, n_comits: 3469248
Time: 592956593, n_comits: 3472370
Time: 592956603, n_comits: 3475777
Time: 592956613, n_comits: 3479228
Time: 592956623, n_comits: 3482714
Time: 592956633, n_comits: 3486200
Time: 592956643, n_comits: 3489358
Time: 592956653, n_comits: 3493127
Time: 592956663, n_comits: 3496851
Time: 592956673, n_comits: 3500170
Time: 592956683, n_comits: 3503383
Time: 592956693, n_comits: 3506907
Time: 592956703, n_comits: 3510244
Time: 592956713, n_comits: 3513725
Time: 592956723, n_comits: 3517328
Time: 592956733, n_comits: 3520898
Time: 592956744, n_comits: 3524493
Time: 592956754, n_comits: 3527868
Time: 592956764, n_comits: 3531420
Time: 592956774, n_comits: 3534849
Time: 592956784, n_comits: 3538531
Time: 592956794, n_comits: 3542114
Time: 592956804, n_comits: 3546096
Time: 592956814, n_comits: 3550057
Time: 592956824, n_comits: 3553845
Time: 592956834, n_comits: 3557504
Time: 592956844, n_comits: 3561493
Time: 592956854, n_comits: 3565319
Time: 592956864, n_comits: 3569359
Time: 592956874, n_comits: 3572703
Time: 592956884, n_comits: 3576466
Time: 592956894, n_comits: 3580366
Time: 592956904, n_comits: 3583803
Time: 592956915, n_comits: 3587374
Time: 592956925, n_comits: 3591364
Time: 592956935, n_comits: 3595229
Time: 592956945, n_comits: 3599132
Time: 592956955, n_comits: 3602755
Time: 592956965, n_comits: 3606390
Time: 592956975, n_comits: 3610252
Time: 592956985, n_comits: 3613981
Time: 592956995, n_comits: 3617709
Time: 592957005, n_comits: 3621434
Time: 592957015, n_comits: 3625123
Time: 592957025, n_comits: 3629140
Time: 592957035, n_comits: 3632903
Time: 592957045, n_comits: 3636679
Time: 592957055, n_comits: 3640494
Time: 592957065, n_comits: 3644357
Time: 592957076, n_comits: 3647948
Time: 592957086, n_comits: 3651124
Time: 592957097, n_comits: 3655023
Time: 592957107, n_comits: 3658813
Time: 592957117, n_comits: 3662550
Time: 592957127, n_comits: 3666179
Time: 592957137, n_comits: 3669967
Time: 592957147, n_comits: 3673716
Time: 592957157, n_comits: 3677398
Time: 592957167, n_comits: 3680934
Time: 592957177, n_comits: 3684488
Time: 592957187, n_comits: 3688025
Time: 592957197, n_comits: 3691935
Time: 592957207, n_comits: 3695507
Time: 592957217, n_comits: 3699383
Time: 592957228, n_comits: 3703142
Time: 592957238, n_comits: 3706997
Time: 592957248, n_comits: 3710514
Time: 592957258, n_comits: 3714077
Time: 592957268, n_comits: 3717795
Time: 592957278, n_comits: 3721662
Time: 592957288, n_comits: 3725339
Time: 592957298, n_comits: 3728981
Time: 592957308, n_comits: 3732800
Time: 592957318, n_comits: 3736454
Time: 592957328, n_comits: 3739882
Time: 592957339, n_comits: 3743592
Time: 592957349, n_comits: 3747316
Time: 592957359, n_comits: 3751186
Time: 592957369, n_comits: 3754960
Time: 592957379, n_comits: 3758804
Time: 592957389, n_comits: 3762374
Time: 592957399, n_comits: 3766142
Time: 592957409, n_comits: 3769717
Time: 592957419, n_comits: 3773554
Time: 592957429, n_comits: 3777378
Time: 592957440, n_comits: 3781678
Time: 592957450, n_comits: 3785734
Time: 592957460, n_comits: 3789516
Time: 592957470, n_comits: 3793200
Time: 592957480, n_comits: 3796717
Time: 592957490, n_comits: 3800425
Time: 592957500, n_comits: 3803947
Time: 592957510, n_comits: 3807451
Time: 592957520, n_comits: 3811232
Time: 592957530, n_comits: 3815066
Time: 592957540, n_comits: 3818698
Time: 592957550, n_comits: 3822143
Time: 592957560, n_comits: 3825650
Time: 592957571, n_comits: 3829488
Time: 592957581, n_comits: 3833213
Time: 592957591, n_comits: 3836645
Time: 592957601, n_comits: 3840234
Time: 592957611, n_comits: 3844089
Time: 592957621, n_comits: 3847879
Time: 592957631, n_comits: 3851593
Time: 592957641, n_comits: 3855285
Time: 592957651, n_comits: 3859008
Time: 592957661, n_comits: 3862720
Time: 592957671, n_comits: 3866608
Time: 592957682, n_comits: 3870194
Time: 592957692, n_comits: 3873920
Time: 592957702, n_comits: 3877533
Time: 592957712, n_comits: 3881027
Time: 592957722, n_comits: 3884706
Time: 592957732, n_comits: 3888313
Time: 592957742, n_comits: 3891783
Time: 592957752, n_comits: 3895277
Time: 592957762, n_comits: 3898635
Time: 592957772, n_comits: 3902263
Time: 592957782, n_comits: 3906156
Time: 592957792, n_comits: 3910048
Time: 592957802, n_comits: 3913517
Time: 592957812, n_comits: 3917050
Time: 592957823, n_comits: 3920763
Time: 592957833, n_comits: 3924484
Time: 592957843, n_comits: 3928263
Time: 592957853, n_comits: 3931797
Time: 592957863, n_comits: 3935428
Time: 592957873, n_comits: 3939050
Time: 592957883, n_comits: 3942555
Time: 592957893, n_comits: 3946288
Time: 592957903, n_comits: 3949999
Time: 592957913, n_comits: 3953332
Time: 592957923, n_comits: 3956982
Time: 592957933, n_comits: 3960660
Time: 592957943, n_comits: 3963981
Time: 592957953, n_comits: 3967395
Time: 592957963, n_comits: 3971046
Time: 592957973, n_comits: 3974494
Time: 592957983, n_comits: 3978032
Time: 592957994, n_comits: 3981770
Time: 592958004, n_comits: 3985290
Time: 592958014, n_comits: 3989252
Time: 592958024, n_comits: 3992764
Time: 592958035, n_comits: 3996356
Time: 592958045, n_comits: 3999776
Time: 592958055, n_comits: 4003266
Time: 592958065, n_comits: 4006712
Time: 592958075, n_comits: 4009879
Time: 592958085, n_comits: 4013298
Time: 592958096, n_comits: 4017243
Time: 592958106, n_comits: 4020395
Time: 592958116, n_comits: 4023996
Time: 592958126, n_comits: 4027440
Time: 592958136, n_comits: 4030756
Time: 592958146, n_comits: 4034171
Time: 592958156, n_comits: 4037698
Time: 592958166, n_comits: 4041326
Time: 592958176, n_comits: 4044523
Time: 592958186, n_comits: 4047897
Time: 592958196, n_comits: 4051681
Time: 592958207, n_comits: 4055400
Time: 592958217, n_comits: 4058771
Time: 592958227, n_comits: 4062383
Time: 592958237, n_comits: 4065788
Time: 592958247, n_comits: 4069430
Time: 592958257, n_comits: 4072929
Time: 592958267, n_comits: 4076654
Time: 592958277, n_comits: 4080158
Time: 592958287, n_comits: 4083960
Time: 592958297, n_comits: 4087459
Time: 592958307, n_comits: 4090831
Time: 592958317, n_comits: 4094479
Time: 592958327, n_comits: 4098260
Time: 592958337, n_comits: 4102331
Time: 592958347, n_comits: 4106189
Time: 592958357, n_comits: 4109589
Time: 592958367, n_comits: 4113272
Time: 592958377, n_comits: 4116710
Time: 592958388, n_comits: 4120535
Time: 592958398, n_comits: 4124409
Time: 592958408, n_comits: 4128321
Time: 592958418, n_comits: 4131995
Time: 592958428, n_comits: 4135667
Time: 592958438, n_comits: 4139136
Time: 592958448, n_comits: 4142771
Time: 592958458, n_comits: 4146405
Time: 592958468, n_comits: 4149808
Time: 592958478, n_comits: 4153173
Time: 592958488, n_comits: 4156852
Time: 592958498, n_comits: 4160384
Time: 592958508, n_comits: 4164313
Time: 592958518, n_comits: 4168019
Time: 592958528, n_comits: 4171396
Time: 592958538, n_comits: 4175103
Time: 592958548, n_comits: 4178353
Time: 592958559, n_comits: 4181667
Time: 592958569, n_comits: 4185060
Time: 592958579, n_comits: 4188950
Time: 592958589, n_comits: 4192539
Time: 592958599, n_comits: 4195809
Time: 592958609, n_comits: 4199517
Time: 592958619, n_comits: 4203281
Time: 592958629, n_comits: 4206918
Time: 592958639, n_comits: 4210277
Time: 592958649, n_comits: 4213740
Time: 592958660, n_comits: 4217507
Time: 592958670, n_comits: 4220987
Time: 592958680, n_comits: 4224435
Time: 592958690, n_comits: 4227809
Time: 592958700, n_comits: 4231356
Time: 592958710, n_comits: 4234922
Time: 592958720, n_comits: 4238740
Time: 592958730, n_comits: 4242435
Time: 592958740, n_comits: 4245957
Time: 592958750, n_comits: 4249650
Time: 592958760, n_comits: 4253236
Time: 592958770, n_comits: 4256770
Time: 592958780, n_comits: 4260332
Time: 592958790, n_comits: 4263681
Time: 592958800, n_comits: 4267341
Time: 592958810, n_comits: 4271072
Time: 592958820, n_comits: 4274670
Time: 592958830, n_comits: 4278170
Time: 592958841, n_comits: 4281662
Time: 592958851, n_comits: 4285057
Time: 592958861, n_comits: 4288663
Time: 592958871, n_comits: 4292402
Time: 592958881, n_comits: 4295844
Time: 592958891, n_comits: 4299471
Time: 592958901, n_comits: 4302883
Time: 592958911, n_comits: 4306124
Time: 592958921, n_comits: 4309743
Time: 592958931, n_comits: 4313349
Time: 592958941, n_comits: 4317100
Time: 592958951, n_comits: 4320625
Time: 592958961, n_comits: 4324341
Time: 592958971, n_comits: 4327864
Time: 592958981, n_comits: 4331522
Time: 592958992, n_comits: 4335058
Time: 592959002, n_comits: 4338465
Time: 592959013, n_comits: 4342192
Time: 592959023, n_comits: 4345847
Time: 592959033, n_comits: 4349314
Time: 592959043, n_comits: 4353080
Time: 592959053, n_comits: 4356781
Time: 592959063, n_comits: 4360429
Time: 592959073, n_comits: 4364018
Time: 592959083, n_comits: 4367620
Time: 592959093, n_comits: 4371067
Time: 592959103, n_comits: 4374974
Time: 592959113, n_comits: 4378586
Time: 592959123, n_comits: 4382239
Time: 592959133, n_comits: 4385737
Time: 592959143, n_comits: 4389255
Time: 592959153, n_comits: 4392591
Time: 592959164, n_comits: 4396457
Time: 592959174, n_comits: 4399813
Time: 592959184, n_comits: 4403365
Time: 592959194, n_comits: 4407139
Time: 592959204, n_comits: 4410621
Time: 592959214, n_comits: 4414436
Time: 592959225, n_comits: 4417745
Time: 592959235, n_comits: 4421066
Time: 592959245, n_comits: 4424777
Time: 592959255, n_comits: 4428505
Time: 592959265, n_comits: 4432062
Time: 592959275, n_comits: 4435675
Time: 592959285, n_comits: 4438945
Time: 592959295, n_comits: 4442565
Time: 592959305, n_comits: 4446080
Time: 592959315, n_comits: 4449632
Time: 592959325, n_comits: 4453366
Time: 592959335, n_comits: 4457233
Time: 592959345, n_comits: 4460963
Time: 592959355, n_comits: 4464684
Time: 592959365, n_comits: 4468362
Time: 592959375, n_comits: 4471965
Time: 592959385, n_comits: 4475492
Time: 592959396, n_comits: 4479161
Time: 592959406, n_comits: 4482866
Time: 592959416, n_comits: 4486502
Time: 592959426, n_comits: 4490053
Time: 592959436, n_comits: 4494039
Time: 592959446, n_comits: 4497645
Time: 592959456, n_comits: 4501306
Time: 592959466, n_comits: 4504898
Time: 592959476, n_comits: 4508382
Time: 592959486, n_comits: 4512202
Time: 592959496, n_comits: 4515691
Time: 592959506, n_comits: 4519183
Time: 592959516, n_comits: 4522706
Time: 592959526, n_comits: 4525982
Time: 592959536, n_comits: 4529677
Time: 592959547, n_comits: 4533052
Time: 592959557, n_comits: 4537098
Time: 592959567, n_comits: 4540775
Time: 592959578, n_comits: 4544416
Time: 592959588, n_comits: 4547828
Time: 592959598, n_comits: 4551161
Time: 592959608, n_comits: 4554623
Time: 592959618, n_comits: 4558463
Time: 592959629, n_comits: 4562118
Time: 592959639, n_comits: 4565754
Time: 592959649, n_comits: 4569434
Time: 592959659, n_comits: 4573020
Time: 592959670, n_comits: 4576397
Time: 592959680, n_comits: 4579967
Time: 592959690, n_comits: 4583762
Time: 592959700, n_comits: 4587372
Time: 592959710, n_comits: 4590733
Time: 592959721, n_comits: 4594687
Time: 592959731, n_comits: 4598055
Time: 592959741, n_comits: 4601647
Time: 592959751, n_comits: 4605522
Time: 592959761, n_comits: 4609161
Time: 592959771, n_comits: 4612460
Time: 592959781, n_comits: 4616278
Time: 592959791, n_comits: 4620009
Time: 592959801, n_comits: 4623622
Time: 592959811, n_comits: 4627274
Time: 592959821, n_comits: 4630779
Time: 592959832, n_comits: 4634664
Time: 592959842, n_comits: 4638168
Time: 592959852, n_comits: 4641794
Time: 592959862, n_comits: 4645325
Time: 592959872, n_comits: 4648472
Time: 592959882, n_comits: 4651686
Time: 592959892, n_comits: 4655132
Time: 592959902, n_comits: 4658854
Time: 592959912, n_comits: 4662167
Time: 592959922, n_comits: 4665946
Time: 592959932, n_comits: 4669176
Time: 592959942, n_comits: 4672420
Time: 592959952, n_comits: 4675725
Time: 592959962, n_comits: 4679252
Time: 592959973, n_comits: 4682571
Time: 592959983, n_comits: 4685554
Time: 592959993, n_comits: 4688929
Time: 592960003, n_comits: 4692448
Time: 592960013, n_comits: 4695813
Time: 592960023, n_comits: 4698938
Time: 592960033, n_comits: 4701822
Time: 592960044, n_comits: 4705459
Time: 592960054, n_comits: 4708907
Time: 592960064, n_comits: 4712456
Time: 592960074, n_comits: 4715967
Time: 592960084, n_comits: 4719444
Time: 592960094, n_comits: 4722521
Time: 592960104, n_comits: 4726296
Time: 592960114, n_comits: 4730022
Time: 592960124, n_comits: 4733581
Time: 592960134, n_comits: 4737119
Time: 592960144, n_comits: 4740656
Time: 592960154, n_comits: 4744264
Time: 592960164, n_comits: 4748250
Time: 592960174, n_comits: 4751569
Time: 592960185, n_comits: 4754626
Time: 592960195, n_comits: 4758074
Time: 592960205, n_comits: 4761654
Time: 592960215, n_comits: 4765248
Time: 592960225, n_comits: 4768725
Time: 592960235, n_comits: 4772130
Time: 592960246, n_comits: 4775795
Time: 592960256, n_comits: 4779423
Time: 592960266, n_comits: 4783089
Time: 592960276, n_comits: 4786466
Time: 592960286, n_comits: 4789985
Time: 592960296, n_comits: 4793482
Time: 592960306, n_comits: 4797005
Time: 592960316, n_comits: 4800601
Time: 592960326, n_comits: 4803940
Time: 592960336, n_comits: 4807458
Time: 592960347, n_comits: 4810925
Time: 592960357, n_comits: 4814626
Time: 592960367, n_comits: 4818038
Time: 592960377, n_comits: 4821592
Time: 592960387, n_comits: 4824882
Time: 592960397, n_comits: 4828212
Time: 592960407, n_comits: 4831814
Time: 592960417, n_comits: 4835550
Time: 592960428, n_comits: 4839637
Time: 592960438, n_comits: 4842996
Time: 592960448, n_comits: 4846601
Time: 592960458, n_comits: 4850011
Time: 592960468, n_comits: 4853874
Time: 592960478, n_comits: 4857349
Time: 592960488, n_comits: 4860862
Time: 592960498, n_comits: 4864233
Time: 592960508, n_comits: 4867672
Time: 592960519, n_comits: 4871402
Time: 592960529, n_comits: 4874696
Time: 592960539, n_comits: 4878311
Time: 592960549, n_comits: 4881746
Time: 592960559, n_comits: 4885465
Time: 592960569, n_comits: 4888911
Time: 592960579, n_comits: 4892266
Time: 592960589, n_comits: 4895549
Time: 592960599, n_comits: 4899419
Time: 592960609, n_comits: 4902887
Time: 592960619, n_comits: 4906414
Time: 592960629, n_comits: 4909808
Time: 592960639, n_comits: 4913202
Time: 592960649, n_comits: 4916635
Time: 592960659, n_comits: 4919807
Time: 592960669, n_comits: 4923446
Time: 592960680, n_comits: 4927063
Time: 592960690, n_comits: 4930423
Time: 592960700, n_comits: 4933817
Time: 592960710, n_comits: 4937149
Time: 592960720, n_comits: 4941112
Time: 592960730, n_comits: 4944664
Time: 592960740, n_comits: 4948121
Time: 592960751, n_comits: 4951531
Time: 592960761, n_comits: 4955180
Time: 592960771, n_comits: 4958643
Time: 592960781, n_comits: 4962318
Time: 592960791, n_comits: 4966026
Time: 592960801, n_comits: 4969870
Time: 592960811, n_comits: 4973566
Time: 592960821, n_comits: 4977464
Time: 592960831, n_comits: 4980866
Time: 592960842, n_comits: 4984223
Time: 592960852, n_comits: 4987763
Time: 592960862, n_comits: 4991403
Time: 592960872, n_comits: 4994912
Time: 592960882, n_comits: 4998327
Time: 592960892, n_comits: 5002032
Time: 592960902, n_comits: 5005517
Time: 592960912, n_comits: 5008860
Time: 592960922, n_comits: 5012334
Time: 592960932, n_comits: 5015884
Time: 592960942, n_comits: 5019375
Time: 592960952, n_comits: 5022784
Time: 592960962, n_comits: 5026352
Time: 592960973, n_comits: 5030300
Time: 592960983, n_comits: 5033819
Time: 592960993, n_comits: 5037291
Time: 592961003, n_comits: 5040755
Time: 592961013, n_comits: 5044609
Time: 592961023, n_comits: 5048371
Time: 592961033, n_comits: 5051687
Time: 592961043, n_comits: 5055018
Time: 592961053, n_comits: 5058618
Time: 592961063, n_comits: 5062627
Time: 592961073, n_comits: 5065941
Time: 592961083, n_comits: 5069367
Time: 592961094, n_comits: 5072929
Time: 592961104, n_comits: 5076397
Time: 592961114, n_comits: 5079898
Time: 592961124, n_comits: 5083749
Time: 592961134, n_comits: 5087206
Time: 592961144, n_comits: 5090866
Time: 592961154, n_comits: 5094358
Time: 592961164, n_comits: 5098124
Time: 592961174, n_comits: 5101701
Time: 592961184, n_comits: 5105045
Time: 592961194, n_comits: 5108286
Time: 592961204, n_comits: 5111912
Time: 592961214, n_comits: 5115755
Time: 592961224, n_comits: 5119093
Time: 592961234, n_comits: 5122825
Time: 592961244, n_comits: 5126478
Time: 592961255, n_comits: 5130284
Time: 592961265, n_comits: 5133761
Time: 592961275, n_comits: 5137459
Time: 592961285, n_comits: 5141038
Time: 592961295, n_comits: 5144524
Time: 592961305, n_comits: 5148196
Time: 592961315, n_comits: 5151825
Time: 592961325, n_comits: 5155436
Time: 592961336, n_comits: 5159171
Time: 592961346, n_comits: 5162675
Time: 592961356, n_comits: 5166225
Time: 592961366, n_comits: 5169538
Time: 592961376, n_comits: 5173135
Time: 592961386, n_comits: 5176989
Time: 592961396, n_comits: 5180882
Time: 592961406, n_comits: 5184368
Time: 592961416, n_comits: 5188009
Time: 592961426, n_comits: 5191190
Time: 592961437, n_comits: 5194724
Time: 592961447, n_comits: 5198680
Time: 592961457, n_comits: 5202669
Time: 592961467, n_comits: 5206496
Time: 592961477, n_comits: 5209777
Time: 592961487, n_comits: 5213334
Time: 592961497, n_comits: 5216913
Time: 592961507, n_comits: 5220432
Time: 592961517, n_comits: 5223853
Time: 592961527, n_comits: 5227462
Time: 592961537, n_comits: 5231354
Time: 592961547, n_comits: 5234727
Time: 592961557, n_comits: 5238369
Time: 592961567, n_comits: 5241868
Time: 592961577, n_comits: 5245387
Time: 592961587, n_comits: 5248570
Time: 592961597, n_comits: 5252338
Time: 592961608, n_comits: 5255715
Time: 592961618, n_comits: 5259111
Time: 592961628, n_comits: 5262357
Time: 592961638, n_comits: 5265782
Time: 592961648, n_comits: 5269634
Time: 592961658, n_comits: 5273422
Time: 592961669, n_comits: 5277334
Time: 592961679, n_comits: 5280771
Time: 592961689, n_comits: 5284452
Time: 592961699, n_comits: 5288159
Time: 592961709, n_comits: 5291397
Time: 592961719, n_comits: 5295030
Time: 592961729, n_comits: 5298758
Time: 592961739, n_comits: 5302604
Time: 592961749, n_comits: 5305957
Time: 592961759, n_comits: 5309602
Time: 592961769, n_comits: 5313166
Time: 592961780, n_comits: 5316697
Time: 592961790, n_comits: 5320182
Time: 592961800, n_comits: 5323657
Time: 592961810, n_comits: 5327180
Time: 592961820, n_comits: 5330786
Time: 592961830, n_comits: 5334600
Time: 592961840, n_comits: 5338349
Time: 592961850, n_comits: 5341859
Time: 592961860, n_comits: 5345415
Time: 592961870, n_comits: 5349029
Time: 592961880, n_comits: 5352295
