allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb177b7f000, 0x7fb1b9d7f000)
cpu0 owns [0x7fb177c00000, 0x7fb17a800000)
cpu1 owns [0x7fb17a800000, 0x7fb17d400000)
cpu2 owns [0x7fb17d400000, 0x7fb180000000)
cpu3 owns [0x7fb180000000, 0x7fb182c00000)
cpu4 owns [0x7fb182c00000, 0x7fb185800000)
cpu5 owns [0x7fb185800000, 0x7fb188400000)
cpu6 owns [0x7fb188400000, 0x7fb18b000000)
cpu7 owns [0x7fb18b000000, 0x7fb18dc00000)
cpu8 owns [0x7fb18dc00000, 0x7fb190800000)
cpu9 owns [0x7fb190800000, 0x7fb193400000)
cpu10 owns [0x7fb193400000, 0x7fb196000000)
cpu11 owns [0x7fb196000000, 0x7fb198c00000)
cpu12 owns [0x7fb198c00000, 0x7fb19b800000)
cpu13 owns [0x7fb19b800000, 0x7fb19e400000)
cpu14 owns [0x7fb19e400000, 0x7fb1a1000000)
cpu15 owns [0x7fb1a1000000, 0x7fb1a3c00000)
cpu16 owns [0x7fb1a3c00000, 0x7fb1a6800000)
cpu17 owns [0x7fb1a6800000, 0x7fb1a9400000)
cpu18 owns [0x7fb1a9400000, 0x7fb1ac000000)
cpu19 owns [0x7fb1ac000000, 0x7fb1aec00000)
cpu20 owns [0x7fb1aec00000, 0x7fb1b1800000)
cpu21 owns [0x7fb1b1800000, 0x7fb1b4400000)
cpu22 owns [0x7fb1b4400000, 0x7fb1b7000000)
cpu23 owns [0x7fb1b7000000, 0x7fb1b9c00000)
Database Benchmark:
  pid: 34956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.899 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.199 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.200 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.201 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:54.202 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.202 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.203 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.204 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.205 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.206 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:54.207 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.207 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.208 | connect to site: 20.119.180.46:10622 (attempt 0)
