allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f06e637f000, 0x7f072857f000)
cpu0 owns [0x7f06e6400000, 0x7f06e9000000)
cpu1 owns [0x7f06e9000000, 0x7f06ebc00000)
cpu2 owns [0x7f06ebc00000, 0x7f06ee800000)
cpu3 owns [0x7f06ee800000, 0x7f06f1400000)
cpu4 owns [0x7f06f1400000, 0x7f06f4000000)
cpu5 owns [0x7f06f4000000, 0x7f06f6c00000)
cpu6 owns [0x7f06f6c00000, 0x7f06f9800000)
cpu7 owns [0x7f06f9800000, 0x7f06fc400000)
cpu8 owns [0x7f06fc400000, 0x7f06ff000000)
cpu9 owns [0x7f06ff000000, 0x7f0701c00000)
cpu10 owns [0x7f0701c00000, 0x7f0704800000)
cpu11 owns [0x7f0704800000, 0x7f0707400000)
cpu12 owns [0x7f0707400000, 0x7f070a000000)
cpu13 owns [0x7f070a000000, 0x7f070cc00000)
cpu14 owns [0x7f070cc00000, 0x7f070f800000)
cpu15 owns [0x7f070f800000, 0x7f0712400000)
cpu16 owns [0x7f0712400000, 0x7f0715000000)
cpu17 owns [0x7f0715000000, 0x7f0717c00000)
cpu18 owns [0x7f0717c00000, 0x7f071a800000)
cpu19 owns [0x7f071a800000, 0x7f071d400000)
cpu20 owns [0x7f071d400000, 0x7f0720000000)
cpu21 owns [0x7f0720000000, 0x7f0722c00000)
cpu22 owns [0x7f0722c00000, 0x7f0725800000)
cpu23 owns [0x7f0725800000, 0x7f0728400000)
Database Benchmark:
  pid: 53377
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:46.719 | PWD : /home/azureuser/srolis
Time: 592710616, n_comits: 6589845
Time: 592710626, n_comits: 6592590
Time: 592710636, n_comits: 6595467
Time: 592710647, n_comits: 6598221
Time: 592710657, n_comits: 6601168
Time: 592710667, n_comits: 6604270
Time: 592710677, n_comits: 6607292
Time: 592710687, n_comits: 6610271
Time: 592710697, n_comits: 6613354
Time: 592710707, n_comits: 6616323
Time: 592710717, n_comits: 6619384
Time: 592710727, n_comits: 6622122
Time: 592710737, n_comits: 6625130
Time: 592710747, n_comits: 6628202
Time: 592710757, n_comits: 6631185
Time: 592710767, n_comits: 6634249
Time: 592710778, n_comits: 6637480
Time: 592710788, n_comits: 6640191
Time: 592710798, n_comits: 6642810
Time: 592710808, n_comits: 6645299
Time: 592710818, n_comits: 6647968
Time: 592710828, n_comits: 6650935
Time: 592710838, n_comits: 6653964
Time: 592710848, n_comits: 6657110
Time: 592710858, n_comits: 6659882
Time: 592710868, n_comits: 6663111
Time: 592710879, n_comits: 6665859
Time: 592710889, n_comits: 6668719
Time: 592710899, n_comits: 6671469
Time: 592710909, n_comits: 6674270
Time: 592710919, n_comits: 6676962
Time: 592710930, n_comits: 6680030
Time: 592710940, n_comits: 6682864
Time: 592710950, n_comits: 6685864
Time: 592710960, n_comits: 6688769
Time: 592710970, n_comits: 6692159
Time: 592710980, n_comits: 6695197
Time: 592710990, n_comits: 6698388
Time: 592711001, n_comits: 6701351
Time: 592711011, n_comits: 6704082
Time: 592711021, n_comits: 6706836
Time: 592711031, n_comits: 6709773
Time: 592711041, n_comits: 6712589
Time: 592711051, n_comits: 6715488
Time: 592711061, n_comits: 6718176
Time: 592711071, n_comits: 6721134
Time: 592711081, n_comits: 6724074
Time: 592711091, n_comits: 6726850
Time: 592711101, n_comits: 6729544
Time: 592711111, n_comits: 6732263
Time: 592711121, n_comits: 6735114
Time: 592711132, n_comits: 6737859
Time: 592711142, n_comits: 6740815
Time: 592711152, n_comits: 6743640
Time: 592711162, n_comits: 6746558
Time: 592711172, n_comits: 6749606
Time: 592711182, n_comits: 6752394
Time: 592711193, n_comits: 6755439
Time: 592711203, n_comits: 6758313
Time: 592711213, n_comits: 6761518
Time: 592711223, n_comits: 6764901
Time: 592711233, n_comits: 6767830
Time: 592711243, n_comits: 6770620
Time: 592711253, n_comits: 6773456
Time: 592711263, n_comits: 6776139
Time: 592711273, n_comits: 6779011
Time: 592711283, n_comits: 6781903
Time: 592711293, n_comits: 6784731
Time: 592711303, n_comits: 6787486
Time: 592711313, n_comits: 6789945
Time: 592711323, n_comits: 6792563
Time: 592711333, n_comits: 6795493
Time: 592711344, n_comits: 6798376
Time: 592711354, n_comits: 6801228
Time: 592711364, n_comits: 6804441
Time: 592711374, n_comits: 6807583
Time: 592711384, n_comits: 6810574
Time: 592711394, n_comits: 6813587
Time: 592711404, n_comits: 6816595
Time: 592711414, n_comits: 6819903
Time: 592711424, n_comits: 6822990
Time: 592711434, n_comits: 6826017
Time: 592711444, n_comits: 6828507
Time: 592711454, n_comits: 6831222
Time: 592711464, n_comits: 6834110
Time: 592711474, n_comits: 6837339
Time: 592711484, n_comits: 6840503
Time: 592711494, n_comits: 6843479
Time: 592711505, n_comits: 6846370
Time: 592711515, n_comits: 6849550
Time: 592711525, n_comits: 6853083
Time: 592711535, n_comits: 6856111
Time: 592711545, n_comits: 6859486
Time: 592711555, n_comits: 6862385
Time: 592711565, n_comits: 6865479
Time: 592711575, n_comits: 6868466
Time: 592711585, n_comits: 6871656
Time: 592711595, n_comits: 6874955
Time: 592711605, n_comits: 6878058
Time: 592711615, n_comits: 6881214
Time: 592711625, n_comits: 6884116
Time: 592711635, n_comits: 6886827
Time: 592711645, n_comits: 6889879
Time: 592711655, n_comits: 6892839
Time: 592711666, n_comits: 6895629
Time: 592711676, n_comits: 6898713
Time: 592711686, n_comits: 6901540
Time: 592711696, n_comits: 6904499
Time: 592711706, n_comits: 6907338
Time: 592711716, n_comits: 6910261
Time: 592711726, n_comits: 6913274
Time: 592711736, n_comits: 6916171
Time: 592711746, n_comits: 6919080
Time: 592711756, n_comits: 6922188
Time: 592711766, n_comits: 6925030
Time: 592711776, n_comits: 6928006
Time: 592711786, n_comits: 6931197
Time: 592711796, n_comits: 6934490
Time: 592711806, n_comits: 6937628
Time: 592711817, n_comits: 6940406
Time: 592711827, n_comits: 6943226
Time: 592711837, n_comits: 6945810
Time: 592711847, n_comits: 6948437
Time: 592711857, n_comits: 6951466
Time: 592711867, n_comits: 6954221
Time: 592711877, n_comits: 6957036
Time: 592711887, n_comits: 6960072
Time: 592711897, n_comits: 6962943
Time: 592711907, n_comits: 6965885
Time: 592711917, n_comits: 6969667
Time: 592711927, n_comits: 6973760
20231101-03:02.42-165408(us) 53377 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:02.42-165441(us) 53377 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 77721392 bytes, counter: 1720061, avg: 45.185253
20231101-03:02.42-165460(us) 53377 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 82025702 bytes, counter: 1814874, avg: 45.196362
20231101-03:02.42-165474(us) 53377 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:02.42-165486(us) 53377 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:1!
20231101-03:02.42-165547(us) 53377 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:0, alpha:0!
averaged latency: 174
10% latency: 66
50% latency: 75
90% latency: 87
95% latency: 90
99% latency: 95
20231101-03:02.42-206870(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-206927(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-207640(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-208014(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-208723(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-208995(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-209421(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-209513(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-209572(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-209647(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-209925(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-210821(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-211030(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-211089(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-211732(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-211993(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-212600(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-213189(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-213392(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-215060(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-215116(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-215232(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-215284(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:02.42-215405(us) 53377 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.206 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.206 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.207 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.208 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.208 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.208 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.209 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.209 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.209 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.209 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.209 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.210 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.211 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.211 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.211 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.211 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.212 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.213 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.213 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.215 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.215 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.215 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.215 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:02:42.215 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:02:44.166 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:02:44.166 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:02:44.234 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.234 | site s101 deleting services, num: 1 0 1464 1464
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.285 | site par 0, loc 0: prepare 0, accept 1464, commit 1464
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.291 | site s102 deleting services, num: 1 0 1323 1323
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.342 | site par 1, loc 0: prepare 0, accept 1323, commit 1323
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.343 | site s103 deleting services, num: 1 0 1407 1407
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.394 | site par 2, loc 0: prepare 0, accept 1407, commit 1407
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.396 | site s104 deleting services, num: 1 0 1399 1399
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.447 | site par 3, loc 0: prepare 0, accept 1399, commit 1399
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.449 | site s105 deleting services, num: 1 0 1371 1371
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.500 | site par 4, loc 0: prepare 0, accept 1371, commit 1371
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.506 | site s106 deleting services, num: 1 0 4935 4935
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.558 | site par 5, loc 0: prepare 0, accept 4935, commit 4935
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.562 | site s107 deleting services, num: 1 0 1231 1231
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.613 | site par 6, loc 0: prepare 0, accept 1231, commit 1231
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.615 | site s108 deleting services, num: 1 0 1405 1405
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.666 | site par 7, loc 0: prepare 0, accept 1405, commit 1405
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.667 | site s109 deleting services, num: 1 0 1393 1393
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.718 | site par 8, loc 0: prepare 0, accept 1393, commit 1393
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.720 | site s110 deleting services, num: 1 0 1406 1406
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.771 | site par 9, loc 0: prepare 0, accept 1406, commit 1406
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.773 | site s111 deleting services, num: 1 0 1321 1321
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.824 | site par 10, loc 0: prepare 0, accept 1321, commit 1321
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.825 | site s112 deleting services, num: 1 0 1317 1317
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.876 | site par 11, loc 0: prepare 0, accept 1317, commit 1317
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.878 | site s113 deleting services, num: 1 0 1389 1389
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.929 | site par 12, loc 0: prepare 0, accept 1389, commit 1389
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.930 | site s114 deleting services, num: 1 0 1341 1341
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:44.981 | site par 13, loc 0: prepare 0, accept 1341, commit 1341
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:44.983 | site s115 deleting services, num: 1 0 1219 1219
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.034 | site par 14, loc 0: prepare 0, accept 1219, commit 1219
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.036 | site s116 deleting services, num: 1 0 1432 1432
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.087 | site par 15, loc 0: prepare 0, accept 1432, commit 1432
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.089 | site s117 deleting services, num: 1 0 1315 1315
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.140 | site par 16, loc 0: prepare 0, accept 1315, commit 1315
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.142 | site s118 deleting services, num: 1 0 1348 1348
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.193 | site par 17, loc 0: prepare 0, accept 1348, commit 1348
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.194 | site s119 deleting services, num: 1 0 1078 1078
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.245 | site par 18, loc 0: prepare 0, accept 1078, commit 1078
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.247 | site s120 deleting services, num: 1 0 1380 1380
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.298 | site par 19, loc 0: prepare 0, accept 1380, commit 1380
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.299 | site s121 deleting services, num: 1 0 1269 1269
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.350 | site par 20, loc 0: prepare 0, accept 1269, commit 1269
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.352 | site s122 deleting services, num: 1 0 1278 1278
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.403 | site par 21, loc 0: prepare 0, accept 1278, commit 1278
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.404 | site s123 deleting services, num: 1 0 1277 1277
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.455 | site par 22, loc 0: prepare 0, accept 1277, commit 1277
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:02:45.457 | site s124 deleting services, num: 1 0 1423 1423
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:02:45.508 | site par 23, loc 0: prepare 0, accept 1423, commit 1423
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.510 | Ending worker with n_tot 1464 and n_current 1464
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.511 | Ending worker with n_tot 1323 and n_current 1323
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.513 | Ending worker with n_tot 1407 and n_current 1407
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.514 | Ending worker with n_tot 1399 and n_current 1399
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.515 | Ending worker with n_tot 1371 and n_current 1371
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.517 | Ending worker with n_tot 4935 and n_current 4935
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.518 | Ending worker with n_tot 1231 and n_current 1231
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.520 | Ending worker with n_tot 1405 and n_current 1405
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.521 | Ending worker with n_tot 1393 and n_current 1393
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.522 | Ending worker with n_tot 1406 and n_current 1406
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.524 | Ending worker with n_tot 1321 and n_current 1321
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.525 | Ending worker with n_tot 1317 and n_current 1317
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.527 | Ending worker with n_tot 1389 and n_current 1389
I [../src/deptran/paxos_worker.cc:647] 2023-12-01 03:02:45.528 | Ending worker with n_tot 1341 and n_current 1341
