allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.589 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.590 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.598 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.599 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.600 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.600 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.600 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.600 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.600 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.601 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.601 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.601 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.603 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.604 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.605 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.606 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.607 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.608 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.609 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.610 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.611 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.611 | connect to site: 20.119.186.135:9215 (attempt 0)
