allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
Time: 580887256, n_comits: 9667798
Time: 580887266, n_comits: 9671935
Time: 580887276, n_comits: 9676243
Time: 580887286, n_comits: 9680328
Time: 580887296, n_comits: 9684518
Time: 580887306, n_comits: 9688626
Time: 580887316, n_comits: 9693392
Time: 580887327, n_comits: 9697823
Time: 580887337, n_comits: 9701945
Time: 580887347, n_comits: 9705948
Time: 580887357, n_comits: 9710180
Time: 580887367, n_comits: 9714482
Time: 580887377, n_comits: 9719020
Time: 580887387, n_comits: 9723413
Time: 580887397, n_comits: 9727655
Time: 580887407, n_comits: 9732199
Time: 580887417, n_comits: 9736792
Time: 580887427, n_comits: 9740928
Time: 580887437, n_comits: 9744447
Time: 580887447, n_comits: 9748755
Time: 580887457, n_comits: 9752837
Time: 580887468, n_comits: 9756724
Time: 580887478, n_comits: 9760791
Time: 580887488, n_comits: 9765314
Time: 580887498, n_comits: 9770025
Time: 580887508, n_comits: 9774282
Time: 580887518, n_comits: 9778688
Time: 580887528, n_comits: 9783061
Time: 580887538, n_comits: 9787439
Time: 580887548, n_comits: 9791334
Time: 580887559, n_comits: 9796299
Time: 580887569, n_comits: 9800564
Time: 580887579, n_comits: 9804777
Time: 580887589, n_comits: 9809200
Time: 580887599, n_comits: 9813814
Time: 580887609, n_comits: 9818014
Time: 580887619, n_comits: 9822146
Time: 580887629, n_comits: 9826566
Time: 580887639, n_comits: 9830537
Time: 580887649, n_comits: 9834868
Time: 580887659, n_comits: 9839313
Time: 580887670, n_comits: 9844224
Time: 580887680, n_comits: 9848782
Time: 580887690, n_comits: 9853344
Time: 580887700, n_comits: 9857778
Time: 580887710, n_comits: 9862232
Time: 580887720, n_comits: 9866600
Time: 580887730, n_comits: 9871105
Time: 580887740, n_comits: 9875957
Time: 580887750, n_comits: 9880372
Time: 580887760, n_comits: 9884824
Time: 580887770, n_comits: 9889455
Time: 580887780, n_comits: 9893726
Time: 580887790, n_comits: 9898512
Time: 580887801, n_comits: 9902889
Time: 580887811, n_comits: 9907325
Time: 580887821, n_comits: 9911629
Time: 580887831, n_comits: 9915809
Time: 580887841, n_comits: 9920161
Time: 580887851, n_comits: 9924489
Time: 580887861, n_comits: 9928833
Time: 580887871, n_comits: 9933336
Time: 580887882, n_comits: 9937839
Time: 580887892, n_comits: 9942547
Time: 580887902, n_comits: 9947140
Time: 580887913, n_comits: 9951367
Time: 580887923, n_comits: 9955700
Time: 580887933, n_comits: 9960093
Time: 580887943, n_comits: 9964789
Time: 580887953, n_comits: 9969335
Time: 580887963, n_comits: 9973632
Time: 580887974, n_comits: 9978470
Time: 580887984, n_comits: 9982514
Time: 580887994, n_comits: 9986793
Time: 580888004, n_comits: 9991756
Time: 580888014, n_comits: 9996314
Time: 580888024, n_comits: 10000484
Time: 580888034, n_comits: 10004829
Time: 580888045, n_comits: 10009556
Time: 580888055, n_comits: 10013077
Time: 580888065, n_comits: 10017392
Time: 580888075, n_comits: 10022252
Time: 580888085, n_comits: 10026261
Time: 580888095, n_comits: 10030546
Time: 580888105, n_comits: 10035125
Time: 580888115, n_comits: 10039289
Time: 580888125, n_comits: 10043930
Time: 580888135, n_comits: 10048283
Time: 580888145, n_comits: 10052567
Time: 580888155, n_comits: 10056639
Time: 580888165, n_comits: 10061135
Time: 580888176, n_comits: 10065464
Time: 580888186, n_comits: 10069471
Time: 580888196, n_comits: 10073874
Time: 580888206, n_comits: 10078541
Time: 580888216, n_comits: 10082445
Time: 580888226, n_comits: 10086950
Time: 580888236, n_comits: 10091365
Time: 580888246, n_comits: 10095697
Time: 580888256, n_comits: 10099475
Time: 580888266, n_comits: 10104197
Time: 580888276, n_comits: 10108414
Time: 580888286, n_comits: 10113029
Time: 580888296, n_comits: 10117770
Time: 580888306, n_comits: 10122448
Time: 580888317, n_comits: 10126720
Time: 580888327, n_comits: 10130985
Time: 580888337, n_comits: 10135601
Time: 580888347, n_comits: 10139818
Time: 580888357, n_comits: 10144512
Time: 580888367, n_comits: 10148835
Time: 580888377, n_comits: 10153209
Time: 580888387, n_comits: 10157552
Time: 580888398, n_comits: 10162294
Time: 580888408, n_comits: 10166843
Time: 580888418, n_comits: 10171197
Time: 580888428, n_comits: 10175776
Time: 580888438, n_comits: 10180478
Time: 580888448, n_comits: 10184644
Time: 580888458, n_comits: 10188689
Time: 580888468, n_comits: 10193330
Time: 580888478, n_comits: 10197129
Time: 580888488, n_comits: 10201330
Time: 580888498, n_comits: 10205951
Time: 580888508, n_comits: 10210729
Time: 580888518, n_comits: 10214702
Time: 580888528, n_comits: 10218963
Time: 580888538, n_comits: 10223257
Time: 580888549, n_comits: 10227772
Time: 580888559, n_comits: 10231695
Time: 580888569, n_comits: 10235674
Time: 580888579, n_comits: 10239952
Time: 580888589, n_comits: 10244368
Time: 580888599, n_comits: 10248255
Time: 580888609, n_comits: 10252630
Time: 580888619, n_comits: 10256975
Time: 580888629, n_comits: 10261356
Time: 580888639, n_comits: 10265772
Time: 580888649, n_comits: 10270155
Time: 580888659, n_comits: 10274342
Time: 580888669, n_comits: 10278639
Time: 580888679, n_comits: 10283456
Time: 580888689, n_comits: 10287686
Time: 580888700, n_comits: 10292005
Time: 580888710, n_comits: 10296325
Time: 580888720, n_comits: 10300597
Time: 580888730, n_comits: 10304942
Time: 580888740, n_comits: 10309049
Time: 580888750, n_comits: 10313351
Time: 580888760, n_comits: 10318212
Time: 580888770, n_comits: 10322700
Time: 580888780, n_comits: 10327137
Time: 580888790, n_comits: 10332118
Time: 580888800, n_comits: 10336797
Time: 580888810, n_comits: 10341262
Time: 580888820, n_comits: 10345092
Time: 580888830, n_comits: 10349912
Time: 580888841, n_comits: 10354199
Time: 580888851, n_comits: 10358387
Time: 580888861, n_comits: 10362701
Time: 580888871, n_comits: 10367320
Time: 580888881, n_comits: 10371901
Time: 580888891, n_comits: 10376369
Time: 580888901, n_comits: 10380805
Time: 580888911, n_comits: 10385323
Time: 580888921, n_comits: 10389353
Time: 580888931, n_comits: 10393917
Time: 580888941, n_comits: 10398105
Time: 580888952, n_comits: 10402688
Time: 580888962, n_comits: 10407223
Time: 580888972, n_comits: 10411886
Time: 580888982, n_comits: 10416105
Time: 580888992, n_comits: 10420548
Time: 580889002, n_comits: 10424936
Time: 580889012, n_comits: 10429558
Time: 580889022, n_comits: 10434272
Time: 580889033, n_comits: 10438651
Time: 580889043, n_comits: 10443094
Time: 580889053, n_comits: 10447383
Time: 580889063, n_comits: 10452051
Time: 580889073, n_comits: 10456163
Time: 580889083, n_comits: 10460658
Time: 580889093, n_comits: 10465317
Time: 580889103, n_comits: 10469532
Time: 580889113, n_comits: 10473946
Time: 580889123, n_comits: 10478358
Time: 580889133, n_comits: 10482699
Time: 580889143, n_comits: 10487303
Time: 580889154, n_comits: 10491646
Time: 580889164, n_comits: 10495909
Time: 580889174, n_comits: 10500425
Time: 580889184, n_comits: 10504785
Time: 580889194, n_comits: 10509314
Time: 580889204, n_comits: 10513869
Time: 580889214, n_comits: 10518115
Time: 580889224, n_comits: 10522270
Time: 580889234, n_comits: 10527005
Time: 580889244, n_comits: 10531532
Time: 580889254, n_comits: 10536229
Time: 580889264, n_comits: 10540666
Time: 580889274, n_comits: 10545073
Time: 580889284, n_comits: 10549286
Time: 580889295, n_comits: 10553641
Time: 580889305, n_comits: 10558101
Time: 580889315, n_comits: 10562234
Time: 580889325, n_comits: 10566595
Time: 580889335, n_comits: 10571187
Time: 580889345, n_comits: 10575624
Time: 580889355, n_comits: 10579853
Time: 580889366, n_comits: 10584298
Time: 580889376, n_comits: 10589025
Time: 580889386, n_comits: 10593320
Time: 580889396, n_comits: 10597680
Time: 580889406, n_comits: 10602123
Time: 580889416, n_comits: 10606593
Time: 580889426, n_comits: 10610634
Time: 580889437, n_comits: 10614735
Time: 580889447, n_comits: 10619478
Time: 580889457, n_comits: 10623738
Time: 580889468, n_comits: 10627882
Time: 580889478, n_comits: 10632312
Time: 580889488, n_comits: 10636643
Time: 580889498, n_comits: 10641120
Time: 580889508, n_comits: 10646016
Time: 580889518, n_comits: 10650481
Time: 580889528, n_comits: 10654481
Time: 580889538, n_comits: 10658626
Time: 580889548, n_comits: 10662922
Time: 580889558, n_comits: 10667726
Time: 580889568, n_comits: 10672002
Time: 580889579, n_comits: 10676728
Time: 580889589, n_comits: 10681384
Time: 580889600, n_comits: 10686002
Time: 580889610, n_comits: 10690322
Time: 580889620, n_comits: 10694574
Time: 580889630, n_comits: 10698913
Time: 580889640, n_comits: 10703581
Time: 580889650, n_comits: 10708059
Time: 580889660, n_comits: 10712483
Time: 580889671, n_comits: 10717112
Time: 580889681, n_comits: 10721510
Time: 580889691, n_comits: 10726210
Time: 580889701, n_comits: 10730541
Time: 580889711, n_comits: 10735291
Time: 580889721, n_comits: 10739661
Time: 580889731, n_comits: 10744023
Time: 580889741, n_comits: 10748236
Time: 580889751, n_comits: 10752583
Time: 580889761, n_comits: 10756728
Time: 580889771, n_comits: 10761248
Time: 580889781, n_comits: 10765406
Time: 580889792, n_comits: 10770086
Time: 580889802, n_comits: 10774407
Time: 580889813, n_comits: 10779086
Time: 580889823, n_comits: 10783392
Time: 580889833, n_comits: 10787397
Time: 580889844, n_comits: 10792427
Time: 580889854, n_comits: 10796437
Time: 580889864, n_comits: 10800687
Time: 580889875, n_comits: 10805115
Time: 580889885, n_comits: 10809520
Time: 580889895, n_comits: 10813498
Time: 580889905, n_comits: 10818229
Time: 580889915, n_comits: 10822909
Time: 580889925, n_comits: 10827283
Time: 580889935, n_comits: 10831135
Time: 580889945, n_comits: 10835508
Time: 580889956, n_comits: 10840384
Time: 580889966, n_comits: 10844991
Time: 580889976, n_comits: 10849419
Time: 580889986, n_comits: 10854155
Time: 580889996, n_comits: 10858725
Time: 580890006, n_comits: 10863017
Time: 580890016, n_comits: 10867563
Time: 580890026, n_comits: 10871802
Time: 580890037, n_comits: 10875567
Time: 580890047, n_comits: 10880104
Time: 580890057, n_comits: 10884789
Time: 580890067, n_comits: 10889199
Time: 580890077, n_comits: 10893507
Time: 580890087, n_comits: 10898058
Time: 580890097, n_comits: 10902514
Time: 580890107, n_comits: 10906905
Time: 580890117, n_comits: 10911280
Time: 580890127, n_comits: 10915729
Time: 580890137, n_comits: 10920212
Time: 580890147, n_comits: 10924615
Time: 580890158, n_comits: 10929353
Time: 580890168, n_comits: 10933722
Time: 580890178, n_comits: 10937906
Time: 580890188, n_comits: 10942612
Time: 580890198, n_comits: 10946979
Time: 580890208, n_comits: 10951446
Time: 580890219, n_comits: 10955467
Time: 580890229, n_comits: 10960084
Time: 580890239, n_comits: 10964483
Time: 580890249, n_comits: 10968740
Time: 580890259, n_comits: 10972981
Time: 580890269, n_comits: 10977005
Time: 580890279, n_comits: 10981459
Time: 580890289, n_comits: 10985697
Time: 580890299, n_comits: 10990246
Time: 580890309, n_comits: 10994155
Time: 580890319, n_comits: 10998706
Time: 580890329, n_comits: 11002697
Time: 580890339, n_comits: 11007021
Time: 580890349, n_comits: 11011294
Time: 580890359, n_comits: 11015725
Time: 580890369, n_comits: 11019990
Time: 580890380, n_comits: 11024535
Time: 580890390, n_comits: 11028921
Time: 580890400, n_comits: 11033536
Time: 580890410, n_comits: 11037632
Time: 580890420, n_comits: 11041720
Time: 580890431, n_comits: 11046706
Time: 580890441, n_comits: 11051156
Time: 580890451, n_comits: 11055271
Time: 580890461, n_comits: 11059737
Time: 580890471, n_comits: 11063933
Time: 580890481, n_comits: 11068331
Time: 580890491, n_comits: 11072905
Time: 580890502, n_comits: 11077403
Time: 580890512, n_comits: 11081828
Time: 580890522, n_comits: 11086265
Time: 580890532, n_comits: 11090762
Time: 580890542, n_comits: 11094942
Time: 580890552, n_comits: 11099400
Time: 580890562, n_comits: 11103732
Time: 580890572, n_comits: 11107944
Time: 580890582, n_comits: 11112163
Time: 580890592, n_comits: 11116233
Time: 580890602, n_comits: 11120217
Time: 580890612, n_comits: 11124749
Time: 580890622, n_comits: 11129475
Time: 580890633, n_comits: 11134075
Time: 580890643, n_comits: 11138323
Time: 580890653, n_comits: 11142756
Time: 580890663, n_comits: 11147248
Time: 580890673, n_comits: 11151601
Time: 580890683, n_comits: 11156081
Time: 580890693, n_comits: 11160883
Time: 580890703, n_comits: 11165530
Time: 580890713, n_comits: 11170032
Time: 580890723, n_comits: 11174396
Time: 580890733, n_comits: 11178999
Time: 580890743, n_comits: 11183532
Time: 580890754, n_comits: 11187734
Time: 580890764, n_comits: 11192131
Time: 580890774, n_comits: 11196622
Time: 580890784, n_comits: 11200675
Time: 580890794, n_comits: 11205306
Time: 580890804, n_comits: 11210034
Time: 580890814, n_comits: 11214670
Time: 580890824, n_comits: 11219128
Time: 580890834, n_comits: 11223575
Time: 580890844, n_comits: 11228004
Time: 580890854, n_comits: 11231794
Time: 580890865, n_comits: 11236618
Time: 580890875, n_comits: 11241161
Time: 580890885, n_comits: 11245740
Time: 580890895, n_comits: 11250533
Time: 580890905, n_comits: 11255052
Time: 580890915, n_comits: 11259309
Time: 580890925, n_comits: 11263832
Time: 580890936, n_comits: 11268259
Time: 580890946, n_comits: 11272729
Time: 580890956, n_comits: 11277072
Time: 580890966, n_comits: 11281730
Time: 580890976, n_comits: 11286429
Time: 580890987, n_comits: 11290916
Time: 580890997, n_comits: 11294921
Time: 580891007, n_comits: 11299257
Time: 580891017, n_comits: 11304010
Time: 580891027, n_comits: 11308329
Time: 580891037, n_comits: 11312517
Time: 580891047, n_comits: 11316976
Time: 580891057, n_comits: 11321177
Time: 580891067, n_comits: 11325503
Time: 580891077, n_comits: 11329784
Time: 580891088, n_comits: 11334878
Time: 580891098, n_comits: 11339180
Time: 580891108, n_comits: 11343646
Time: 580891118, n_comits: 11348280
Time: 580891128, n_comits: 11352763
Time: 580891138, n_comits: 11357067
Time: 580891148, n_comits: 11361271
Time: 580891158, n_comits: 11365691
Time: 580891168, n_comits: 11369977
Time: 580891178, n_comits: 11374547
Time: 580891188, n_comits: 11378951
Time: 580891198, n_comits: 11383179
Time: 580891209, n_comits: 11387831
Time: 580891219, n_comits: 11392357
Time: 580891229, n_comits: 11396540
Time: 580891239, n_comits: 11400835
Time: 580891249, n_comits: 11405466
Time: 580891259, n_comits: 11409993
Time: 580891269, n_comits: 11414469
Time: 580891279, n_comits: 11418956
Time: 580891289, n_comits: 11423406
Time: 580891299, n_comits: 11427855
Time: 580891309, n_comits: 11432297
Time: 580891319, n_comits: 11436345
Time: 580891329, n_comits: 11440771
Time: 580891339, n_comits: 11445069
Time: 580891350, n_comits: 11449314
Time: 580891360, n_comits: 11453886
Time: 580891370, n_comits: 11458173
Time: 580891380, n_comits: 11462825
Time: 580891390, n_comits: 11467327
Time: 580891400, n_comits: 11471899
Time: 580891410, n_comits: 11476265
Time: 580891420, n_comits: 11480769
Time: 580891430, n_comits: 11485236
Time: 580891440, n_comits: 11489559
Time: 580891450, n_comits: 11493885
Time: 580891460, n_comits: 11498451
Time: 580891470, n_comits: 11502593
Time: 580891480, n_comits: 11506693
Time: 580891490, n_comits: 11511353
Time: 580891501, n_comits: 11516146
Time: 580891511, n_comits: 11520491
Time: 580891521, n_comits: 11524674
Time: 580891531, n_comits: 11529066
Time: 580891541, n_comits: 11533586
Time: 580891551, n_comits: 11537674
Time: 580891561, n_comits: 11542352
Time: 580891571, n_comits: 11546709
Time: 580891581, n_comits: 11550895
Time: 580891591, n_comits: 11555454
Time: 580891601, n_comits: 11559652
Time: 580891611, n_comits: 11563524
Time: 580891621, n_comits: 11567660
Time: 580891632, n_comits: 11572039
Time: 580891642, n_comits: 11576423
Time: 580891652, n_comits: 11580924
Time: 580891662, n_comits: 11585474
Time: 580891672, n_comits: 11589770
Time: 580891682, n_comits: 11594019
Time: 580891692, n_comits: 11598430
Time: 580891702, n_comits: 11602717
Time: 580891712, n_comits: 11606931
Time: 580891722, n_comits: 11611176
Time: 580891732, n_comits: 11615591
Time: 580891742, n_comits: 11620070
Time: 580891752, n_comits: 11624077
Time: 580891762, n_comits: 11628446
Time: 580891772, n_comits: 11632962
Time: 580891782, n_comits: 11637353
Time: 580891792, n_comits: 11641693
Time: 580891803, n_comits: 11646251
Time: 580891813, n_comits: 11650850
Time: 580891823, n_comits: 11655317
Time: 580891833, n_comits: 11659677
Time: 580891843, n_comits: 11663976
Time: 580891853, n_comits: 11668532
Time: 580891863, n_comits: 11672552
Time: 580891873, n_comits: 11676466
Time: 580891883, n_comits: 11680763
Time: 580891893, n_comits: 11685269
Time: 580891903, n_comits: 11689419
Time: 580891913, n_comits: 11693910
Time: 580891924, n_comits: 11698394
Time: 580891934, n_comits: 11702683
Time: 580891944, n_comits: 11707128
Time: 580891954, n_comits: 11711617
Time: 580891964, n_comits: 11716043
Time: 580891974, n_comits: 11720296
Time: 580891985, n_comits: 11724822
Time: 580891995, n_comits: 11729155
Time: 580892005, n_comits: 11733400
Time: 580892015, n_comits: 11738015
Time: 580892025, n_comits: 11742618
Time: 580892035, n_comits: 11746838
Time: 580892045, n_comits: 11751250
Time: 580892055, n_comits: 11755715
Time: 580892065, n_comits: 11760067
Time: 580892075, n_comits: 11764331
Time: 580892085, n_comits: 11768950
Time: 580892095, n_comits: 11773521
Time: 580892105, n_comits: 11778049
Time: 580892115, n_comits: 11782395
Time: 580892125, n_comits: 11787096
Time: 580892136, n_comits: 11791442
Time: 580892146, n_comits: 11795673
Time: 580892156, n_comits: 11800384
Time: 580892166, n_comits: 11804784
Time: 580892176, n_comits: 11809487
Time: 580892186, n_comits: 11814193
Time: 580892196, n_comits: 11818662
Time: 580892206, n_comits: 11823314
Time: 580892216, n_comits: 11828099
Time: 580892226, n_comits: 11832577
Time: 580892236, n_comits: 11836837
Time: 580892246, n_comits: 11841441
Time: 580892256, n_comits: 11845881
Time: 580892266, n_comits: 11850021
Time: 580892276, n_comits: 11854373
Time: 580892286, n_comits: 11858896
Time: 580892296, n_comits: 11863188
Time: 580892306, n_comits: 11867591
Time: 580892317, n_comits: 11872345
Time: 580892327, n_comits: 11876463
Time: 580892337, n_comits: 11880927
Time: 580892347, n_comits: 11885242
Time: 580892357, n_comits: 11889541
Time: 580892367, n_comits: 11893708
Time: 580892377, n_comits: 11898164
Time: 580892387, n_comits: 11902860
Time: 580892397, n_comits: 11907247
Time: 580892407, n_comits: 11911130
Time: 580892417, n_comits: 11915876
Time: 580892427, n_comits: 11920440
Time: 580892437, n_comits: 11924456
Time: 580892447, n_comits: 11928381
Time: 580892458, n_comits: 11932964
Time: 580892468, n_comits: 11937390
Time: 580892478, n_comits: 11941902
Time: 580892488, n_comits: 11946693
Time: 580892498, n_comits: 11951245
Time: 580892508, n_comits: 11955495
Time: 580892518, n_comits: 11960330
Time: 580892528, n_comits: 11964597
Time: 580892538, n_comits: 11968735
Time: 580892548, n_comits: 11973502
Time: 580892558, n_comits: 11977796
Time: 580892569, n_comits: 11982332
Time: 580892579, n_comits: 11986839
Time: 580892589, n_comits: 11991349
Time: 580892599, n_comits: 11995413
Time: 580892609, n_comits: 11999927
Time: 580892619, n_comits: 12004441
Time: 580892629, n_comits: 12008534
Time: 580892639, n_comits: 12012592
Time: 580892649, n_comits: 12017078
Time: 580892659, n_comits: 12021596
Time: 580892669, n_comits: 12026104
Time: 580892679, n_comits: 12030756
Time: 580892689, n_comits: 12034882
Time: 580892699, n_comits: 12039265
Time: 580892709, n_comits: 12043690
Time: 580892719, n_comits: 12048277
Time: 580892729, n_comits: 12052556
Time: 580892740, n_comits: 12057051
Time: 580892750, n_comits: 12061585
Time: 580892760, n_comits: 12066080
Time: 580892770, n_comits: 12070632
Time: 580892780, n_comits: 12075089
Time: 580892790, n_comits: 12079660
Time: 580892800, n_comits: 12084081
Time: 580892810, n_comits: 12088539
Time: 580892820, n_comits: 12092981
Time: 580892830, n_comits: 12097281
Time: 580892840, n_comits: 12101719
Time: 580892850, n_comits: 12105915
Time: 580892860, n_comits: 12110020
Time: 580892870, n_comits: 12114867
Time: 580892880, n_comits: 12119311
Time: 580892891, n_comits: 12124147
Time: 580892902, n_comits: 12128930
