allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7faffa37f000, 0x7fb03c57f000)
cpu0 owns [0x7faffa400000, 0x7faffd000000)
cpu1 owns [0x7faffd000000, 0x7fafffc00000)
cpu2 owns [0x7fafffc00000, 0x7fb002800000)
cpu3 owns [0x7fb002800000, 0x7fb005400000)
cpu4 owns [0x7fb005400000, 0x7fb008000000)
cpu5 owns [0x7fb008000000, 0x7fb00ac00000)
cpu6 owns [0x7fb00ac00000, 0x7fb00d800000)
cpu7 owns [0x7fb00d800000, 0x7fb010400000)
cpu8 owns [0x7fb010400000, 0x7fb013000000)
cpu9 owns [0x7fb013000000, 0x7fb015c00000)
cpu10 owns [0x7fb015c00000, 0x7fb018800000)
cpu11 owns [0x7fb018800000, 0x7fb01b400000)
cpu12 owns [0x7fb01b400000, 0x7fb01e000000)
cpu13 owns [0x7fb01e000000, 0x7fb020c00000)
cpu14 owns [0x7fb020c00000, 0x7fb023800000)
cpu15 owns [0x7fb023800000, 0x7fb026400000)
cpu16 owns [0x7fb026400000, 0x7fb029000000)
cpu17 owns [0x7fb029000000, 0x7fb02bc00000)
cpu18 owns [0x7fb02bc00000, 0x7fb02e800000)
cpu19 owns [0x7fb02e800000, 0x7fb031400000)
cpu20 owns [0x7fb031400000, 0x7fb034000000)
cpu21 owns [0x7fb034000000, 0x7fb036c00000)
cpu22 owns [0x7fb036c00000, 0x7fb039800000)
cpu23 owns [0x7fb039800000, 0x7fb03c400000)
Database Benchmark:
  pid: 19100
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:48.118 | PWD : /home/azureuser/srolis
Time: 580894304, n_comits: 12762880
Time: 580894314, n_comits: 12767614
Time: 580894324, n_comits: 12772055
Time: 580894334, n_comits: 12776933
Time: 580894344, n_comits: 12781621
Time: 580894355, n_comits: 12785927
Time: 580894365, n_comits: 12790458
Time: 580894375, n_comits: 12794976
Time: 580894385, n_comits: 12799125
Time: 580894395, n_comits: 12803826
Time: 580894405, n_comits: 12807944
Time: 580894415, n_comits: 12812627
Time: 580894425, n_comits: 12817196
Time: 580894435, n_comits: 12821466
Time: 580894445, n_comits: 12825756
Time: 580894455, n_comits: 12830069
Time: 580894465, n_comits: 12834653
Time: 580894475, n_comits: 12839100
Time: 580894485, n_comits: 12843630
Time: 580894496, n_comits: 12847844
Time: 580894506, n_comits: 12852542
Time: 580894516, n_comits: 12857078
Time: 580894526, n_comits: 12861542
Time: 580894536, n_comits: 12865987
Time: 580894546, n_comits: 12870220
Time: 580894556, n_comits: 12874672
Time: 580894566, n_comits: 12878830
Time: 580894576, n_comits: 12883390
Time: 580894587, n_comits: 12888305
Time: 580894597, n_comits: 12892749
Time: 580894607, n_comits: 12897362
Time: 580894618, n_comits: 12901681
Time: 580894628, n_comits: 12906357
Time: 580894638, n_comits: 12910934
Time: 580894648, n_comits: 12915416
Time: 580894658, n_comits: 12920100
Time: 580894668, n_comits: 12924635
Time: 580894678, n_comits: 12929237
Time: 580894688, n_comits: 12933771
Time: 580894698, n_comits: 12938223
Time: 580894708, n_comits: 12942564
Time: 580894718, n_comits: 12947113
Time: 580894728, n_comits: 12951592
Time: 580894738, n_comits: 12956111
Time: 580894748, n_comits: 12960399
Time: 580894758, n_comits: 12964868
Time: 580894769, n_comits: 12969454
Time: 580894779, n_comits: 12973662
Time: 580894789, n_comits: 12978084
Time: 580894799, n_comits: 12982525
Time: 580894809, n_comits: 12986797
Time: 580894819, n_comits: 12991464
Time: 580894829, n_comits: 12995527
Time: 580894839, n_comits: 13000430
Time: 580894849, n_comits: 13004970
Time: 580894859, n_comits: 13009404
Time: 580894869, n_comits: 13013693
Time: 580894879, n_comits: 13017865
Time: 580894890, n_comits: 13022553
Time: 580894901, n_comits: 13027098
Time: 580894911, n_comits: 13031556
Time: 580894921, n_comits: 13036191
Time: 580894931, n_comits: 13040524
Time: 580894941, n_comits: 13044835
Time: 580894951, n_comits: 13049633
Time: 580894961, n_comits: 13054078
Time: 580894971, n_comits: 13058696
Time: 580894981, n_comits: 13062955
Time: 580894991, n_comits: 13067192
Time: 580895001, n_comits: 13071735
Time: 580895011, n_comits: 13076171
Time: 580895021, n_comits: 13080801
Time: 580895031, n_comits: 13085398
Time: 580895042, n_comits: 13089979
Time: 580895052, n_comits: 13094255
Time: 580895062, n_comits: 13098710
Time: 580895072, n_comits: 13102938
Time: 580895082, n_comits: 13107495
Time: 580895092, n_comits: 13111953
Time: 580895102, n_comits: 13116553
Time: 580895112, n_comits: 13121092
Time: 580895122, n_comits: 13125282
Time: 580895132, n_comits: 13129684
Time: 580895142, n_comits: 13134300
Time: 580895152, n_comits: 13138704
Time: 580895162, n_comits: 13142998
Time: 580895172, n_comits: 13147616
Time: 580895182, n_comits: 13151949
Time: 580895193, n_comits: 13156436
Time: 580895203, n_comits: 13161005
Time: 580895213, n_comits: 13165759
Time: 580895223, n_comits: 13170288
Time: 580895233, n_comits: 13174833
Time: 580895243, n_comits: 13179419
Time: 580895253, n_comits: 13183846
Time: 580895263, n_comits: 13188059
Time: 580895273, n_comits: 13192542
Time: 580895283, n_comits: 13196904
Time: 580895293, n_comits: 13201040
Time: 580895303, n_comits: 13205239
Time: 580895313, n_comits: 13209968
Time: 580895324, n_comits: 13214383
Time: 580895334, n_comits: 13219353
Time: 580895344, n_comits: 13223996
Time: 580895354, n_comits: 13228651
Time: 580895364, n_comits: 13232890
Time: 580895374, n_comits: 13237214
Time: 580895384, n_comits: 13241882
Time: 580895394, n_comits: 13246257
Time: 580895404, n_comits: 13250650
Time: 580895414, n_comits: 13255089
Time: 580895424, n_comits: 13259565
Time: 580895434, n_comits: 13264104
Time: 580895444, n_comits: 13268938
Time: 580895454, n_comits: 13273282
Time: 580895464, n_comits: 13277959
Time: 580895474, n_comits: 13282472
Time: 580895485, n_comits: 13286937
Time: 580895495, n_comits: 13291752
Time: 580895505, n_comits: 13296046
Time: 580895515, n_comits: 13300544
Time: 580895525, n_comits: 13304945
Time: 580895535, n_comits: 13309248
Time: 580895545, n_comits: 13313482
Time: 580895555, n_comits: 13317964
Time: 580895565, n_comits: 13322086
Time: 580895575, n_comits: 13326620
Time: 580895586, n_comits: 13331176
Time: 580895596, n_comits: 13335911
Time: 580895606, n_comits: 13340417
Time: 580895616, n_comits: 13344576
Time: 580895626, n_comits: 13349280
Time: 580895636, n_comits: 13354127
Time: 580895646, n_comits: 13358378
Time: 580895657, n_comits: 13362652
Time: 580895667, n_comits: 13367216
Time: 580895677, n_comits: 13371438
Time: 580895687, n_comits: 13375682
Time: 580895697, n_comits: 13380052
Time: 580895707, n_comits: 13384316
Time: 580895717, n_comits: 13388597
Time: 580895727, n_comits: 13392337
Time: 580895737, n_comits: 13396881
Time: 580895747, n_comits: 13401276
Time: 580895757, n_comits: 13405536
Time: 580895768, n_comits: 13409767
Time: 580895778, n_comits: 13414208
Time: 580895788, n_comits: 13418763
Time: 580895798, n_comits: 13423045
Time: 580895808, n_comits: 13427842
Time: 580895818, n_comits: 13432486
Time: 580895828, n_comits: 13437179
Time: 580895838, n_comits: 13442306
Time: 580895848, n_comits: 13446719
Time: 580895858, n_comits: 13450886
Time: 580895869, n_comits: 13455305
Time: 580895879, n_comits: 13459580
Time: 580895889, n_comits: 13463782
Time: 580895899, n_comits: 13468130
Time: 580895909, n_comits: 13472813
Time: 580895919, n_comits: 13477220
Time: 580895929, n_comits: 13481422
Time: 580895939, n_comits: 13486051
Time: 580895949, n_comits: 13490582
Time: 580895959, n_comits: 13494964
Time: 580895969, n_comits: 13499607
Time: 580895979, n_comits: 13503965
Time: 580895990, n_comits: 13508283
Time: 580896000, n_comits: 13512523
Time: 580896010, n_comits: 13516980
Time: 580896020, n_comits: 13521588
Time: 580896030, n_comits: 13526188
Time: 580896040, n_comits: 13530696
Time: 580896050, n_comits: 13534910
Time: 580896061, n_comits: 13539237
Time: 580896071, n_comits: 13543781
Time: 580896081, n_comits: 13548191
Time: 580896091, n_comits: 13552661
Time: 580896101, n_comits: 13556957
Time: 580896111, n_comits: 13561654
Time: 580896121, n_comits: 13566517
Time: 580896131, n_comits: 13570914
Time: 580896141, n_comits: 13575199
Time: 580896152, n_comits: 13580032
Time: 580896162, n_comits: 13584488
Time: 580896172, n_comits: 13588750
Time: 580896182, n_comits: 13593013
Time: 580896192, n_comits: 13597400
Time: 580896202, n_comits: 13601471
Time: 580896212, n_comits: 13606079
Time: 580896222, n_comits: 13610581
Time: 580896232, n_comits: 13614991
Time: 580896243, n_comits: 13619214
Time: 580896253, n_comits: 13623341
Time: 580896263, n_comits: 13627674
Time: 580896273, n_comits: 13632587
Time: 580896283, n_comits: 13636989
Time: 580896293, n_comits: 13641210
Time: 580896303, n_comits: 13645479
Time: 580896313, n_comits: 13649954
Time: 580896323, n_comits: 13654444
Time: 580896333, n_comits: 13659081
Time: 580896343, n_comits: 13663607
Time: 580896353, n_comits: 13667839
Time: 580896363, n_comits: 13672150
Time: 580896373, n_comits: 13676636
Time: 580896383, n_comits: 13681110
Time: 580896395, n_comits: 13686053
Time: 580896405, n_comits: 13690334
Time: 580896415, n_comits: 13694872
Time: 580896425, n_comits: 13699257
Time: 580896435, n_comits: 13703511
Time: 580896445, n_comits: 13708151
Time: 580896455, n_comits: 13712714
Time: 580896466, n_comits: 13716969
Time: 580896476, n_comits: 13721447
Time: 580896486, n_comits: 13725713
Time: 580896496, n_comits: 13729782
Time: 580896506, n_comits: 13733867
Time: 580896516, n_comits: 13738161
Time: 580896526, n_comits: 13741285
20231030-23:45.46-758690(us) 19100 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231030-23:45.46-758716(us) 19100 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 117492568 bytes, counter: 3064502, avg: 38.339857
20231030-23:45.46-758730(us) 19100 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 119080896 bytes, counter: 3091021, avg: 38.524777
20231030-23:45.46-758740(us) 19100 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:0!
20231030-23:45.46-759175(us) 19100 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231030-23:45.46-759214(us) 19100 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:2, alpha:1!
averaged latency: 712
10% latency: 87
50% latency: 102
90% latency: 126
95% latency: 6411
99% latency: 12042
20231030-23:45.46-800715(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-800889(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-801982(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-802340(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-802732(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-804490(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-804681(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-804715(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-805109(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-805170(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-805856(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-806318(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-806803(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-807409(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-807445(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-807531(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-808027(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-808835(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-808954(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-809208(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-809331(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-809505(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-809521(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231030-23:45.46-809784(us) 19100 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.800 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.800 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.801 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.802 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.802 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.804 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.804 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.804 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.805 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.805 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.805 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.806 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.806 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.807 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.807 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.807 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.808 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.809 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.809 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.809 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.809 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-11-30 23:45:46.809 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-11-30 23:45:48.759 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-11-30 23:45:48.759 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-11-30 23:45:48.828 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:48.828 | site s101 deleting services, num: 1 0 893 893
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:48.879 | site par 0, loc 0: prepare 0, accept 893, commit 893
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:48.883 | site s102 deleting services, num: 1 0 842 842
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:48.934 | site par 1, loc 0: prepare 0, accept 842, commit 842
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:48.937 | site s103 deleting services, num: 1 0 842 842
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:48.988 | site par 2, loc 0: prepare 0, accept 842, commit 842
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:48.992 | site s104 deleting services, num: 1 0 2135 2135
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.042 | site par 3, loc 0: prepare 0, accept 2135, commit 2135
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.048 | site s105 deleting services, num: 1 0 933 933
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.099 | site par 4, loc 0: prepare 0, accept 933, commit 933
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.106 | site s106 deleting services, num: 1 0 933 933
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.157 | site par 5, loc 0: prepare 0, accept 933, commit 933
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.162 | site s107 deleting services, num: 1 0 900 900
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.213 | site par 6, loc 0: prepare 0, accept 900, commit 900
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.216 | site s108 deleting services, num: 1 0 930 930
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.267 | site par 7, loc 0: prepare 0, accept 930, commit 930
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.271 | site s109 deleting services, num: 1 0 898 898
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.322 | site par 8, loc 0: prepare 0, accept 898, commit 898
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.325 | site s110 deleting services, num: 1 0 880 880
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.376 | site par 9, loc 0: prepare 0, accept 880, commit 880
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.379 | site s111 deleting services, num: 1 0 896 896
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.430 | site par 10, loc 0: prepare 0, accept 896, commit 896
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.433 | site s112 deleting services, num: 1 0 815 815
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.484 | site par 11, loc 0: prepare 0, accept 815, commit 815
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.487 | site s113 deleting services, num: 1 0 841 841
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.537 | site par 12, loc 0: prepare 0, accept 841, commit 841
I [../src/deptran/paxos_worker.cc:288] 2023-11-30 23:45:49.540 | site s114 deleting services, num: 1 0 898 898
I [../src/deptran/paxos/server.h:47] 2023-11-30 23:45:49.591 | site par 13, loc 0: prepare 0, accept 898, commit 898
