Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1897f000, 0x7f0c5ab7f000)
cpu0 owns [0x7f0c18a00000, 0x7f0c1b600000)
cpu1 owns [0x7f0c1b600000, 0x7f0c1e200000)
cpu2 owns [0x7f0c1e200000, 0x7f0c20e00000)
cpu3 owns [0x7f0c20e00000, 0x7f0c23a00000)
cpu4 owns [0x7f0c23a00000, 0x7f0c26600000)
cpu5 owns [0x7f0c26600000, 0x7f0c29200000)
cpu6 owns [0x7f0c29200000, 0x7f0c2be00000)
cpu7 owns [0x7f0c2be00000, 0x7f0c2ea00000)
cpu8 owns [0x7f0c2ea00000, 0x7f0c31600000)
cpu9 owns [0x7f0c31600000, 0x7f0c34200000)
cpu10 owns [0x7f0c34200000, 0x7f0c36e00000)
cpu11 owns [0x7f0c36e00000, 0x7f0c39a00000)
cpu12 owns [0x7f0c39a00000, 0x7f0c3c600000)
cpu13 owns [0x7f0c3c600000, 0x7f0c3f200000)
cpu14 owns [0x7f0c3f200000, 0x7f0c41e00000)
cpu15 owns [0x7f0c41e00000, 0x7f0c44a00000)
cpu16 owns [0x7f0c44a00000, 0x7f0c47600000)
cpu17 owns [0x7f0c47600000, 0x7f0c4a200000)
cpu18 owns [0x7f0c4a200000, 0x7f0c4ce00000)
cpu19 owns [0x7f0c4ce00000, 0x7f0c4fa00000)
cpu20 owns [0x7f0c4fa00000, 0x7f0c52600000)
cpu21 owns [0x7f0c52600000, 0x7f0c55200000)
cpu22 owns [0x7f0c55200000, 0x7f0c57e00000)
cpu23 owns [0x7f0c57e00000, 0x7f0c5aa00000)
Database Benchmark:
  pid: 46348
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:16.247 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.334 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.334 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.334 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.334 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.335 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.335 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.335 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.335 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.336 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.336 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.336 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.336 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.336 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.336 | launching site: 34, bind address 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.336 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.337 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.337 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.337 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.337 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.337 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.338 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.338 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.338 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.338 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.338 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.338 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.338 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.338 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.338 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.338 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.338 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.338 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.339 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.339 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.339 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.340 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.340 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.340 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.340 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.340 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.341 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.341 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.341 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.342 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:34:16.343 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:16.343 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.343 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.343 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.343 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.344 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.344 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.344 | Server s110 ready at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.344 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.344 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.345 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.345 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.345 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.345 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.345 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.345 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.346 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.346 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.347 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.347 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.348 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.348 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.348 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.348 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.348 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.348 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.348 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.348 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.349 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.349 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.349 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.349 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.349 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.349 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.350 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.350 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.350 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.350 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.350 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.350 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.350 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.350 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.351 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.351 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.351 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.351 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.351 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.351 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.351 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.352 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.352 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.352 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.353 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.353 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.353 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.353 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.353 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.353 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.353 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.353 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.353 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.353 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.353 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.353 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.353 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.354 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.386 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.386 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:16.386 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.387 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.387 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.387 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.387 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:16.387 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:16.388 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.388 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:16.388 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.388 | rrr::Server: started on 0.0.0.0:7022
0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:16.388 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.388 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:16.388 | Server s122 ready at 0.0.0.0:7022
