Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6a42f7f000, 0x7f6a8517f000)
cpu0 owns [0x7f6a43000000, 0x7f6a45c00000)
cpu1 owns [0x7f6a45c00000, 0x7f6a48800000)
cpu2 owns [0x7f6a48800000, 0x7f6a4b400000)
cpu3 owns [0x7f6a4b400000, 0x7f6a4e000000)
cpu4 owns [0x7f6a4e000000, 0x7f6a50c00000)
cpu5 owns [0x7f6a50c00000, 0x7f6a53800000)
cpu6 owns [0x7f6a53800000, 0x7f6a56400000)
cpu7 owns [0x7f6a56400000, 0x7f6a59000000)
cpu8 owns [0x7f6a59000000, 0x7f6a5bc00000)
cpu9 owns [0x7f6a5bc00000, 0x7f6a5e800000)
cpu10 owns [0x7f6a5e800000, 0x7f6a61400000)
cpu11 owns [0x7f6a61400000, 0x7f6a64000000)
cpu12 owns [0x7f6a64000000, 0x7f6a66c00000)
cpu13 owns [0x7f6a66c00000, 0x7f6a69800000)
cpu14 owns [0x7f6a69800000, 0x7f6a6c400000)
cpu15 owns [0x7f6a6c400000, 0x7f6a6f000000)
cpu16 owns [0x7f6a6f000000, 0x7f6a71c00000)
cpu17 owns [0x7f6a71c00000, 0x7f6a74800000)
cpu18 owns [0x7f6a74800000, 0x7f6a77400000)
cpu19 owns [0x7f6a77400000, 0x7f6a7a000000)
cpu20 owns [0x7f6a7a000000, 0x7f6a7cc00000)
cpu21 owns [0x7f6a7cc00000, 0x7f6a7f800000)
cpu22 owns [0x7f6a7f800000, 0x7f6a82400000)
cpu23 owns [0x7f6a82400000, 0x7f6a85000000)
Database Benchmark:
  pid: 45988
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:21.416 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.543 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.544 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.544 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.544 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.544 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.544 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.545 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.545 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.545 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.545 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.546 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.547 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.547 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.548 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.549 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.549 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.549 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.550 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.551 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.552 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.119.234.161:13701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.553 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.554 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.555 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.556 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.557 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.558 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.559 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.560 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.561 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.562 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.563 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.564 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.565 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.565 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.565 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.565 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.566 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.567 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:33.568 | connect to site: 20.7.74.198:13505 (attempt 0)
