Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7848b7f000, 0x7f788ad7f000)
cpu0 owns [0x7f7848c00000, 0x7f784b800000)
cpu1 owns [0x7f784b800000, 0x7f784e400000)
cpu2 owns [0x7f784e400000, 0x7f7851000000)
cpu3 owns [0x7f7851000000, 0x7f7853c00000)
cpu4 owns [0x7f7853c00000, 0x7f7856800000)
cpu5 owns [0x7f7856800000, 0x7f7859400000)
cpu6 owns [0x7f7859400000, 0x7f785c000000)
cpu7 owns [0x7f785c000000, 0x7f785ec00000)
cpu8 owns [0x7f785ec00000, 0x7f7861800000)
cpu9 owns [0x7f7861800000, 0x7f7864400000)
cpu10 owns [0x7f7864400000, 0x7f7867000000)
cpu11 owns [0x7f7867000000, 0x7f7869c00000)
cpu12 owns [0x7f7869c00000, 0x7f786c800000)
cpu13 owns [0x7f786c800000, 0x7f786f400000)
cpu14 owns [0x7f786f400000, 0x7f7872000000)
cpu15 owns [0x7f7872000000, 0x7f7874c00000)
cpu16 owns [0x7f7874c00000, 0x7f7877800000)
cpu17 owns [0x7f7877800000, 0x7f787a400000)
cpu18 owns [0x7f787a400000, 0x7f787d000000)
cpu19 owns [0x7f787d000000, 0x7f787fc00000)
cpu20 owns [0x7f787fc00000, 0x7f7882800000)
cpu21 owns [0x7f7882800000, 0x7f7885400000)
cpu22 owns [0x7f7885400000, 0x7f7888000000)
cpu23 owns [0x7f7888000000, 0x7f788ac00000)
Database Benchmark:
  pid: 64956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.758 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.860 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.861 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.861 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.861 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.862 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.862 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.862 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.863 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.863 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.863 | setup paxos communicator
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.863 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.863 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.863 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.863 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.863 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.864 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.864 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.864 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.865 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.865 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.865 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.865 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.865 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.866 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.866 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.866 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.867 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.867 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.867 | launching site: 48, bind address 0.0.0.0:12519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.868 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.868 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.868 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.868 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.868 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.868 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.868 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.868 | launching site: 4c, bind address 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.869 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.869 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.869 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.869 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.869 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.869 | launching site: 50, bind address 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.870 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.870 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.870 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.870 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.870 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.870 | launching site: 58, bind address 0.0.0.0:12523
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.871 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.871 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.871 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:34:18.871 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.871 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.871 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.871 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.871 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.872 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.872 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.872 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.872 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.872 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.872 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.873 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.874 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.874 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.874 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.874 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.874 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.874 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.874 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.874 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.875 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.876 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.877 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.877 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.877 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.877 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.877 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.878 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.880 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.881 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.881 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.881 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.881 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.881 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.882 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12516
starting server at 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.883 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.920 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.920 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.920 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.920 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.920 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.920 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.920 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.920 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.920 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12523starting server at 
0.0.0.0:12519starting server at 0.0.0.0:12524

starting server at 0.0.0.0:12520
starting server at starting server at 0.0.0.0:125180.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.921 | rrr::Server: started on 0.0.0.0:12523

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.921 | Server s123 ready at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.921 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.921 | Server s120 ready at 0.0.0.0:12520
starting server at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.921 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.921 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.921 | Server s119 ready at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.921 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.921 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.921 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.921 | rrr::Server: started on 0.0.0.0:12518
