Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2658d7f000, 0x7f269af7f000)
cpu0 owns [0x7f2658e00000, 0x7f265ba00000)
cpu1 owns [0x7f265ba00000, 0x7f265e600000)
cpu2 owns [0x7f265e600000, 0x7f2661200000)
cpu3 owns [0x7f2661200000, 0x7f2663e00000)
cpu4 owns [0x7f2663e00000, 0x7f2666a00000)
cpu5 owns [0x7f2666a00000, 0x7f2669600000)
cpu6 owns [0x7f2669600000, 0x7f266c200000)
cpu7 owns [0x7f266c200000, 0x7f266ee00000)
cpu8 owns [0x7f266ee00000, 0x7f2671a00000)
cpu9 owns [0x7f2671a00000, 0x7f2674600000)
cpu10 owns [0x7f2674600000, 0x7f2677200000)
cpu11 owns [0x7f2677200000, 0x7f2679e00000)
cpu12 owns [0x7f2679e00000, 0x7f267ca00000)
cpu13 owns [0x7f267ca00000, 0x7f267f600000)
cpu14 owns [0x7f267f600000, 0x7f2682200000)
cpu15 owns [0x7f2682200000, 0x7f2684e00000)
cpu16 owns [0x7f2684e00000, 0x7f2687a00000)
cpu17 owns [0x7f2687a00000, 0x7f268a600000)
cpu18 owns [0x7f268a600000, 0x7f268d200000)
cpu19 owns [0x7f268d200000, 0x7f268fe00000)
cpu20 owns [0x7f268fe00000, 0x7f2692a00000)
cpu21 owns [0x7f2692a00000, 0x7f2695600000)
cpu22 owns [0x7f2695600000, 0x7f2698200000)
cpu23 owns [0x7f2698200000, 0x7f269ae00000)
Database Benchmark:
  pid: 84621
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:15:34.740 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.839 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.839 | Server s103 ready at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.840 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.840 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.840 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.840 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.840 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.840 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.840 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.840 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.840 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.840 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.840 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.841 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.841 | launching site: 28, bind address 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.841 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.841 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.841 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.841 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.842 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.842 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.843 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.843 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.843 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.843 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.843 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.843 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.843 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.844 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.844 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.844 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.844 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.845 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.845 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.845 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.845 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.845 | launching site: 38, bind address 0.0.0.0:8515
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.845 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.845 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.845 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.845 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.846 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.846 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.846 | launching site: 44, bind address 0.0.0.0:8518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.846 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.846 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.846 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.846 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.846 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.847 | launching site: 50, bind address 0.0.0.0:8521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.847 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.848 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.848 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.848 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.849 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.849 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.849 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.849 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.849 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:15:34.850 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.850 | launching site: 5c, bind address 0.0.0.0:8524
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.850 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.850 | Server s109 ready at 0.0.0.0:8509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.850 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.851 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.851 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.852 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.852 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8506
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.852 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.852 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.852 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.852 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.852 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.852 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.852 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.852 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.852 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.853 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.853 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.853 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.854 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.854 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.855 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.855 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.855 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.855 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.855 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.855 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.856 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.856 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.856 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.856 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.856 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.856 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.856 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.856 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.857 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.857 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.857 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.857 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.857 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.857 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.857 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.857 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.858 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.858 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.858 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.858 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.858 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.859 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.859 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.887 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.887 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.887 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.887 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.887 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.887 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.887 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.887 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.888 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.888 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.888 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.888 | rrr::Server: started on 0.0.0.0:8519
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.888 | Server s119 ready at 0.0.0.0:8519
0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.888 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.888 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.888 | Server s124 ready at 0.0.0.0:8524
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.888 | setup paxos communicator
0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.888 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.888 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.888 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.888 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.888 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.888 | connect to site: 20.97.162.180:8601 (attempt 0)
