Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fee0bb7f000, 0x7fee4dd7f000)
cpu0 owns [0x7fee0bc00000, 0x7fee0e800000)
cpu1 owns [0x7fee0e800000, 0x7fee11400000)
cpu2 owns [0x7fee11400000, 0x7fee14000000)
cpu3 owns [0x7fee14000000, 0x7fee16c00000)
cpu4 owns [0x7fee16c00000, 0x7fee19800000)
cpu5 owns [0x7fee19800000, 0x7fee1c400000)
cpu6 owns [0x7fee1c400000, 0x7fee1f000000)
cpu7 owns [0x7fee1f000000, 0x7fee21c00000)
cpu8 owns [0x7fee21c00000, 0x7fee24800000)
cpu9 owns [0x7fee24800000, 0x7fee27400000)
cpu10 owns [0x7fee27400000, 0x7fee2a000000)
cpu11 owns [0x7fee2a000000, 0x7fee2cc00000)
cpu12 owns [0x7fee2cc00000, 0x7fee2f800000)
cpu13 owns [0x7fee2f800000, 0x7fee32400000)
cpu14 owns [0x7fee32400000, 0x7fee35000000)
cpu15 owns [0x7fee35000000, 0x7fee37c00000)
cpu16 owns [0x7fee37c00000, 0x7fee3a800000)
cpu17 owns [0x7fee3a800000, 0x7fee3d400000)
cpu18 owns [0x7fee3d400000, 0x7fee40000000)
cpu19 owns [0x7fee40000000, 0x7fee42c00000)
cpu20 owns [0x7fee42c00000, 0x7fee45800000)
cpu21 owns [0x7fee45800000, 0x7fee48400000)
cpu22 owns [0x7fee48400000, 0x7fee4b000000)
cpu23 owns [0x7fee4b000000, 0x7fee4dc00000)
Database Benchmark:
  pid: 101402
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:15:36.035 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.140 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.141 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.141 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.142 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.142 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.142 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.144 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.144 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.144 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.145 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.145 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.145 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.145 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.145 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.145 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.145 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.145 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.145 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.146 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.146 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.145 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.146 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.146 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:12505
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.146 | launching site: 30, bind address 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.147 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.147 | Server s105 ready at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.147 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.147 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.147 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.147 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.147 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.148 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.147 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.148 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.148 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.148 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.148 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.148 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.149 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.149 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.149 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.149 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.149 | launching site: 34, bind address 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.149 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.149 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.149 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.149 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.149 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.149 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.149 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.149 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.150 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.150 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.150 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.150 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.150 | Server s107 ready at 0.0.0.0:12507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.150 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.150 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.151 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.151 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.151 | launching site: 38, bind address 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.152 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.152 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.152 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.152 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.152 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.152 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.152 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.152 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.152 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.153 | setup paxos communicator
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.153 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.153 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.153 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.153 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.153 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.153 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.154 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.154 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.154 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.154 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.155 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.155 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.155 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.156 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.156 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.156 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.156 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.157 | launching site: 54, bind address 0.0.0.0:12522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.158 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.158 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.159 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.159 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:15:36.159 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:36.159 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.159 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.159 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12512
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.160 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.160 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.160 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.160 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.160 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.160 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.160 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.160 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.160 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.160 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.160 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.160 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.164 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.164 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.164 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.164 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.164 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.165 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.166 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.168 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.169 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.170 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.170 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.170 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.170 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.171 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:36.171 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.172 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.172 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.172 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.172 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.172 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.173 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:36.204 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.205 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.205 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.205 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12521
starting server at 0.0.0.0:12517
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.205 | rrr::Server: started on 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:36.205 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.205 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.205 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:36.205 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:36.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:36.205 | connect to site: 20.242.22.50:12501 (attempt 0)
