Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66f2b7f000, 0x7f6734d7f000)
cpu0 owns [0x7f66f2c00000, 0x7f66f5800000)
cpu1 owns [0x7f66f5800000, 0x7f66f8400000)
cpu2 owns [0x7f66f8400000, 0x7f66fb000000)
cpu3 owns [0x7f66fb000000, 0x7f66fdc00000)
cpu4 owns [0x7f66fdc00000, 0x7f6700800000)
cpu5 owns [0x7f6700800000, 0x7f6703400000)
cpu6 owns [0x7f6703400000, 0x7f6706000000)
cpu7 owns [0x7f6706000000, 0x7f6708c00000)
cpu8 owns [0x7f6708c00000, 0x7f670b800000)
cpu9 owns [0x7f670b800000, 0x7f670e400000)
cpu10 owns [0x7f670e400000, 0x7f6711000000)
cpu11 owns [0x7f6711000000, 0x7f6713c00000)
cpu12 owns [0x7f6713c00000, 0x7f6716800000)
cpu13 owns [0x7f6716800000, 0x7f6719400000)
cpu14 owns [0x7f6719400000, 0x7f671c000000)
cpu15 owns [0x7f671c000000, 0x7f671ec00000)
cpu16 owns [0x7f671ec00000, 0x7f6721800000)
cpu17 owns [0x7f6721800000, 0x7f6724400000)
cpu18 owns [0x7f6724400000, 0x7f6727000000)
cpu19 owns [0x7f6727000000, 0x7f6729c00000)
cpu20 owns [0x7f6729c00000, 0x7f672c800000)
cpu21 owns [0x7f672c800000, 0x7f672f400000)
cpu22 owns [0x7f672f400000, 0x7f6732000000)
cpu23 owns [0x7f6732000000, 0x7f6734c00000)
Database Benchmark:
  pid: 59219
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.623 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.691 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.695 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.699 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.703 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.707 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.711 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.715 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.719 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.723 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:48.727 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:48.727 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.727 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.727 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.727 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.727 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.728 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.730 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.731 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.731 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.731 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9501
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.732 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.732 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.732 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.732 | rrr::Server: started on 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.732 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.732 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.732 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.733 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.733 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.733 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.733 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.733 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.733 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.733 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.733 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.733 | launching site: 20, bind address 0.0.0.0:9509
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.733 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.733 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.733 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.733 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.733 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.733 | launching site: 24, bind address 0.0.0.0:9510
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.734 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.734 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.734 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.734 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.734 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.734 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.734 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.734 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.735 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.735 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.735 | launching site: 30, bind address 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.736 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.737 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.737 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.737 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.737 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.737 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.737 | launching site: 3c, bind address 0.0.0.0:9516
starting server at 0.0.0.0:9511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.738 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.738 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.738 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.738 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.738 | connect to site: 20.242.21.227:9501 (attempt 0)
0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.738 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.738 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.738 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.738 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.738 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.739 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.739 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.739 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.740 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.739 | launching site: 44, bind address 0.0.0.0:9518
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.740 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.740 | Server s107 ready at 0.0.0.0:9507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.740 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.741 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.741 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.741 | launching site: 48, bind address 0.0.0.0:9519
starting server at 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.742 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.742 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.742 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.742 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.742 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.742 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.743 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.743 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.743 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.743 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.743 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.743 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.743 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.743 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.744 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.744 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.744 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.744 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.744 | launching site: 54, bind address 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.745 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.745 | Server s110 ready at 0.0.0.0:9510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.745 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.745 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.746 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:48.746 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.746 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.746 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.747 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.747 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.748 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.748 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.748 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.748 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.748 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.749 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.749 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.749 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.749 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.749 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.750 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.750 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.750 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.750 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.750 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.751 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.751 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.751 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.751 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.751 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.751 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.751 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.751 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.752 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.752 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.752 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.753 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.754 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.781 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.781 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.781 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.781 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.781 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.782 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.782 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.782 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.782 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.782 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.782 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.783 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at starting server at 0.0.0.0:9522
0.0.0.0:9524
starting server at 0.0.0.0:9519
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.783 | rrr::Server: started on 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.783 | rrr::Server: started on 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.783 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.783 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.783 | Server s122 ready at 0.0.0.0:9522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.783 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.783 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.783 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9523I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.783 | rrr::Server: started on 0.0.0.0:9519

