Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0074b7f000, 0x7f00b6d7f000)
cpu0 owns [0x7f0074c00000, 0x7f0077800000)
cpu1 owns [0x7f0077800000, 0x7f007a400000)
cpu2 owns [0x7f007a400000, 0x7f007d000000)
cpu3 owns [0x7f007d000000, 0x7f007fc00000)
cpu4 owns [0x7f007fc00000, 0x7f0082800000)
cpu5 owns [0x7f0082800000, 0x7f0085400000)
cpu6 owns [0x7f0085400000, 0x7f0088000000)
cpu7 owns [0x7f0088000000, 0x7f008ac00000)
cpu8 owns [0x7f008ac00000, 0x7f008d800000)
cpu9 owns [0x7f008d800000, 0x7f0090400000)
cpu10 owns [0x7f0090400000, 0x7f0093000000)
cpu11 owns [0x7f0093000000, 0x7f0095c00000)
cpu12 owns [0x7f0095c00000, 0x7f0098800000)
cpu13 owns [0x7f0098800000, 0x7f009b400000)
cpu14 owns [0x7f009b400000, 0x7f009e000000)
cpu15 owns [0x7f009e000000, 0x7f00a0c00000)
cpu16 owns [0x7f00a0c00000, 0x7f00a3800000)
cpu17 owns [0x7f00a3800000, 0x7f00a6400000)
cpu18 owns [0x7f00a6400000, 0x7f00a9000000)
cpu19 owns [0x7f00a9000000, 0x7f00abc00000)
cpu20 owns [0x7f00abc00000, 0x7f00ae800000)
cpu21 owns [0x7f00ae800000, 0x7f00b1400000)
cpu22 owns [0x7f00b1400000, 0x7f00b4000000)
cpu23 owns [0x7f00b4000000, 0x7f00b6c00000)
Database Benchmark:
  pid: 30262
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:19.205 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.259 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.263 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.266 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.270 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.273 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.277 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.280 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.283 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.287 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.290 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:03:19.290 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.290 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.290 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.290 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.291 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.291 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.292 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.293 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.293 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.294 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.294 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.294 | launching site: 18, bind address 0.0.0.0:7007
starting server at starting server at 0.0.0.0:70040.0.0.0:7003

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.296 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.297 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.297 | rrr::Server: started on 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.297 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.297 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.297 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.297 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.297 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.297 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.297 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.297 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.297 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.297 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.297 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.298 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.298 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.298 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.298 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.298 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.298 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.298 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.298 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.299 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.299 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.299 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.299 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.300 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.300 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.300 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.300 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.300 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.301 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.301 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.301 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.301 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.301 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.301 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.301 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.301 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.301 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.301 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.301 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.302 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.302 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.302 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.302 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.302 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.303 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.302 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.304 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.304 | launching site: 3c, bind address 0.0.0.0:7016
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.304 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.304 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.304 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.304 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.305 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.306 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.306 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.306 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.306 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.306 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.306 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.306 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.306 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.307 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.307 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.307 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.307 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.307 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.308 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.308 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.308 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.308 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.309 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.310 | launching site: 58, bind address 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.310 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.310 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.310 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:03:19.311 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.311 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.311 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.311 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.312 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.312 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.312 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.312 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.314 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.314 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.314 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.314 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.314 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.315 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.315 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.315 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.315 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.315 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.315 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.316 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.316 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.316 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.316 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.316 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.316 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.316 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.316 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.316 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.317 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.317 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.317 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.317 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.317 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.317 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.318 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.318 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.318 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.319 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.319 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.319 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.320 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.320 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.350 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.350 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.350 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.350 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.351 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.351 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.351 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.351 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.351 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.351 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.351 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7020
starting server at starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.351 | rrr::Server: started on 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.351 | rrr::Server: started on 0.0.0.0:7024
0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.351 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.351 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.351 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.351 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.351 | setup paxos communicator
