Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f39bd000000, 0x7f39ff200000)
cpu0 owns [0x7f39bd000000, 0x7f39bfc00000)
cpu1 owns [0x7f39bfc00000, 0x7f39c2800000)
cpu2 owns [0x7f39c2800000, 0x7f39c5400000)
cpu3 owns [0x7f39c5400000, 0x7f39c8000000)
cpu4 owns [0x7f39c8000000, 0x7f39cac00000)
cpu5 owns [0x7f39cac00000, 0x7f39cd800000)
cpu6 owns [0x7f39cd800000, 0x7f39d0400000)
cpu7 owns [0x7f39d0400000, 0x7f39d3000000)
cpu8 owns [0x7f39d3000000, 0x7f39d5c00000)
cpu9 owns [0x7f39d5c00000, 0x7f39d8800000)
cpu10 owns [0x7f39d8800000, 0x7f39db400000)
cpu11 owns [0x7f39db400000, 0x7f39de000000)
cpu12 owns [0x7f39de000000, 0x7f39e0c00000)
cpu13 owns [0x7f39e0c00000, 0x7f39e3800000)
cpu14 owns [0x7f39e3800000, 0x7f39e6400000)
cpu15 owns [0x7f39e6400000, 0x7f39e9000000)
cpu16 owns [0x7f39e9000000, 0x7f39ebc00000)
cpu17 owns [0x7f39ebc00000, 0x7f39ee800000)
cpu18 owns [0x7f39ee800000, 0x7f39f1400000)
cpu19 owns [0x7f39f1400000, 0x7f39f4000000)
cpu20 owns [0x7f39f4000000, 0x7f39f6c00000)
cpu21 owns [0x7f39f6c00000, 0x7f39f9800000)
cpu22 owns [0x7f39f9800000, 0x7f39fc400000)
cpu23 owns [0x7f39fc400000, 0x7f39ff000000)
Database Benchmark:
  pid: 62791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:38.188 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.292 | launching site: 30, bind address 0.0.0.0:9013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.292 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.292 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.292 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.293 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.293 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.293 | launching site: 34, bind address 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.294 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.294 | Server s104 ready at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.294 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.294 | Server s105 ready at 0.0.0.0:9005
starting server at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.294 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.294 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.294 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.294 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.294 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.294 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.294 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.294 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.294 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.295 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.295 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.295 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.295 | launching site: 38, bind address 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.295 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.295 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.295 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.295 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.295 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.295 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.295 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.295 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.296 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.296 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.296 | Server s106 ready at 0.0.0.0:9006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.296 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.296 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.296 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.296 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.296 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.296 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.296 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.297 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.297 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.297 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.297 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.298 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.298 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.298 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.298 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.298 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.298 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.298 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.299 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.299 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.299 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.299 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.299 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.300 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.301 | launching site: 50, bind address 0.0.0.0:9021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.301 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.302 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.302 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.302 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:38.303 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.303 | launching site: 5c, bind address 0.0.0.0:9024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.303 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.304 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.305 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.305 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.306 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.306 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.306 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.307 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.307 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.307 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.307 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.307 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.307 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.307 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.307 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.307 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.307 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.307 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.307 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.307 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.308 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.308 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.308 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.309 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.311 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.312 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.312 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.312 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.312 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.312 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.313 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.315 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.355 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.355 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.355 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.355 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.355 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.355 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.355 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.355 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.355 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.356 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.356 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.356 | setup paxos communicator
starting server at 0.0.0.0:9022
starting server at 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.356 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.356 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.356 | Server s122 ready at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.356 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.356 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.356 | Server s124 ready at 0.0.0.0:9024
