Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1864f7f000, 0x7f18a717f000)
cpu0 owns [0x7f1865000000, 0x7f1867c00000)
cpu1 owns [0x7f1867c00000, 0x7f186a800000)
cpu2 owns [0x7f186a800000, 0x7f186d400000)
cpu3 owns [0x7f186d400000, 0x7f1870000000)
cpu4 owns [0x7f1870000000, 0x7f1872c00000)
cpu5 owns [0x7f1872c00000, 0x7f1875800000)
cpu6 owns [0x7f1875800000, 0x7f1878400000)
cpu7 owns [0x7f1878400000, 0x7f187b000000)
cpu8 owns [0x7f187b000000, 0x7f187dc00000)
cpu9 owns [0x7f187dc00000, 0x7f1880800000)
cpu10 owns [0x7f1880800000, 0x7f1883400000)
cpu11 owns [0x7f1883400000, 0x7f1886000000)
cpu12 owns [0x7f1886000000, 0x7f1888c00000)
cpu13 owns [0x7f1888c00000, 0x7f188b800000)
cpu14 owns [0x7f188b800000, 0x7f188e400000)
cpu15 owns [0x7f188e400000, 0x7f1891000000)
cpu16 owns [0x7f1891000000, 0x7f1893c00000)
cpu17 owns [0x7f1893c00000, 0x7f1896800000)
cpu18 owns [0x7f1896800000, 0x7f1899400000)
cpu19 owns [0x7f1899400000, 0x7f189c000000)
cpu20 owns [0x7f189c000000, 0x7f189ec00000)
cpu21 owns [0x7f189ec00000, 0x7f18a1800000)
cpu22 owns [0x7f18a1800000, 0x7f18a4400000)
cpu23 owns [0x7f18a4400000, 0x7f18a7000000)
Database Benchmark:
  pid: 100159
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.703 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.771 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.775 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.779 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.783 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.787 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.791 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.795 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.799 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.803 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.807 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:39.807 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.807 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.807 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.807 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.808 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.810 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.810 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.810 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11502
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.810 | rrr::Server: started on 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.810 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.810 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.810 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.810 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.810 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.810 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.810 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.811 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.810 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.811 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.811 | launching site: 18, bind address 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.811 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.811 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.812 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.812 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.812 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.812 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.812 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.812 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.812 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.812 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.812 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.813 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.814 | launching site: 28, bind address 0.0.0.0:11511
starting server at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.814 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.814 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.814 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.814 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.814 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.814 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.815 | launching site: 30, bind address 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.815 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.815 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.816 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.816 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.816 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.816 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.817 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.817 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.818 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.818 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.819 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.819 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.819 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.819 | launching site: 44, bind address 0.0.0.0:11518
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.820 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.820 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.820 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.821 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.821 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.823 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.823 | launching site: 50, bind address 0.0.0.0:11521
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.823 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.823 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.823 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.823 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.823 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.823 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.823 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.823 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.823 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.823 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.823 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.823 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.823 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.824 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.823 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.824 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.824 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.824 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.824 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.824 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.825 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11510
starting server at 0.0.0.0:11511
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:39.825 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.825 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.825 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.825 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.826 | rrr::Server: started on 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.826 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.826 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.826 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.826 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.826 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.826 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.826 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.826 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.827 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.827 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.827 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.827 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.828 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.828 | Server s112 ready at 0.0.0.0:11512
starting server at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.829 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.829 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.829 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.829 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.829 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.829 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.830 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.830 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.830 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.831 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.831 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.831 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.831 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.832 | setup paxos communicator
starting server at 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.832 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.832 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.832 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.833 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.833 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.833 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.833 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.833 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.833 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.834 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.834 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.834 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.834 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.834 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.834 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.839 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.839 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.850 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.850 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.850 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.864 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.864 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.865 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.865 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.865 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.865 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.865 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.866 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11519
starting server at 0.0.0.0:11521
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.866 | rrr::Server: started on 0.0.0.0:11519
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.866 | Server s119 ready at 0.0.0.0:11519
0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.866 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.866 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.866 | Server s122 ready at 0.0.0.0:11522
