Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66dd97f000, 0x7f671fb7f000)
cpu0 owns [0x7f66dda00000, 0x7f66e0600000)
cpu1 owns [0x7f66e0600000, 0x7f66e3200000)
cpu2 owns [0x7f66e3200000, 0x7f66e5e00000)
cpu3 owns [0x7f66e5e00000, 0x7f66e8a00000)
cpu4 owns [0x7f66e8a00000, 0x7f66eb600000)
cpu5 owns [0x7f66eb600000, 0x7f66ee200000)
cpu6 owns [0x7f66ee200000, 0x7f66f0e00000)
cpu7 owns [0x7f66f0e00000, 0x7f66f3a00000)
cpu8 owns [0x7f66f3a00000, 0x7f66f6600000)
cpu9 owns [0x7f66f6600000, 0x7f66f9200000)
cpu10 owns [0x7f66f9200000, 0x7f66fbe00000)
cpu11 owns [0x7f66fbe00000, 0x7f66fea00000)
cpu12 owns [0x7f66fea00000, 0x7f6701600000)
cpu13 owns [0x7f6701600000, 0x7f6704200000)
cpu14 owns [0x7f6704200000, 0x7f6706e00000)
cpu15 owns [0x7f6706e00000, 0x7f6709a00000)
cpu16 owns [0x7f6709a00000, 0x7f670c600000)
cpu17 owns [0x7f670c600000, 0x7f670f200000)
cpu18 owns [0x7f670f200000, 0x7f6711e00000)
cpu19 owns [0x7f6711e00000, 0x7f6714a00000)
cpu20 owns [0x7f6714a00000, 0x7f6717600000)
cpu21 owns [0x7f6717600000, 0x7f671a200000)
cpu22 owns [0x7f671a200000, 0x7f671ce00000)
cpu23 owns [0x7f671ce00000, 0x7f671fa00000)
Database Benchmark:
  pid: 56759
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.200 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.288 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.292 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.296 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:49.296 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.296 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.296 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.296 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.296 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.296 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.297 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.298 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.298 | launching site: 18, bind address 0.0.0.0:11507
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.299 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.299 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.299 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.299 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.299 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.299 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.299 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.300 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.300 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.300 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.301 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.301 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.301 | launching site: 24, bind address 0.0.0.0:11510
starting server at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.301 | setup paxos communicator
starting server at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.301 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.301 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.301 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.301 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.301 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.301 | launching site: 28, bind address 0.0.0.0:11511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.301 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.301 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.301 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.301 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.302 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.302 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.302 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.302 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.302 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.303 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.303 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.303 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.305 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.305 | Server s106 ready at 0.0.0.0:11506
starting server at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.305 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.305 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.305 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.305 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.305 | setup paxos communicator
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.305 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.305 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.305 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.306 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.306 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.306 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.306 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.306 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.306 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.306 | launching site: 38, bind address 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.307 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.307 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.307 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.307 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.308 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.309 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.310 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.311 | launching site: 44, bind address 0.0.0.0:11518
starting server at 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.311 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.311 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.311 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.311 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.311 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.312 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.312 | launching site: 48, bind address 0.0.0.0:11519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.312 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.312 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.313 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.313 | launching site: 4c, bind address 0.0.0.0:11520
starting server at 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.314 | launching site: 50, bind address 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.314 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.314 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.315 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.315 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.315 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.315 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.315 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.315 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.315 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.315 | setup paxos communicator
starting server at 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.316 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.316 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.316 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.316 | setup paxos communicator
starting server at 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.316 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.316 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.316 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.316 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.316 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.316 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.317 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:49.317 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.317 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.318 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.319 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.319 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.319 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.319 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.319 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.319 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.319 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.320 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.320 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.320 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.320 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.320 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.320 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.322 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.322 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.322 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.323 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.323 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.323 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.323 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.323 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.323 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.323 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.349 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.349 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.349 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.349 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.349 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
starting server at 0.0.0.0:11523
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.349 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.349 | Server s120 ready at 0.0.0.0:11520
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.349 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.349 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.349 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.349 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.349 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.349 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.349 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.349 | connect to site: 20.161.4.243:11601 (attempt 0)
