Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.895 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.896 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.897 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.898 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.899 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.900 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.901 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.902 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.903 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.904 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.905 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.906 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.907 | connect to site: 20.12.42.68:9813 (attempt 0)
