Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f580697f000, 0x7f5848b7f000)
cpu0 owns [0x7f5806a00000, 0x7f5809600000)
cpu1 owns [0x7f5809600000, 0x7f580c200000)
cpu2 owns [0x7f580c200000, 0x7f580ee00000)
cpu3 owns [0x7f580ee00000, 0x7f5811a00000)
cpu4 owns [0x7f5811a00000, 0x7f5814600000)
cpu5 owns [0x7f5814600000, 0x7f5817200000)
cpu6 owns [0x7f5817200000, 0x7f5819e00000)
cpu7 owns [0x7f5819e00000, 0x7f581ca00000)
cpu8 owns [0x7f581ca00000, 0x7f581f600000)
cpu9 owns [0x7f581f600000, 0x7f5822200000)
cpu10 owns [0x7f5822200000, 0x7f5824e00000)
cpu11 owns [0x7f5824e00000, 0x7f5827a00000)
cpu12 owns [0x7f5827a00000, 0x7f582a600000)
cpu13 owns [0x7f582a600000, 0x7f582d200000)
cpu14 owns [0x7f582d200000, 0x7f582fe00000)
cpu15 owns [0x7f582fe00000, 0x7f5832a00000)
cpu16 owns [0x7f5832a00000, 0x7f5835600000)
cpu17 owns [0x7f5835600000, 0x7f5838200000)
cpu18 owns [0x7f5838200000, 0x7f583ae00000)
cpu19 owns [0x7f583ae00000, 0x7f583da00000)
cpu20 owns [0x7f583da00000, 0x7f5840600000)
cpu21 owns [0x7f5840600000, 0x7f5843200000)
cpu22 owns [0x7f5843200000, 0x7f5845e00000)
cpu23 owns [0x7f5845e00000, 0x7f5848a00000)
Database Benchmark:
  pid: 28766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:08.531 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:08.604 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:08.607 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:08.610 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:08.614 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:00:08.614 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.614 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.614 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.614 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.615 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.616 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.616 | launching site: 10, bind address 0.0.0.0:7005
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.617 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.617 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.617 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.617 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.617 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.617 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.617 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.617 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.617 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.617 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.617 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.617 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.618 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.619 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.619 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.619 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.619 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.619 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.619 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.619 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.619 | launching site: 24, bind address 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.620 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.620 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.620 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.621 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.621 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.621 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.621 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.621 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.621 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.621 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.621 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.621 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.621 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.622 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.623 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.622 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.623 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.623 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.623 | Server s107 ready at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.623 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.623 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.623 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.623 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.623 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.623 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.623 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.623 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.624 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.624 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.624 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.624 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.624 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.624 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.624 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.624 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.624 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.624 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.624 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.625 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.625 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.625 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.625 | launching site: 40, bind address 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.625 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.625 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.625 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.625 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.625 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.626 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.627 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.627 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.627 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.628 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:00:08.630 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:08.630 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.630 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.630 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.630 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.630 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.630 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.630 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.631 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7012
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.631 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.631 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.631 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.631 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.631 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.632 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.632 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.632 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.632 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.632 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.633 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.634 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.634 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.634 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.634 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.635 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.635 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.635 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.636 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.636 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.636 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.636 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.636 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.638 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.638 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.638 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.639 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.639 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.639 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.639 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.639 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:08.639 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.640 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.640 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.640 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.640 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.640 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.640 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.640 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.641 | setup paxos communicator
starting server at 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.641 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.641 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.666 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.666 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.666 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.666 | Server s117 ready at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.666 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.666 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.666 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.666 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.666 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.667 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.667 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.667 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.667 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.667 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.667 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.667 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.667 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.667 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:08.667 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:08.667 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:08.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.667 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.667 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:08.668 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.668 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:08.668 | connect to site: 20.7.75.5:7101 (attempt 0)
