Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f89a657f000, 0x7f89e877f000)
cpu0 owns [0x7f89a6600000, 0x7f89a9200000)
cpu1 owns [0x7f89a9200000, 0x7f89abe00000)
cpu2 owns [0x7f89abe00000, 0x7f89aea00000)
cpu3 owns [0x7f89aea00000, 0x7f89b1600000)
cpu4 owns [0x7f89b1600000, 0x7f89b4200000)
cpu5 owns [0x7f89b4200000, 0x7f89b6e00000)
cpu6 owns [0x7f89b6e00000, 0x7f89b9a00000)
cpu7 owns [0x7f89b9a00000, 0x7f89bc600000)
cpu8 owns [0x7f89bc600000, 0x7f89bf200000)
cpu9 owns [0x7f89bf200000, 0x7f89c1e00000)
cpu10 owns [0x7f89c1e00000, 0x7f89c4a00000)
cpu11 owns [0x7f89c4a00000, 0x7f89c7600000)
cpu12 owns [0x7f89c7600000, 0x7f89ca200000)
cpu13 owns [0x7f89ca200000, 0x7f89cce00000)
cpu14 owns [0x7f89cce00000, 0x7f89cfa00000)
cpu15 owns [0x7f89cfa00000, 0x7f89d2600000)
cpu16 owns [0x7f89d2600000, 0x7f89d5200000)
cpu17 owns [0x7f89d5200000, 0x7f89d7e00000)
cpu18 owns [0x7f89d7e00000, 0x7f89daa00000)
cpu19 owns [0x7f89daa00000, 0x7f89dd600000)
cpu20 owns [0x7f89dd600000, 0x7f89e0200000)
cpu21 owns [0x7f89e0200000, 0x7f89e2e00000)
cpu22 owns [0x7f89e2e00000, 0x7f89e5a00000)
cpu23 owns [0x7f89e5a00000, 0x7f89e8600000)
Database Benchmark:
  pid: 32727
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.893 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.995 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.996 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.996 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.996 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.997 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.996 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.997 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.997 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.998 | launching site: 28, bind address 0.0.0.0:13511
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.999 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.999 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.999 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.999 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.999 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.999 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.000 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.000 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.001 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.001 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.001 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.001 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.001 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.001 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.001 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.002 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.002 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13501
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.002 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.002 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.002 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.003 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.002 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.003 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.003 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.003 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.003 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.003 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.003 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.003 | rrr::Server: started on 0.0.0.0:13507
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.003 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.003 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.003 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.003 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.003 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.003 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.004 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.004 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.004 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.005 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.005 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.005 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.005 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.005 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.005 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.005 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.005 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.006 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.006 | launching site: 40, bind address 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.006 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.006 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.006 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.006 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.007 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.007 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.007 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.007 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.007 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.007 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.007 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.007 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.008 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.008 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.008 | Server s104 ready at 0.0.0.0:13504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.008 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.008 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.008 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.009 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.009 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.010 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.010 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.010 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.010 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.010 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.010 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.011 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.011 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.012 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.012 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.012 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.012 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.012 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.012 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.012 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.012 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.013 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:10.013 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:10.013 | launching site: 5c, bind address 0.0.0.0:13524
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.014 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.014 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.014 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.014 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.015 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.016 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.016 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.017 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.019 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.019 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.019 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.019 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.020 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.021 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.023 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.023 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.024 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.024 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.024 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.024 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.025 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.025 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.025 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.025 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.025 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.054 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:10.055 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.055 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.055 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.055 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.055 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.055 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.055 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.056 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13521
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.056 | rrr::Server: started on 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:10.056 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.056 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:10.056 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.056 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:10.056 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.056 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13522
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.056 | connect to site: 20.7.74.198:13501 (attempt 0)
