Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f53c237f000, 0x7f540457f000)
cpu0 owns [0x7f53c2400000, 0x7f53c5000000)
cpu1 owns [0x7f53c5000000, 0x7f53c7c00000)
cpu2 owns [0x7f53c7c00000, 0x7f53ca800000)
cpu3 owns [0x7f53ca800000, 0x7f53cd400000)
cpu4 owns [0x7f53cd400000, 0x7f53d0000000)
cpu5 owns [0x7f53d0000000, 0x7f53d2c00000)
cpu6 owns [0x7f53d2c00000, 0x7f53d5800000)
cpu7 owns [0x7f53d5800000, 0x7f53d8400000)
cpu8 owns [0x7f53d8400000, 0x7f53db000000)
cpu9 owns [0x7f53db000000, 0x7f53ddc00000)
cpu10 owns [0x7f53ddc00000, 0x7f53e0800000)
cpu11 owns [0x7f53e0800000, 0x7f53e3400000)
cpu12 owns [0x7f53e3400000, 0x7f53e6000000)
cpu13 owns [0x7f53e6000000, 0x7f53e8c00000)
cpu14 owns [0x7f53e8c00000, 0x7f53eb800000)
cpu15 owns [0x7f53eb800000, 0x7f53ee400000)
cpu16 owns [0x7f53ee400000, 0x7f53f1000000)
cpu17 owns [0x7f53f1000000, 0x7f53f3c00000)
cpu18 owns [0x7f53f3c00000, 0x7f53f6800000)
cpu19 owns [0x7f53f6800000, 0x7f53f9400000)
cpu20 owns [0x7f53f9400000, 0x7f53fc000000)
cpu21 owns [0x7f53fc000000, 0x7f53fec00000)
cpu22 owns [0x7f53fec00000, 0x7f5401800000)
cpu23 owns [0x7f5401800000, 0x7f5404400000)
Database Benchmark:
  pid: 96960
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.780 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.962 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.962 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.962 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.962 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.962 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.963 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.963 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.963 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.963 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.963 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.964 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.965 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.965 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.965 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.965 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.966 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.967 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.968 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.968 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.968 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.969 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.971 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.972 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.973 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.974 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.975 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.976 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.977 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.978 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.979 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.119.234.161:13701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.980 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.981 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.982 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.983 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.984 | connect to site: 20.7.74.198:13505 (attempt 0)
