Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f33b597f000, 0x7f33f7b7f000)
cpu0 owns [0x7f33b5a00000, 0x7f33b8600000)
cpu1 owns [0x7f33b8600000, 0x7f33bb200000)
cpu2 owns [0x7f33bb200000, 0x7f33bde00000)
cpu3 owns [0x7f33bde00000, 0x7f33c0a00000)
cpu4 owns [0x7f33c0a00000, 0x7f33c3600000)
cpu5 owns [0x7f33c3600000, 0x7f33c6200000)
cpu6 owns [0x7f33c6200000, 0x7f33c8e00000)
cpu7 owns [0x7f33c8e00000, 0x7f33cba00000)
cpu8 owns [0x7f33cba00000, 0x7f33ce600000)
cpu9 owns [0x7f33ce600000, 0x7f33d1200000)
cpu10 owns [0x7f33d1200000, 0x7f33d3e00000)
cpu11 owns [0x7f33d3e00000, 0x7f33d6a00000)
cpu12 owns [0x7f33d6a00000, 0x7f33d9600000)
cpu13 owns [0x7f33d9600000, 0x7f33dc200000)
cpu14 owns [0x7f33dc200000, 0x7f33dee00000)
cpu15 owns [0x7f33dee00000, 0x7f33e1a00000)
cpu16 owns [0x7f33e1a00000, 0x7f33e4600000)
cpu17 owns [0x7f33e4600000, 0x7f33e7200000)
cpu18 owns [0x7f33e7200000, 0x7f33e9e00000)
cpu19 owns [0x7f33e9e00000, 0x7f33eca00000)
cpu20 owns [0x7f33eca00000, 0x7f33ef600000)
cpu21 owns [0x7f33ef600000, 0x7f33f2200000)
cpu22 owns [0x7f33f2200000, 0x7f33f4e00000)
cpu23 owns [0x7f33f4e00000, 0x7f33f7a00000)
Database Benchmark:
  pid: 117163
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:35:59.070 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.126 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.129 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.133 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.136 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.140 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.143 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.147 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.151 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.154 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:35:59.158 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:35:59.158 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.158 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.158 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.158 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.159 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.160 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.160 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.160 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.160 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.160 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.160 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.161 | launching site: 20, bind address 0.0.0.0:7009
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.161 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.161 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.161 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.161 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.161 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.162 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.162 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.162 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.162 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.162 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.162 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.163 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.163 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.163 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.163 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.163 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.164 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.164 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.164 | Server s103 ready at 0.0.0.0:7003
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.164 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.164 | launching site: 30, bind address 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.164 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.164 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.165 | launching site: 34, bind address 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.165 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.165 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.165 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.165 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.165 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.165 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.166 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.166 | Server s106 ready at 0.0.0.0:7006
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.166 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.166 | Server s105 ready at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.166 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.166 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.166 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.166 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.166 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.166 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.166 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.166 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.166 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.166 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.167 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.167 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.167 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.167 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.167 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.167 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.167 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.167 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7008
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.168 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.168 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.168 | launching site: 44, bind address 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.168 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.168 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.169 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.169 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.169 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.169 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.169 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.169 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.169 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.169 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.169 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.170 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.170 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.170 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.171 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.171 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.171 | Server s111 ready at 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.171 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.171 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.171 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.171 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.171 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.171 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.172 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.172 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.172 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.173 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.173 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:35:59.173 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.173 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.173 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.173 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.173 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.174 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.174 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.174 | Server s112 ready at 0.0.0.0:7012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.175 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.175 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.175 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.177 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.177 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.179 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.179 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.179 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.179 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.179 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.179 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.180 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.181 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.181 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.181 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.181 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.181 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.181 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.181 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.184 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.214 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.214 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.214 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.215 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.215 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.215 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.215 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.215 | setup paxos communicator
starting server at 0.0.0.0:7016I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.215 | connect to site: 20.7.73.161:7001 (attempt 0)

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.215 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.215 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.215 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.215 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.215 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.215 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.215 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.215 | Server s119 ready at 0.0.0.0:7019
