Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a1fd7f000, 0x7f3a61f7f000)
cpu0 owns [0x7f3a1fe00000, 0x7f3a22a00000)
cpu1 owns [0x7f3a22a00000, 0x7f3a25600000)
cpu2 owns [0x7f3a25600000, 0x7f3a28200000)
cpu3 owns [0x7f3a28200000, 0x7f3a2ae00000)
cpu4 owns [0x7f3a2ae00000, 0x7f3a2da00000)
cpu5 owns [0x7f3a2da00000, 0x7f3a30600000)
cpu6 owns [0x7f3a30600000, 0x7f3a33200000)
cpu7 owns [0x7f3a33200000, 0x7f3a35e00000)
cpu8 owns [0x7f3a35e00000, 0x7f3a38a00000)
cpu9 owns [0x7f3a38a00000, 0x7f3a3b600000)
cpu10 owns [0x7f3a3b600000, 0x7f3a3e200000)
cpu11 owns [0x7f3a3e200000, 0x7f3a40e00000)
cpu12 owns [0x7f3a40e00000, 0x7f3a43a00000)
cpu13 owns [0x7f3a43a00000, 0x7f3a46600000)
cpu14 owns [0x7f3a46600000, 0x7f3a49200000)
cpu15 owns [0x7f3a49200000, 0x7f3a4be00000)
cpu16 owns [0x7f3a4be00000, 0x7f3a4ea00000)
cpu17 owns [0x7f3a4ea00000, 0x7f3a51600000)
cpu18 owns [0x7f3a51600000, 0x7f3a54200000)
cpu19 owns [0x7f3a54200000, 0x7f3a56e00000)
cpu20 owns [0x7f3a56e00000, 0x7f3a59a00000)
cpu21 owns [0x7f3a59a00000, 0x7f3a5c600000)
cpu22 owns [0x7f3a5c600000, 0x7f3a5f200000)
cpu23 owns [0x7f3a5f200000, 0x7f3a61e00000)
Database Benchmark:
  pid: 106096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.550 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.787 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.788 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.789 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.790 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.790 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.790 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.790 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.793 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.793 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.793 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.793 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.794 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.795 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.796 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.797 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.798 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.799 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.800 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.801 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.802 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.803 | connect to site: 20.12.43.204:12805 (attempt 0)
