Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe60897f000, 0x7fe64ab7f000)
cpu0 owns [0x7fe608a00000, 0x7fe60b600000)
cpu1 owns [0x7fe60b600000, 0x7fe60e200000)
cpu2 owns [0x7fe60e200000, 0x7fe610e00000)
cpu3 owns [0x7fe610e00000, 0x7fe613a00000)
cpu4 owns [0x7fe613a00000, 0x7fe616600000)
cpu5 owns [0x7fe616600000, 0x7fe619200000)
cpu6 owns [0x7fe619200000, 0x7fe61be00000)
cpu7 owns [0x7fe61be00000, 0x7fe61ea00000)
cpu8 owns [0x7fe61ea00000, 0x7fe621600000)
cpu9 owns [0x7fe621600000, 0x7fe624200000)
cpu10 owns [0x7fe624200000, 0x7fe626e00000)
cpu11 owns [0x7fe626e00000, 0x7fe629a00000)
cpu12 owns [0x7fe629a00000, 0x7fe62c600000)
cpu13 owns [0x7fe62c600000, 0x7fe62f200000)
cpu14 owns [0x7fe62f200000, 0x7fe631e00000)
cpu15 owns [0x7fe631e00000, 0x7fe634a00000)
cpu16 owns [0x7fe634a00000, 0x7fe637600000)
cpu17 owns [0x7fe637600000, 0x7fe63a200000)
cpu18 owns [0x7fe63a200000, 0x7fe63ce00000)
cpu19 owns [0x7fe63ce00000, 0x7fe63fa00000)
cpu20 owns [0x7fe63fa00000, 0x7fe642600000)
cpu21 owns [0x7fe642600000, 0x7fe645200000)
cpu22 owns [0x7fe645200000, 0x7fe647e00000)
cpu23 owns [0x7fe647e00000, 0x7fe64aa00000)
Database Benchmark:
  pid: 109547
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:25.355 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.412 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.415 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.419 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.423 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.426 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.430 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.433 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.437 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.441 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:25.444 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:18:25.444 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.445 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.447 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.448 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.448 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.449 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.449 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.449 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.449 | rrr::Server: started on 0.0.0.0:7001
starting server at 0.0.0.0:7004I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.449 | Server s101 ready at 0.0.0.0:7001

I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.449 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.449 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.449 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.449 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.449 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.449 | setup paxos communicator
starting server at starting server at 0.0.0.0:7003
0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.449 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.449 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.449 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.449 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.449 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.449 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.449 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.449 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.449 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.449 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.449 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.450 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.450 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.450 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.450 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.451 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.451 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.451 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.451 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.451 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.452 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.452 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.452 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.452 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.452 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.452 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.452 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.452 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.452 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.453 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.453 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.453 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.453 | launching site: 38, bind address 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.453 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.453 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.453 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.453 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.453 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.453 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.453 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.453 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.453 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.453 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.453 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.454 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.454 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.454 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.454 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.454 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.454 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.455 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.455 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.455 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.455 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.456 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.456 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.456 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.457 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.458 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.458 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.459 | launching site: 54, bind address 0.0.0.0:7022
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.460 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.460 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.460 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.459 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.460 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.460 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.460 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:18:25.461 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:25.461 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.462 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.462 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.462 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.462 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.462 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7011
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.463 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.463 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.463 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.463 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.463 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.463 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.463 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.463 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.463 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.463 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.463 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.463 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.464 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.464 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.464 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.465 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.465 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.465 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.466 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.467 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.467 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.467 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.467 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.468 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.469 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.469 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.470 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.470 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.471 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.471 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.471 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:25.472 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.472 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.472 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.472 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.472 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.514 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.515 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.515 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.515 | Server s120 ready at 0.0.0.0:7020
starting server at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.515 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.515 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.515 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.515 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.515 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.515 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.515 | rrr::Server: started on 0.0.0.0:7021
starting server at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:25.515 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:25.515 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:25.515 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:25.515 | rrr::Server: started on 0.0.0.0:7018
0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:25.515 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7019
