Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5a0857f000, 0x7f5a4a77f000)
cpu0 owns [0x7f5a08600000, 0x7f5a0b200000)
cpu1 owns [0x7f5a0b200000, 0x7f5a0de00000)
cpu2 owns [0x7f5a0de00000, 0x7f5a10a00000)
cpu3 owns [0x7f5a10a00000, 0x7f5a13600000)
cpu4 owns [0x7f5a13600000, 0x7f5a16200000)
cpu5 owns [0x7f5a16200000, 0x7f5a18e00000)
cpu6 owns [0x7f5a18e00000, 0x7f5a1ba00000)
cpu7 owns [0x7f5a1ba00000, 0x7f5a1e600000)
cpu8 owns [0x7f5a1e600000, 0x7f5a21200000)
cpu9 owns [0x7f5a21200000, 0x7f5a23e00000)
cpu10 owns [0x7f5a23e00000, 0x7f5a26a00000)
cpu11 owns [0x7f5a26a00000, 0x7f5a29600000)
cpu12 owns [0x7f5a29600000, 0x7f5a2c200000)
cpu13 owns [0x7f5a2c200000, 0x7f5a2ee00000)
cpu14 owns [0x7f5a2ee00000, 0x7f5a31a00000)
cpu15 owns [0x7f5a31a00000, 0x7f5a34600000)
cpu16 owns [0x7f5a34600000, 0x7f5a37200000)
cpu17 owns [0x7f5a37200000, 0x7f5a39e00000)
cpu18 owns [0x7f5a39e00000, 0x7f5a3ca00000)
cpu19 owns [0x7f5a3ca00000, 0x7f5a3f600000)
cpu20 owns [0x7f5a3f600000, 0x7f5a42200000)
cpu21 owns [0x7f5a42200000, 0x7f5a44e00000)
cpu22 owns [0x7f5a44e00000, 0x7f5a47a00000)
cpu23 owns [0x7f5a47a00000, 0x7f5a4a600000)
Database Benchmark:
  pid: 28702
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:54.326 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.390 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.393 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.397 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.400 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.403 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.407 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.410 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.413 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:54.417 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:10:54.417 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.417 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.417 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.417 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.417 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.418 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.418 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.418 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.419 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.419 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.419 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.419 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.419 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.420 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.420 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.419 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.420 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.421 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.421 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.421 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.421 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.421 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.421 | rrr::Server: started on 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.421 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.421 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.421 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.421 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.421 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.421 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.421 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.421 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.421 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.422 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.422 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.422 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.422 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.423 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.423 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.423 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.423 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.423 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.424 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.424 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.424 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.424 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.424 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.424 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.424 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.424 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.424 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.425 | launching site: 34, bind address 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.425 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.425 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.426 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.426 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.426 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.427 | setup paxos communicator
starting server at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.427 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.427 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.427 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.427 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.427 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.427 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.428 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.428 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.428 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.428 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.429 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.429 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.429 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.429 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.429 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.430 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.431 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.431 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.432 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.432 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.432 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.432 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.433 | launching site: 58, bind address 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.433 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.433 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.433 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.433 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:10:54.434 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.434 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.434 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.434 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.434 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.435 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.435 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.436 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.436 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.436 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.436 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.436 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.436 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.436 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.438 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.439 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.439 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.439 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.439 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.439 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.440 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.440 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.440 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.441 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.442 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.442 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.442 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.442 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.442 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.442 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.442 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.443 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.443 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.443 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.443 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.443 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.443 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.443 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.443 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.444 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.444 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.444 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.445 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.445 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.445 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.481 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.481 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.481 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.481 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.481 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.481 | rrr::Server: started on 0.0.0.0:8009
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8021
starting server at 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.481 | Server s109 ready at 0.0.0.0:8009
starting server at starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.481 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.481 | Server s119 ready at 0.0.0.0:8019
0.0.0.0:8022I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.481 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.481 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.481 | rrr::Server: started on 0.0.0.0:8020

