Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6c6877f000, 0x7f6caa97f000)
cpu0 owns [0x7f6c68800000, 0x7f6c6b400000)
cpu1 owns [0x7f6c6b400000, 0x7f6c6e000000)
cpu2 owns [0x7f6c6e000000, 0x7f6c70c00000)
cpu3 owns [0x7f6c70c00000, 0x7f6c73800000)
cpu4 owns [0x7f6c73800000, 0x7f6c76400000)
cpu5 owns [0x7f6c76400000, 0x7f6c79000000)
cpu6 owns [0x7f6c79000000, 0x7f6c7bc00000)
cpu7 owns [0x7f6c7bc00000, 0x7f6c7e800000)
cpu8 owns [0x7f6c7e800000, 0x7f6c81400000)
cpu9 owns [0x7f6c81400000, 0x7f6c84000000)
cpu10 owns [0x7f6c84000000, 0x7f6c86c00000)
cpu11 owns [0x7f6c86c00000, 0x7f6c89800000)
cpu12 owns [0x7f6c89800000, 0x7f6c8c400000)
cpu13 owns [0x7f6c8c400000, 0x7f6c8f000000)
cpu14 owns [0x7f6c8f000000, 0x7f6c91c00000)
cpu15 owns [0x7f6c91c00000, 0x7f6c94800000)
cpu16 owns [0x7f6c94800000, 0x7f6c97400000)
cpu17 owns [0x7f6c97400000, 0x7f6c9a000000)
cpu18 owns [0x7f6c9a000000, 0x7f6c9cc00000)
cpu19 owns [0x7f6c9cc00000, 0x7f6c9f800000)
cpu20 owns [0x7f6c9f800000, 0x7f6ca2400000)
cpu21 owns [0x7f6ca2400000, 0x7f6ca5000000)
cpu22 owns [0x7f6ca5000000, 0x7f6ca7c00000)
cpu23 owns [0x7f6ca7c00000, 0x7f6caa800000)
Database Benchmark:
  pid: 82627
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:37.765 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.866 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.866 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.866 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.866 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.866 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.867 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.867 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.867 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.867 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.868 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.868 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.868 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.868 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.868 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.868 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.869 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.869 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.869 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.869 | Server s103 ready at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.869 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.869 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.869 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.870 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.870 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.870 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.870 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.870 | launching site: 2c, bind address 0.0.0.0:8012
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.870 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.870 | Server s105 ready at 0.0.0.0:8005
starting server at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.870 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.870 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.870 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.870 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.870 | Server s106 ready at 0.0.0.0:8006
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.871 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.871 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.871 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.871 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.871 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.871 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.871 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.871 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.871 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.872 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.872 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.872 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.872 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.872 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.872 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.872 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.873 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.873 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.873 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.872 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.873 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.873 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.874 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.874 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.874 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.874 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.874 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.874 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.874 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.874 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.875 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.875 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.875 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.876 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.875 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.877 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.877 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.877 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.878 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.879 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.879 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:37.880 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:37.880 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.880 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.881 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.881 | Server s111 ready at 0.0.0.0:8011
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.881 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.881 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.881 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.881 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.881 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.882 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.882 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.883 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.883 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.883 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.883 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.884 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.884 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.885 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.885 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.885 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.885 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.886 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.886 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.886 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.886 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.886 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.887 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.887 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.887 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.887 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.887 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.887 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.887 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.887 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.888 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:37.888 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.889 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.890 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.890 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.890 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.890 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.890 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.890 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.891 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.912 | rrr::Server: started on 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.912 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.912 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.912 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.912 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.912 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.913 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.913 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:37.913 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.913 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.913 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.913 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.913 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.913 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:37.913 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:37.913 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:37.913 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8021
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:37.913 | rrr::Server: started on 0.0.0.0:8021
