Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1db257f000, 0x7f1df477f000)
cpu0 owns [0x7f1db2600000, 0x7f1db5200000)
cpu1 owns [0x7f1db5200000, 0x7f1db7e00000)
cpu2 owns [0x7f1db7e00000, 0x7f1dbaa00000)
cpu3 owns [0x7f1dbaa00000, 0x7f1dbd600000)
cpu4 owns [0x7f1dbd600000, 0x7f1dc0200000)
cpu5 owns [0x7f1dc0200000, 0x7f1dc2e00000)
cpu6 owns [0x7f1dc2e00000, 0x7f1dc5a00000)
cpu7 owns [0x7f1dc5a00000, 0x7f1dc8600000)
cpu8 owns [0x7f1dc8600000, 0x7f1dcb200000)
cpu9 owns [0x7f1dcb200000, 0x7f1dcde00000)
cpu10 owns [0x7f1dcde00000, 0x7f1dd0a00000)
cpu11 owns [0x7f1dd0a00000, 0x7f1dd3600000)
cpu12 owns [0x7f1dd3600000, 0x7f1dd6200000)
cpu13 owns [0x7f1dd6200000, 0x7f1dd8e00000)
cpu14 owns [0x7f1dd8e00000, 0x7f1ddba00000)
cpu15 owns [0x7f1ddba00000, 0x7f1dde600000)
cpu16 owns [0x7f1dde600000, 0x7f1de1200000)
cpu17 owns [0x7f1de1200000, 0x7f1de3e00000)
cpu18 owns [0x7f1de3e00000, 0x7f1de6a00000)
cpu19 owns [0x7f1de6a00000, 0x7f1de9600000)
cpu20 owns [0x7f1de9600000, 0x7f1dec200000)
cpu21 owns [0x7f1dec200000, 0x7f1deee00000)
cpu22 owns [0x7f1deee00000, 0x7f1df1a00000)
cpu23 owns [0x7f1df1a00000, 0x7f1df4600000)
Database Benchmark:
  pid: 18705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:09.212 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:09.293 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:09.296 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:09.300 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:09.303 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:00:09.303 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.304 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.305 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.305 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.306 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.306 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.306 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.306 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.306 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.307 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.307 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.307 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.307 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.307 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.307 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.307 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.307 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.308 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.308 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.308 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.308 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.308 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.308 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.308 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.308 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.309 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.309 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.310 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.310 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.310 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.310 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.310 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.310 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.310 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.310 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.310 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.310 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.310 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.310 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.310 | Server s105 ready at 0.0.0.0:9005
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.310 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.310 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.310 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.310 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.310 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.311 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.311 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.311 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.311 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.311 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.311 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.312 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.312 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.312 | Server s107 ready at 0.0.0.0:9007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.312 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.312 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.312 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.312 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.312 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.312 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.312 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.312 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.312 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.312 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.312 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.312 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.313 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.313 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.313 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.313 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.313 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.314 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.314 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.315 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.315 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.315 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.315 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.316 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.316 | launching site: 58, bind address 0.0.0.0:9023
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.317 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.317 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:00:09.317 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.317 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.318 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:09.317 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.318 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.318 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.318 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.319 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.319 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.320 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.320 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.320 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.320 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.321 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.321 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9012I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.321 | [service]loc_id: 0, name: s113, proc: localhost, id: 48

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.321 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.321 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.321 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.321 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.321 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.322 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.322 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.322 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.322 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.322 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.322 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.324 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.324 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.325 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.325 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.325 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.325 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.325 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.325 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.325 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.325 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.326 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.326 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.326 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.326 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.326 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:09.327 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.328 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.329 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.329 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.329 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.329 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.332 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.351 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.351 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:09.352 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9020
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.352 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.352 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.352 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.352 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.352 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.352 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:09.352 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:09.352 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:09.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.352 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:09.352 | connect to site: 172.177.44.39:9001 (attempt 0)
