Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f594a17f000, 0x7f598c37f000)
cpu0 owns [0x7f594a200000, 0x7f594ce00000)
cpu1 owns [0x7f594ce00000, 0x7f594fa00000)
cpu2 owns [0x7f594fa00000, 0x7f5952600000)
cpu3 owns [0x7f5952600000, 0x7f5955200000)
cpu4 owns [0x7f5955200000, 0x7f5957e00000)
cpu5 owns [0x7f5957e00000, 0x7f595aa00000)
cpu6 owns [0x7f595aa00000, 0x7f595d600000)
cpu7 owns [0x7f595d600000, 0x7f5960200000)
cpu8 owns [0x7f5960200000, 0x7f5962e00000)
cpu9 owns [0x7f5962e00000, 0x7f5965a00000)
cpu10 owns [0x7f5965a00000, 0x7f5968600000)
cpu11 owns [0x7f5968600000, 0x7f596b200000)
cpu12 owns [0x7f596b200000, 0x7f596de00000)
cpu13 owns [0x7f596de00000, 0x7f5970a00000)
cpu14 owns [0x7f5970a00000, 0x7f5973600000)
cpu15 owns [0x7f5973600000, 0x7f5976200000)
cpu16 owns [0x7f5976200000, 0x7f5978e00000)
cpu17 owns [0x7f5978e00000, 0x7f597ba00000)
cpu18 owns [0x7f597ba00000, 0x7f597e600000)
cpu19 owns [0x7f597e600000, 0x7f5981200000)
cpu20 owns [0x7f5981200000, 0x7f5983e00000)
cpu21 owns [0x7f5983e00000, 0x7f5986a00000)
cpu22 owns [0x7f5986a00000, 0x7f5989600000)
cpu23 owns [0x7f5989600000, 0x7f598c200000)
Database Benchmark:
  pid: 50386
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.537 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.966 | rrr::Server: started on 0.0.0.0:23502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.966 | heartbeat setup for s102 on 0.0.0.0:23502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.966 | rrr::Server: started on 0.0.0.0:23503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.966 | heartbeat setup for s103 on 0.0.0.0:23503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.966 | rrr::Server: started on 0.0.0.0:23504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.966 | heartbeat setup for s104 on 0.0.0.0:23504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.966 | rrr::Server: started on 0.0.0.0:23505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.966 | heartbeat setup for s105 on 0.0.0.0:23505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.967 | rrr::Server: started on 0.0.0.0:23506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.967 | heartbeat setup for s106 on 0.0.0.0:23506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.968 | rrr::Server: started on 0.0.0.0:23507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.968 | heartbeat setup for s107 on 0.0.0.0:23507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.969 | rrr::Server: started on 0.0.0.0:23508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.969 | heartbeat setup for s108 on 0.0.0.0:23508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.969 | rrr::Server: started on 0.0.0.0:23509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.969 | heartbeat setup for s109 on 0.0.0.0:23509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.969 | rrr::Server: started on 0.0.0.0:23510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.969 | heartbeat setup for s110 on 0.0.0.0:23510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.969 | rrr::Server: started on 0.0.0.0:23511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.969 | heartbeat setup for s111 on 0.0.0.0:23511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.970 | rrr::Server: started on 0.0.0.0:23512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.970 | heartbeat setup for s112 on 0.0.0.0:23512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.970 | rrr::Server: started on 0.0.0.0:23513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.970 | heartbeat setup for s113 on 0.0.0.0:23513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.970 | rrr::Server: started on 0.0.0.0:23514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.970 | heartbeat setup for s114 on 0.0.0.0:23514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.971 | rrr::Server: started on 0.0.0.0:23515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.971 | heartbeat setup for s115 on 0.0.0.0:23515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.972 | rrr::Server: started on 0.0.0.0:23516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.972 | heartbeat setup for s116 on 0.0.0.0:23516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.974 | rrr::Server: started on 0.0.0.0:23517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.974 | heartbeat setup for s117 on 0.0.0.0:23517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.974 | rrr::Server: started on 0.0.0.0:23518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.974 | heartbeat setup for s118 on 0.0.0.0:23518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.975 | rrr::Server: started on 0.0.0.0:23519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.975 | heartbeat setup for s119 on 0.0.0.0:23519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.977 | rrr::Server: started on 0.0.0.0:23520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.977 | heartbeat setup for s120 on 0.0.0.0:23520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.977 | rrr::Server: started on 0.0.0.0:23521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.977 | heartbeat setup for s121 on 0.0.0.0:23521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.979 | rrr::Server: started on 0.0.0.0:23522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.979 | heartbeat setup for s122 on 0.0.0.0:23522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.981 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.981 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:58.982 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:37:58.982 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:37:58.982 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 10
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:38.02-639032(us) 50386 ! run             (bench.cc:307):     # of loaders size:6
start worker:655792
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16869.7 ms
DB size: 4852.36 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:38.19-517394(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:38.19-518472(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:38.19-519225(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:38.19-519851(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:38.19-520621(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:38.19-521249(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:38.20-471546(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:38.20-474333(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:38.20-490490(us) 50386 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:38.22-10418(us) 50386 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:38.22-10460(us) 50386 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:38.23-16530(us) 50386 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:38.24-22416(us) 50386 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:38.25-28583(us) 50386 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:38.26-34898(us) 50386 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:38.27-41243(us) 50386 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:38.28-47004(us) 50386 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:38.29-52991(us) 50386 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:38.30-58873(us) 50386 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:38.31-64491(us) 50386 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:38.32-70256(us) 50386 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:38.33-75997(us) 50386 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:38.34-81666(us) 50386 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:38.35-87271(us) 50386 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:38.36-93177(us) 50386 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:38.37-98748(us) 50386 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:38.38-104109(us) 50386 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:38.39-109890(us) 50386 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:38.40-115639(us) 50386 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:38.41-121564(us) 50386 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:38.42-127110(us) 50386 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:38.42-127151(us) 50386 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:38.42-127171(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127183(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127193(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127203(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127213(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127222(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127232(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127242(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127251(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127261(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127270(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127279(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127288(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127297(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127306(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127315(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127328(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127341(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127361(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127375(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127390(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127403(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127417(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127431(us) 50386 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:38.42-127712(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18712 bytes, counter: 476, avg: 39.310924
20240311-20:38.42-135527(us) 50386 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:38.42-135949(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18220 bytes, counter: 473, avg: 38.520085
20240311-20:38.42-136390(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17704 bytes, counter: 473, avg: 37.429175
20240311-20:38.42-145207(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18332 bytes, counter: 475, avg: 38.593684
20240311-20:38.42-150446(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18176 bytes, counter: 472, avg: 38.508475
20240311-20:38.42-160472(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18240 bytes, counter: 474, avg: 38.481013
20240311-20:38.42-187099(us) 50386 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18668 bytes, counter: 475, avg: 39.301053
