Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb0b8d7f000, 0x7fb0faf7f000)
cpu0 owns [0x7fb0b8e00000, 0x7fb0bba00000)
cpu1 owns [0x7fb0bba00000, 0x7fb0be600000)
cpu2 owns [0x7fb0be600000, 0x7fb0c1200000)
cpu3 owns [0x7fb0c1200000, 0x7fb0c3e00000)
cpu4 owns [0x7fb0c3e00000, 0x7fb0c6a00000)
cpu5 owns [0x7fb0c6a00000, 0x7fb0c9600000)
cpu6 owns [0x7fb0c9600000, 0x7fb0cc200000)
cpu7 owns [0x7fb0cc200000, 0x7fb0cee00000)
cpu8 owns [0x7fb0cee00000, 0x7fb0d1a00000)
cpu9 owns [0x7fb0d1a00000, 0x7fb0d4600000)
cpu10 owns [0x7fb0d4600000, 0x7fb0d7200000)
cpu11 owns [0x7fb0d7200000, 0x7fb0d9e00000)
cpu12 owns [0x7fb0d9e00000, 0x7fb0dca00000)
cpu13 owns [0x7fb0dca00000, 0x7fb0df600000)
cpu14 owns [0x7fb0df600000, 0x7fb0e2200000)
cpu15 owns [0x7fb0e2200000, 0x7fb0e4e00000)
cpu16 owns [0x7fb0e4e00000, 0x7fb0e7a00000)
cpu17 owns [0x7fb0e7a00000, 0x7fb0ea600000)
cpu18 owns [0x7fb0ea600000, 0x7fb0ed200000)
cpu19 owns [0x7fb0ed200000, 0x7fb0efe00000)
cpu20 owns [0x7fb0efe00000, 0x7fb0f2a00000)
cpu21 owns [0x7fb0f2a00000, 0x7fb0f5600000)
cpu22 owns [0x7fb0f5600000, 0x7fb0f8200000)
cpu23 owns [0x7fb0f8200000, 0x7fb0fae00000)
Database Benchmark:
  pid: 67658
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.611 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.720 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.720 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.721 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.721 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.721 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.721 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.721 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.721 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.721 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.721 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.721 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.721 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.722 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.722 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.722 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.722 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.721 | launching site: 50, bind address 0.0.0.0:12521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.722 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.723 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.723 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.723 | launching site: 58, bind address 0.0.0.0:12523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.723 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.724 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.724 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.724 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.724 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.725 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:52.725 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.725 | launching site: 5c, bind address 0.0.0.0:12524
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.726 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.726 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.726 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.726 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.726 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.727 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.727 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.727 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.727 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.727 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.727 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.727 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.728 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.728 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.728 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.728 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.728 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.728 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.728 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.730 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.730 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.731 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.731 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.731 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.732 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.732 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.733 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.733 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.734 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.734 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.734 | setup paxos communicator
starting server at 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.734 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.734 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.734 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.734 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.737 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.737 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.738 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.738 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.739 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.739 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.739 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.739 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.739 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.772 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.772 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.772 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.772 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.772 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.772 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.773 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.773 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.773 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.773 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.773 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.773 | connect to site: 20.110.131.171:12601 (attempt 0)
