Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f35fe77f000, 0x7f364097f000)
cpu0 owns [0x7f35fe800000, 0x7f3601400000)
cpu1 owns [0x7f3601400000, 0x7f3604000000)
cpu2 owns [0x7f3604000000, 0x7f3606c00000)
cpu3 owns [0x7f3606c00000, 0x7f3609800000)
cpu4 owns [0x7f3609800000, 0x7f360c400000)
cpu5 owns [0x7f360c400000, 0x7f360f000000)
cpu6 owns [0x7f360f000000, 0x7f3611c00000)
cpu7 owns [0x7f3611c00000, 0x7f3614800000)
cpu8 owns [0x7f3614800000, 0x7f3617400000)
cpu9 owns [0x7f3617400000, 0x7f361a000000)
cpu10 owns [0x7f361a000000, 0x7f361cc00000)
cpu11 owns [0x7f361cc00000, 0x7f361f800000)
cpu12 owns [0x7f361f800000, 0x7f3622400000)
cpu13 owns [0x7f3622400000, 0x7f3625000000)
cpu14 owns [0x7f3625000000, 0x7f3627c00000)
cpu15 owns [0x7f3627c00000, 0x7f362a800000)
cpu16 owns [0x7f362a800000, 0x7f362d400000)
cpu17 owns [0x7f362d400000, 0x7f3630000000)
cpu18 owns [0x7f3630000000, 0x7f3632c00000)
cpu19 owns [0x7f3632c00000, 0x7f3635800000)
cpu20 owns [0x7f3635800000, 0x7f3638400000)
cpu21 owns [0x7f3638400000, 0x7f363b000000)
cpu22 owns [0x7f363b000000, 0x7f363dc00000)
cpu23 owns [0x7f363dc00000, 0x7f3640800000)
Database Benchmark:
  pid: 102887
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.248 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.308 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.312 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.315 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.319 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.323 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.327 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.330 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.334 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.337 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.341 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:40.345 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:46:40.345 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.345 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.345 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.345 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.347 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.347 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.347 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.347 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.347 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.348 | launching site: 14, bind address 0.0.0.0:13506
starting server at 0.0.0.0:13501
starting server at 0.0.0.0:13502
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.349 | launching site: 18, bind address 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.349 | rrr::Server: started on 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.349 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.349 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.349 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.349 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.349 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.349 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.349 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.349 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.349 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.349 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.349 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.350 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.349 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.350 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13504
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.351 | rrr::Server: started on 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.351 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.351 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.351 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.351 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.351 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.351 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.351 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.352 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.352 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.352 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.353 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.353 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.353 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.353 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.353 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.353 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.353 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.354 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.354 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.354 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.354 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.354 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.354 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.354 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.355 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.355 | launching site: 34, bind address 0.0.0.0:13514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.355 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.356 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.357 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.357 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.358 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.358 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.359 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.359 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.359 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.359 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.359 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.360 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.360 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.361 | launching site: 48, bind address 0.0.0.0:13519
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.362 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.362 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.362 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.363 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.363 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.363 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.363 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.364 | launching site: 54, bind address 0.0.0.0:13522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.365 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.365 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.365 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.365 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:40.365 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.366 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:40.365 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.366 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.366 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.367 | setup paxos communicator
starting server at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.367 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.367 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.367 | Server s110 ready at 0.0.0.0:13510
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.368 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.368 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.368 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.368 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.369 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.369 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.369 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.369 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.370 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.370 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.370 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.370 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.370 | setup paxos communicator
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.370 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.370 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.370 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.370 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.371 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.372 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.372 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.372 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.372 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.372 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.372 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.372 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.372 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.373 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.373 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.373 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.373 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.373 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.373 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.373 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.373 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.373 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.373 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.373 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.373 | Server s115 ready at 0.0.0.0:13515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.373 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.374 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.374 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.374 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:40.375 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.376 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.410 | rrr::Server: started on 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.410 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.410 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.410 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.410 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.411 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.411 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:40.411 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.411 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.411 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.411 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at starting server at 0.0.0.0:135230.0.0.0:13524

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:40.411 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:40.411 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:40.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:40.411 | connect to site: 20.7.74.198:13501 (attempt 0)
